killing previous experiments...
deleting log files...
initializing cxl memory...
I1204 00:30:08.992926  6578 Database.h:169] creating hash tables for database...
I1204 00:30:12.073604  6611 Coordinator.h:468] Listener accepted connection from coordinator 6
I1204 00:30:12.073706  6611 Socket.h:69] Disabling nagle
I1204 00:30:12.073709  6611 Coordinator.h:468] Listener accepted connection from coordinator 2
I1204 00:30:12.073746  6611 Socket.h:69] Disabling nagle
I1204 00:30:12.073748  6611 Coordinator.h:468] Listener accepted connection from coordinator 4
I1204 00:30:12.073755  6611 Socket.h:69] Disabling nagle
I1204 00:30:12.073756  6611 Coordinator.h:468] Listener accepted connection from coordinator 7
I1204 00:30:12.073763  6611 Socket.h:69] Disabling nagle
I1204 00:30:12.073765  6611 Coordinator.h:468] Listener accepted connection from coordinator 1
I1204 00:30:12.073778  6611 Socket.h:69] Disabling nagle
I1204 00:30:12.073781  6611 Coordinator.h:468] Listener accepted connection from coordinator 5
I1204 00:30:12.073791  6611 Socket.h:69] Disabling nagle
I1204 00:30:12.073792  6611 Coordinator.h:468] Listener accepted connection from coordinator 3
I1204 00:30:12.073794  6611 Coordinator.h:471] Listener 0 on coordinator 0 exits.
I1204 00:30:17.066754  6578 Socket.h:69] Disabling nagle
I1204 00:30:17.066769  6578 Coordinator.h:508] Coordinator 0 connected to 1
I1204 00:30:17.066918  6578 Socket.h:69] Disabling nagle
I1204 00:30:17.066922  6578 Coordinator.h:508] Coordinator 0 connected to 2
I1204 00:30:17.067054  6578 Socket.h:69] Disabling nagle
I1204 00:30:17.067059  6578 Coordinator.h:508] Coordinator 0 connected to 3
I1204 00:30:17.067191  6578 Socket.h:69] Disabling nagle
I1204 00:30:17.067196  6578 Coordinator.h:508] Coordinator 0 connected to 4
I1204 00:30:17.067330  6578 Socket.h:69] Disabling nagle
I1204 00:30:17.067335  6578 Coordinator.h:508] Coordinator 0 connected to 5
I1204 00:30:17.067442  6578 Socket.h:69] Disabling nagle
I1204 00:30:17.067447  6578 Coordinator.h:508] Coordinator 0 connected to 6
I1204 00:30:17.067561  6578 Socket.h:69] Disabling nagle
I1204 00:30:17.067566  6578 Coordinator.h:508] Coordinator 0 connected to 7
I1204 00:30:17.067587  6578 Coordinator.h:520] Coordinator 0 connected to all peers.
I1204 00:30:17.067595  6578 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1204 00:30:17.067641  6578 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1204 00:30:17.067704  6578 Coordinator.h:613] pinned thread to core 0
I1204 00:30:17.067745  6612 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1204 00:30:17.067778  6578 Coordinator.h:613] pinned thread to core 1
I1204 00:30:17.067799  6578 Coordinator.h:211] Coordinator starts to run 4 workers.
I1204 00:30:17.067823  6613 WALLogger.h:456] logger thread started!
I1204 00:30:17.067842  6578 Coordinator.h:613] pinned thread to core 2
I1204 00:30:17.067963  6614 Executor.h:78] Executor 0 starts.
I1204 00:30:17.067987  6578 Coordinator.h:613] pinned thread to core 3
I1204 00:30:17.068011  6615 Executor.h:78] Executor 1 starts.
I1204 00:30:17.068020  6614 CXLMemory.h:49] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1204 00:30:17.068046  6615 CXLMemory.h:49] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1204 00:30:17.068182  6578 Coordinator.h:613] pinned thread to core 4
I1204 00:30:17.068320  6616 Executor.h:78] Executor 2 starts.
I1204 00:30:17.068326  6617 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1204 00:30:17.068501  6616 CXLMemory.h:49] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1204 00:30:18.068333  6578 Coordinator.h:302] commit: 60538 abort: 9675 (292/9383/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 962964, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:30:19.068552  6578 Coordinator.h:302] commit: 60303 abort: 9891 (262/9629/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 956927, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:30:20.068907  6578 Coordinator.h:302] commit: 60744 abort: 10365 (290/10074/1), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 935803, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:30:21.069010  6578 Coordinator.h:302] commit: 59825 abort: 9563 (284/9278/1), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 961110, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:30:22.069118  6578 Coordinator.h:302] commit: 59590 abort: 9831 (271/9560/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 942290, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:30:23.069239  6578 Coordinator.h:302] commit: 59202 abort: 9685 (242/9442/1), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 942084, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:30:24.069352  6578 Coordinator.h:302] commit: 58525 abort: 9875 (244/9631/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 943335, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:30:25.069458  6578 Coordinator.h:302] commit: 59648 abort: 9669 (270/9399/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 941510, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:30:26.069566  6578 Coordinator.h:302] commit: 59173 abort: 9454 (262/9192/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 930688, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:30:27.069669  6578 Coordinator.h:302] commit: 58568 abort: 9601 (261/9340/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 950041, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:30:28.069774  6578 Coordinator.h:302] commit: 59227 abort: 9974 (246/9727/1), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 947452, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:30:29.069882  6578 Coordinator.h:302] commit: 59016 abort: 9873 (264/9609/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 910878, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:30:30.069993  6578 Coordinator.h:302] commit: 58802 abort: 9711 (273/9438/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 935917, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:30:31.070102  6578 Coordinator.h:302] commit: 58875 abort: 9630 (252/9377/1), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 925591, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:30:32.070183  6578 Coordinator.h:302] commit: 58644 abort: 9880 (250/9630/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 937672, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:30:33.070516  6578 Coordinator.h:302] commit: 58590 abort: 9659 (257/9402/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 917367, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:30:34.070835  6578 Coordinator.h:302] commit: 59036 abort: 9696 (279/9416/1), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 941040, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:30:35.071161  6578 Coordinator.h:302] commit: 58668 abort: 9917 (261/9656/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 924533, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:30:36.071273  6578 Coordinator.h:302] commit: 58830 abort: 9736 (247/9489/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 945229, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:30:37.071382  6578 Coordinator.h:302] commit: 58616 abort: 9706 (277/9429/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 931790, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:30:38.071620  6578 Coordinator.h:302] commit: 58727 abort: 9654 (245/9409/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 932941, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:30:39.071728  6578 Coordinator.h:302] commit: 59150 abort: 9590 (229/9360/1), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 935303, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:30:40.071944  6578 Coordinator.h:302] commit: 58887 abort: 9607 (235/9372/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 928706, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:30:41.072286  6578 Coordinator.h:302] commit: 58144 abort: 9572 (275/9297/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 922626, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:30:42.072489  6578 Coordinator.h:302] commit: 58667 abort: 9718 (272/9446/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 926249, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:30:43.072717  6578 Coordinator.h:302] commit: 58212 abort: 9759 (232/9527/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 925393, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:30:44.072897  6578 Coordinator.h:302] commit: 58880 abort: 9602 (263/9339/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 938925, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:30:45.073122  6578 Coordinator.h:302] commit: 57801 abort: 9476 (237/9239/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 923604, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:30:46.073482  6578 Coordinator.h:302] commit: 58349 abort: 9619 (286/9333/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 921260, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:30:47.073596  6578 Coordinator.h:302] commit: 57508 abort: 9532 (251/9281/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 910969, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:30:48.073819  6578 Coordinator.h:302] commit: 57809 abort: 9707 (260/9447/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 916190, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:30:49.074043  6578 Coordinator.h:302] commit: 57619 abort: 9963 (256/9707/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 909537, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:30:50.074265  6578 Coordinator.h:302] commit: 58092 abort: 9959 (247/9711/1), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 913016, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:30:51.074488  6578 Coordinator.h:302] commit: 57717 abort: 9685 (257/9427/1), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 906754, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:30:52.074590  6578 Coordinator.h:302] commit: 58051 abort: 9783 (276/9507/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 934710, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:30:53.074697  6578 Coordinator.h:302] commit: 58316 abort: 9898 (254/9644/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 921918, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:30:54.074925  6578 Coordinator.h:302] commit: 58043 abort: 9741 (244/9497/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 918202, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:30:55.075300  6578 Coordinator.h:302] commit: 58774 abort: 9665 (237/9428/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 929478, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:30:56.075676  6578 Coordinator.h:302] commit: 59060 abort: 9707 (257/9450/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 927767, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:30:57.075798  6578 Coordinator.h:302] commit: 58687 abort: 9757 (253/9504/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 944079, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:30:57.075839  6578 Coordinator.h:340] average commit: 58324.7 abort: 9699.7 (253.3/9446.25/0.15), abort_rate: 0.139385, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 18487627, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:30:57.075852  6578 Executor.h:222] Worker 0 latency: 29 us (50%) 53 us (75%) 186 us (95%) 322 us (99%). dist txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us . local txn latency: 30 us (50%) 52 us (75%) 187 us (95%) 329 us (99%)  avg 50 us. txn commit latency: 29 us (50%) 52 us (75%) 186 us (95%) 319 us (99%) avg 50 us.
 LOCAL txn stall 0 us,  local_work 20 us,  remote_work 0 us,  commit_work 10 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1204 00:30:57.081374  6578 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1204 00:30:57.081378  6578 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1204 00:30:57.081382  6578 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1204 00:30:57.081383  6578 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1204 00:30:57.081384  6578 Executor.h:253] message stats, type: 4 count: 0 total size: 0
I1204 00:30:57.081386  6578 Executor.h:253] message stats, type: 5 count: 0 total size: 0
I1204 00:30:57.081387  6578 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1204 00:30:57.081389  6578 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1204 00:30:57.081391  6578 Executor.h:253] message stats, type: 8 count: 0 total size: 0
