killing previous experiments...
deleting log files...
initializing cxl memory...
I1202 00:53:44.993548  9617 bench_ycsb.cpp:66] RW_RATIO = 95, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I1202 00:53:54.980006  9617 Coordinator.h:302] commit: 222376 abort: 993 (0/993/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:53:55.980135  9617 Coordinator.h:302] commit: 222327 abort: 964 (0/964/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:53:56.980248  9617 Coordinator.h:302] commit: 222450 abort: 889 (0/889/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:53:57.980336  9617 Coordinator.h:302] commit: 222279 abort: 922 (0/922/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:53:58.980439  9617 Coordinator.h:302] commit: 222532 abort: 928 (0/928/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:53:59.980556  9617 Coordinator.h:302] commit: 221716 abort: 1002 (0/1002/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:54:00.980633  9617 Coordinator.h:302] commit: 222632 abort: 963 (0/963/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:54:01.980736  9617 Coordinator.h:302] commit: 221823 abort: 959 (0/959/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:54:02.980844  9617 Coordinator.h:302] commit: 221165 abort: 974 (0/974/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:54:03.980958  9617 Coordinator.h:302] commit: 222005 abort: 953 (0/953/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:54:04.981081  9617 Coordinator.h:302] commit: 222205 abort: 941 (0/941/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:54:05.981142  9617 Coordinator.h:302] commit: 220541 abort: 958 (0/958/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:54:06.981249  9617 Coordinator.h:302] commit: 220531 abort: 965 (0/965/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:54:07.981369  9617 Coordinator.h:302] commit: 221210 abort: 908 (0/908/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:54:08.981478  9617 Coordinator.h:302] commit: 220497 abort: 942 (0/942/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:54:08.981530  9617 Coordinator.h:340] average commit: 220997 abort: 942.8 (0/942.8/0), abort_rate: 0.004248, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:54:08.981544  9617 Executor.h:222] Worker 0 latency: 9 us (50%) 15 us (75%) 23 us (95%) 31 us (99%). dist txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us . local txn latency: 9 us (50%) 15 us (75%) 23 us (95%) 30 us (99%)  avg 12 us. txn commit latency: 9 us (50%) 15 us (75%) 22 us (95%) 30 us (99%) avg 12 us.
 LOCAL txn stall 0 us,  local_work 8 us,  remote_work 0 us,  commit_work 1 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1202 00:54:08.984622  9617 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1202 00:54:08.984627  9617 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1202 00:54:08.984628  9617 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1202 00:54:08.984632  9617 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1202 00:54:08.984634  9617 Executor.h:253] message stats, type: 4 count: 0 total size: 0
I1202 00:54:08.984635  9617 Executor.h:253] message stats, type: 5 count: 0 total size: 0
I1202 00:54:08.984637  9617 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1202 00:54:08.984638  9617 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1202 00:54:08.984640  9617 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1202 00:54:08.984642  9617 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1202 00:54:08.984643  9617 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1202 00:54:08.984645  9617 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1202 00:54:08.984647  9617 Executor.h:253] message stats, type: 12 count: 0 total size: 0
I1202 00:54:08.984648  9617 Executor.h:253] message stats, type: 13 count: 0 total size: 0
I1202 00:54:08.984650  9617 Executor.h:253] message stats, type: 14 count: 0 total size: 0
I1202 00:54:08.984651  9617 Executor.h:253] message stats, type: 15 count: 0 total size: 0
I1202 00:54:08.984653  9617 Executor.h:253] message stats, type: 16 count: 0 total size: 0
I1202 00:54:08.984655  9617 Executor.h:253] message stats, type: 17 count: 0 total size: 0
I1202 00:54:08.984656  9617 Executor.h:253] message stats, type: 18 count: 0 total size: 0
I1202 00:54:08.984658  9617 Executor.h:253] message stats, type: 19 count: 0 total size: 0
I1202 00:54:08.984659  9617 Executor.h:253] message stats, type: 20 count: 0 total size: 0
I1202 00:54:08.987115  9627 Executor.h:217] Executor 2 exits.
I1202 00:54:08.987115  9626 Executor.h:217] Executor 1 exits.
I1202 00:54:08.987115  9625 Executor.h:217] Executor 0 exits.
I1202 00:54:08.989454  9628 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1202 00:54:08.987942  9617 Executor.h:222] Worker 1 latency: 9 us (50%) 16 us (75%) 23 us (95%) 33 us (99%). dist txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us . local txn latency: 9 us (50%) 16 us (75%) 23 us (95%) 34 us (99%)  avg 12 us. txn commit latency: 9 us (50%) 15 us (75%) 23 us (95%) 33 us (99%) avg 12 us.
 LOCAL txn stall 0 us,  local_work 8 us,  remote_work 0 us,  commit_work 1 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1202 00:54:08.991070  9617 Executor.h:222] Worker 2 latency: 9 us (50%) 15 us (75%) 24 us (95%) 64 us (99%). dist txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us . local txn latency: 9 us (50%) 15 us (75%) 23 us (95%) 69 us (99%)  avg 13 us. txn commit latency: 9 us (50%) 15 us (75%) 23 us (95%) 51 us (99%) avg 12 us.
 LOCAL txn stall 0 us,  local_work 8 us,  remote_work 0 us,  commit_work 1 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1202 00:54:08.994065  9617 CXLMemory.h:205] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 8 size_transport_usage: 4294967744 size_misc_usage: 0 total_size_hw_cc_usage: 0 total_usage: 4294967752
I1202 00:54:08.997206  9617 Coordinator.h:583] Global Stats: total_commit: 1.74289e+06 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 8 total_size_transport_usage: 4294967744 total_size_misc_usage: 0 total_hw_cc_usage: 0 total_usage: 4294967752
I1202 00:54:09.997293  9623 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1708. socket_message_recv_latency(50th) 4 socket_message_recv_latency(75th) 4 socket_message_recv_latency(95th) 4 socket_message_recv_latency(99th) 4 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 1 socket_read_syscall 40506620 internal_message_recv_cnt 0
I1202 00:54:09.997493  9617 WALLogger.h:536] Group Commit Stats: 4205 us (50%) 7149 us (75%) 10744 us (95%) 12803 us (99%) 4707 us (avg) committed_txn_cnt 1335095
I1202 00:54:09.999306  9617 WALLogger.h:542] Queuing Stats: 4726 us (50%) 7620 us (75%) 11323 us (95%) 13229 us (99%) 4947 us (avg)
I1202 00:54:09.999320  9617 WALLogger.h:547] Disk Sync Stats: 218 us (50%) 272 us (75%) 1158 us (95%) 5015 us (99%) 392 us (avg) disk_sync_cnt 7286 disk_sync_size 1701671397 current global epoch 2631
I1202 00:54:10.055609  9617 Coordinator.h:150] round_trip_latency 34 (50th) 100 (75th) 106 (95th) 106 (99th) 
I1202 00:54:10.055783  9617 Coordinator.h:401] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1202 00:54:53.437459  9749 bench_ycsb.cpp:66] RW_RATIO = 95, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I1202 00:54:53.437525  9749 bench_ycsb.cpp:67] checkpoint 1 to 
I1202 00:54:53.437528  9749 bench_ycsb.cpp:68] cross_part_num 2
I1202 00:54:53.437531  9749 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1202 00:54:53.437534  9749 bench_ycsb.cpp:70] granules_per_partition 2000
I1202 00:54:53.437536  9749 bench_ycsb.cpp:71] keysPerGranule 150
I1202 00:54:55.301473  9749 Database.h:81] ycsb initialization finished in 1857 milliseconds.
I1202 00:54:55.350574  9749 CXLMemory.h:49] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1202 00:54:55.350597  9749 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1202 00:54:55.606446  9749 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1202 00:54:55.866071  9749 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1202 00:54:56.126250  9749 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1202 00:54:56.386059  9749 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1202 00:54:56.646040  9749 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1202 00:54:56.906083  9749 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1202 00:54:57.166781  9749 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1202 00:54:57.427565  9749 Coordinator.h:416] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I1202 00:54:57.427767  9749 Coordinator.h:81] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1202 00:54:57.427771  9749 Coordinator.h:96] Coordinator initializes 3 workers.
I1202 00:54:57.428169  9754 Coordinator.h:453] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1202 00:54:57.428387  9749 Coordinator.h:499] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1202 00:54:57.435511  9754 Socket.h:69] Disabling nagle
I1202 00:54:57.435519  9754 Coordinator.h:468] Listener accepted connection from coordinator 3
I1202 00:54:57.435575  9754 Socket.h:69] Disabling nagle
I1202 00:54:57.435577  9754 Coordinator.h:468] Listener accepted connection from coordinator 7
I1202 00:54:57.435585  9754 Socket.h:69] Disabling nagle
I1202 00:54:57.435586  9754 Coordinator.h:468] Listener accepted connection from coordinator 6
I1202 00:54:57.435593  9754 Socket.h:69] Disabling nagle
I1202 00:54:57.435596  9754 Coordinator.h:468] Listener accepted connection from coordinator 1
I1202 00:54:57.435602  9754 Socket.h:69] Disabling nagle
I1202 00:54:57.435604  9754 Coordinator.h:468] Listener accepted connection from coordinator 5
I1202 00:54:57.435611  9754 Socket.h:69] Disabling nagle
I1202 00:54:57.435613  9754 Coordinator.h:468] Listener accepted connection from coordinator 2
I1202 00:54:57.435873  9754 Socket.h:69] Disabling nagle
I1202 00:54:57.435878  9754 Coordinator.h:468] Listener accepted connection from coordinator 4
I1202 00:54:57.435880  9754 Coordinator.h:471] Listener 0 on coordinator 0 exits.
I1202 00:55:02.428583  9749 Socket.h:69] Disabling nagle
I1202 00:55:02.428601  9749 Coordinator.h:508] Coordinator 0 connected to 1
I1202 00:55:02.428731  9749 Socket.h:69] Disabling nagle
I1202 00:55:02.428735  9749 Coordinator.h:508] Coordinator 0 connected to 2
I1202 00:55:02.428864  9749 Socket.h:69] Disabling nagle
I1202 00:55:02.428869  9749 Coordinator.h:508] Coordinator 0 connected to 3
I1202 00:55:02.428992  9749 Socket.h:69] Disabling nagle
I1202 00:55:02.428995  9749 Coordinator.h:508] Coordinator 0 connected to 4
I1202 00:55:02.429059  9749 Socket.h:69] Disabling nagle
I1202 00:55:02.429062  9749 Coordinator.h:508] Coordinator 0 connected to 5
I1202 00:55:02.429118  9749 Socket.h:69] Disabling nagle
I1202 00:55:02.429123  9749 Coordinator.h:508] Coordinator 0 connected to 6
I1202 00:55:02.429188  9749 Socket.h:69] Disabling nagle
I1202 00:55:02.429193  9749 Coordinator.h:508] Coordinator 0 connected to 7
I1202 00:55:02.429203  9749 Coordinator.h:520] Coordinator 0 connected to all peers.
I1202 00:55:02.429211  9749 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1202 00:55:02.429252  9749 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1202 00:55:02.429306  9749 Coordinator.h:613] pinned thread to core 0
I1202 00:55:02.429335  9755 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1202 00:55:02.429420  9749 Coordinator.h:613] pinned thread to core 1
I1202 00:55:02.429459  9749 Coordinator.h:211] Coordinator starts to run 4 workers.
I1202 00:55:02.429440  9756 WALLogger.h:456] logger thread started!
I1202 00:55:02.429491  9749 Coordinator.h:613] pinned thread to core 2
I1202 00:55:02.429513  9757 Executor.h:78] Executor 0 starts.
I1202 00:55:02.429545  9757 CXLMemory.h:49] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1202 00:55:02.429608  9749 Coordinator.h:613] pinned thread to core 3
I1202 00:55:02.429716  9749 Coordinator.h:613] pinned thread to core 4
I1202 00:55:02.429615  9758 Executor.h:78] Executor 1 starts.
I1202 00:55:02.429723  9759 Executor.h:78] Executor 2 starts.
I1202 00:55:02.429875  9759 CXLMemory.h:49] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1202 00:55:02.429903  9758 CXLMemory.h:49] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1202 00:55:02.430408  9760 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1202 00:55:03.429862  9749 Coordinator.h:302] commit: 133649 abort: 698 (0/698/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 78104672, avg network size: 584.401, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:55:04.430017  9749 Coordinator.h:302] commit: 133959 abort: 733 (0/733/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 78472210, avg network size: 585.793, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:55:05.430310  9749 Coordinator.h:302] commit: 134983 abort: 651 (0/651/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 78643415, avg network size: 582.617, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:55:06.430434  9749 Coordinator.h:302] commit: 134880 abort: 718 (0/718/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 79406152, avg network size: 588.717, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
