killing previous experiments...
deleting log files...
initializing cxl memory...
I1126 22:52:43.194620  3042 Database.h:169] creating hash tables for database...
I1126 22:52:49.220504  3042 Coordinator.h:613] pinned thread to core 4
I1126 22:52:49.220659  3081 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1126 22:52:49.220739  3080 Executor.h:78] Executor 2 starts.
I1126 22:52:49.220899  3080 CXLMemory.h:49] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1126 22:52:50.220712  3042 Coordinator.h:302] commit: 52214 abort: 9141 (273/8857/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 857793, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1126 22:52:51.220955  3042 Coordinator.h:302] commit: 51800 abort: 9122 (281/8815/26), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 845028, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1126 22:52:52.221045  3042 Coordinator.h:302] commit: 52148 abort: 8962 (241/8703/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 852687, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1126 22:52:53.221249  3042 Coordinator.h:302] commit: 51569 abort: 9169 (269/8888/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 841323, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1126 22:52:54.221457  3042 Coordinator.h:302] commit: 51636 abort: 9052 (280/8754/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 845514, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1126 22:52:55.221539  3042 Coordinator.h:302] commit: 51309 abort: 9018 (244/8759/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 841366, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1126 22:52:56.221626  3042 Coordinator.h:302] commit: 51231 abort: 9141 (286/8837/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 835225, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1126 22:52:57.221952  3042 Coordinator.h:302] commit: 50898 abort: 9069 (260/8789/20), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 829872, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1126 22:52:58.222290  3042 Coordinator.h:302] commit: 51569 abort: 9063 (284/8763/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 857117, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1126 22:52:59.222518  3042 Coordinator.h:302] commit: 52090 abort: 9168 (260/8895/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 838353, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1126 22:53:00.222855  3042 Coordinator.h:302] commit: 52421 abort: 8952 (266/8676/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 862793, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1126 22:53:01.223244  3042 Coordinator.h:302] commit: 51765 abort: 9194 (271/8908/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 840201, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1126 22:53:02.223639  3042 Coordinator.h:302] commit: 51146 abort: 9055 (272/8769/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 832599, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1126 22:53:03.223807  3042 Coordinator.h:302] commit: 50913 abort: 9085 (254/8822/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 826615, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1126 22:53:04.224021  3042 Coordinator.h:302] commit: 50660 abort: 8886 (252/8622/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 847115, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1126 22:53:05.224125  3042 Coordinator.h:302] commit: 50346 abort: 9060 (275/8764/21), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 824802, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1126 22:53:06.224231  3042 Coordinator.h:302] commit: 50108 abort: 9083 (211/8855/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 810211, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1126 22:53:07.224335  3042 Coordinator.h:302] commit: 50167 abort: 9016 (238/8765/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 818469, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1126 22:53:08.224443  3042 Coordinator.h:302] commit: 50907 abort: 9083 (276/8793/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 816531, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1126 22:53:09.224853  3042 Coordinator.h:302] commit: 51422 abort: 9035 (267/8750/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 822327, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1126 22:53:09.225199  3042 Coordinator.h:340] average commit: 50985.5 abort: 9044.9 (258.2/8772.4/14.3), abort_rate: 0.146799, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 8301663, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1126 22:53:09.225296  3042 Executor.h:221] Worker 0 latency: 20 us (50%) 51 us (75%) 74 us (95%) 200 us (99%). dist txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us . local txn latency: 21 us (50%) 51 us (75%) 76 us (95%) 201 us (99%)  avg 36 us. txn commit latency: 23 us (50%) 51 us (75%) 75 us (95%) 201 us (99%) avg 36 us.
 LOCAL txn stall 0 us,  local_work 22 us,  remote_work 0 us,  commit_work 13 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1126 22:53:09.228251  3042 Executor.h:252] message stats, type: 0 count: 0 total size: 0
I1126 22:53:09.228497  3042 Executor.h:252] message stats, type: 1 count: 0 total size: 0
I1126 22:53:09.228708  3042 Executor.h:252] message stats, type: 2 count: 0 total size: 0
I1126 22:53:09.228806  3042 Executor.h:252] message stats, type: 3 count: 0 total size: 0
I1126 22:53:09.229014  3042 Executor.h:252] message stats, type: 4 count: 0 total size: 0
I1126 22:53:09.229224  3042 Executor.h:252] message stats, type: 5 count: 0 total size: 0
I1126 22:53:09.229421  3042 Executor.h:252] message stats, type: 6 count: 0 total size: 0
I1126 22:53:09.229444  3042 Executor.h:252] message stats, type: 7 count: 0 total size: 0
I1126 22:53:09.229461  3042 Executor.h:252] message stats, type: 8 count: 0 total size: 0
I1126 22:53:09.229476  3042 Executor.h:252] message stats, type: 9 count: 0 total size: 0
I1126 22:53:09.229492  3042 Executor.h:252] message stats, type: 10 count: 0 total size: 0
I1126 22:53:09.229504  3042 Executor.h:252] message stats, type: 11 count: 0 total size: 0
I1126 22:53:09.230748  3078 Executor.h:216] Executor 0 exits.
I1126 22:53:09.230772  3081 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1126 22:53:09.230751  3079 Executor.h:216] Executor 1 exits.
I1126 22:53:09.230751  3080 Executor.h:216] Executor 2 exits.
I1126 22:53:09.230993  3042 Executor.h:221] Worker 1 latency: 22 us (50%) 51 us (75%) 74 us (95%) 197 us (99%). dist txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us . local txn latency: 21 us (50%) 51 us (75%) 75 us (95%) 199 us (99%)  avg 36 us. txn commit latency: 21 us (50%) 51 us (75%) 75 us (95%) 201 us (99%) avg 36 us.
 LOCAL txn stall 0 us,  local_work 22 us,  remote_work 0 us,  commit_work 13 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1126 22:53:09.233242  3042 Executor.h:221] Worker 2 latency: 24 us (50%) 52 us (75%) 108 us (95%) 216 us (99%). dist txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us . local txn latency: 23 us (50%) 52 us (75%) 89 us (95%) 215 us (99%)  avg 38 us. txn commit latency: 25 us (50%) 52 us (75%) 119 us (95%) 218 us (99%) avg 39 us.
 LOCAL txn stall 0 us,  local_work 23 us,  remote_work 0 us,  commit_work 14 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1126 22:53:09.236423  3042 CXLMemory.h:147] local CXL memory usage: size_index_usage: 209856 size_metadata_usage: 0 size_data_usage: 0 size_transport_usage: 33554880 size_misc_usage: 768 total_size_hw_cc_usage: 210624 total_usage: 33765504
I1126 22:53:09.236429  3042 SCCManager.h:37] software cache-coherence statistics: num_clflush: 0 num_clwb: 0 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I1126 22:53:09.236440  3042 Coordinator.h:583] Global Stats: total_commit: 407844 total_size_index_usage: 209856 total_size_metadata_usage: 0 total_size_data_usage: 0 total_size_transport_usage: 33554880 total_size_misc_usage: 768 total_hw_cc_usage: 210624 total_usage: 33765504
I1126 22:53:10.236516  3076 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1708. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 1 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 1 socket_read_syscall 53862823 internal_message_recv_cnt 0
I1126 22:53:10.236821  3042 WALLogger.h:536] Group Commit Stats: 4430 us (50%) 7619 us (75%) 11581 us (95%) 13345 us (99%) 5060 us (avg) committed_txn_cnt 943476
I1126 22:53:10.239568  3042 WALLogger.h:542] Queuing Stats: 4461 us (50%) 7595 us (75%) 11608 us (95%) 13327 us (99%) 5077 us (avg)
I1126 22:53:10.239596  3042 WALLogger.h:547] Disk Sync Stats: 235 us (50%) 286 us (75%) 1318 us (95%) 4630 us (99%) 426 us (avg) disk_sync_cnt 9652 disk_sync_size 2396663293 current global epoch 3413
I1126 22:53:10.264266  3042 Coordinator.h:150] round_trip_latency 23 (50th) 25 (75th) 34 (95th) 34 (99th) 
I1126 22:53:10.264390  3042 Coordinator.h:401] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1126 22:53:55.053011  3281 Database.h:169] creating hash tables for database...
I1126 22:53:55.056404  3281 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1126 22:53:55.056627  3281 Database.h:149] district initialization finished in 0 milliseconds.
I1126 22:53:55.159432  3281 Database.h:149] customer initialization finished in 102 milliseconds.
I1126 22:53:55.179396  3281 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1126 22:53:55.200546  3281 Database.h:149] history initialization finished in 21 milliseconds.
I1126 22:53:55.527485  3281 Database.h:149] new_order initialization finished in 326 milliseconds.
I1126 22:53:55.538030  3281 Database.h:149] order initialization finished in 10 milliseconds.
I1126 22:53:55.561376  3281 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1126 22:53:55.742657  3281 Database.h:149] order_line initialization finished in 181 milliseconds.
I1126 22:53:55.799600  3281 Database.h:149] item initialization finished in 56 milliseconds.
I1126 22:53:56.012874  3281 Database.h:149] stock initialization finished in 213 milliseconds.
I1126 22:53:56.062654  3281 CXLMemory.h:49] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1126 22:53:56.062680  3281 MPSCRingBuffer.h:35] entry_struct_size: 1024 entry_num: 4096
I1126 22:53:56.064584  3281 MPSCRingBuffer.h:35] entry_struct_size: 1024 entry_num: 4096
I1126 22:53:56.066527  3281 MPSCRingBuffer.h:35] entry_struct_size: 1024 entry_num: 4096
I1126 22:53:56.068449  3281 MPSCRingBuffer.h:35] entry_struct_size: 1024 entry_num: 4096
I1126 22:53:56.070389  3281 MPSCRingBuffer.h:35] entry_struct_size: 1024 entry_num: 4096
I1126 22:53:56.072345  3281 MPSCRingBuffer.h:35] entry_struct_size: 1024 entry_num: 4096
I1126 22:53:56.074390  3281 MPSCRingBuffer.h:35] entry_struct_size: 1024 entry_num: 4096
I1126 22:53:56.076519  3281 MPSCRingBuffer.h:35] entry_struct_size: 1024 entry_num: 4096
I1126 22:53:56.078650  3281 Coordinator.h:416] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 1015 Bytes)
I1126 22:53:56.078848  3281 Coordinator.h:81] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1126 22:53:56.078855  3281 Coordinator.h:96] Coordinator initializes 3 workers.
I1126 22:53:56.079071  3281 Database.h:801] TPCC initializes data migration metadata
I1126 22:53:56.079075  3281 TwoPLPashaExecutor.h:52] total hardware budget = 150000000 per host = 18750000
I1126 22:53:56.079358  3314 Coordinator.h:453] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1126 22:53:56.079649  3281 Coordinator.h:499] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1126 22:53:56.080446  3314 Socket.h:69] Disabling nagle
I1126 22:53:56.080453  3314 Coordinator.h:468] Listener accepted connection from coordinator 7
I1126 22:53:56.080462  3314 Socket.h:69] Disabling nagle
I1126 22:53:56.080466  3314 Coordinator.h:468] Listener accepted connection from coordinator 5
I1126 22:53:56.080472  3314 Socket.h:69] Disabling nagle
I1126 22:53:56.080474  3314 Coordinator.h:468] Listener accepted connection from coordinator 6
I1126 22:53:56.080480  3314 Socket.h:69] Disabling nagle
I1126 22:53:56.080482  3314 Coordinator.h:468] Listener accepted connection from coordinator 4
I1126 22:53:56.080489  3314 Socket.h:69] Disabling nagle
I1126 22:53:56.080490  3314 Coordinator.h:468] Listener accepted connection from coordinator 3
I1126 22:53:56.080700  3314 Socket.h:69] Disabling nagle
I1126 22:53:56.080704  3314 Coordinator.h:468] Listener accepted connection from coordinator 1
I1126 22:53:56.080711  3314 Socket.h:69] Disabling nagle
I1126 22:53:56.080713  3314 Coordinator.h:468] Listener accepted connection from coordinator 2
I1126 22:53:56.080715  3314 Coordinator.h:471] Listener 0 on coordinator 0 exits.
I1126 22:54:01.079854  3281 Socket.h:69] Disabling nagle
I1126 22:54:01.079870  3281 Coordinator.h:508] Coordinator 0 connected to 1
I1126 22:54:01.079988  3281 Socket.h:69] Disabling nagle
I1126 22:54:01.079993  3281 Coordinator.h:508] Coordinator 0 connected to 2
I1126 22:54:01.080085  3281 Socket.h:69] Disabling nagle
I1126 22:54:01.080090  3281 Coordinator.h:508] Coordinator 0 connected to 3
I1126 22:54:01.080160  3281 Socket.h:69] Disabling nagle
I1126 22:54:01.080164  3281 Coordinator.h:508] Coordinator 0 connected to 4
I1126 22:54:01.080227  3281 Socket.h:69] Disabling nagle
I1126 22:54:01.080231  3281 Coordinator.h:508] Coordinator 0 connected to 5
I1126 22:54:01.080300  3281 Socket.h:69] Disabling nagle
I1126 22:54:01.080303  3281 Coordinator.h:508] Coordinator 0 connected to 6
I1126 22:54:01.080385  3281 Socket.h:69] Disabling nagle
I1126 22:54:01.080390  3281 Coordinator.h:508] Coordinator 0 connected to 7
I1126 22:54:01.080397  3281 Coordinator.h:520] Coordinator 0 connected to all peers.
I1126 22:54:01.080403  3281 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1126 22:54:01.080437  3281 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1126 22:54:01.080495  3281 Coordinator.h:613] pinned thread to core 0
I1126 22:54:01.080539  3315 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1126 22:54:01.080580  3281 Coordinator.h:613] pinned thread to core 1
I1126 22:54:01.080600  3281 Coordinator.h:211] Coordinator starts to run 4 workers.
I1126 22:54:01.080616  3316 WALLogger.h:456] logger thread started!
