killing previous experiments...
initializing cxl memory...
I0917 22:09:51.936511 122996 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:09:51.936555 122996 Database.h:166] creating hash tables for database...
I0917 22:09:51.941179 122996 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:09:51.941329 122996 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:09:52.073439 122996 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:09:52.090919 122996 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:09:52.159345 122996 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:09:52.445583 122996 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:09:52.493299 122996 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:09:52.493312 122996 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:09:52.494554 122996 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:09:52.494664 122996 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:09:52.495262 122996 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:09:52.495855 122996 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:09:52.496452 122996 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:09:52.497056 122996 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:09:52.497649 122996 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:09:52.498250 122996 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:09:52.498900 122996 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:09:52.499512 122996 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:09:52.499658 123010 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:09:52.499724 122996 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:09:52.499864 123010 Socket.h:69] Disabling nagle
I0917 22:09:52.499869 123010 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:09:57.499948 122996 Socket.h:69] Disabling nagle
I0917 22:09:57.499979 122996 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:09:57.500021 123010 Socket.h:69] Disabling nagle
I0917 22:09:57.500030 123010 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:09:57.500038 123010 Socket.h:69] Disabling nagle
I0917 22:09:57.500041 123010 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:09:57.500046 123010 Socket.h:69] Disabling nagle
I0917 22:09:57.500049 123010 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:09:57.500054 123010 Socket.h:69] Disabling nagle
I0917 22:09:57.500061 123010 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:09:57.500110 122996 Socket.h:69] Disabling nagle
I0917 22:09:57.500114 122996 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:09:57.500169 122996 Socket.h:69] Disabling nagle
I0917 22:09:57.500176 122996 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:09:57.500228 122996 Socket.h:69] Disabling nagle
I0917 22:09:57.500231 122996 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:09:57.500263 123010 Socket.h:69] Disabling nagle
I0917 22:09:57.500267 123010 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:09:57.500303 123010 Socket.h:69] Disabling nagle
I0917 22:09:57.500306 123010 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:09:57.500308 123010 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:09:57.500315 122996 Socket.h:69] Disabling nagle
I0917 22:09:57.500319 122996 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:09:57.500399 122996 Socket.h:69] Disabling nagle
I0917 22:09:57.500403 122996 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:09:57.500487 122996 Socket.h:69] Disabling nagle
I0917 22:09:57.500490 122996 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:09:57.500495 122996 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:09:57.500504 122996 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:09:57.500523 122996 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:09:57.500578 123011 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:09:57.500604 122996 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:09:57.500629 123012 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:09:57.500660 123013 Executor.h:74] Executor 0 starts.
I0917 22:09:57.500706 123013 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:09:57.500749 123015 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:09:57.500793 123014 Executor.h:74] Executor 1 starts.
I0917 22:09:57.500814 123014 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:09:58.500809 122996 Coordinator.h:237] commit: 75126 abort: 5179 (358/4390/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 184084, avg network size: 2.45034, si_in_serializable: 0 0 %, local: 12.8464 %, local_access: 1096583, local_cxl_access: 3679 (0.335497%), remote_access: 9750, remote_access_with_req: 6188 (63.4667%), data_move_in: 6183, n_data_move_out: 5996
I0917 22:10:10.501868 122996 Coordinator.h:237] commit: 72907 abort: 5089 (364/4294/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178620, avg network size: 2.44997, si_in_serializable: 0 0 %, local: 12.7299 %, local_access: 1059985, local_cxl_access: 4025 (0.379722%), remote_access: 9416, remote_access_with_req: 6002 (63.7426%), data_move_in: 5928, n_data_move_out: 5933
I0917 22:10:11.501955 122996 Coordinator.h:237] commit: 73722 abort: 4969 (354/4218/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174556, avg network size: 2.36776, si_in_serializable: 0 0 %, local: 12.4468 %, local_access: 1073952, local_cxl_access: 3715 (0.345919%), remote_access: 9261, remote_access_with_req: 5869 (63.3733%), data_move_in: 5994, n_data_move_out: 5991
I0917 22:10:12.502041 122996 Coordinator.h:237] commit: 73363 abort: 5060 (353/4303/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176280, avg network size: 2.40285, si_in_serializable: 0 0 %, local: 12.6849 %, local_access: 1062993, local_cxl_access: 3824 (0.359739%), remote_access: 9439, remote_access_with_req: 5921 (62.7291%), data_move_in: 5900, n_data_move_out: 5889
I0917 22:10:13.502133 122996 Coordinator.h:237] commit: 73170 abort: 5019 (349/4226/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175984, avg network size: 2.40514, si_in_serializable: 0 0 %, local: 12.6404 %, local_access: 1063654, local_cxl_access: 3889 (0.365626%), remote_access: 9401, remote_access_with_req: 5911 (62.8763%), data_move_in: 5791, n_data_move_out: 5799
I0917 22:10:14.502221 122996 Coordinator.h:237] commit: 74019 abort: 4943 (356/4156/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175008, avg network size: 2.36437, si_in_serializable: 0 0 %, local: 12.436 %, local_access: 1074030, local_cxl_access: 4047 (0.376805%), remote_access: 9261, remote_access_with_req: 5877 (63.4597%), data_move_in: 5759, n_data_move_out: 5765
I0917 22:10:15.502310 122996 Coordinator.h:237] commit: 72728 abort: 5040 (336/4274/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176228, avg network size: 2.42311, si_in_serializable: 0 0 %, local: 12.61 %, local_access: 1057403, local_cxl_access: 3825 (0.361735%), remote_access: 9275, remote_access_with_req: 5912 (63.7412%), data_move_in: 5936, n_data_move_out: 5936
I0917 22:10:16.502358 122996 Coordinator.h:237] commit: 72742 abort: 4923 (328/4202/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178872, avg network size: 2.45899, si_in_serializable: 0 0 %, local: 12.6461 %, local_access: 1057204, local_cxl_access: 3710 (0.350926%), remote_access: 9319, remote_access_with_req: 6000 (64.3846%), data_move_in: 5883, n_data_move_out: 5887
I0917 22:10:17.502449 122996 Coordinator.h:237] commit: 73082 abort: 5099 (378/4335/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175648, avg network size: 2.40344, si_in_serializable: 0 0 %, local: 12.4709 %, local_access: 1061558, local_cxl_access: 3972 (0.374167%), remote_access: 9206, remote_access_with_req: 5903 (64.1212%), data_move_in: 5945, n_data_move_out: 5941
I0917 22:10:18.502532 122996 Coordinator.h:237] commit: 73387 abort: 4867 (368/4087/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174548, avg network size: 2.37846, si_in_serializable: 0 0 %, local: 12.3987 %, local_access: 1063621, local_cxl_access: 3901 (0.366766%), remote_access: 9209, remote_access_with_req: 5860 (63.6334%), data_move_in: 5906, n_data_move_out: 5901
I0917 22:10:19.502616 122996 Coordinator.h:237] commit: 72490 abort: 5044 (373/4257/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175800, avg network size: 2.42516, si_in_serializable: 0 0 %, local: 12.6721 %, local_access: 1055757, local_cxl_access: 3846 (0.364288%), remote_access: 9275, remote_access_with_req: 5915 (63.7736%), data_move_in: 5719, n_data_move_out: 5720
I0917 22:10:20.502699 122996 Coordinator.h:237] commit: 72967 abort: 4956 (340/4166/450), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171764, avg network size: 2.354, si_in_serializable: 0 0 %, local: 12.3933 %, local_access: 1060485, local_cxl_access: 4055 (0.382372%), remote_access: 9117, remote_access_with_req: 5775 (63.3432%), data_move_in: 5716, n_data_move_out: 5714
I0917 22:10:21.502786 122996 Coordinator.h:237] commit: 72590 abort: 4929 (363/4183/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173072, avg network size: 2.38424, si_in_serializable: 0 0 %, local: 12.5251 %, local_access: 1056082, local_cxl_access: 3690 (0.349405%), remote_access: 9207, remote_access_with_req: 5812 (63.1259%), data_move_in: 5832, n_data_move_out: 5833
I0917 22:10:22.502864 122996 Coordinator.h:237] commit: 72344 abort: 4944 (349/4213/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176408, avg network size: 2.43846, si_in_serializable: 0 0 %, local: 12.6935 %, local_access: 1043113, local_cxl_access: 3797 (0.364007%), remote_access: 9322, remote_access_with_req: 5921 (63.5164%), data_move_in: 5910, n_data_move_out: 5903
I0917 22:10:23.502947 122996 Coordinator.h:237] commit: 72774 abort: 4867 (333/4121/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174212, avg network size: 2.39388, si_in_serializable: 0 0 %, local: 12.5388 %, local_access: 1053992, local_cxl_access: 3769 (0.357593%), remote_access: 9141, remote_access_with_req: 5855 (64.0521%), data_move_in: 5830, n_data_move_out: 5829
I0917 22:10:24.503037 122996 Coordinator.h:237] commit: 72516 abort: 4880 (338/4120/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172744, avg network size: 2.38215, si_in_serializable: 0 0 %, local: 12.5103 %, local_access: 1054933, local_cxl_access: 3614 (0.342581%), remote_access: 9157, remote_access_with_req: 5799 (63.3286%), data_move_in: 5768, n_data_move_out: 5774
I0917 22:10:25.503115 122996 Coordinator.h:237] commit: 72055 abort: 4901 (349/4107/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174712, avg network size: 2.4247, si_in_serializable: 0 0 %, local: 12.5279 %, local_access: 1050026, local_cxl_access: 3702 (0.352563%), remote_access: 9121, remote_access_with_req: 5871 (64.3679%), data_move_in: 5854, n_data_move_out: 5853
I0917 22:10:26.503199 122996 Coordinator.h:237] commit: 72147 abort: 5009 (355/4211/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174452, avg network size: 2.41801, si_in_serializable: 0 0 %, local: 12.724 %, local_access: 1041336, local_cxl_access: 3721 (0.357329%), remote_access: 9282, remote_access_with_req: 5853 (63.0575%), data_move_in: 5863, n_data_move_out: 5866
I0917 22:10:27.503280 122996 Coordinator.h:237] commit: 72132 abort: 4821 (366/4044/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172344, avg network size: 2.38929, si_in_serializable: 0 0 %, local: 12.631 %, local_access: 1052214, local_cxl_access: 3989 (0.379105%), remote_access: 9227, remote_access_with_req: 5801 (62.8698%), data_move_in: 5849, n_data_move_out: 5851
I0917 22:10:28.503365 122996 Coordinator.h:237] commit: 71773 abort: 4940 (343/4180/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171316, avg network size: 2.38691, si_in_serializable: 0 0 %, local: 12.4922 %, local_access: 1049644, local_cxl_access: 3706 (0.353072%), remote_access: 9086, remote_access_with_req: 5752 (63.3062%), data_move_in: 5874, n_data_move_out: 5873
