killing previous experiments...
initializing cxl memory...
I0917 22:01:39.976712 122434 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:01:39.976755 122434 Database.h:166] creating hash tables for database...
I0917 22:01:39.981549 122434 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:01:39.981804 122434 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:01:40.114463 122434 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:01:40.132208 122434 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:01:40.200489 122434 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:01:40.501013 122434 Database.h:146] stock initialization finished in 300 milliseconds.
I0917 22:01:40.548848 122434 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:01:40.548864 122434 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:01:40.550104 122434 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:01:40.550226 122434 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:01:40.550882 122434 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:01:40.551523 122434 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:01:40.552162 122434 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:01:40.552809 122434 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:01:40.553457 122434 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:01:40.554075 122434 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:01:40.554760 122434 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:01:40.555392 122434 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:01:40.555527 122448 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:01:40.555645 122434 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:01:40.556069 122448 Socket.h:69] Disabling nagle
I0917 22:01:40.556074 122448 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:01:40.556082 122448 Socket.h:69] Disabling nagle
I0917 22:01:40.556084 122448 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:01:40.556089 122448 Socket.h:69] Disabling nagle
I0917 22:01:40.556092 122448 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:01:40.556097 122448 Socket.h:69] Disabling nagle
I0917 22:01:40.556100 122448 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:01:40.556105 122448 Socket.h:69] Disabling nagle
I0917 22:01:40.556107 122448 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:01:45.555859 122434 Socket.h:69] Disabling nagle
I0917 22:01:45.555873 122434 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:01:45.555899 122448 Socket.h:69] Disabling nagle
I0917 22:01:45.555907 122448 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:01:45.555968 122434 Socket.h:69] Disabling nagle
I0917 22:01:45.555970 122448 Socket.h:69] Disabling nagle
I0917 22:01:45.555972 122434 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:01:45.555974 122448 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:01:45.555975 122448 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:01:45.556044 122434 Socket.h:69] Disabling nagle
I0917 22:01:45.556049 122434 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:01:45.556113 122434 Socket.h:69] Disabling nagle
I0917 22:01:45.556116 122434 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:01:45.556242 122434 Socket.h:69] Disabling nagle
I0917 22:01:45.556249 122434 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:01:45.556329 122434 Socket.h:69] Disabling nagle
I0917 22:01:45.556339 122434 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:01:45.556450 122434 Socket.h:69] Disabling nagle
I0917 22:01:45.556454 122434 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:01:45.556461 122434 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:01:45.556473 122434 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:01:45.556492 122434 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:01:45.556555 122449 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:01:45.556589 122434 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:01:45.556610 122450 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:01:45.556674 122451 Executor.h:74] Executor 0 starts.
I0917 22:01:45.556711 122451 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:01:45.556732 122453 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:01:45.556777 122452 Executor.h:74] Executor 1 starts.
I0917 22:01:45.556787 122452 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:01:46.556792 122434 Coordinator.h:237] commit: 77405 abort: 4861 (385/4085/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148120, avg network size: 1.91357, si_in_serializable: 0 0 %, local: 12.4527 %, local_access: 1126366, local_cxl_access: 49385 (4.38445%), remote_access: 9661, remote_access_with_req: 5013 (51.889%), data_move_in: 4956, n_data_move_out: 0
I0917 22:01:58.557947 122434 Coordinator.h:237] commit: 69794 abort: 3809 (313/3250/246), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52968, avg network size: 0.758919, si_in_serializable: 0 0 %, local: 12.4208 %, local_access: 1005793, local_cxl_access: 253798 (25.2336%), remote_access: 8632, remote_access_with_req: 1807 (20.9337%), data_move_in: 1723, n_data_move_out: 0
I0917 22:01:59.558035 122434 Coordinator.h:237] commit: 69405 abort: 3705 (325/3123/257), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50348, avg network size: 0.725423, si_in_serializable: 0 0 %, local: 12.5495 %, local_access: 1006898, local_cxl_access: 261708 (25.9915%), remote_access: 8644, remote_access_with_req: 1716 (19.8519%), data_move_in: 1741, n_data_move_out: 0
I0917 22:02:00.558123 122434 Coordinator.h:237] commit: 69120 abort: 3809 (376/3187/246), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49248, avg network size: 0.7125, si_in_serializable: 0 0 %, local: 12.6548 %, local_access: 997296, local_cxl_access: 262546 (26.3258%), remote_access: 8605, remote_access_with_req: 1681 (19.5352%), data_move_in: 1568, n_data_move_out: 0
I0917 22:02:01.558218 122434 Coordinator.h:237] commit: 69503 abort: 3775 (350/3215/210), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46228, avg network size: 0.665122, si_in_serializable: 0 0 %, local: 12.4354 %, local_access: 999650, local_cxl_access: 267643 (26.7737%), remote_access: 8511, remote_access_with_req: 1578 (18.5407%), data_move_in: 1588, n_data_move_out: 0
I0917 22:02:02.558310 122434 Coordinator.h:237] commit: 68931 abort: 3723 (351/3151/221), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44556, avg network size: 0.646386, si_in_serializable: 0 0 %, local: 12.5488 %, local_access: 999475, local_cxl_access: 272116 (27.2259%), remote_access: 8490, remote_access_with_req: 1522 (17.927%), data_move_in: 1475, n_data_move_out: 0
I0917 22:02:03.558363 122434 Coordinator.h:237] commit: 68916 abort: 3753 (345/3193/215), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43948, avg network size: 0.637704, si_in_serializable: 0 0 %, local: 12.6386 %, local_access: 988599, local_cxl_access: 272602 (27.5746%), remote_access: 8624, remote_access_with_req: 1500 (17.3933%), data_move_in: 1504, n_data_move_out: 0
I0917 22:02:04.558452 122434 Coordinator.h:237] commit: 68660 abort: 3709 (349/3136/224), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43624, avg network size: 0.635363, si_in_serializable: 0 0 %, local: 12.7993 %, local_access: 988916, local_cxl_access: 276651 (27.9752%), remote_access: 8676, remote_access_with_req: 1486 (17.1277%), data_move_in: 1420, n_data_move_out: 0
I0917 22:02:05.558540 122434 Coordinator.h:237] commit: 68185 abort: 3694 (320/3132/242), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41700, avg network size: 0.611571, si_in_serializable: 0 0 %, local: 12.7213 %, local_access: 982934, local_cxl_access: 278132 (28.2961%), remote_access: 8552, remote_access_with_req: 1425 (16.6628%), data_move_in: 1385, n_data_move_out: 0
I0917 22:02:06.558630 122434 Coordinator.h:237] commit: 68302 abort: 3752 (326/3194/232), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38580, avg network size: 0.564844, si_in_serializable: 0 0 %, local: 12.4711 %, local_access: 985318, local_cxl_access: 282685 (28.6897%), remote_access: 8453, remote_access_with_req: 1315 (15.5566%), data_move_in: 1299, n_data_move_out: 0
I0917 22:02:07.558720 122434 Coordinator.h:237] commit: 68033 abort: 3690 (336/3132/222), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39176, avg network size: 0.575838, si_in_serializable: 0 0 %, local: 12.6218 %, local_access: 980387, local_cxl_access: 284209 (28.9895%), remote_access: 8531, remote_access_with_req: 1340 (15.7074%), data_move_in: 1340, n_data_move_out: 0
I0917 22:02:08.558802 122434 Coordinator.h:237] commit: 67856 abort: 3654 (345/3074/235), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36384, avg network size: 0.536194, si_in_serializable: 0 0 %, local: 12.5958 %, local_access: 984564, local_cxl_access: 289429 (29.3967%), remote_access: 8455, remote_access_with_req: 1243 (14.7014%), data_move_in: 1290, n_data_move_out: 0
I0917 22:02:09.558890 122434 Coordinator.h:237] commit: 68175 abort: 3578 (368/3000/210), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35784, avg network size: 0.524884, si_in_serializable: 0 0 %, local: 12.5325 %, local_access: 985496, local_cxl_access: 292829 (29.7139%), remote_access: 8436, remote_access_with_req: 1227 (14.5448%), data_move_in: 1170, n_data_move_out: 0
I0917 22:02:10.558983 122434 Coordinator.h:237] commit: 68149 abort: 3578 (354/3012/212), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35220, avg network size: 0.516809, si_in_serializable: 0 0 %, local: 12.2937 %, local_access: 983312, local_cxl_access: 293433 (29.8413%), remote_access: 8244, remote_access_with_req: 1203 (14.5924%), data_move_in: 1194, n_data_move_out: 0
I0917 22:02:11.559074 122434 Coordinator.h:237] commit: 67539 abort: 3645 (324/3103/218), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33844, avg network size: 0.501103, si_in_serializable: 0 0 %, local: 12.4476 %, local_access: 973432, local_cxl_access: 293030 (30.1028%), remote_access: 8282, remote_access_with_req: 1156 (13.958%), data_move_in: 1178, n_data_move_out: 0
I0917 22:02:12.559160 122434 Coordinator.h:237] commit: 67638 abort: 3548 (303/3040/205), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34240, avg network size: 0.506224, si_in_serializable: 0 0 %, local: 12.6379 %, local_access: 976465, local_cxl_access: 296059 (30.3195%), remote_access: 8472, remote_access_with_req: 1169 (13.7984%), data_move_in: 1168, n_data_move_out: 0
I0917 22:02:13.559249 122434 Coordinator.h:237] commit: 67286 abort: 3600 (303/3088/209), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31752, avg network size: 0.471896, si_in_serializable: 0 0 %, local: 12.6921 %, local_access: 968803, local_cxl_access: 295993 (30.5524%), remote_access: 8390, remote_access_with_req: 1086 (12.944%), data_move_in: 1143, n_data_move_out: 0
I0917 22:02:14.559340 122434 Coordinator.h:237] commit: 66952 abort: 3592 (335/3051/206), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33360, avg network size: 0.498267, si_in_serializable: 0 0 %, local: 12.5314 %, local_access: 971169, local_cxl_access: 299177 (30.8059%), remote_access: 8294, remote_access_with_req: 1143 (13.781%), data_move_in: 1135, n_data_move_out: 0
I0917 22:02:15.559422 122434 Coordinator.h:237] commit: 67112 abort: 3579 (350/3014/215), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31784, avg network size: 0.473596, si_in_serializable: 0 0 %, local: 12.5671 %, local_access: 974078, local_cxl_access: 301950 (30.9985%), remote_access: 8298, remote_access_with_req: 1084 (13.0634%), data_move_in: 1105, n_data_move_out: 0
I0917 22:02:16.559504 122434 Coordinator.h:237] commit: 66853 abort: 3594 (326/3074/194), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31988, avg network size: 0.478483, si_in_serializable: 0 0 %, local: 12.6322 %, local_access: 965558, local_cxl_access: 300745 (31.1473%), remote_access: 8335, remote_access_with_req: 1096 (13.1494%), data_move_in: 1034, n_data_move_out: 0
