killing previous experiments...
initializing cxl memory...
I0917 23:07:16.116284 126953 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 23:07:16.116328 126953 Database.h:166] creating hash tables for database...
I0917 23:07:16.121150 126953 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 23:07:16.121382 126953 Database.h:146] district initialization finished in 0 milliseconds.
I0917 23:07:16.253422 126953 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 23:07:16.270970 126953 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 23:07:16.340363 126953 Database.h:146] item initialization finished in 69 milliseconds.
I0917 23:07:16.626070 126953 Database.h:146] stock initialization finished in 285 milliseconds.
I0917 23:07:16.674077 126953 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 23:07:16.674094 126953 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 23:07:16.675384 126953 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 23:07:16.675603 126953 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:07:16.676254 126953 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:07:16.676908 126953 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:07:16.677567 126953 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:07:16.678226 126953 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:07:16.678901 126953 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:07:16.679559 126953 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:07:16.680210 126953 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:07:16.680867 126953 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 23:07:16.681097 126967 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 23:07:16.681612 126953 Socket.h:69] Disabling nagle
I0917 23:07:16.681627 126953 Coordinator.h:427] Coordinator 0 connected to 1
I0917 23:07:16.681811 126953 Socket.h:69] Disabling nagle
I0917 23:07:16.681818 126953 Coordinator.h:427] Coordinator 0 connected to 2
I0917 23:07:16.681892 126953 Socket.h:69] Disabling nagle
I0917 23:07:16.681902 126953 Coordinator.h:427] Coordinator 0 connected to 3
I0917 23:07:16.682021 126953 Socket.h:69] Disabling nagle
I0917 23:07:16.682026 126953 Coordinator.h:427] Coordinator 0 connected to 4
I0917 23:07:16.682138 126953 Socket.h:69] Disabling nagle
I0917 23:07:16.682142 126953 Coordinator.h:427] Coordinator 0 connected to 5
I0917 23:07:16.682271 126953 Socket.h:69] Disabling nagle
I0917 23:07:16.682286 126953 Coordinator.h:427] Coordinator 0 connected to 6
I0917 23:07:16.682431 126953 Socket.h:69] Disabling nagle
I0917 23:07:16.682437 126953 Coordinator.h:427] Coordinator 0 connected to 7
I0917 23:07:21.681376 126967 Socket.h:69] Disabling nagle
I0917 23:07:21.681386 126967 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 23:07:21.681396 126967 Socket.h:69] Disabling nagle
I0917 23:07:21.681398 126967 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 23:07:21.681404 126967 Socket.h:69] Disabling nagle
I0917 23:07:21.681406 126967 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 23:07:21.681411 126967 Socket.h:69] Disabling nagle
I0917 23:07:21.681413 126967 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 23:07:21.681418 126967 Socket.h:69] Disabling nagle
I0917 23:07:21.681421 126967 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 23:07:21.681635 126967 Socket.h:69] Disabling nagle
I0917 23:07:21.681639 126967 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 23:07:21.681646 126967 Socket.h:69] Disabling nagle
I0917 23:07:21.681648 126967 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 23:07:21.681650 126967 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 23:07:21.681740 126953 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 23:07:21.681767 126953 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 23:07:21.681789 126953 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 23:07:21.681849 126968 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 23:07:21.681876 126953 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 23:07:21.681897 126969 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 23:07:21.681993 126971 Executor.h:74] Executor 1 starts.
I0917 23:07:21.682013 126970 Executor.h:74] Executor 0 starts.
I0917 23:07:21.682102 126971 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 23:07:21.682116 126970 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 23:07:21.682025 126972 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 23:07:22.682086 126953 Coordinator.h:237] commit: 69852 abort: 5385 (358/4603/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 325148, avg network size: 4.65481, si_in_serializable: 0 0 %, local: 12.3833 %, local_access: 1016495, local_cxl_access: 13 (0.0012789%), remote_access: 8700, remote_access_with_req: 8381 (96.3333%), data_move_in: 8681, n_data_move_out: 8680
I0917 23:07:34.684847 126953 Coordinator.h:237] commit: 68537 abort: 5209 (310/4467/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 324240, avg network size: 4.73088, si_in_serializable: 0 0 %, local: 12.4312 %, local_access: 998054, local_cxl_access: 11 (0.00110214%), remote_access: 8701, remote_access_with_req: 8354 (96.012%), data_move_in: 8301, n_data_move_out: 8303
I0917 23:07:35.684980 126953 Coordinator.h:237] commit: 67858 abort: 5191 (298/4467/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 320036, avg network size: 4.71626, si_in_serializable: 0 0 %, local: 12.479 %, local_access: 987629, local_cxl_access: 15 (0.00151879%), remote_access: 8561, remote_access_with_req: 8252 (96.3906%), data_move_in: 8179, n_data_move_out: 8176
I0917 23:07:36.685117 126953 Coordinator.h:237] commit: 68036 abort: 5355 (346/4567/442), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 322724, avg network size: 4.74343, si_in_serializable: 0 0 %, local: 12.4375 %, local_access: 992057, local_cxl_access: 11 (0.00110881%), remote_access: 8657, remote_access_with_req: 8323 (96.1419%), data_move_in: 8213, n_data_move_out: 8214
I0917 23:07:37.685249 126953 Coordinator.h:237] commit: 68065 abort: 5208 (347/4445/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 323256, avg network size: 4.74923, si_in_serializable: 0 0 %, local: 12.5556 %, local_access: 991153, local_cxl_access: 11 (0.00110982%), remote_access: 8692, remote_access_with_req: 8332 (95.8583%), data_move_in: 8278, n_data_move_out: 8280
I0917 23:07:38.685374 126953 Coordinator.h:237] commit: 68158 abort: 5190 (319/4474/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 324492, avg network size: 4.76088, si_in_serializable: 0 0 %, local: 12.5517 %, local_access: 982383, local_cxl_access: 17 (0.00173049%), remote_access: 8714, remote_access_with_req: 8354 (95.8687%), data_move_in: 8206, n_data_move_out: 8206
I0917 23:07:39.685623 126953 Coordinator.h:237] commit: 67905 abort: 5152 (330/4392/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 326932, avg network size: 4.81455, si_in_serializable: 0 0 %, local: 12.6456 %, local_access: 986724, local_cxl_access: 9 (0.000912109%), remote_access: 8777, remote_access_with_req: 8430 (96.0465%), data_move_in: 8413, n_data_move_out: 8412
I0917 23:07:40.685781 126953 Coordinator.h:237] commit: 67931 abort: 5187 (341/4420/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 325120, avg network size: 4.78603, si_in_serializable: 0 0 %, local: 12.6511 %, local_access: 983070, local_cxl_access: 10 (0.00101722%), remote_access: 8725, remote_access_with_req: 8378 (96.0229%), data_move_in: 8421, n_data_move_out: 8421
I0917 23:07:41.685896 126953 Coordinator.h:237] commit: 67801 abort: 5280 (337/4484/459), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 323632, avg network size: 4.77326, si_in_serializable: 0 0 %, local: 12.5101 %, local_access: 986460, local_cxl_access: 5 (0.000506863%), remote_access: 8686, remote_access_with_req: 8339 (96.0051%), data_move_in: 8408, n_data_move_out: 8409
I0917 23:07:42.686017 126953 Coordinator.h:237] commit: 68186 abort: 5171 (329/4418/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 322428, avg network size: 4.72865, si_in_serializable: 0 0 %, local: 12.504 %, local_access: 992409, local_cxl_access: 8 (0.000806119%), remote_access: 8634, remote_access_with_req: 8314 (96.2937%), data_move_in: 8262, n_data_move_out: 8260
I0917 23:07:43.686282 126953 Coordinator.h:237] commit: 68224 abort: 5283 (314/4533/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 323176, avg network size: 4.73698, si_in_serializable: 0 0 %, local: 12.5161 %, local_access: 992610, local_cxl_access: 13 (0.00130968%), remote_access: 8691, remote_access_with_req: 8329 (95.8348%), data_move_in: 8310, n_data_move_out: 8312
I0917 23:07:44.686512 126953 Coordinator.h:237] commit: 67683 abort: 5281 (374/4503/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 321204, avg network size: 4.74571, si_in_serializable: 0 0 %, local: 12.563 %, local_access: 978906, local_cxl_access: 12 (0.00122586%), remote_access: 8628, remote_access_with_req: 8276 (95.9203%), data_move_in: 8183, n_data_move_out: 8183
I0917 23:07:45.686748 126953 Coordinator.h:237] commit: 67265 abort: 5176 (334/4386/456), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 323624, avg network size: 4.81118, si_in_serializable: 0 0 %, local: 12.6202 %, local_access: 979592, local_cxl_access: 9 (0.00091875%), remote_access: 8689, remote_access_with_req: 8341 (95.9949%), data_move_in: 8105, n_data_move_out: 8104
I0917 23:07:46.686968 126953 Coordinator.h:237] commit: 67241 abort: 5291 (348/4507/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 321612, avg network size: 4.78297, si_in_serializable: 0 0 %, local: 12.5965 %, local_access: 977121, local_cxl_access: 11 (0.00112576%), remote_access: 8642, remote_access_with_req: 8285 (95.869%), data_move_in: 8244, n_data_move_out: 8245
I0917 23:07:47.687203 126953 Coordinator.h:237] commit: 66533 abort: 5324 (327/4535/462), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 323024, avg network size: 4.85509, si_in_serializable: 0 0 %, local: 12.7591 %, local_access: 968887, local_cxl_access: 7 (0.000722478%), remote_access: 8692, remote_access_with_req: 8313 (95.6397%), data_move_in: 8390, n_data_move_out: 8390
I0917 23:07:48.687423 126953 Coordinator.h:237] commit: 67469 abort: 5178 (318/4417/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 322252, avg network size: 4.7763, si_in_serializable: 0 0 %, local: 12.5776 %, local_access: 979899, local_cxl_access: 18 (0.00183692%), remote_access: 8640, remote_access_with_req: 8298 (96.0417%), data_move_in: 7983, n_data_move_out: 7983
I0917 23:07:49.687646 126953 Coordinator.h:237] commit: 67330 abort: 5158 (319/4422/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 319100, avg network size: 4.73934, si_in_serializable: 0 0 %, local: 12.4877 %, local_access: 978225, local_cxl_access: 9 (0.000920034%), remote_access: 8542, remote_access_with_req: 8226 (96.3006%), data_move_in: 8191, n_data_move_out: 8188
I0917 23:07:50.687846 126953 Coordinator.h:237] commit: 67525 abort: 5249 (317/4524/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 319628, avg network size: 4.73348, si_in_serializable: 0 0 %, local: 12.4591 %, local_access: 983663, local_cxl_access: 13 (0.00132159%), remote_access: 8553, remote_access_with_req: 8248 (96.434%), data_move_in: 8278, n_data_move_out: 8280
I0917 23:07:51.688068 126953 Coordinator.h:237] commit: 67615 abort: 5090 (315/4311/464), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 322524, avg network size: 4.77001, si_in_serializable: 0 0 %, local: 12.5712 %, local_access: 981112, local_cxl_access: 12 (0.0012231%), remote_access: 8661, remote_access_with_req: 8317 (96.0282%), data_move_in: 8167, n_data_move_out: 8167
I0917 23:07:52.688263 126953 Coordinator.h:237] commit: 67705 abort: 5148 (340/4334/474), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 317204, avg network size: 4.68509, si_in_serializable: 0 0 %, local: 12.3329 %, local_access: 985823, local_cxl_access: 6 (0.000608629%), remote_access: 8513, remote_access_with_req: 8184 (96.1353%), data_move_in: 8244, n_data_move_out: 8244
I0917 23:07:53.688510 126953 Coordinator.h:237] commit: 67260 abort: 5125 (326/4365/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 318920, avg network size: 4.7416, si_in_serializable: 0 0 %, local: 12.4755 %, local_access: 979078, local_cxl_access: 13 (0.00132778%), remote_access: 8569, remote_access_with_req: 8221 (95.9388%), data_move_in: 8253, n_data_move_out: 8253
