killing previous experiments...
initializing cxl memory...
I0917 22:46:46.136636 125539 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:46:46.136679 125539 Database.h:166] creating hash tables for database...
I0917 22:46:46.141245 125539 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:46:46.141425 125539 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:46:46.273370 125539 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 22:46:46.290755 125539 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:46:46.359838 125539 Database.h:146] item initialization finished in 69 milliseconds.
I0917 22:46:46.646312 125539 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:46:46.694103 125539 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:46:46.694118 125539 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:46:46.695334 125539 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:46:46.695448 125539 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:46:46.696063 125539 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:46:46.696662 125539 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:46:46.697263 125539 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:46:46.697868 125539 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:46:46.698521 125539 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:46:46.699133 125539 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:46:46.699736 125539 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:46:46.700340 125539 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:46:46.700520 125553 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:46:46.700563 125539 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:46:51.700771 125539 Socket.h:69] Disabling nagle
I0917 22:46:51.700807 125539 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:46:51.700852 125553 Socket.h:69] Disabling nagle
I0917 22:46:51.700862 125553 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:46:51.700872 125553 Socket.h:69] Disabling nagle
I0917 22:46:51.700874 125553 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:46:51.700881 125553 Socket.h:69] Disabling nagle
I0917 22:46:51.700883 125553 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:46:51.700889 125553 Socket.h:69] Disabling nagle
I0917 22:46:51.700892 125553 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:46:51.700897 125553 Socket.h:69] Disabling nagle
I0917 22:46:51.700901 125553 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:46:51.700961 125539 Socket.h:69] Disabling nagle
I0917 22:46:51.700966 125539 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:46:51.701012 125553 Socket.h:69] Disabling nagle
I0917 22:46:51.701015 125553 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:46:51.701049 125539 Socket.h:69] Disabling nagle
I0917 22:46:51.701061 125539 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:46:51.701094 125553 Socket.h:69] Disabling nagle
I0917 22:46:51.701097 125553 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:46:51.701099 125553 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:46:51.701138 125539 Socket.h:69] Disabling nagle
I0917 22:46:51.701146 125539 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:46:51.701232 125539 Socket.h:69] Disabling nagle
I0917 22:46:51.701237 125539 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:46:51.701289 125539 Socket.h:69] Disabling nagle
I0917 22:46:51.701292 125539 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:46:51.701334 125539 Socket.h:69] Disabling nagle
I0917 22:46:51.701337 125539 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:46:51.701344 125539 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:46:51.701354 125539 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:46:51.701371 125539 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:46:51.701427 125554 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:46:51.701452 125539 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:46:51.701464 125555 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:46:51.701547 125556 Executor.h:74] Executor 0 starts.
I0917 22:46:51.701570 125557 Executor.h:74] Executor 1 starts.
I0917 22:46:51.701591 125556 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:46:51.701602 125558 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:46:51.701603 125557 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:46:52.701659 125539 Coordinator.h:237] commit: 76058 abort: 5889 (355/5114/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160308, avg network size: 2.10771, si_in_serializable: 0 0 %, local: 12.43 %, local_access: 1111610, local_cxl_access: 20811 (1.87215%), remote_access: 9531, remote_access_with_req: 5417 (56.8356%), data_move_in: 5595, n_data_move_out: 3921
I0917 22:47:04.702699 125539 Coordinator.h:237] commit: 70884 abort: 5106 (353/4364/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149992, avg network size: 2.11602, si_in_serializable: 0 0 %, local: 12.6051 %, local_access: 1034612, local_cxl_access: 20674 (1.99824%), remote_access: 9050, remote_access_with_req: 5071 (56.0331%), data_move_in: 5078, n_data_move_out: 5853
I0917 22:47:05.702781 125539 Coordinator.h:237] commit: 71834 abort: 4949 (359/4177/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150160, avg network size: 2.09038, si_in_serializable: 0 0 %, local: 12.4217 %, local_access: 1048206, local_cxl_access: 19103 (1.82245%), remote_access: 8909, remote_access_with_req: 5089 (57.122%), data_move_in: 5058, n_data_move_out: 3871
I0917 22:47:06.702872 125539 Coordinator.h:237] commit: 71366 abort: 5015 (371/4251/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150272, avg network size: 2.10565, si_in_serializable: 0 0 %, local: 12.7119 %, local_access: 1040189, local_cxl_access: 19792 (1.90273%), remote_access: 9233, remote_access_with_req: 5087 (55.0959%), data_move_in: 5078, n_data_move_out: 5828
I0917 22:47:07.702960 125539 Coordinator.h:237] commit: 71804 abort: 5015 (344/4229/442), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149824, avg network size: 2.08657, si_in_serializable: 0 0 %, local: 12.5508 %, local_access: 1041878, local_cxl_access: 21467 (2.06041%), remote_access: 9184, remote_access_with_req: 5080 (55.3136%), data_move_in: 5031, n_data_move_out: 3908
I0917 22:47:08.703049 125539 Coordinator.h:237] commit: 71298 abort: 5043 (344/4245/454), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149324, avg network size: 2.09436, si_in_serializable: 0 0 %, local: 12.5431 %, local_access: 1035713, local_cxl_access: 18184 (1.7557%), remote_access: 8936, remote_access_with_req: 5050 (56.513%), data_move_in: 5218, n_data_move_out: 5856
I0917 22:47:09.703133 125539 Coordinator.h:237] commit: 70199 abort: 5034 (337/4317/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144820, avg network size: 2.06299, si_in_serializable: 0 0 %, local: 12.3235 %, local_access: 1019177, local_cxl_access: 20010 (1.96335%), remote_access: 8740, remote_access_with_req: 4896 (56.0183%), data_move_in: 4899, n_data_move_out: 5854
I0917 22:47:10.703220 125539 Coordinator.h:237] commit: 70679 abort: 8044 (365/7274/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149672, avg network size: 2.11763, si_in_serializable: 0 0 %, local: 12.5851 %, local_access: 1042883, local_cxl_access: 19751 (1.89388%), remote_access: 8996, remote_access_with_req: 5061 (56.2583%), data_move_in: 4909, n_data_move_out: 3913
I0917 22:47:11.703310 125539 Coordinator.h:237] commit: 69804 abort: 5076 (344/4298/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147220, avg network size: 2.10905, si_in_serializable: 0 0 %, local: 12.644 %, local_access: 1016934, local_cxl_access: 20135 (1.97997%), remote_access: 8936, remote_access_with_req: 4965 (55.5618%), data_move_in: 4864, n_data_move_out: 5836
I0917 22:47:12.703395 125539 Coordinator.h:237] commit: 70061 abort: 5145 (338/4432/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144972, avg network size: 2.06923, si_in_serializable: 0 0 %, local: 12.4691 %, local_access: 1018216, local_cxl_access: 19037 (1.86964%), remote_access: 8919, remote_access_with_req: 4900 (54.9389%), data_move_in: 4990, n_data_move_out: 3862
I0917 22:47:13.703477 125539 Coordinator.h:237] commit: 70833 abort: 5079 (352/4319/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147436, avg network size: 2.08146, si_in_serializable: 0 0 %, local: 12.3756 %, local_access: 1036285, local_cxl_access: 19688 (1.89986%), remote_access: 8833, remote_access_with_req: 4985 (56.4361%), data_move_in: 5063, n_data_move_out: 5848
I0917 22:47:14.703555 125539 Coordinator.h:237] commit: 68540 abort: 5206 (368/4391/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144108, avg network size: 2.10254, si_in_serializable: 0 0 %, local: 12.3767 %, local_access: 1005974, local_cxl_access: 20009 (1.98902%), remote_access: 8634, remote_access_with_req: 4870 (56.4049%), data_move_in: 4955, n_data_move_out: 3866
I0917 22:47:15.703637 125539 Coordinator.h:237] commit: 69027 abort: 6881 (339/6151/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147784, avg network size: 2.14096, si_in_serializable: 0 0 %, local: 12.7877 %, local_access: 1034617, local_cxl_access: 18457 (1.78395%), remote_access: 9024, remote_access_with_req: 5003 (55.441%), data_move_in: 5008, n_data_move_out: 5842
I0917 22:47:16.703716 125539 Coordinator.h:237] commit: 69204 abort: 4992 (365/4233/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144456, avg network size: 2.08739, si_in_serializable: 0 0 %, local: 12.4819 %, local_access: 1005674, local_cxl_access: 20447 (2.03316%), remote_access: 8721, remote_access_with_req: 4885 (56.0142%), data_move_in: 4841, n_data_move_out: 3901
I0917 22:47:17.703799 125539 Coordinator.h:237] commit: 68272 abort: 5010 (349/4310/351), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146016, avg network size: 2.13874, si_in_serializable: 0 0 %, local: 12.6465 %, local_access: 992226, local_cxl_access: 17861 (1.80009%), remote_access: 8833, remote_access_with_req: 4944 (55.9719%), data_move_in: 4925, n_data_move_out: 5838
I0917 22:47:18.703886 125539 Coordinator.h:237] commit: 68375 abort: 5189 (317/4535/337), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141928, avg network size: 2.07573, si_in_serializable: 0 0 %, local: 12.3744 %, local_access: 996870, local_cxl_access: 21371 (2.14381%), remote_access: 8626, remote_access_with_req: 4800 (55.6457%), data_move_in: 4861, n_data_move_out: 3891
I0917 22:47:19.703965 125539 Coordinator.h:237] commit: 68287 abort: 5160 (364/4380/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142936, avg network size: 2.09317, si_in_serializable: 0 0 %, local: 12.5178 %, local_access: 998355, local_cxl_access: 17130 (1.71582%), remote_access: 8798, remote_access_with_req: 4835 (54.9557%), data_move_in: 4903, n_data_move_out: 5816
I0917 22:47:20.704048 125539 Coordinator.h:237] commit: 67773 abort: 4980 (316/4230/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145488, avg network size: 2.1467, si_in_serializable: 0 0 %, local: 12.7234 %, local_access: 988280, local_cxl_access: 20401 (2.06429%), remote_access: 8762, remote_access_with_req: 4922 (56.1744%), data_move_in: 4903, n_data_move_out: 5849
I0917 22:47:21.704138 125539 Coordinator.h:237] commit: 67169 abort: 5318 (328/4554/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146740, avg network size: 2.18464, si_in_serializable: 0 0 %, local: 12.677 %, local_access: 979720, local_cxl_access: 17199 (1.7555%), remote_access: 8673, remote_access_with_req: 4965 (57.2466%), data_move_in: 4852, n_data_move_out: 3870
I0917 22:47:22.704223 125539 Coordinator.h:237] commit: 68862 abort: 4826 (330/4116/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143256, avg network size: 2.08033, si_in_serializable: 0 0 %, local: 12.5643 %, local_access: 1002737, local_cxl_access: 20604 (2.05478%), remote_access: 8686, remote_access_with_req: 4855 (55.8945%), data_move_in: 4706, n_data_move_out: 3864
