killing previous experiments...
initializing cxl memory...
I0917 22:16:01.024622 123419 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:16:01.024664 123419 Database.h:166] creating hash tables for database...
I0917 22:16:01.029253 123419 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:16:01.029408 123419 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:16:01.161409 123419 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:16:01.178802 123419 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:16:01.248571 123419 Database.h:146] item initialization finished in 69 milliseconds.
I0917 22:16:01.534121 123419 Database.h:146] stock initialization finished in 285 milliseconds.
I0917 22:16:01.581763 123419 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:16:01.581779 123419 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:16:01.583065 123419 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:16:01.583189 123419 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:16:01.583798 123419 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:16:01.584424 123419 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:16:01.585078 123419 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:16:01.585716 123419 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:16:01.586400 123419 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:16:01.587040 123419 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:16:01.587670 123419 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:16:01.588299 123419 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:16:01.588454 123433 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:16:01.588514 123419 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:16:06.588719 123419 Socket.h:69] Disabling nagle
I0917 22:16:06.588754 123419 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:16:06.588800 123433 Socket.h:69] Disabling nagle
I0917 22:16:06.588811 123433 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:16:06.588824 123433 Socket.h:69] Disabling nagle
I0917 22:16:06.588825 123433 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:16:06.588835 123433 Socket.h:69] Disabling nagle
I0917 22:16:06.588838 123433 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:16:06.588843 123433 Socket.h:69] Disabling nagle
I0917 22:16:06.588846 123433 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:16:06.588851 123433 Socket.h:69] Disabling nagle
I0917 22:16:06.588855 123433 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:16:06.588861 123433 Socket.h:69] Disabling nagle
I0917 22:16:06.588863 123433 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:16:06.588912 123419 Socket.h:69] Disabling nagle
I0917 22:16:06.588917 123419 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:16:06.589027 123419 Socket.h:69] Disabling nagle
I0917 22:16:06.589030 123419 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:16:06.589047 123433 Socket.h:69] Disabling nagle
I0917 22:16:06.589049 123433 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:16:06.589051 123433 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:16:06.589107 123419 Socket.h:69] Disabling nagle
I0917 22:16:06.589110 123419 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:16:06.589195 123419 Socket.h:69] Disabling nagle
I0917 22:16:06.589203 123419 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:16:06.589248 123419 Socket.h:69] Disabling nagle
I0917 22:16:06.589251 123419 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:16:06.589308 123419 Socket.h:69] Disabling nagle
I0917 22:16:06.589311 123419 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:16:06.589321 123419 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:16:06.589327 123419 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:16:06.589356 123419 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:16:06.589408 123434 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:16:06.589445 123419 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:16:06.589468 123435 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:16:06.589504 123436 Executor.h:74] Executor 0 starts.
I0917 22:16:06.589532 123436 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:16:06.589591 123438 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:16:06.589627 123437 Executor.h:74] Executor 1 starts.
I0917 22:16:06.589658 123437 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:16:07.589650 123419 Coordinator.h:237] commit: 78242 abort: 5010 (402/4207/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158916, avg network size: 2.03108, si_in_serializable: 0 0 %, local: 12.6058 %, local_access: 1131390, local_cxl_access: 33280 (2.94151%), remote_access: 9895, remote_access_with_req: 5377 (54.3406%), data_move_in: 5370, n_data_move_out: 3419
I0917 22:16:19.593849 123419 Coordinator.h:237] commit: 76480 abort: 4921 (384/4129/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149240, avg network size: 1.95136, si_in_serializable: 0 0 %, local: 12.2999 %, local_access: 1109908, local_cxl_access: 35560 (3.20387%), remote_access: 9509, remote_access_with_req: 5046 (53.0655%), data_move_in: 5121, n_data_move_out: 5088
I0917 22:16:20.594208 123419 Coordinator.h:237] commit: 75510 abort: 5003 (373/4243/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154772, avg network size: 2.04969, si_in_serializable: 0 0 %, local: 12.4778 %, local_access: 1095308, local_cxl_access: 37126 (3.38955%), remote_access: 9496, remote_access_with_req: 5236 (55.139%), data_move_in: 5156, n_data_move_out: 5203
I0917 22:16:21.594563 123419 Coordinator.h:237] commit: 75695 abort: 4862 (388/4096/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153744, avg network size: 2.0311, si_in_serializable: 0 0 %, local: 12.5292 %, local_access: 1097948, local_cxl_access: 35260 (3.21145%), remote_access: 9496, remote_access_with_req: 5206 (54.8231%), data_move_in: 5164, n_data_move_out: 5143
I0917 22:16:22.594900 123419 Coordinator.h:237] commit: 75372 abort: 4852 (377/4073/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155532, avg network size: 2.06352, si_in_serializable: 0 0 %, local: 12.5617 %, local_access: 1092917, local_cxl_access: 36315 (3.32276%), remote_access: 9576, remote_access_with_req: 5264 (54.9708%), data_move_in: 5196, n_data_move_out: 5205
I0917 22:16:23.595227 123419 Coordinator.h:237] commit: 76157 abort: 4748 (348/4037/363), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152276, avg network size: 1.9995, si_in_serializable: 0 0 %, local: 12.3849 %, local_access: 1104391, local_cxl_access: 36422 (3.29793%), remote_access: 9438, remote_access_with_req: 5161 (54.6832%), data_move_in: 5084, n_data_move_out: 5061
I0917 22:16:24.595599 123419 Coordinator.h:237] commit: 75457 abort: 4842 (374/4059/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152968, avg network size: 2.02722, si_in_serializable: 0 0 %, local: 12.696 %, local_access: 1096955, local_cxl_access: 35921 (3.27461%), remote_access: 9621, remote_access_with_req: 5174 (53.7782%), data_move_in: 5200, n_data_move_out: 5233
I0917 22:16:25.595923 123419 Coordinator.h:237] commit: 75355 abort: 4867 (364/4120/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150068, avg network size: 1.99148, si_in_serializable: 0 0 %, local: 12.2925 %, local_access: 1094597, local_cxl_access: 36936 (3.37439%), remote_access: 9307, remote_access_with_req: 5075 (54.5288%), data_move_in: 5130, n_data_move_out: 5102
I0917 22:16:26.596287 123419 Coordinator.h:237] commit: 74703 abort: 4842 (397/4034/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151308, avg network size: 2.02546, si_in_serializable: 0 0 %, local: 12.4493 %, local_access: 1089863, local_cxl_access: 36912 (3.38685%), remote_access: 9394, remote_access_with_req: 5124 (54.5455%), data_move_in: 5128, n_data_move_out: 5133
I0917 22:16:27.596596 123419 Coordinator.h:237] commit: 75045 abort: 4928 (363/4171/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150936, avg network size: 2.01127, si_in_serializable: 0 0 %, local: 12.6111 %, local_access: 1088083, local_cxl_access: 35515 (3.264%), remote_access: 9538, remote_access_with_req: 5101 (53.4808%), data_move_in: 4985, n_data_move_out: 4985
I0917 22:16:28.596949 123419 Coordinator.h:237] commit: 74310 abort: 4871 (373/4100/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154284, avg network size: 2.07622, si_in_serializable: 0 0 %, local: 12.7762 %, local_access: 1075166, local_cxl_access: 34707 (3.22806%), remote_access: 9521, remote_access_with_req: 5220 (54.8262%), data_move_in: 5188, n_data_move_out: 5218
I0917 22:16:29.597160 123419 Coordinator.h:237] commit: 75219 abort: 4868 (369/4109/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149900, avg network size: 1.99285, si_in_serializable: 0 0 %, local: 12.3639 %, local_access: 1092294, local_cxl_access: 36356 (3.32841%), remote_access: 9415, remote_access_with_req: 5071 (53.8609%), data_move_in: 5035, n_data_move_out: 5004
I0917 22:16:30.597363 123419 Coordinator.h:237] commit: 74446 abort: 4832 (401/4024/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152632, avg network size: 2.05024, si_in_serializable: 0 0 %, local: 12.4681 %, local_access: 1081473, local_cxl_access: 36004 (3.32916%), remote_access: 9333, remote_access_with_req: 5161 (55.2984%), data_move_in: 5074, n_data_move_out: 5083
I0917 22:16:31.597565 123419 Coordinator.h:237] commit: 74433 abort: 4863 (362/4072/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152024, avg network size: 2.04243, si_in_serializable: 0 0 %, local: 12.5576 %, local_access: 1079052, local_cxl_access: 36105 (3.34599%), remote_access: 9412, remote_access_with_req: 5140 (54.6111%), data_move_in: 5019, n_data_move_out: 5010
I0917 22:16:32.597733 123419 Coordinator.h:237] commit: 74649 abort: 4771 (363/4014/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151508, avg network size: 2.02961, si_in_serializable: 0 0 %, local: 12.5775 %, local_access: 1083164, local_cxl_access: 36463 (3.36634%), remote_access: 9446, remote_access_with_req: 5125 (54.2558%), data_move_in: 5103, n_data_move_out: 5123
I0917 22:16:33.597930 123419 Coordinator.h:237] commit: 74054 abort: 4725 (369/3958/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156532, avg network size: 2.11375, si_in_serializable: 0 0 %, local: 12.9163 %, local_access: 1072540, local_cxl_access: 34904 (3.25433%), remote_access: 9652, remote_access_with_req: 5292 (54.828%), data_move_in: 5167, n_data_move_out: 5144
I0917 22:16:34.598134 123419 Coordinator.h:237] commit: 73952 abort: 4779 (354/4013/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151996, avg network size: 2.05533, si_in_serializable: 0 0 %, local: 12.7245 %, local_access: 1073885, local_cxl_access: 35367 (3.29337%), remote_access: 9474, remote_access_with_req: 5140 (54.2537%), data_move_in: 5080, n_data_move_out: 5084
I0917 22:16:35.598335 123419 Coordinator.h:237] commit: 73968 abort: 4840 (342/4067/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151384, avg network size: 2.04661, si_in_serializable: 0 0 %, local: 12.6663 %, local_access: 1072312, local_cxl_access: 36156 (3.37178%), remote_access: 9487, remote_access_with_req: 5113 (53.8948%), data_move_in: 5059, n_data_move_out: 5061
I0917 22:16:36.598693 123419 Coordinator.h:237] commit: 74240 abort: 4739 (352/4028/359), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151800, avg network size: 2.04472, si_in_serializable: 0 0 %, local: 12.6253 %, local_access: 1074262, local_cxl_access: 34915 (3.25014%), remote_access: 9460, remote_access_with_req: 5132 (54.2495%), data_move_in: 5154, n_data_move_out: 5147
I0917 22:16:37.599036 123419 Coordinator.h:237] commit: 74174 abort: 4826 (351/4091/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148812, avg network size: 2.00626, si_in_serializable: 0 0 %, local: 12.352 %, local_access: 1075109, local_cxl_access: 36142 (3.36171%), remote_access: 9225, remote_access_with_req: 5038 (54.6125%), data_move_in: 5014, n_data_move_out: 5005
