killing previous experiments...
initializing cxl memory...
I0917 22:30:22.076360 124411 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:30:22.076402 124411 Database.h:166] creating hash tables for database...
I0917 22:30:22.081086 124411 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:30:22.081249 124411 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:30:22.213610 124411 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:30:22.231185 124411 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:30:22.299425 124411 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:30:22.586172 124411 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:30:22.634164 124411 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:30:22.634181 124411 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:30:22.635365 124411 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:30:22.635521 124411 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:30:22.636138 124411 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:30:22.636746 124411 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:30:22.637362 124411 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:30:22.637984 124411 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:30:22.638660 124411 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:30:22.639278 124411 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:30:22.639906 124411 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:30:22.640517 124411 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:30:22.640656 124425 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:30:22.641041 124411 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:30:22.641130 124425 Socket.h:69] Disabling nagle
I0917 22:30:22.641136 124425 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:30:22.641142 124425 Socket.h:69] Disabling nagle
I0917 22:30:22.641145 124425 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:30:22.641150 124425 Socket.h:69] Disabling nagle
I0917 22:30:22.641152 124425 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:30:22.641158 124425 Socket.h:69] Disabling nagle
I0917 22:30:22.641160 124425 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:30:22.641165 124425 Socket.h:69] Disabling nagle
I0917 22:30:22.641166 124425 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:30:22.641172 124425 Socket.h:69] Disabling nagle
I0917 22:30:22.641175 124425 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:30:27.641018 124425 Socket.h:69] Disabling nagle
I0917 22:30:27.641027 124425 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:30:27.641031 124425 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:30:27.641188 124411 Socket.h:69] Disabling nagle
I0917 22:30:27.641201 124411 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:30:27.641294 124411 Socket.h:69] Disabling nagle
I0917 22:30:27.641297 124411 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:30:27.641371 124411 Socket.h:69] Disabling nagle
I0917 22:30:27.641376 124411 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:30:27.641436 124411 Socket.h:69] Disabling nagle
I0917 22:30:27.641439 124411 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:30:27.641515 124411 Socket.h:69] Disabling nagle
I0917 22:30:27.641523 124411 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:30:27.641575 124411 Socket.h:69] Disabling nagle
I0917 22:30:27.641577 124411 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:30:27.641644 124411 Socket.h:69] Disabling nagle
I0917 22:30:27.641646 124411 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:30:27.641657 124411 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:30:27.641664 124411 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:30:27.641682 124411 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:30:27.641749 124426 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:30:27.641788 124411 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:30:27.641817 124427 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:30:27.641852 124428 Executor.h:74] Executor 0 starts.
I0917 22:30:27.641884 124428 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:30:27.641956 124430 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:30:27.642000 124429 Executor.h:74] Executor 1 starts.
I0917 22:30:27.642010 124429 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:30:28.642017 124411 Coordinator.h:237] commit: 80406 abort: 5153 (391/4341/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157552, avg network size: 1.95946, si_in_serializable: 0 0 %, local: 12.6172 %, local_access: 1167757, local_cxl_access: 54719 (4.68582%), remote_access: 10138, remote_access_with_req: 5331 (52.5843%), data_move_in: 5274, n_data_move_out: 0
I0917 22:30:40.643225 124411 Coordinator.h:237] commit: 85870 abort: 4690 (393/3949/348), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 59612, avg network size: 0.694212, si_in_serializable: 0 0 %, local: 12.4863 %, local_access: 1238213, local_cxl_access: 328771 (26.5521%), remote_access: 10653, remote_access_with_req: 2034 (19.0932%), data_move_in: 2080, n_data_move_out: 0
I0917 22:30:41.643323 124411 Coordinator.h:237] commit: 85583 abort: 4732 (409/4001/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 57772, avg network size: 0.675041, si_in_serializable: 0 0 %, local: 12.5703 %, local_access: 1229909, local_cxl_access: 333503 (27.1161%), remote_access: 10650, remote_access_with_req: 1969 (18.4883%), data_move_in: 1914, n_data_move_out: 0
I0917 22:30:42.643412 124411 Coordinator.h:237] commit: 85614 abort: 4746 (402/4003/341), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53624, avg network size: 0.626346, si_in_serializable: 0 0 %, local: 12.5038 %, local_access: 1240873, local_cxl_access: 343262 (27.6629%), remote_access: 10545, remote_access_with_req: 1835 (17.4016%), data_move_in: 1878, n_data_move_out: 0
I0917 22:30:43.643508 124411 Coordinator.h:237] commit: 85712 abort: 4744 (392/4035/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53932, avg network size: 0.629223, si_in_serializable: 0 0 %, local: 12.8033 %, local_access: 1233715, local_cxl_access: 346578 (28.0922%), remote_access: 10857, remote_access_with_req: 1843 (16.9752%), data_move_in: 1815, n_data_move_out: 0
I0917 22:30:44.643605 124411 Coordinator.h:237] commit: 85493 abort: 4724 (430/4010/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49272, avg network size: 0.576328, si_in_serializable: 0 0 %, local: 12.5741 %, local_access: 1236360, local_cxl_access: 352380 (28.5014%), remote_access: 10647, remote_access_with_req: 1683 (15.8073%), data_move_in: 1751, n_data_move_out: 0
I0917 22:30:45.643702 124411 Coordinator.h:237] commit: 85588 abort: 4779 (400/4084/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50180, avg network size: 0.586297, si_in_serializable: 0 0 %, local: 12.5216 %, local_access: 1234771, local_cxl_access: 357138 (28.9234%), remote_access: 10595, remote_access_with_req: 1711 (16.1491%), data_move_in: 1718, n_data_move_out: 0
I0917 22:30:46.643797 124411 Coordinator.h:237] commit: 86111 abort: 4727 (453/3965/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47296, avg network size: 0.549245, si_in_serializable: 0 0 %, local: 12.6267 %, local_access: 1238696, local_cxl_access: 363106 (29.3136%), remote_access: 10711, remote_access_with_req: 1618 (15.106%), data_move_in: 1674, n_data_move_out: 0
I0917 22:30:47.643893 124411 Coordinator.h:237] commit: 86699 abort: 4655 (426/3887/342), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45644, avg network size: 0.526465, si_in_serializable: 0 0 %, local: 12.5665 %, local_access: 1242714, local_cxl_access: 368934 (29.6878%), remote_access: 10783, remote_access_with_req: 1564 (14.5043%), data_move_in: 1537, n_data_move_out: 0
I0917 22:30:48.643985 124411 Coordinator.h:237] commit: 85938 abort: 4629 (401/3883/345), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45656, avg network size: 0.531267, si_in_serializable: 0 0 %, local: 12.6917 %, local_access: 1237812, local_cxl_access: 372435 (30.0882%), remote_access: 10812, remote_access_with_req: 1558 (14.4099%), data_move_in: 1519, n_data_move_out: 0
I0917 22:30:49.644080 124411 Coordinator.h:237] commit: 86099 abort: 4782 (478/3978/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43048, avg network size: 0.499983, si_in_serializable: 0 0 %, local: 12.4856 %, local_access: 1239946, local_cxl_access: 375362 (30.2724%), remote_access: 10656, remote_access_with_req: 1472 (13.8138%), data_move_in: 1431, n_data_move_out: 0
I0917 22:30:50.644171 124411 Coordinator.h:237] commit: 85777 abort: 4738 (446/3966/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41720, avg network size: 0.486377, si_in_serializable: 0 0 %, local: 12.6561 %, local_access: 1233143, local_cxl_access: 376908 (30.5648%), remote_access: 10693, remote_access_with_req: 1425 (13.3265%), data_move_in: 1444, n_data_move_out: 0
I0917 22:30:51.644264 124411 Coordinator.h:237] commit: 85672 abort: 4740 (467/3990/283), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40716, avg network size: 0.475254, si_in_serializable: 0 0 %, local: 12.7381 %, local_access: 1238076, local_cxl_access: 382701 (30.9109%), remote_access: 10770, remote_access_with_req: 1388 (12.8877%), data_move_in: 1367, n_data_move_out: 0
I0917 22:30:52.644351 124411 Coordinator.h:237] commit: 85880 abort: 4667 (411/3904/352), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40264, avg network size: 0.46884, si_in_serializable: 0 0 %, local: 12.5734 %, local_access: 1234622, local_cxl_access: 384205 (31.1192%), remote_access: 10656, remote_access_with_req: 1378 (12.9317%), data_move_in: 1363, n_data_move_out: 0
I0917 22:30:53.644436 124411 Coordinator.h:237] commit: 85997 abort: 4679 (446/3912/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38472, avg network size: 0.447364, si_in_serializable: 0 0 %, local: 12.44 %, local_access: 1240307, local_cxl_access: 389124 (31.3732%), remote_access: 10591, remote_access_with_req: 1319 (12.454%), data_move_in: 1299, n_data_move_out: 0
I0917 22:30:54.644519 124411 Coordinator.h:237] commit: 86047 abort: 4598 (389/3870/339), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38240, avg network size: 0.444408, si_in_serializable: 0 0 %, local: 12.4967 %, local_access: 1240884, local_cxl_access: 391490 (31.5493%), remote_access: 10613, remote_access_with_req: 1307 (12.3151%), data_move_in: 1251, n_data_move_out: 0
I0917 22:30:55.644613 124411 Coordinator.h:237] commit: 86198 abort: 4606 (387/3883/336), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37772, avg network size: 0.4382, si_in_serializable: 0 0 %, local: 12.6987 %, local_access: 1239889, local_cxl_access: 394307 (31.8018%), remote_access: 10847, remote_access_with_req: 1295 (11.9388%), data_move_in: 1230, n_data_move_out: 0
I0917 22:30:56.644698 124411 Coordinator.h:237] commit: 86315 abort: 4602 (430/3883/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35696, avg network size: 0.413555, si_in_serializable: 0 0 %, local: 12.3768 %, local_access: 1247483, local_cxl_access: 400582 (32.1112%), remote_access: 10542, remote_access_with_req: 1219 (11.5633%), data_move_in: 1193, n_data_move_out: 0
I0917 22:30:57.644793 124411 Coordinator.h:237] commit: 86226 abort: 4565 (419/3820/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35148, avg network size: 0.407626, si_in_serializable: 0 0 %, local: 12.5357 %, local_access: 1244300, local_cxl_access: 401697 (32.283%), remote_access: 10656, remote_access_with_req: 1204 (11.2988%), data_move_in: 1120, n_data_move_out: 0
I0917 22:30:58.644886 124411 Coordinator.h:237] commit: 86491 abort: 4648 (439/3868/341), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33728, avg network size: 0.38996, si_in_serializable: 0 0 %, local: 12.4949 %, local_access: 1248874, local_cxl_access: 404885 (32.42%), remote_access: 10625, remote_access_with_req: 1153 (10.8518%), data_move_in: 1158, n_data_move_out: 0
