killing previous experiments...
initializing cxl memory...
I0917 22:24:13.004523 123986 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:24:13.004565 123986 Database.h:166] creating hash tables for database...
I0917 22:24:13.009335 123986 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:24:13.009488 123986 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:24:13.141487 123986 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 22:24:13.159034 123986 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:24:13.227485 123986 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:24:13.513449 123986 Database.h:146] stock initialization finished in 285 milliseconds.
I0917 22:24:13.561239 123986 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:24:13.561256 123986 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:24:13.562506 123986 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:24:13.562626 123986 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:24:13.563226 123986 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:24:13.563860 123986 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:24:13.564502 123986 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:24:13.565140 123986 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:24:13.565773 123986 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:24:13.566468 123986 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:24:13.567112 123986 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:24:13.567734 123986 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:24:13.567919 124000 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:24:13.568177 123986 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:24:18.568272 124000 Socket.h:69] Disabling nagle
I0917 22:24:18.568284 124000 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:24:18.568293 124000 Socket.h:69] Disabling nagle
I0917 22:24:18.568296 124000 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:24:18.568315 124000 Socket.h:69] Disabling nagle
I0917 22:24:18.568318 124000 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:24:18.568324 124000 Socket.h:69] Disabling nagle
I0917 22:24:18.568326 124000 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:24:18.568348 123986 Socket.h:69] Disabling nagle
I0917 22:24:18.568359 123986 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:24:18.568404 124000 Socket.h:69] Disabling nagle
I0917 22:24:18.568408 124000 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:24:18.568424 124000 Socket.h:69] Disabling nagle
I0917 22:24:18.568428 124000 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:24:18.568432 123986 Socket.h:69] Disabling nagle
I0917 22:24:18.568442 123986 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:24:18.568446 124000 Socket.h:69] Disabling nagle
I0917 22:24:18.568449 124000 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:24:18.568450 124000 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:24:18.568547 123986 Socket.h:69] Disabling nagle
I0917 22:24:18.568550 123986 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:24:18.568609 123986 Socket.h:69] Disabling nagle
I0917 22:24:18.568612 123986 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:24:18.568679 123986 Socket.h:69] Disabling nagle
I0917 22:24:18.568682 123986 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:24:18.568737 123986 Socket.h:69] Disabling nagle
I0917 22:24:18.568740 123986 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:24:18.568789 123986 Socket.h:69] Disabling nagle
I0917 22:24:18.568791 123986 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:24:18.568797 123986 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:24:18.568807 123986 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:24:18.568826 123986 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:24:18.568886 124001 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:24:18.568917 123986 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:24:18.568938 124002 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:24:18.568996 124003 Executor.h:74] Executor 0 starts.
I0917 22:24:18.569038 124003 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:24:18.569061 124005 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:24:18.569134 124004 Executor.h:74] Executor 1 starts.
I0917 22:24:18.569165 124004 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:24:19.569119 123986 Coordinator.h:237] commit: 81215 abort: 4968 (412/4142/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157840, avg network size: 1.94348, si_in_serializable: 0 0 %, local: 12.5506 %, local_access: 1183358, local_cxl_access: 56170 (4.74666%), remote_access: 10173, remote_access_with_req: 5352 (52.6098%), data_move_in: 5372, n_data_move_out: 0
I0917 22:24:31.570427 123986 Coordinator.h:237] commit: 81761 abort: 4910 (421/4125/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102476, avg network size: 1.25336, si_in_serializable: 0 0 %, local: 12.7738 %, local_access: 1175317, local_cxl_access: 196476 (16.7169%), remote_access: 10470, remote_access_with_req: 3476 (33.1996%), data_move_in: 3428, n_data_move_out: 3404
I0917 22:24:32.570535 123986 Coordinator.h:237] commit: 82050 abort: 4710 (420/3924/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102140, avg network size: 1.24485, si_in_serializable: 0 0 %, local: 12.6435 %, local_access: 1179585, local_cxl_access: 197457 (16.7395%), remote_access: 10363, remote_access_with_req: 3472 (33.5038%), data_move_in: 3399, n_data_move_out: 3387
I0917 22:24:33.570691 123986 Coordinator.h:237] commit: 82080 abort: 4666 (406/3878/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101544, avg network size: 1.23713, si_in_serializable: 0 0 %, local: 12.556 %, local_access: 1187689, local_cxl_access: 201412 (16.9583%), remote_access: 10216, remote_access_with_req: 3450 (33.7706%), data_move_in: 3367, n_data_move_out: 3359
I0917 22:24:34.570909 123986 Coordinator.h:237] commit: 81688 abort: 4715 (376/3970/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102636, avg network size: 1.25644, si_in_serializable: 0 0 %, local: 12.6836 %, local_access: 1181185, local_cxl_access: 199455 (16.886%), remote_access: 10350, remote_access_with_req: 3487 (33.6908%), data_move_in: 3403, n_data_move_out: 3428
I0917 22:24:35.571164 123986 Coordinator.h:237] commit: 81751 abort: 4659 (379/3926/354), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99796, avg network size: 1.22073, si_in_serializable: 0 0 %, local: 12.6824 %, local_access: 1182472, local_cxl_access: 201373 (17.0298%), remote_access: 10290, remote_access_with_req: 3383 (32.8766%), data_move_in: 3327, n_data_move_out: 3285
I0917 22:24:36.571343 123986 Coordinator.h:237] commit: 81141 abort: 4734 (405/3980/349), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101952, avg network size: 1.25648, si_in_serializable: 0 0 %, local: 12.7556 %, local_access: 1172840, local_cxl_access: 199033 (16.9702%), remote_access: 10271, remote_access_with_req: 3466 (33.7455%), data_move_in: 3373, n_data_move_out: 3343
I0917 22:24:37.571545 123986 Coordinator.h:237] commit: 80780 abort: 4805 (422/4053/330), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102620, avg network size: 1.27036, si_in_serializable: 0 0 %, local: 12.6269 %, local_access: 1164648, local_cxl_access: 197813 (16.9848%), remote_access: 10146, remote_access_with_req: 3486 (34.3584%), data_move_in: 3366, n_data_move_out: 3322
I0917 22:24:38.571749 123986 Coordinator.h:237] commit: 81114 abort: 4762 (418/3998/346), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99876, avg network size: 1.2313, si_in_serializable: 0 0 %, local: 12.5145 %, local_access: 1173737, local_cxl_access: 197271 (16.8071%), remote_access: 10120, remote_access_with_req: 3397 (33.5672%), data_move_in: 3433, n_data_move_out: 3430
I0917 22:24:39.571950 123986 Coordinator.h:237] commit: 81030 abort: 4691 (401/3976/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99860, avg network size: 1.23238, si_in_serializable: 0 0 %, local: 12.6385 %, local_access: 1168038, local_cxl_access: 197858 (16.9393%), remote_access: 10251, remote_access_with_req: 3393 (33.0992%), data_move_in: 3399, n_data_move_out: 3411
I0917 22:24:40.572319 123986 Coordinator.h:237] commit: 81574 abort: 4692 (389/3887/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96336, avg network size: 1.18096, si_in_serializable: 0 0 %, local: 12.2539 %, local_access: 1181774, local_cxl_access: 203755 (17.2415%), remote_access: 9990, remote_access_with_req: 3270 (32.7327%), data_move_in: 3292, n_data_move_out: 3269
I0917 22:24:41.572688 123986 Coordinator.h:237] commit: 80280 abort: 4735 (389/3957/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99828, avg network size: 1.2435, si_in_serializable: 0 0 %, local: 12.632 %, local_access: 1160364, local_cxl_access: 199746 (17.2141%), remote_access: 10149, remote_access_with_req: 3387 (33.3727%), data_move_in: 3333, n_data_move_out: 3410
I0917 22:24:42.573057 123986 Coordinator.h:237] commit: 80830 abort: 4709 (386/3972/351), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98860, avg network size: 1.22306, si_in_serializable: 0 0 %, local: 12.5894 %, local_access: 1166086, local_cxl_access: 197565 (16.9426%), remote_access: 10097, remote_access_with_req: 3358 (33.2574%), data_move_in: 3367, n_data_move_out: 3359
I0917 22:24:43.573415 123986 Coordinator.h:237] commit: 80625 abort: 4748 (408/3989/351), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100956, avg network size: 1.25217, si_in_serializable: 0 0 %, local: 12.6226 %, local_access: 1159844, local_cxl_access: 195050 (16.8169%), remote_access: 10147, remote_access_with_req: 3421 (33.7144%), data_move_in: 3298, n_data_move_out: 3336
I0917 22:24:44.573616 123986 Coordinator.h:237] commit: 80867 abort: 4568 (371/3855/342), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99828, avg network size: 1.23447, si_in_serializable: 0 0 %, local: 12.5935 %, local_access: 1168186, local_cxl_access: 196480 (16.8192%), remote_access: 10104, remote_access_with_req: 3387 (33.5214%), data_move_in: 3368, n_data_move_out: 3369
I0917 22:24:45.573818 123986 Coordinator.h:237] commit: 80833 abort: 4695 (418/3911/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99612, avg network size: 1.23232, si_in_serializable: 0 0 %, local: 12.5753 %, local_access: 1167306, local_cxl_access: 198345 (16.9917%), remote_access: 10064, remote_access_with_req: 3377 (33.5552%), data_move_in: 3399, n_data_move_out: 3390
I0917 22:24:46.574023 123986 Coordinator.h:237] commit: 80296 abort: 4716 (405/3928/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97256, avg network size: 1.21122, si_in_serializable: 0 0 %, local: 12.5448 %, local_access: 1163634, local_cxl_access: 199123 (17.1122%), remote_access: 10011, remote_access_with_req: 3305 (33.0137%), data_move_in: 3296, n_data_move_out: 3273
I0917 22:24:47.574222 123986 Coordinator.h:237] commit: 80599 abort: 4688 (424/3893/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98624, avg network size: 1.22364, si_in_serializable: 0 0 %, local: 12.623 %, local_access: 1163344, local_cxl_access: 201703 (17.3382%), remote_access: 10132, remote_access_with_req: 3346 (33.0241%), data_move_in: 3406, n_data_move_out: 3354
I0917 22:24:48.574441 123986 Coordinator.h:237] commit: 80283 abort: 4767 (405/3980/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97716, avg network size: 1.21714, si_in_serializable: 0 0 %, local: 12.5618 %, local_access: 1157234, local_cxl_access: 199913 (17.2751%), remote_access: 10092, remote_access_with_req: 3321 (32.9073%), data_move_in: 3409, n_data_move_out: 3474
I0917 22:24:49.574640 123986 Coordinator.h:237] commit: 80228 abort: 4837 (418/4007/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98300, avg network size: 1.22526, si_in_serializable: 0 0 %, local: 12.6153 %, local_access: 1159160, local_cxl_access: 197762 (17.0608%), remote_access: 10187, remote_access_with_req: 3340 (32.7869%), data_move_in: 3242, n_data_move_out: 3237
