killing previous experiments...
initializing cxl memory...
I0917 22:59:04.036468 126387 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:59:04.036511 126387 Database.h:166] creating hash tables for database...
I0917 22:59:04.041110 126387 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:59:04.041257 126387 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:59:04.173435 126387 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:59:04.190976 126387 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:59:04.259606 126387 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:59:04.546238 126387 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:59:04.593883 126387 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:59:04.593899 126387 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:59:04.595100 126387 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:59:04.595235 126387 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:59:04.595824 126387 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:59:04.596428 126387 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:59:04.597039 126387 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:59:04.597636 126387 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:59:04.598249 126387 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:59:04.598883 126387 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:59:04.599479 126387 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:59:04.600082 126387 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:59:04.600214 126401 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:59:04.600360 126387 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:59:04.600603 126401 Socket.h:69] Disabling nagle
I0917 22:59:04.600607 126401 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:59:04.600615 126401 Socket.h:69] Disabling nagle
I0917 22:59:04.600616 126401 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:59:04.600689 126401 Socket.h:69] Disabling nagle
I0917 22:59:04.600692 126401 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:59:04.600698 126401 Socket.h:69] Disabling nagle
I0917 22:59:04.600700 126401 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:59:04.600706 126401 Socket.h:69] Disabling nagle
I0917 22:59:04.600708 126401 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:59:04.600713 126401 Socket.h:69] Disabling nagle
I0917 22:59:04.600714 126401 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:59:09.600575 126387 Socket.h:69] Disabling nagle
I0917 22:59:09.600589 126387 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:59:09.600667 126387 Socket.h:69] Disabling nagle
I0917 22:59:09.600672 126387 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:59:09.600745 126387 Socket.h:69] Disabling nagle
I0917 22:59:09.600749 126387 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:59:09.600805 126387 Socket.h:69] Disabling nagle
I0917 22:59:09.600808 126387 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:59:09.600847 126401 Socket.h:69] Disabling nagle
I0917 22:59:09.600855 126401 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:59:09.600858 126401 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:59:09.600868 126387 Socket.h:69] Disabling nagle
I0917 22:59:09.600872 126387 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:59:09.600939 126387 Socket.h:69] Disabling nagle
I0917 22:59:09.600942 126387 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:59:09.601015 126387 Socket.h:69] Disabling nagle
I0917 22:59:09.601018 126387 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:59:09.601024 126387 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:59:09.601030 126387 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:59:09.601050 126387 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:59:09.601110 126402 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:59:09.601140 126387 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:59:09.601161 126403 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:59:09.601231 126404 Executor.h:74] Executor 0 starts.
I0917 22:59:09.601270 126404 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:59:09.601285 126406 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:59:09.601336 126405 Executor.h:74] Executor 1 starts.
I0917 22:59:09.601346 126405 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:59:10.601343 126387 Coordinator.h:237] commit: 77969 abort: 4893 (425/4062/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150360, avg network size: 1.92846, si_in_serializable: 0 0 %, local: 12.3665 %, local_access: 1134365, local_cxl_access: 52856 (4.65952%), remote_access: 9705, remote_access_with_req: 5091 (52.4575%), data_move_in: 5097, n_data_move_out: 0
I0917 22:59:22.602495 126387 Coordinator.h:237] commit: 77301 abort: 4432 (379/3739/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 55944, avg network size: 0.723716, si_in_serializable: 0 0 %, local: 12.3879 %, local_access: 1118853, local_cxl_access: 290715 (25.9833%), remote_access: 9542, remote_access_with_req: 1907 (19.9853%), data_move_in: 1995, n_data_move_out: 0
I0917 22:59:23.602581 126387 Coordinator.h:237] commit: 77354 abort: 4483 (373/3818/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53932, avg network size: 0.69721, si_in_serializable: 0 0 %, local: 12.488 %, local_access: 1116220, local_cxl_access: 295552 (26.4779%), remote_access: 9590, remote_access_with_req: 1841 (19.1971%), data_move_in: 1906, n_data_move_out: 0
I0917 22:59:24.602669 126387 Coordinator.h:237] commit: 77180 abort: 4456 (384/3778/294), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51964, avg network size: 0.673283, si_in_serializable: 0 0 %, local: 12.6963 %, local_access: 1114917, local_cxl_access: 301168 (27.0126%), remote_access: 9718, remote_access_with_req: 1773 (18.2445%), data_move_in: 1712, n_data_move_out: 0
I0917 22:59:25.602752 126387 Coordinator.h:237] commit: 77488 abort: 4428 (379/3744/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48132, avg network size: 0.621154, si_in_serializable: 0 0 %, local: 12.5103 %, local_access: 1119944, local_cxl_access: 307953 (27.4972%), remote_access: 9628, remote_access_with_req: 1640 (17.0337%), data_move_in: 1728, n_data_move_out: 0
I0917 22:59:26.602841 126387 Coordinator.h:237] commit: 77629 abort: 4373 (367/3744/262), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46448, avg network size: 0.598333, si_in_serializable: 0 0 %, local: 12.1617 %, local_access: 1119034, local_cxl_access: 312078 (27.8882%), remote_access: 9370, remote_access_with_req: 1582 (16.8837%), data_move_in: 1643, n_data_move_out: 0
I0917 22:59:27.602928 126387 Coordinator.h:237] commit: 77520 abort: 4339 (354/3732/253), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47920, avg network size: 0.618163, si_in_serializable: 0 0 %, local: 12.5026 %, local_access: 1117098, local_cxl_access: 317098 (28.3859%), remote_access: 9590, remote_access_with_req: 1636 (17.0594%), data_move_in: 1607, n_data_move_out: 0
I0917 22:59:28.603017 126387 Coordinator.h:237] commit: 77263 abort: 4424 (392/3750/282), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45348, avg network size: 0.58693, si_in_serializable: 0 0 %, local: 12.6231 %, local_access: 1111722, local_cxl_access: 319495 (28.7387%), remote_access: 9643, remote_access_with_req: 1547 (16.0427%), data_move_in: 1508, n_data_move_out: 0
I0917 22:59:29.603106 126387 Coordinator.h:237] commit: 77007 abort: 4334 (373/3686/275), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45964, avg network size: 0.596881, si_in_serializable: 0 0 %, local: 12.5963 %, local_access: 1114181, local_cxl_access: 324872 (29.1579%), remote_access: 9694, remote_access_with_req: 1571 (16.2059%), data_move_in: 1421, n_data_move_out: 0
I0917 22:59:30.603197 126387 Coordinator.h:237] commit: 76996 abort: 4468 (407/3775/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41408, avg network size: 0.537794, si_in_serializable: 0 0 %, local: 12.6227 %, local_access: 1113408, local_cxl_access: 327623 (29.4252%), remote_access: 9722, remote_access_with_req: 1414 (14.5443%), data_move_in: 1434, n_data_move_out: 0
I0917 22:59:31.603286 126387 Coordinator.h:237] commit: 77113 abort: 4419 (400/3769/250), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39252, avg network size: 0.509019, si_in_serializable: 0 0 %, local: 12.4713 %, local_access: 1112258, local_cxl_access: 329774 (29.6491%), remote_access: 9514, remote_access_with_req: 1344 (14.1266%), data_move_in: 1364, n_data_move_out: 0
I0917 22:59:32.603366 126387 Coordinator.h:237] commit: 76797 abort: 4409 (400/3720/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39356, avg network size: 0.512468, si_in_serializable: 0 0 %, local: 12.6112 %, local_access: 1108136, local_cxl_access: 332198 (29.9781%), remote_access: 9600, remote_access_with_req: 1342 (13.9792%), data_move_in: 1361, n_data_move_out: 0
I0917 22:59:33.603451 126387 Coordinator.h:237] commit: 77111 abort: 4320 (357/3667/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37804, avg network size: 0.490254, si_in_serializable: 0 0 %, local: 12.5157 %, local_access: 1113842, local_cxl_access: 336801 (30.2378%), remote_access: 9577, remote_access_with_req: 1292 (13.4907%), data_move_in: 1313, n_data_move_out: 0
I0917 22:59:34.603540 126387 Coordinator.h:237] commit: 76749 abort: 4356 (385/3722/249), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38328, avg network size: 0.499394, si_in_serializable: 0 0 %, local: 12.7311 %, local_access: 1114322, local_cxl_access: 340741 (30.5783%), remote_access: 9624, remote_access_with_req: 1312 (13.6326%), data_move_in: 1248, n_data_move_out: 0
I0917 22:59:35.603629 126387 Coordinator.h:237] commit: 76730 abort: 4306 (394/3653/259), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37800, avg network size: 0.492637, si_in_serializable: 0 0 %, local: 12.6105 %, local_access: 1104606, local_cxl_access: 338921 (30.6825%), remote_access: 9572, remote_access_with_req: 1293 (13.5081%), data_move_in: 1294, n_data_move_out: 0
I0917 22:59:36.603714 126387 Coordinator.h:237] commit: 76892 abort: 4305 (379/3646/280), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36320, avg network size: 0.472351, si_in_serializable: 0 0 %, local: 12.5189 %, local_access: 1112721, local_cxl_access: 345043 (31.0089%), remote_access: 9565, remote_access_with_req: 1240 (12.9639%), data_move_in: 1207, n_data_move_out: 0
I0917 22:59:37.603796 126387 Coordinator.h:237] commit: 77023 abort: 4276 (378/3617/281), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34232, avg network size: 0.444439, si_in_serializable: 0 0 %, local: 12.2704 %, local_access: 1111872, local_cxl_access: 347695 (31.2711%), remote_access: 9316, remote_access_with_req: 1170 (12.559%), data_move_in: 1213, n_data_move_out: 0
I0917 22:59:38.603880 126387 Coordinator.h:237] commit: 76880 abort: 4288 (383/3621/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34172, avg network size: 0.444485, si_in_serializable: 0 0 %, local: 12.1813 %, local_access: 1115715, local_cxl_access: 350792 (31.441%), remote_access: 9273, remote_access_with_req: 1168 (12.5957%), data_move_in: 1104, n_data_move_out: 0
I0917 22:59:39.603963 126387 Coordinator.h:237] commit: 76703 abort: 4273 (362/3625/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33440, avg network size: 0.435967, si_in_serializable: 0 0 %, local: 12.5406 %, local_access: 1111590, local_cxl_access: 351632 (31.6332%), remote_access: 9504, remote_access_with_req: 1144 (12.037%), data_move_in: 1141, n_data_move_out: 0
I0917 22:59:40.604051 126387 Coordinator.h:237] commit: 76978 abort: 4283 (367/3669/247), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32096, avg network size: 0.41695, si_in_serializable: 0 0 %, local: 12.5425 %, local_access: 1107842, local_cxl_access: 352385 (31.8082%), remote_access: 9595, remote_access_with_req: 1100 (11.4643%), data_move_in: 1148, n_data_move_out: 0
