killing previous experiments...
initializing cxl memory...
I0917 22:54:58.064620 126105 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:54:58.064662 126105 Database.h:166] creating hash tables for database...
I0917 22:54:58.069310 126105 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:54:58.069479 126105 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:54:58.201753 126105 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:54:58.219323 126105 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:54:58.287840 126105 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:54:58.574477 126105 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:54:58.622452 126105 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:54:58.622467 126105 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:54:58.623616 126105 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:54:58.623762 126105 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:54:58.624378 126105 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:54:58.624989 126105 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:54:58.625597 126105 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:54:58.626207 126105 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:54:58.626878 126105 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:54:58.627493 126105 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:54:58.628091 126105 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:54:58.628701 126105 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:54:58.628880 126119 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:54:58.628895 126105 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:55:03.629119 126105 Socket.h:69] Disabling nagle
I0917 22:55:03.629133 126105 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:55:03.629215 126105 Socket.h:69] Disabling nagle
I0917 22:55:03.629220 126105 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:55:03.629225 126119 Socket.h:69] Disabling nagle
I0917 22:55:03.629235 126119 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:55:03.629246 126119 Socket.h:69] Disabling nagle
I0917 22:55:03.629248 126119 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:55:03.629254 126119 Socket.h:69] Disabling nagle
I0917 22:55:03.629257 126119 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:55:03.629281 126119 Socket.h:69] Disabling nagle
I0917 22:55:03.629284 126119 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:55:03.629299 126105 Socket.h:69] Disabling nagle
I0917 22:55:03.629303 126105 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:55:03.629345 126119 Socket.h:69] Disabling nagle
I0917 22:55:03.629348 126119 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:55:03.629370 126119 Socket.h:69] Disabling nagle
I0917 22:55:03.629372 126119 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:55:03.629380 126105 Socket.h:69] Disabling nagle
I0917 22:55:03.629384 126105 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:55:03.629417 126119 Socket.h:69] Disabling nagle
I0917 22:55:03.629424 126119 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:55:03.629426 126119 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:55:03.629449 126105 Socket.h:69] Disabling nagle
I0917 22:55:03.629452 126105 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:55:03.629530 126105 Socket.h:69] Disabling nagle
I0917 22:55:03.629534 126105 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:55:03.629582 126105 Socket.h:69] Disabling nagle
I0917 22:55:03.629585 126105 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:55:03.629591 126105 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:55:03.629602 126105 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:55:03.629626 126105 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:55:03.629676 126120 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:55:03.629703 126105 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:55:03.629727 126121 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:55:03.629755 126122 Executor.h:74] Executor 0 starts.
I0917 22:55:03.629792 126122 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:55:03.629859 126124 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:55:03.629896 126123 Executor.h:74] Executor 1 starts.
I0917 22:55:03.629925 126123 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:55:04.629921 126105 Coordinator.h:237] commit: 80965 abort: 4938 (347/4223/368), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157448, avg network size: 1.94464, si_in_serializable: 0 0 %, local: 12.624 %, local_access: 1173479, local_cxl_access: 54265 (4.62428%), remote_access: 10224, remote_access_with_req: 5331 (52.142%), data_move_in: 5293, n_data_move_out: 0
I0917 22:55:16.632262 126105 Coordinator.h:237] commit: 82861 abort: 4753 (414/3981/358), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 111496, avg network size: 1.34558, si_in_serializable: 0 0 %, local: 12.4136 %, local_access: 1198199, local_cxl_access: 174012 (14.5228%), remote_access: 10231, remote_access_with_req: 3781 (36.9563%), data_move_in: 3842, n_data_move_out: 0
I0917 22:55:17.632613 126105 Coordinator.h:237] commit: 82677 abort: 4911 (429/4123/359), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99464, avg network size: 1.20304, si_in_serializable: 0 0 %, local: 12.2864 %, local_access: 1190925, local_cxl_access: 202575 (17.0099%), remote_access: 10117, remote_access_with_req: 3377 (33.3795%), data_move_in: 3518, n_data_move_out: 0
I0917 22:55:18.632944 126105 Coordinator.h:237] commit: 69712 abort: 5088 (327/4214/547), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91744, avg network size: 1.31604, si_in_serializable: 0 0 %, local: 12.49 %, local_access: 1021775, local_cxl_access: 149009 (14.5833%), remote_access: 9265, remote_access_with_req: 3113 (33.5996%), data_move_in: 3103, n_data_move_out: 19675
I0917 22:55:19.633286 126105 Coordinator.h:237] commit: 79895 abort: 4943 (397/4124/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148676, avg network size: 1.86089, si_in_serializable: 0 0 %, local: 12.4326 %, local_access: 1160671, local_cxl_access: 70342 (6.06046%), remote_access: 9986, remote_access_with_req: 5043 (50.5007%), data_move_in: 4995, n_data_move_out: 0
I0917 22:55:20.633621 126105 Coordinator.h:237] commit: 81699 abort: 4816 (390/4041/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 123392, avg network size: 1.51032, si_in_serializable: 0 0 %, local: 12.5277 %, local_access: 1183174, local_cxl_access: 131957 (11.1528%), remote_access: 10220, remote_access_with_req: 4190 (40.998%), data_move_in: 4303, n_data_move_out: 0
I0917 22:55:21.633989 126105 Coordinator.h:237] commit: 81475 abort: 4829 (404/4030/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 112796, avg network size: 1.38442, si_in_serializable: 0 0 %, local: 12.6198 %, local_access: 1181923, local_cxl_access: 169995 (14.3829%), remote_access: 10280, remote_access_with_req: 3826 (37.2179%), data_move_in: 3679, n_data_move_out: 0
I0917 22:55:22.634325 126105 Coordinator.h:237] commit: 82654 abort: 4725 (397/3964/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100396, avg network size: 1.21465, si_in_serializable: 0 0 %, local: 12.4592 %, local_access: 1195231, local_cxl_access: 200524 (16.777%), remote_access: 10235, remote_access_with_req: 3409 (33.3073%), data_move_in: 3550, n_data_move_out: 0
I0917 22:55:23.634670 126105 Coordinator.h:237] commit: 66144 abort: 5518 (332/4703/483), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 82292, avg network size: 1.24413, si_in_serializable: 0 0 %, local: 12.7117 %, local_access: 969231, local_cxl_access: 148988 (15.3718%), remote_access: 8353, remote_access_with_req: 2785 (33.3413%), data_move_in: 2990, n_data_move_out: 19729
I0917 22:55:24.634994 126105 Coordinator.h:237] commit: 78617 abort: 4852 (364/4111/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149120, avg network size: 1.89679, si_in_serializable: 0 0 %, local: 12.5494 %, local_access: 1142035, local_cxl_access: 64301 (5.63039%), remote_access: 9850, remote_access_with_req: 5052 (51.2893%), data_move_in: 4977, n_data_move_out: 0
I0917 22:55:25.635345 126105 Coordinator.h:237] commit: 80515 abort: 4907 (400/4166/341), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 128896, avg network size: 1.60089, si_in_serializable: 0 0 %, local: 12.5244 %, local_access: 1162146, local_cxl_access: 127619 (10.9813%), remote_access: 10151, remote_access_with_req: 4371 (43.0598%), data_move_in: 4260, n_data_move_out: 0
I0917 22:55:26.635671 126105 Coordinator.h:237] commit: 81866 abort: 4779 (372/4040/367), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 111596, avg network size: 1.36315, si_in_serializable: 0 0 %, local: 12.5302 %, local_access: 1179821, local_cxl_access: 167669 (14.2114%), remote_access: 10249, remote_access_with_req: 3788 (36.9597%), data_move_in: 3855, n_data_move_out: 0
I0917 22:55:27.636019 126105 Coordinator.h:237] commit: 82374 abort: 4679 (396/3925/358), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101428, avg network size: 1.23131, si_in_serializable: 0 0 %, local: 12.4178 %, local_access: 1191173, local_cxl_access: 199510 (16.749%), remote_access: 10118, remote_access_with_req: 3447 (34.068%), data_move_in: 3366, n_data_move_out: 0
I0917 22:55:28.636345 126105 Coordinator.h:237] commit: 69170 abort: 5020 (355/4377/288), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 81252, avg network size: 1.17467, si_in_serializable: 0 0 %, local: 12.4953 %, local_access: 1021445, local_cxl_access: 168430 (16.4894%), remote_access: 8550, remote_access_with_req: 2759 (32.269%), data_move_in: 2911, n_data_move_out: 19686
I0917 22:55:29.636699 126105 Coordinator.h:237] commit: 75149 abort: 5292 (369/4372/551), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144980, avg network size: 1.92923, si_in_serializable: 0 0 %, local: 12.6163 %, local_access: 1093388, local_cxl_access: 55014 (5.03152%), remote_access: 9974, remote_access_with_req: 4914 (49.2681%), data_move_in: 4745, n_data_move_out: 0
I0917 22:55:30.637032 126105 Coordinator.h:237] commit: 79979 abort: 4840 (413/4077/350), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 127580, avg network size: 1.59517, si_in_serializable: 0 0 %, local: 12.4483 %, local_access: 1160254, local_cxl_access: 122164 (10.5291%), remote_access: 9933, remote_access_with_req: 4329 (43.582%), data_move_in: 4310, n_data_move_out: 0
I0917 22:55:31.637372 126105 Coordinator.h:237] commit: 80821 abort: 4869 (418/4087/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 115224, avg network size: 1.42567, si_in_serializable: 0 0 %, local: 12.5475 %, local_access: 1169880, local_cxl_access: 162958 (13.9295%), remote_access: 10131, remote_access_with_req: 3900 (38.4957%), data_move_in: 3846, n_data_move_out: 0
I0917 22:55:32.637696 126105 Coordinator.h:237] commit: 81616 abort: 4797 (407/3997/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102388, avg network size: 1.25451, si_in_serializable: 0 0 %, local: 12.4436 %, local_access: 1178415, local_cxl_access: 193661 (16.434%), remote_access: 10073, remote_access_with_req: 3472 (34.4684%), data_move_in: 3425, n_data_move_out: 0
I0917 22:55:33.638036 126105 Coordinator.h:237] commit: 74727 abort: 4762 (375/4065/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88092, avg network size: 1.17885, si_in_serializable: 0 0 %, local: 12.6005 %, local_access: 1086829, local_cxl_access: 192028 (17.6686%), remote_access: 9538, remote_access_with_req: 2992 (31.3693%), data_move_in: 3048, n_data_move_out: 19687
I0917 22:55:34.638365 126105 Coordinator.h:237] commit: 66840 abort: 5529 (360/4183/986), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 128280, avg network size: 1.91921, si_in_serializable: 0 0 %, local: 12.2771 %, local_access: 988913, local_cxl_access: 41692 (4.21594%), remote_access: 8212, remote_access_with_req: 4344 (52.8982%), data_move_in: 4390, n_data_move_out: 0
