killing previous experiments...
initializing cxl memory...
I0917 22:13:57.968575 123279 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:13:57.968617 123279 Database.h:166] creating hash tables for database...
I0917 22:13:57.973213 123279 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:13:57.973383 123279 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:13:58.105492 123279 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:13:58.123056 123279 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:13:58.191274 123279 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:13:58.478308 123279 Database.h:146] stock initialization finished in 287 milliseconds.
I0917 22:13:58.526149 123279 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:13:58.526165 123279 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:13:58.527390 123279 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:13:58.527515 123279 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:13:58.528126 123279 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:13:58.528770 123279 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:13:58.529412 123279 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:13:58.530068 123279 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:13:58.530754 123279 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:13:58.531399 123279 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:13:58.532024 123279 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:13:58.532653 123279 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:13:58.532845 123293 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:13:58.533089 123279 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:14:03.533187 123293 Socket.h:69] Disabling nagle
I0917 22:14:03.533198 123293 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:14:03.533210 123293 Socket.h:69] Disabling nagle
I0917 22:14:03.533212 123293 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:14:03.533217 123293 Socket.h:69] Disabling nagle
I0917 22:14:03.533219 123293 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:14:03.533224 123293 Socket.h:69] Disabling nagle
I0917 22:14:03.533227 123293 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:14:03.533252 123279 Socket.h:69] Disabling nagle
I0917 22:14:03.533273 123279 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:14:03.533325 123293 Socket.h:69] Disabling nagle
I0917 22:14:03.533329 123293 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:14:03.533432 123293 Socket.h:69] Disabling nagle
I0917 22:14:03.533437 123293 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:14:03.533443 123293 Socket.h:69] Disabling nagle
I0917 22:14:03.533445 123293 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:14:03.533447 123293 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:14:03.533507 123279 Socket.h:69] Disabling nagle
I0917 22:14:03.533519 123279 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:14:03.533598 123279 Socket.h:69] Disabling nagle
I0917 22:14:03.533603 123279 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:14:03.533672 123279 Socket.h:69] Disabling nagle
I0917 22:14:03.533682 123279 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:14:03.533736 123279 Socket.h:69] Disabling nagle
I0917 22:14:03.533740 123279 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:14:03.533782 123279 Socket.h:69] Disabling nagle
I0917 22:14:03.533784 123279 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:14:03.533849 123279 Socket.h:69] Disabling nagle
I0917 22:14:03.533852 123279 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:14:03.533859 123279 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:14:03.533866 123279 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:14:03.533885 123279 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:14:03.533936 123294 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:14:03.533970 123279 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:14:03.534013 123295 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:14:03.534046 123296 Executor.h:74] Executor 0 starts.
I0917 22:14:03.534083 123296 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:14:03.534129 123297 Executor.h:74] Executor 1 starts.
I0917 22:14:03.534197 123298 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:14:03.534317 123297 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:14:04.534258 123279 Coordinator.h:237] commit: 75803 abort: 5142 (371/4321/450), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180592, avg network size: 2.38239, si_in_serializable: 0 0 %, local: 12.6275 %, local_access: 1103447, local_cxl_access: 3699 (0.335222%), remote_access: 9608, remote_access_with_req: 6069 (63.1661%), data_move_in: 6038, n_data_move_out: 5853
I0917 22:14:16.536937 123279 Coordinator.h:237] commit: 74275 abort: 5037 (375/4230/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177832, avg network size: 2.39424, si_in_serializable: 0 0 %, local: 12.4955 %, local_access: 1085453, local_cxl_access: 3930 (0.362061%), remote_access: 9365, remote_access_with_req: 5978 (63.8334%), data_move_in: 5925, n_data_move_out: 5939
I0917 22:14:17.537315 123279 Coordinator.h:237] commit: 73758 abort: 5074 (349/4294/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179068, avg network size: 2.42778, si_in_serializable: 0 0 %, local: 12.6563 %, local_access: 1067484, local_cxl_access: 3926 (0.367781%), remote_access: 9401, remote_access_with_req: 6018 (64.0145%), data_move_in: 5921, n_data_move_out: 5913
I0917 22:14:18.537645 123279 Coordinator.h:237] commit: 73323 abort: 5062 (327/4329/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179276, avg network size: 2.44502, si_in_serializable: 0 0 %, local: 12.8364 %, local_access: 1061437, local_cxl_access: 3728 (0.351222%), remote_access: 9553, remote_access_with_req: 6025 (63.0692%), data_move_in: 5862, n_data_move_out: 5863
I0917 22:14:19.537997 123279 Coordinator.h:237] commit: 73295 abort: 5015 (350/4255/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176740, avg network size: 2.41135, si_in_serializable: 0 0 %, local: 12.6502 %, local_access: 1066471, local_cxl_access: 3793 (0.355659%), remote_access: 9330, remote_access_with_req: 5944 (63.7085%), data_move_in: 5996, n_data_move_out: 5992
I0917 22:14:20.538321 123279 Coordinator.h:237] commit: 74028 abort: 4882 (357/4122/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175352, avg network size: 2.36873, si_in_serializable: 0 0 %, local: 12.3764 %, local_access: 1077581, local_cxl_access: 3967 (0.368139%), remote_access: 9204, remote_access_with_req: 5896 (64.0591%), data_move_in: 5789, n_data_move_out: 5795
I0917 22:14:21.538532 123279 Coordinator.h:237] commit: 73445 abort: 4984 (353/4272/359), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174628, avg network size: 2.37767, si_in_serializable: 0 0 %, local: 12.6217 %, local_access: 1065331, local_cxl_access: 3964 (0.372091%), remote_access: 9335, remote_access_with_req: 5871 (62.8923%), data_move_in: 5920, n_data_move_out: 5916
I0917 22:14:22.538733 123279 Coordinator.h:237] commit: 73116 abort: 4957 (366/4171/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172772, avg network size: 2.36298, si_in_serializable: 0 0 %, local: 12.5021 %, local_access: 1061002, local_cxl_access: 3885 (0.366163%), remote_access: 9164, remote_access_with_req: 5814 (63.4439%), data_move_in: 5850, n_data_move_out: 5856
I0917 22:14:23.538936 123279 Coordinator.h:237] commit: 72799 abort: 4938 (354/4144/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175280, avg network size: 2.40773, si_in_serializable: 0 0 %, local: 12.4796 %, local_access: 1064638, local_cxl_access: 3835 (0.360216%), remote_access: 9180, remote_access_with_req: 5893 (64.1939%), data_move_in: 5896, n_data_move_out: 5887
I0917 22:14:24.539137 123279 Coordinator.h:237] commit: 73064 abort: 4935 (373/4160/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175540, avg network size: 2.40255, si_in_serializable: 0 0 %, local: 12.5862 %, local_access: 1057816, local_cxl_access: 3790 (0.358285%), remote_access: 9235, remote_access_with_req: 5904 (63.9307%), data_move_in: 6036, n_data_move_out: 6044
I0917 22:14:25.539337 123279 Coordinator.h:237] commit: 73428 abort: 5021 (360/4262/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174076, avg network size: 2.3707, si_in_serializable: 0 0 %, local: 12.4734 %, local_access: 1062715, local_cxl_access: 4155 (0.39098%), remote_access: 9281, remote_access_with_req: 5848 (63.0105%), data_move_in: 5851, n_data_move_out: 5851
I0917 22:14:26.539546 123279 Coordinator.h:237] commit: 72823 abort: 4984 (355/4186/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172628, avg network size: 2.37051, si_in_serializable: 0 0 %, local: 12.3835 %, local_access: 1063164, local_cxl_access: 3671 (0.34529%), remote_access: 9117, remote_access_with_req: 5803 (63.6503%), data_move_in: 6016, n_data_move_out: 6008
I0917 22:14:27.539755 123279 Coordinator.h:237] commit: 72235 abort: 5012 (325/4274/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176232, avg network size: 2.4397, si_in_serializable: 0 0 %, local: 12.7653 %, local_access: 1053667, local_cxl_access: 3755 (0.356374%), remote_access: 9349, remote_access_with_req: 5923 (63.3544%), data_move_in: 5848, n_data_move_out: 5852
I0917 22:14:28.539940 123279 Coordinator.h:237] commit: 73059 abort: 4846 (357/4121/368), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175804, avg network size: 2.40633, si_in_serializable: 0 0 %, local: 12.5707 %, local_access: 1058110, local_cxl_access: 3953 (0.373591%), remote_access: 9260, remote_access_with_req: 5912 (63.8445%), data_move_in: 5814, n_data_move_out: 5815
I0917 22:14:29.540141 123279 Coordinator.h:237] commit: 72210 abort: 4988 (369/4197/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173012, avg network size: 2.39596, si_in_serializable: 0 0 %, local: 12.6035 %, local_access: 1047515, local_cxl_access: 4050 (0.386629%), remote_access: 9114, remote_access_with_req: 5812 (63.77%), data_move_in: 5878, n_data_move_out: 5880
I0917 22:14:30.540340 123279 Coordinator.h:237] commit: 71440 abort: 5282 (391/4450/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172712, avg network size: 2.41758, si_in_serializable: 0 0 %, local: 12.5658 %, local_access: 1040499, local_cxl_access: 3688 (0.354445%), remote_access: 9139, remote_access_with_req: 5797 (63.4314%), data_move_in: 5896, n_data_move_out: 5890
I0917 22:14:31.540549 123279 Coordinator.h:237] commit: 72431 abort: 4870 (342/4093/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174780, avg network size: 2.41306, si_in_serializable: 0 0 %, local: 12.6451 %, local_access: 1048466, local_cxl_access: 4009 (0.382368%), remote_access: 9259, remote_access_with_req: 5869 (63.387%), data_move_in: 5887, n_data_move_out: 5894
I0917 22:14:32.540726 123279 Coordinator.h:237] commit: 72125 abort: 4924 (324/4149/451), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173712, avg network size: 2.40849, si_in_serializable: 0 0 %, local: 12.617 %, local_access: 1043855, local_cxl_access: 3700 (0.354455%), remote_access: 9239, remote_access_with_req: 5837 (63.1778%), data_move_in: 5814, n_data_move_out: 5809
I0917 22:14:33.540930 123279 Coordinator.h:237] commit: 72321 abort: 5024 (363/4288/373), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172516, avg network size: 2.38542, si_in_serializable: 0 0 %, local: 12.3588 %, local_access: 1046095, local_cxl_access: 3752 (0.358667%), remote_access: 9000, remote_access_with_req: 5788 (64.3111%), data_move_in: 5755, n_data_move_out: 5749
I0917 22:14:34.541126 123279 Coordinator.h:237] commit: 71999 abort: 4950 (372/4172/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174508, avg network size: 2.42376, si_in_serializable: 0 0 %, local: 12.6863 %, local_access: 1039827, local_cxl_access: 3860 (0.371216%), remote_access: 9223, remote_access_with_req: 5864 (63.5802%), data_move_in: 5589, n_data_move_out: 5590
