killing previous experiments...
initializing cxl memory...
I0917 22:07:49.020366 122855 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:07:49.020409 122855 Database.h:166] creating hash tables for database...
I0917 22:07:49.025100 122855 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:07:49.025272 122855 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:07:49.157115 122855 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 22:07:49.174588 122855 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:07:49.243046 122855 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:07:49.528817 122855 Database.h:146] stock initialization finished in 285 milliseconds.
I0917 22:07:49.577028 122855 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:07:49.577044 122855 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:07:49.578234 122855 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:07:49.578373 122855 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:07:49.578977 122855 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:07:49.579602 122855 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:07:49.580227 122855 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:07:49.580857 122855 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:07:49.581478 122855 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:07:49.582109 122855 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:07:49.582770 122855 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:07:49.583393 122855 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:07:49.583575 122869 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:07:49.583858 122855 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:07:54.583892 122869 Socket.h:69] Disabling nagle
I0917 22:07:54.583902 122869 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:07:54.583912 122869 Socket.h:69] Disabling nagle
I0917 22:07:54.583915 122869 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:07:54.583921 122869 Socket.h:69] Disabling nagle
I0917 22:07:54.583940 122869 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:07:54.583946 122869 Socket.h:69] Disabling nagle
I0917 22:07:54.583949 122869 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:07:54.583954 122869 Socket.h:69] Disabling nagle
I0917 22:07:54.583956 122869 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:07:54.584077 122869 Socket.h:69] Disabling nagle
I0917 22:07:54.584080 122869 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:07:54.584098 122855 Socket.h:69] Disabling nagle
I0917 22:07:54.584106 122855 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:07:54.584120 122869 Socket.h:69] Disabling nagle
I0917 22:07:54.584122 122869 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:07:54.584124 122869 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:07:54.584185 122855 Socket.h:69] Disabling nagle
I0917 22:07:54.584190 122855 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:07:54.584244 122855 Socket.h:69] Disabling nagle
I0917 22:07:54.584247 122855 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:07:54.584297 122855 Socket.h:69] Disabling nagle
I0917 22:07:54.584300 122855 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:07:54.584352 122855 Socket.h:69] Disabling nagle
I0917 22:07:54.584354 122855 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:07:54.584391 122855 Socket.h:69] Disabling nagle
I0917 22:07:54.584394 122855 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:07:54.584494 122855 Socket.h:69] Disabling nagle
I0917 22:07:54.584497 122855 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:07:54.584503 122855 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:07:54.584509 122855 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:07:54.584529 122855 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:07:54.584578 122870 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:07:54.584615 122855 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:07:54.584650 122871 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:07:54.584671 122872 Executor.h:74] Executor 0 starts.
I0917 22:07:54.584708 122872 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:07:54.584750 122874 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:07:54.584786 122873 Executor.h:74] Executor 1 starts.
I0917 22:07:54.584813 122873 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:07:55.584810 122855 Coordinator.h:237] commit: 70756 abort: 5222 (369/4441/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226272, avg network size: 3.19792, si_in_serializable: 0 0 %, local: 12.5601 %, local_access: 1027227, local_cxl_access: 285 (0.0277446%), remote_access: 8975, remote_access_with_req: 7468 (83.2089%), data_move_in: 7389, n_data_move_out: 7371
I0917 22:08:07.586184 122855 Coordinator.h:237] commit: 68728 abort: 5062 (325/4311/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223088, avg network size: 3.24596, si_in_serializable: 0 0 %, local: 12.5698 %, local_access: 996979, local_cxl_access: 265 (0.0265803%), remote_access: 8848, remote_access_with_req: 7365 (83.2392%), data_move_in: 7269, n_data_move_out: 7266
I0917 22:08:08.586298 122855 Coordinator.h:237] commit: 68681 abort: 5128 (334/4366/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221800, avg network size: 3.22942, si_in_serializable: 0 0 %, local: 12.5333 %, local_access: 994321, local_cxl_access: 265 (0.0266514%), remote_access: 8763, remote_access_with_req: 7317 (83.4988%), data_move_in: 7333, n_data_move_out: 7336
I0917 22:08:09.586364 122855 Coordinator.h:237] commit: 68459 abort: 5086 (280/4336/470), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220252, avg network size: 3.21728, si_in_serializable: 0 0 %, local: 12.5009 %, local_access: 996309, local_cxl_access: 294 (0.0295089%), remote_access: 8746, remote_access_with_req: 7277 (83.2038%), data_move_in: 7463, n_data_move_out: 7461
I0917 22:08:10.586472 122855 Coordinator.h:237] commit: 68292 abort: 5095 (326/4350/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223144, avg network size: 3.2675, si_in_serializable: 0 0 %, local: 12.694 %, local_access: 990509, local_cxl_access: 283 (0.0285712%), remote_access: 8807, remote_access_with_req: 7361 (83.5812%), data_move_in: 7300, n_data_move_out: 7300
I0917 22:08:11.586578 122855 Coordinator.h:237] commit: 68237 abort: 5209 (354/4424/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219036, avg network size: 3.20993, si_in_serializable: 0 0 %, local: 12.5841 %, local_access: 988980, local_cxl_access: 256 (0.0258853%), remote_access: 8709, remote_access_with_req: 7228 (82.9946%), data_move_in: 7315, n_data_move_out: 7316
I0917 22:08:12.586683 122855 Coordinator.h:237] commit: 68036 abort: 5133 (342/4374/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220620, avg network size: 3.2427, si_in_serializable: 0 0 %, local: 12.6801 %, local_access: 990167, local_cxl_access: 299 (0.0301969%), remote_access: 8757, remote_access_with_req: 7284 (83.1792%), data_move_in: 7306, n_data_move_out: 7305
I0917 22:08:13.586767 122855 Coordinator.h:237] commit: 68151 abort: 5176 (341/4412/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217644, avg network size: 3.19356, si_in_serializable: 0 0 %, local: 12.4987 %, local_access: 990177, local_cxl_access: 250 (0.025248%), remote_access: 8697, remote_access_with_req: 7185 (82.6147%), data_move_in: 7204, n_data_move_out: 7204
I0917 22:08:14.586872 122855 Coordinator.h:237] commit: 68353 abort: 5066 (338/4270/458), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216356, avg network size: 3.16527, si_in_serializable: 0 0 %, local: 12.4823 %, local_access: 997608, local_cxl_access: 259 (0.0259621%), remote_access: 8638, remote_access_with_req: 7153 (82.8085%), data_move_in: 7159, n_data_move_out: 7161
I0917 22:08:15.586978 122855 Coordinator.h:237] commit: 67931 abort: 4996 (319/4242/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220052, avg network size: 3.23935, si_in_serializable: 0 0 %, local: 12.6967 %, local_access: 986809, local_cxl_access: 270 (0.0273609%), remote_access: 8731, remote_access_with_req: 7265 (83.2093%), data_move_in: 7200, n_data_move_out: 7200
I0917 22:08:16.587087 122855 Coordinator.h:237] commit: 67676 abort: 5019 (313/4285/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218744, avg network size: 3.23222, si_in_serializable: 0 0 %, local: 12.7431 %, local_access: 983003, local_cxl_access: 256 (0.0260426%), remote_access: 8714, remote_access_with_req: 7217 (82.8207%), data_move_in: 7196, n_data_move_out: 7192
I0917 22:08:17.587186 122855 Coordinator.h:237] commit: 67456 abort: 5018 (341/4263/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221756, avg network size: 3.28742, si_in_serializable: 0 0 %, local: 12.8158 %, local_access: 981219, local_cxl_access: 289 (0.0294532%), remote_access: 8784, remote_access_with_req: 7327 (83.413%), data_move_in: 7163, n_data_move_out: 7166
I0917 22:08:18.587401 122855 Coordinator.h:237] commit: 67990 abort: 5155 (328/4399/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215884, avg network size: 3.17523, si_in_serializable: 0 0 %, local: 12.4827 %, local_access: 987692, local_cxl_access: 273 (0.0276402%), remote_access: 8631, remote_access_with_req: 7114 (82.4238%), data_move_in: 7146, n_data_move_out: 7146
I0917 22:08:19.587498 122855 Coordinator.h:237] commit: 67238 abort: 5210 (310/4435/465), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220256, avg network size: 3.27577, si_in_serializable: 0 0 %, local: 12.7235 %, local_access: 977024, local_cxl_access: 303 (0.0310125%), remote_access: 8782, remote_access_with_req: 7269 (82.7716%), data_move_in: 7183, n_data_move_out: 7182
I0917 22:08:20.587711 122855 Coordinator.h:237] commit: 67454 abort: 5166 (349/4399/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218708, avg network size: 3.24233, si_in_serializable: 0 0 %, local: 12.7094 %, local_access: 978492, local_cxl_access: 281 (0.0287177%), remote_access: 8772, remote_access_with_req: 7217 (82.2731%), data_move_in: 7246, n_data_move_out: 7245
I0917 22:08:21.587813 122855 Coordinator.h:237] commit: 67547 abort: 5108 (322/4386/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216088, avg network size: 3.19908, si_in_serializable: 0 0 %, local: 12.5039 %, local_access: 981618, local_cxl_access: 237 (0.0241438%), remote_access: 8607, remote_access_with_req: 7131 (82.8512%), data_move_in: 7098, n_data_move_out: 7101
I0917 22:08:22.587913 122855 Coordinator.h:237] commit: 66871 abort: 5143 (303/4421/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218160, avg network size: 3.2624, si_in_serializable: 0 0 %, local: 12.723 %, local_access: 970952, local_cxl_access: 259 (0.0266749%), remote_access: 8699, remote_access_with_req: 7196 (82.7222%), data_move_in: 7068, n_data_move_out: 7067
I0917 22:08:23.588018 122855 Coordinator.h:237] commit: 68034 abort: 5019 (342/4250/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218220, avg network size: 3.20751, si_in_serializable: 0 0 %, local: 12.4629 %, local_access: 990630, local_cxl_access: 275 (0.0277601%), remote_access: 8646, remote_access_with_req: 7198 (83.2524%), data_move_in: 7044, n_data_move_out: 7045
I0917 22:08:24.588124 122855 Coordinator.h:237] commit: 67373 abort: 5009 (316/4275/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220472, avg network size: 3.27241, si_in_serializable: 0 0 %, local: 12.7277 %, local_access: 977705, local_cxl_access: 273 (0.0279225%), remote_access: 8719, remote_access_with_req: 7281 (83.5073%), data_move_in: 7078, n_data_move_out: 7077
I0917 22:08:25.588223 122855 Coordinator.h:237] commit: 67530 abort: 4904 (319/4142/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219384, avg network size: 3.24869, si_in_serializable: 0 0 %, local: 12.7055 %, local_access: 985527, local_cxl_access: 246 (0.0249613%), remote_access: 8724, remote_access_with_req: 7246 (83.0582%), data_move_in: 7195, n_data_move_out: 7194
