killing previous experiments...
initializing cxl memory...
I0917 22:52:54.984742 125964 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:52:54.984786 125964 Database.h:166] creating hash tables for database...
I0917 22:52:54.989454 125964 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:52:54.989609 125964 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:52:55.121776 125964 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:52:55.139437 125964 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:52:55.208477 125964 Database.h:146] item initialization finished in 69 milliseconds.
I0917 22:52:55.494545 125964 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:52:55.542618 125964 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:52:55.542634 125964 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:52:55.543828 125964 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:52:55.543949 125964 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:52:55.544564 125964 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:52:55.545197 125964 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:52:55.545837 125964 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:52:55.546523 125964 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:52:55.547169 125964 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:52:55.547793 125964 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:52:55.548410 125964 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:52:55.549044 125964 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:52:55.549221 125978 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:52:55.549537 125964 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:53:00.549563 125978 Socket.h:69] Disabling nagle
I0917 22:53:00.549576 125978 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:53:00.549588 125978 Socket.h:69] Disabling nagle
I0917 22:53:00.549592 125978 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:53:00.549597 125978 Socket.h:69] Disabling nagle
I0917 22:53:00.549599 125978 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:53:00.549604 125978 Socket.h:69] Disabling nagle
I0917 22:53:00.549607 125978 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:53:00.549612 125978 Socket.h:69] Disabling nagle
I0917 22:53:00.549614 125978 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:53:00.549619 125978 Socket.h:69] Disabling nagle
I0917 22:53:00.549621 125978 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:53:00.549784 125964 Socket.h:69] Disabling nagle
I0917 22:53:00.549795 125964 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:53:00.549795 125978 Socket.h:69] Disabling nagle
I0917 22:53:00.549806 125978 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:53:00.549809 125978 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:53:00.549876 125964 Socket.h:69] Disabling nagle
I0917 22:53:00.549881 125964 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:53:00.549937 125964 Socket.h:69] Disabling nagle
I0917 22:53:00.549940 125964 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:53:00.549989 125964 Socket.h:69] Disabling nagle
I0917 22:53:00.549993 125964 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:53:00.550050 125964 Socket.h:69] Disabling nagle
I0917 22:53:00.550055 125964 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:53:00.550099 125964 Socket.h:69] Disabling nagle
I0917 22:53:00.550103 125964 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:53:00.550143 125964 Socket.h:69] Disabling nagle
I0917 22:53:00.550149 125964 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:53:00.550161 125964 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:53:00.550168 125964 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:53:00.550200 125964 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:53:00.550252 125979 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:53:00.550303 125964 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:53:00.550323 125980 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:53:00.550400 125981 Executor.h:74] Executor 0 starts.
I0917 22:53:00.550438 125981 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:53:00.550884 125983 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:53:00.550853 125982 Executor.h:74] Executor 1 starts.
I0917 22:53:00.551134 125982 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:53:01.550944 125964 Coordinator.h:237] commit: 78636 abort: 4913 (375/4138/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155016, avg network size: 1.97131, si_in_serializable: 0 0 %, local: 12.6571 %, local_access: 1142016, local_cxl_access: 52179 (4.56903%), remote_access: 9966, remote_access_with_req: 5260 (52.7795%), data_move_in: 5255, n_data_move_out: 0
I0917 22:53:13.552089 125964 Coordinator.h:237] commit: 77885 abort: 4781 (409/4006/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 115544, avg network size: 1.48352, si_in_serializable: 0 0 %, local: 12.5621 %, local_access: 1129106, local_cxl_access: 139215 (12.3297%), remote_access: 9831, remote_access_with_req: 3924 (39.9146%), data_move_in: 3850, n_data_move_out: 0
I0917 22:53:14.552181 125964 Coordinator.h:237] commit: 77696 abort: 4734 (366/4025/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101868, avg network size: 1.31111, si_in_serializable: 0 0 %, local: 12.5502 %, local_access: 1125672, local_cxl_access: 169749 (15.0798%), remote_access: 9759, remote_access_with_req: 3463 (35.4852%), data_move_in: 3427, n_data_move_out: 0
I0917 22:53:15.552273 125964 Coordinator.h:237] commit: 77580 abort: 4591 (372/3900/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92792, avg network size: 1.19608, si_in_serializable: 0 0 %, local: 12.4388 %, local_access: 1125505, local_cxl_access: 194093 (17.245%), remote_access: 9664, remote_access_with_req: 3155 (32.6469%), data_move_in: 3245, n_data_move_out: 0
I0917 22:53:16.552366 125964 Coordinator.h:237] commit: 63071 abort: 5051 (278/4470/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93316, avg network size: 1.47954, si_in_serializable: 0 0 %, local: 12.6207 %, local_access: 925245, local_cxl_access: 112027 (12.1078%), remote_access: 8372, remote_access_with_req: 3165 (37.8046%), data_move_in: 3135, n_data_move_out: 19728
I0917 22:53:17.552459 125964 Coordinator.h:237] commit: 77253 abort: 4827 (419/4007/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141152, avg network size: 1.82714, si_in_serializable: 0 0 %, local: 12.4875 %, local_access: 1122104, local_cxl_access: 72929 (6.49931%), remote_access: 9712, remote_access_with_req: 4779 (49.2072%), data_move_in: 4758, n_data_move_out: 0
I0917 22:53:18.552549 125964 Coordinator.h:237] commit: 77259 abort: 4722 (378/3996/348), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120724, avg network size: 1.56259, si_in_serializable: 0 0 %, local: 12.4206 %, local_access: 1122298, local_cxl_access: 127242 (11.3376%), remote_access: 9616, remote_access_with_req: 4099 (42.6269%), data_move_in: 4077, n_data_move_out: 0
I0917 22:53:19.552628 125964 Coordinator.h:237] commit: 76762 abort: 4653 (383/3900/370), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108324, avg network size: 1.41117, si_in_serializable: 0 0 %, local: 12.57 %, local_access: 1111247, local_cxl_access: 160599 (14.4521%), remote_access: 9655, remote_access_with_req: 3673 (38.0425%), data_move_in: 3542, n_data_move_out: 0
I0917 22:53:20.552713 125964 Coordinator.h:237] commit: 77122 abort: 4643 (386/3934/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93748, avg network size: 1.21558, si_in_serializable: 0 0 %, local: 12.4621 %, local_access: 1115005, local_cxl_access: 185785 (16.6623%), remote_access: 9586, remote_access_with_req: 3182 (33.1942%), data_move_in: 3227, n_data_move_out: 0
I0917 22:53:21.552806 125964 Coordinator.h:237] commit: 67579 abort: 5134 (335/4515/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 76988, avg network size: 1.13923, si_in_serializable: 0 0 %, local: 12.3722 %, local_access: 994914, local_cxl_access: 169919 (17.0788%), remote_access: 8566, remote_access_with_req: 2616 (30.5393%), data_move_in: 2788, n_data_move_out: 19686
I0917 22:53:22.552889 125964 Coordinator.h:237] commit: 70743 abort: 5193 (356/4489/348), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139896, avg network size: 1.97752, si_in_serializable: 0 0 %, local: 12.8408 %, local_access: 1041676, local_cxl_access: 46765 (4.4894%), remote_access: 9288, remote_access_with_req: 4736 (50.9905%), data_move_in: 4528, n_data_move_out: 0
I0917 22:53:23.552974 125964 Coordinator.h:237] commit: 76378 abort: 4749 (394/3973/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 126668, avg network size: 1.65844, si_in_serializable: 0 0 %, local: 12.662 %, local_access: 1109812, local_cxl_access: 110440 (9.95123%), remote_access: 9658, remote_access_with_req: 4295 (44.4709%), data_move_in: 4175, n_data_move_out: 0
I0917 22:53:24.553058 125964 Coordinator.h:237] commit: 76652 abort: 4702 (373/3958/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 110852, avg network size: 1.44617, si_in_serializable: 0 0 %, local: 12.6389 %, local_access: 1109449, local_cxl_access: 147351 (13.2815%), remote_access: 9740, remote_access_with_req: 3758 (38.5832%), data_move_in: 3578, n_data_move_out: 0
I0917 22:53:25.553140 125964 Coordinator.h:237] commit: 77336 abort: 4641 (387/3913/341), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97364, avg network size: 1.25897, si_in_serializable: 0 0 %, local: 12.5349 %, local_access: 1112817, local_cxl_access: 175969 (15.8129%), remote_access: 9615, remote_access_with_req: 3307 (34.3942%), data_move_in: 3232, n_data_move_out: 0
I0917 22:53:26.553233 125964 Coordinator.h:237] commit: 77055 abort: 4562 (366/3874/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89760, avg network size: 1.16488, si_in_serializable: 0 0 %, local: 12.4275 %, local_access: 1115762, local_cxl_access: 197920 (17.7385%), remote_access: 9525, remote_access_with_req: 3051 (32.0315%), data_move_in: 3127, n_data_move_out: 0
I0917 22:53:27.553326 125964 Coordinator.h:237] commit: 58105 abort: 5353 (272/4530/551), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101324, avg network size: 1.74381, si_in_serializable: 0 0 %, local: 12.4981 %, local_access: 860435, local_cxl_access: 65671 (7.6323%), remote_access: 7529, remote_access_with_req: 3432 (45.5837%), data_move_in: 3582, n_data_move_out: 19643
I0917 22:53:28.553418 125964 Coordinator.h:237] commit: 76855 abort: 4842 (424/4058/360), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131816, avg network size: 1.71513, si_in_serializable: 0 0 %, local: 12.5639 %, local_access: 1111484, local_cxl_access: 88916 (7.99976%), remote_access: 9613, remote_access_with_req: 4469 (46.4891%), data_move_in: 4381, n_data_move_out: 0
I0917 22:53:29.553514 125964 Coordinator.h:237] commit: 76400 abort: 4665 (352/3974/339), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 114620, avg network size: 1.50026, si_in_serializable: 0 0 %, local: 12.7435 %, local_access: 1106774, local_cxl_access: 134421 (12.1453%), remote_access: 9696, remote_access_with_req: 3874 (39.9546%), data_move_in: 3854, n_data_move_out: 0
I0917 22:53:30.553607 125964 Coordinator.h:237] commit: 76455 abort: 4626 (375/3932/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102288, avg network size: 1.33789, si_in_serializable: 0 0 %, local: 12.6035 %, local_access: 1106659, local_cxl_access: 165414 (14.9472%), remote_access: 9713, remote_access_with_req: 3473 (35.7562%), data_move_in: 3511, n_data_move_out: 0
I0917 22:53:31.553697 125964 Coordinator.h:237] commit: 76851 abort: 4648 (375/3925/348), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94412, avg network size: 1.22851, si_in_serializable: 0 0 %, local: 12.5685 %, local_access: 1104042, local_cxl_access: 188070 (17.0347%), remote_access: 9695, remote_access_with_req: 3206 (33.0686%), data_move_in: 3173, n_data_move_out: 0
