killing previous experiments...
initializing cxl memory...
I0917 22:32:25.148389 124551 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:32:25.148432 124551 Database.h:166] creating hash tables for database...
I0917 22:32:25.153277 124551 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:32:25.153508 124551 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:32:25.285514 124551 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:32:25.303092 124551 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:32:25.371739 124551 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:32:25.658430 124551 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:32:25.706563 124551 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:32:25.706578 124551 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:32:25.707870 124551 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:32:25.708050 124551 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:32:25.708688 124551 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:32:25.709360 124551 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:32:25.710034 124551 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:32:25.710763 124551 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:32:25.711437 124551 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:32:25.712114 124551 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:32:25.712766 124551 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:32:25.713436 124551 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:32:25.713668 124565 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:32:25.713698 124551 Socket.h:69] Disabling nagle
I0917 22:32:25.713706 124551 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:32:25.713886 124551 Socket.h:69] Disabling nagle
I0917 22:32:25.713891 124551 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:32:25.714000 124551 Socket.h:69] Disabling nagle
I0917 22:32:25.714073 124551 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:32:25.714195 124551 Socket.h:69] Disabling nagle
I0917 22:32:25.714200 124551 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:32:25.714326 124551 Socket.h:69] Disabling nagle
I0917 22:32:25.714331 124551 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:32:25.714470 124551 Socket.h:69] Disabling nagle
I0917 22:32:25.714480 124551 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:32:25.714794 124551 Socket.h:69] Disabling nagle
I0917 22:32:25.714799 124551 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:32:30.713933 124565 Socket.h:69] Disabling nagle
I0917 22:32:30.713943 124565 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:32:30.713953 124565 Socket.h:69] Disabling nagle
I0917 22:32:30.713955 124565 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:32:30.713963 124565 Socket.h:69] Disabling nagle
I0917 22:32:30.713964 124565 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:32:30.714166 124565 Socket.h:69] Disabling nagle
I0917 22:32:30.714170 124565 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:32:30.714201 124565 Socket.h:69] Disabling nagle
I0917 22:32:30.714205 124565 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:32:30.714210 124565 Socket.h:69] Disabling nagle
I0917 22:32:30.714212 124565 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:32:30.714295 124565 Socket.h:69] Disabling nagle
I0917 22:32:30.714298 124565 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:32:30.714300 124565 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:32:30.714404 124551 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:32:30.714421 124551 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:32:30.714519 124551 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:32:30.714612 124566 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:32:30.714692 124551 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:32:30.714702 124567 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:32:30.714834 124568 Executor.h:74] Executor 0 starts.
I0917 22:32:30.714874 124568 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:32:30.714882 124569 Executor.h:74] Executor 1 starts.
I0917 22:32:30.715034 124569 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:32:30.714936 124570 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:32:31.714999 124551 Coordinator.h:237] commit: 77194 abort: 4849 (362/4104/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147340, avg network size: 1.9087, si_in_serializable: 0 0 %, local: 12.3287 %, local_access: 1123211, local_cxl_access: 51116 (4.55088%), remote_access: 9518, remote_access_with_req: 4995 (52.4795%), data_move_in: 4995, n_data_move_out: 0
I0917 22:32:43.719336 124551 Coordinator.h:237] commit: 69123 abort: 3847 (359/3243/245), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51996, avg network size: 0.752224, si_in_serializable: 0 0 %, local: 12.3577 %, local_access: 1002867, local_cxl_access: 254040 (25.3314%), remote_access: 8435, remote_access_with_req: 1773 (21.0196%), data_move_in: 1787, n_data_move_out: 0
I0917 22:32:44.719703 124551 Coordinator.h:237] commit: 69270 abort: 3794 (371/3193/230), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49844, avg network size: 0.719561, si_in_serializable: 0 0 %, local: 12.4484 %, local_access: 1000998, local_cxl_access: 259272 (25.9014%), remote_access: 8520, remote_access_with_req: 1699 (19.9413%), data_move_in: 1623, n_data_move_out: 0
I0917 22:32:45.720060 124551 Coordinator.h:237] commit: 68873 abort: 3701 (303/3155/243), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49236, avg network size: 0.714881, si_in_serializable: 0 0 %, local: 12.4098 %, local_access: 998263, local_cxl_access: 264380 (26.484%), remote_access: 8435, remote_access_with_req: 1672 (19.8222%), data_move_in: 1677, n_data_move_out: 0
I0917 22:32:46.720424 124551 Coordinator.h:237] commit: 68952 abort: 3768 (323/3237/208), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48444, avg network size: 0.702576, si_in_serializable: 0 0 %, local: 12.4913 %, local_access: 992702, local_cxl_access: 266502 (26.8461%), remote_access: 8540, remote_access_with_req: 1651 (19.3326%), data_move_in: 1491, n_data_move_out: 0
I0917 22:32:47.720773 124551 Coordinator.h:237] commit: 68920 abort: 3823 (373/3220/230), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44772, avg network size: 0.649623, si_in_serializable: 0 0 %, local: 12.4521 %, local_access: 989682, local_cxl_access: 269039 (27.1844%), remote_access: 8515, remote_access_with_req: 1529 (17.9565%), data_move_in: 1547, n_data_move_out: 0
I0917 22:32:48.721138 124551 Coordinator.h:237] commit: 68618 abort: 3728 (377/3107/244), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43560, avg network size: 0.634819, si_in_serializable: 0 0 %, local: 12.6556 %, local_access: 991134, local_cxl_access: 274756 (27.7214%), remote_access: 8583, remote_access_with_req: 1484 (17.29%), data_move_in: 1454, n_data_move_out: 0
I0917 22:32:49.721535 124551 Coordinator.h:237] commit: 68901 abort: 3637 (330/3083/224), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41772, avg network size: 0.606261, si_in_serializable: 0 0 %, local: 12.3336 %, local_access: 992234, local_cxl_access: 277101 (27.927%), remote_access: 8442, remote_access_with_req: 1429 (16.9273%), data_move_in: 1484, n_data_move_out: 0
I0917 22:32:50.721916 124551 Coordinator.h:237] commit: 67905 abort: 3678 (339/3124/215), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41348, avg network size: 0.60891, si_in_serializable: 0 0 %, local: 12.65 %, local_access: 983361, local_cxl_access: 279776 (28.451%), remote_access: 8495, remote_access_with_req: 1411 (16.6098%), data_move_in: 1420, n_data_move_out: 0
I0917 22:32:51.722271 124551 Coordinator.h:237] commit: 68336 abort: 3660 (360/3079/221), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38796, avg network size: 0.567724, si_in_serializable: 0 0 %, local: 12.2834 %, local_access: 986987, local_cxl_access: 283652 (28.7392%), remote_access: 8291, remote_access_with_req: 1327 (16.0053%), data_move_in: 1342, n_data_move_out: 0
I0917 22:32:52.722641 124551 Coordinator.h:237] commit: 67911 abort: 3696 (356/3106/234), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38184, avg network size: 0.562265, si_in_serializable: 0 0 %, local: 12.4722 %, local_access: 981835, local_cxl_access: 284413 (28.9675%), remote_access: 8364, remote_access_with_req: 1305 (15.6026%), data_move_in: 1260, n_data_move_out: 0
I0917 22:32:53.722990 124551 Coordinator.h:237] commit: 68095 abort: 3601 (342/3046/213), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38232, avg network size: 0.561451, si_in_serializable: 0 0 %, local: 12.4356 %, local_access: 981824, local_cxl_access: 287881 (29.321%), remote_access: 8361, remote_access_with_req: 1306 (15.6201%), data_move_in: 1331, n_data_move_out: 0
I0917 22:32:54.723372 124551 Coordinator.h:237] commit: 67481 abort: 3736 (333/3175/228), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35740, avg network size: 0.529631, si_in_serializable: 0 0 %, local: 12.5872 %, local_access: 971026, local_cxl_access: 287103 (29.567%), remote_access: 8375, remote_access_with_req: 1220 (14.5672%), data_move_in: 1241, n_data_move_out: 0
I0917 22:32:55.723731 124551 Coordinator.h:237] commit: 67511 abort: 3637 (329/3059/249), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35028, avg network size: 0.518849, si_in_serializable: 0 0 %, local: 12.4824 %, local_access: 976908, local_cxl_access: 291890 (29.879%), remote_access: 8326, remote_access_with_req: 1196 (14.3646%), data_move_in: 1190, n_data_move_out: 0
I0917 22:32:56.724095 124551 Coordinator.h:237] commit: 67712 abort: 3633 (300/3137/196), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33400, avg network size: 0.493266, si_in_serializable: 0 0 %, local: 12.4262 %, local_access: 973654, local_cxl_access: 292982 (30.091%), remote_access: 8275, remote_access_with_req: 1139 (13.7644%), data_move_in: 1142, n_data_move_out: 0
I0917 22:32:57.724431 124551 Coordinator.h:237] commit: 67280 abort: 3620 (358/3051/211), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36348, avg network size: 0.54025, si_in_serializable: 0 0 %, local: 12.7438 %, local_access: 969954, local_cxl_access: 293744 (30.2843%), remote_access: 8446, remote_access_with_req: 1239 (14.6697%), data_move_in: 1117, n_data_move_out: 0
I0917 22:32:58.724835 124551 Coordinator.h:237] commit: 67454 abort: 3616 (315/3083/218), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30980, avg network size: 0.459276, si_in_serializable: 0 0 %, local: 12.3432 %, local_access: 971911, local_cxl_access: 297071 (30.5657%), remote_access: 8224, remote_access_with_req: 1057 (12.8526%), data_move_in: 1127, n_data_move_out: 0
I0917 22:32:59.725178 124551 Coordinator.h:237] commit: 67354 abort: 3598 (326/3051/221), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30940, avg network size: 0.459364, si_in_serializable: 0 0 %, local: 12.5664 %, local_access: 970276, local_cxl_access: 298375 (30.7516%), remote_access: 8320, remote_access_with_req: 1055 (12.6803%), data_move_in: 1034, n_data_move_out: 0
I0917 22:33:00.725553 124551 Coordinator.h:237] commit: 67183 abort: 3539 (340/2987/212), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33148, avg network size: 0.493399, si_in_serializable: 0 0 %, local: 12.9423 %, local_access: 967996, local_cxl_access: 299733 (30.9643%), remote_access: 8512, remote_access_with_req: 1132 (13.2989%), data_move_in: 1027, n_data_move_out: 0
I0917 22:33:01.725900 124551 Coordinator.h:237] commit: 66646 abort: 3521 (294/2988/239), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31316, avg network size: 0.469886, si_in_serializable: 0 0 %, local: 12.7254 %, local_access: 966137, local_cxl_access: 301818 (31.2397%), remote_access: 8369, remote_access_with_req: 1071 (12.7972%), data_move_in: 1051, n_data_move_out: 0
I0917 22:33:02.726226 124551 Coordinator.h:237] commit: 67298 abort: 3568 (324/3033/211), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29596, avg network size: 0.439775, si_in_serializable: 0 0 %, local: 12.5888 %, local_access: 969256, local_cxl_access: 303056 (31.2669%), remote_access: 8382, remote_access_with_req: 1012 (12.0735%), data_move_in: 985, n_data_move_out: 0
