killing previous experiments...
initializing cxl memory...
I0917 22:38:34.220515 124974 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:38:34.220558 124974 Database.h:166] creating hash tables for database...
I0917 22:38:34.225409 124974 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:38:34.225664 124974 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:38:34.358099 124974 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:38:34.375607 124974 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:38:34.444056 124974 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:38:34.729990 124974 Database.h:146] stock initialization finished in 285 milliseconds.
I0917 22:38:34.778241 124974 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:38:34.778256 124974 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:38:34.779608 124974 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:38:34.779812 124974 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:38:34.780531 124974 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:38:34.781252 124974 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:38:34.782038 124974 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:38:34.782809 124974 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:38:34.783537 124974 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:38:34.784227 124974 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:38:34.784958 124974 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:38:34.785668 124974 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:38:34.785916 124988 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:38:34.785935 124974 Socket.h:69] Disabling nagle
I0917 22:38:34.785943 124974 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:38:34.786140 124974 Socket.h:69] Disabling nagle
I0917 22:38:34.786146 124974 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:38:34.786232 124974 Socket.h:69] Disabling nagle
I0917 22:38:34.786237 124974 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:38:34.786381 124974 Socket.h:69] Disabling nagle
I0917 22:38:34.786391 124974 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:38:34.786477 124974 Socket.h:69] Disabling nagle
I0917 22:38:34.786490 124974 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:38:34.786585 124974 Socket.h:69] Disabling nagle
I0917 22:38:34.786594 124974 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:38:34.786672 124974 Socket.h:69] Disabling nagle
I0917 22:38:34.786676 124974 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:38:39.786183 124988 Socket.h:69] Disabling nagle
I0917 22:38:39.786198 124988 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:38:39.786213 124988 Socket.h:69] Disabling nagle
I0917 22:38:39.786216 124988 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:38:39.786222 124988 Socket.h:69] Disabling nagle
I0917 22:38:39.786224 124988 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:38:39.786229 124988 Socket.h:69] Disabling nagle
I0917 22:38:39.786231 124988 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:38:39.786407 124988 Socket.h:69] Disabling nagle
I0917 22:38:39.786412 124988 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:38:39.786419 124988 Socket.h:69] Disabling nagle
I0917 22:38:39.786422 124988 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:38:39.786505 124988 Socket.h:69] Disabling nagle
I0917 22:38:39.786509 124988 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:38:39.786510 124988 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:38:39.786593 124974 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:38:39.786608 124974 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:38:39.786628 124974 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:38:39.786672 124989 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:38:39.786700 124974 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:38:39.786728 124990 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:38:39.786762 124991 Executor.h:74] Executor 0 starts.
I0917 22:38:39.786798 124991 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:38:39.786834 124993 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:38:39.786878 124992 Executor.h:74] Executor 1 starts.
I0917 22:38:39.786888 124992 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:38:40.786892 124974 Coordinator.h:237] commit: 69284 abort: 5128 (349/4330/449), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231084, avg network size: 3.33532, si_in_serializable: 0 0 %, local: 12.5657 %, local_access: 1010163, local_cxl_access: 124 (0.0122752%), remote_access: 8798, remote_access_with_req: 7621 (86.622%), data_move_in: 7576, n_data_move_out: 7565
I0917 22:38:52.790261 124974 Coordinator.h:237] commit: 67575 abort: 5229 (351/4478/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 229688, avg network size: 3.39901, si_in_serializable: 0 0 %, local: 12.5905 %, local_access: 981764, local_cxl_access: 120 (0.0122229%), remote_access: 8690, remote_access_with_req: 7571 (87.1231%), data_move_in: 7399, n_data_move_out: 7395
I0917 22:38:53.790647 124974 Coordinator.h:237] commit: 67305 abort: 5159 (341/4367/451), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228584, avg network size: 3.39624, si_in_serializable: 0 0 %, local: 12.6647 %, local_access: 984117, local_cxl_access: 109 (0.0110759%), remote_access: 8637, remote_access_with_req: 7531 (87.1946%), data_move_in: 7357, n_data_move_out: 7364
I0917 22:38:54.790974 124974 Coordinator.h:237] commit: 67358 abort: 5161 (330/4377/454), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 229688, avg network size: 3.40996, si_in_serializable: 0 0 %, local: 12.7275 %, local_access: 976615, local_cxl_access: 137 (0.014028%), remote_access: 8730, remote_access_with_req: 7561 (86.6094%), data_move_in: 7564, n_data_move_out: 7568
I0917 22:38:55.791306 124974 Coordinator.h:237] commit: 67393 abort: 5092 (320/4347/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 232824, avg network size: 3.45472, si_in_serializable: 0 0 %, local: 12.8812 %, local_access: 984086, local_cxl_access: 152 (0.0154458%), remote_access: 8821, remote_access_with_req: 7667 (86.9176%), data_move_in: 7580, n_data_move_out: 7578
I0917 22:38:56.791507 124974 Coordinator.h:237] commit: 67808 abort: 5214 (333/4458/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223924, avg network size: 3.30232, si_in_serializable: 0 0 %, local: 12.3481 %, local_access: 986110, local_cxl_access: 149 (0.0151099%), remote_access: 8522, remote_access_with_req: 7381 (86.6111%), data_move_in: 7331, n_data_move_out: 7322
I0917 22:38:57.791704 124974 Coordinator.h:237] commit: 67046 abort: 5092 (323/4357/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 229572, avg network size: 3.4241, si_in_serializable: 0 0 %, local: 12.651 %, local_access: 973159, local_cxl_access: 121 (0.0124337%), remote_access: 8680, remote_access_with_req: 7561 (87.1083%), data_move_in: 7460, n_data_move_out: 7460
I0917 22:38:58.791913 124974 Coordinator.h:237] commit: 67112 abort: 5336 (298/4595/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222404, avg network size: 3.31392, si_in_serializable: 0 0 %, local: 12.4195 %, local_access: 973422, local_cxl_access: 124 (0.0127386%), remote_access: 8484, remote_access_with_req: 7326 (86.3508%), data_move_in: 7361, n_data_move_out: 7372
I0917 22:38:59.792120 124974 Coordinator.h:237] commit: 67357 abort: 5111 (336/4359/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225776, avg network size: 3.35193, si_in_serializable: 0 0 %, local: 12.4026 %, local_access: 982365, local_cxl_access: 120 (0.0122154%), remote_access: 8477, remote_access_with_req: 7438 (87.7433%), data_move_in: 7498, n_data_move_out: 7497
I0917 22:39:00.792461 124974 Coordinator.h:237] commit: 67242 abort: 5127 (357/4322/448), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226616, avg network size: 3.37016, si_in_serializable: 0 0 %, local: 12.4996 %, local_access: 974725, local_cxl_access: 120 (0.0123112%), remote_access: 8571, remote_access_with_req: 7460 (87.0377%), data_move_in: 7308, n_data_move_out: 7308
I0917 22:39:01.792819 124974 Coordinator.h:237] commit: 66617 abort: 5262 (330/4502/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225284, avg network size: 3.38178, si_in_serializable: 0 0 %, local: 12.5989 %, local_access: 967988, local_cxl_access: 137 (0.0141531%), remote_access: 8620, remote_access_with_req: 7419 (86.0673%), data_move_in: 7486, n_data_move_out: 7487
I0917 22:39:02.793154 124974 Coordinator.h:237] commit: 60630 abort: 5575 (315/4815/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 200740, avg network size: 3.3109, si_in_serializable: 0 0 %, local: 12.3041 %, local_access: 884267, local_cxl_access: 115 (0.0130051%), remote_access: 7770, remote_access_with_req: 6606 (85.0193%), data_move_in: 6690, n_data_move_out: 6682
I0917 22:39:03.793481 124974 Coordinator.h:237] commit: 52785 abort: 6186 (262/5334/590), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175600, avg network size: 3.3267, si_in_serializable: 0 0 %, local: 12.4069 %, local_access: 790434, local_cxl_access: 107 (0.0135369%), remote_access: 6917, remote_access_with_req: 5782 (83.5912%), data_move_in: 5791, n_data_move_out: 5793
I0917 22:39:04.793819 124974 Coordinator.h:237] commit: 66809 abort: 5133 (335/4375/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223808, avg network size: 3.34997, si_in_serializable: 0 0 %, local: 12.5103 %, local_access: 970735, local_cxl_access: 123 (0.0126708%), remote_access: 8520, remote_access_with_req: 7370 (86.5023%), data_move_in: 7367, n_data_move_out: 7367
I0917 22:39:05.794157 124974 Coordinator.h:237] commit: 67429 abort: 5127 (338/4367/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225136, avg network size: 3.33886, si_in_serializable: 0 0 %, local: 12.505 %, local_access: 979031, local_cxl_access: 114 (0.0116442%), remote_access: 8593, remote_access_with_req: 7422 (86.3726%), data_move_in: 7423, n_data_move_out: 7427
I0917 22:39:06.794507 124974 Coordinator.h:237] commit: 67314 abort: 5153 (317/4423/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222816, avg network size: 3.3101, si_in_serializable: 0 0 %, local: 12.3392 %, local_access: 981267, local_cxl_access: 134 (0.0136558%), remote_access: 8472, remote_access_with_req: 7341 (86.6501%), data_move_in: 7282, n_data_move_out: 7279
I0917 22:39:07.794831 124974 Coordinator.h:237] commit: 66228 abort: 5079 (321/4345/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228620, avg network size: 3.45201, si_in_serializable: 0 0 %, local: 12.8616 %, local_access: 958534, local_cxl_access: 127 (0.0132494%), remote_access: 8637, remote_access_with_req: 7526 (87.1367%), data_move_in: 7249, n_data_move_out: 7242
I0917 22:39:08.795149 124974 Coordinator.h:237] commit: 66752 abort: 5172 (348/4408/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225804, avg network size: 3.38273, si_in_serializable: 0 0 %, local: 12.6348 %, local_access: 970786, local_cxl_access: 132 (0.0135972%), remote_access: 8631, remote_access_with_req: 7451 (86.3284%), data_move_in: 7376, n_data_move_out: 7382
I0917 22:39:09.795348 124974 Coordinator.h:237] commit: 66338 abort: 5213 (307/4489/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225612, avg network size: 3.40095, si_in_serializable: 0 0 %, local: 12.5735 %, local_access: 963747, local_cxl_access: 131 (0.0135928%), remote_access: 8567, remote_access_with_req: 7435 (86.7865%), data_move_in: 7394, n_data_move_out: 7393
I0917 22:39:10.795684 124974 Coordinator.h:237] commit: 66307 abort: 5115 (323/4326/466), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227280, avg network size: 3.42769, si_in_serializable: 0 0 %, local: 12.6729 %, local_access: 963357, local_cxl_access: 130 (0.0134945%), remote_access: 8580, remote_access_with_req: 7477 (87.1445%), data_move_in: 7340, n_data_move_out: 7331
I0917 22:39:11.796037 124974 Coordinator.h:237] commit: 67053 abort: 4987 (330/4212/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224780, avg network size: 3.35227, si_in_serializable: 0 0 %, local: 12.4141 %, local_access: 974741, local_cxl_access: 134 (0.0137472%), remote_access: 8549, remote_access_with_req: 7400 (86.5598%), data_move_in: 7385, n_data_move_out: 7401
