killing previous experiments...
initializing cxl memory...
I0917 22:34:28.212471 124691 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:34:28.212513 124691 Database.h:166] creating hash tables for database...
I0917 22:34:28.217162 124691 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:34:28.217319 124691 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:34:28.349074 124691 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 22:34:28.366566 124691 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:34:28.435186 124691 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:34:28.721343 124691 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:34:28.769470 124691 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:34:28.769486 124691 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:34:28.770757 124691 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:34:28.770877 124691 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:34:28.771490 124691 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:34:28.772119 124691 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:34:28.772768 124691 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:34:28.773408 124691 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:34:28.774071 124691 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:34:28.774758 124691 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:34:28.775393 124691 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:34:28.776017 124691 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:34:28.776193 124705 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:34:28.776527 124691 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:34:33.776485 124705 Socket.h:69] Disabling nagle
I0917 22:34:33.776499 124705 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:34:33.776508 124705 Socket.h:69] Disabling nagle
I0917 22:34:33.776510 124705 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:34:33.776516 124705 Socket.h:69] Disabling nagle
I0917 22:34:33.776520 124705 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:34:33.776525 124705 Socket.h:69] Disabling nagle
I0917 22:34:33.776526 124705 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:34:33.776713 124691 Socket.h:69] Disabling nagle
I0917 22:34:33.776729 124691 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:34:33.776753 124705 Socket.h:69] Disabling nagle
I0917 22:34:33.776757 124705 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:34:33.776763 124705 Socket.h:69] Disabling nagle
I0917 22:34:33.776765 124705 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:34:33.776772 124705 Socket.h:69] Disabling nagle
I0917 22:34:33.776773 124705 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:34:33.776775 124705 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:34:33.776790 124691 Socket.h:69] Disabling nagle
I0917 22:34:33.776794 124691 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:34:33.776856 124691 Socket.h:69] Disabling nagle
I0917 22:34:33.776861 124691 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:34:33.776927 124691 Socket.h:69] Disabling nagle
I0917 22:34:33.776932 124691 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:34:33.776989 124691 Socket.h:69] Disabling nagle
I0917 22:34:33.776993 124691 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:34:33.777036 124691 Socket.h:69] Disabling nagle
I0917 22:34:33.777040 124691 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:34:33.777081 124691 Socket.h:69] Disabling nagle
I0917 22:34:33.777083 124691 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:34:33.777089 124691 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:34:33.777101 124691 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:34:33.777123 124691 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:34:33.777172 124706 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:34:33.777207 124691 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:34:33.777231 124707 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:34:33.777263 124708 Executor.h:74] Executor 0 starts.
I0917 22:34:33.777293 124708 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:34:33.777356 124710 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:34:33.777400 124709 Executor.h:74] Executor 1 starts.
I0917 22:34:33.777410 124709 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:34:34.777415 124691 Coordinator.h:237] commit: 69428 abort: 5356 (324/4537/495), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 232848, avg network size: 3.35381, si_in_serializable: 0 0 %, local: 12.59 %, local_access: 1009298, local_cxl_access: 125 (0.0123848%), remote_access: 8904, remote_access_with_req: 7664 (86.0737%), data_move_in: 7614, n_data_move_out: 7601
I0917 22:34:46.778551 124691 Coordinator.h:237] commit: 68010 abort: 5229 (319/4520/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 232436, avg network size: 3.41767, si_in_serializable: 0 0 %, local: 12.7481 %, local_access: 988164, local_cxl_access: 127 (0.0128521%), remote_access: 8842, remote_access_with_req: 7657 (86.5981%), data_move_in: 7420, n_data_move_out: 7422
I0917 22:34:47.778645 124691 Coordinator.h:237] commit: 68169 abort: 5193 (305/4481/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 229192, avg network size: 3.36211, si_in_serializable: 0 0 %, local: 12.5365 %, local_access: 989539, local_cxl_access: 125 (0.0126321%), remote_access: 8640, remote_access_with_req: 7541 (87.2801%), data_move_in: 7502, n_data_move_out: 7496
I0917 22:34:48.778743 124691 Coordinator.h:237] commit: 68173 abort: 5134 (346/4352/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230080, avg network size: 3.37494, si_in_serializable: 0 0 %, local: 12.634 %, local_access: 990150, local_cxl_access: 108 (0.0109074%), remote_access: 8721, remote_access_with_req: 7580 (86.9166%), data_move_in: 7370, n_data_move_out: 7379
I0917 22:34:49.778839 124691 Coordinator.h:237] commit: 67919 abort: 5318 (333/4534/451), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222900, avg network size: 3.28185, si_in_serializable: 0 0 %, local: 12.2734 %, local_access: 995479, local_cxl_access: 109 (0.0109495%), remote_access: 8497, remote_access_with_req: 7340 (86.3834%), data_move_in: 7572, n_data_move_out: 7578
I0917 22:34:50.778923 124691 Coordinator.h:237] commit: 67726 abort: 5141 (309/4388/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228860, avg network size: 3.3792, si_in_serializable: 0 0 %, local: 12.6539 %, local_access: 990055, local_cxl_access: 150 (0.0151507%), remote_access: 8711, remote_access_with_req: 7542 (86.5802%), data_move_in: 7516, n_data_move_out: 7509
I0917 22:34:51.779012 124691 Coordinator.h:237] commit: 67272 abort: 5226 (333/4468/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 229584, avg network size: 3.41277, si_in_serializable: 0 0 %, local: 12.6873 %, local_access: 972918, local_cxl_access: 132 (0.0135674%), remote_access: 8730, remote_access_with_req: 7560 (86.5979%), data_move_in: 7482, n_data_move_out: 7486
I0917 22:34:52.779105 124691 Coordinator.h:237] commit: 67370 abort: 5236 (336/4444/456), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230344, avg network size: 3.41909, si_in_serializable: 0 0 %, local: 12.7386 %, local_access: 976585, local_cxl_access: 146 (0.0149501%), remote_access: 8756, remote_access_with_req: 7592 (86.7063%), data_move_in: 7477, n_data_move_out: 7482
I0917 22:34:53.779202 124691 Coordinator.h:237] commit: 67967 abort: 5196 (317/4420/459), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224716, avg network size: 3.30625, si_in_serializable: 0 0 %, local: 12.2677 %, local_access: 988070, local_cxl_access: 119 (0.0120437%), remote_access: 8506, remote_access_with_req: 7409 (87.1032%), data_move_in: 7369, n_data_move_out: 7356
I0917 22:34:54.779294 124691 Coordinator.h:237] commit: 67163 abort: 5294 (338/4504/452), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 229756, avg network size: 3.42087, si_in_serializable: 0 0 %, local: 12.7406 %, local_access: 978159, local_cxl_access: 135 (0.0138014%), remote_access: 8763, remote_access_with_req: 7558 (86.249%), data_move_in: 7443, n_data_move_out: 7440
I0917 22:34:55.779389 124691 Coordinator.h:237] commit: 67521 abort: 5195 (330/4448/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226328, avg network size: 3.35196, si_in_serializable: 0 0 %, local: 12.4554 %, local_access: 978641, local_cxl_access: 161 (0.0164514%), remote_access: 8579, remote_access_with_req: 7456 (86.9099%), data_move_in: 7447, n_data_move_out: 7460
I0917 22:34:56.779484 124691 Coordinator.h:237] commit: 67345 abort: 5156 (337/4377/442), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225616, avg network size: 3.35015, si_in_serializable: 0 0 %, local: 12.5399 %, local_access: 976351, local_cxl_access: 136 (0.0139294%), remote_access: 8638, remote_access_with_req: 7435 (86.0732%), data_move_in: 7389, n_data_move_out: 7376
I0917 22:34:57.779579 124691 Coordinator.h:237] commit: 67276 abort: 5321 (319/4579/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223612, avg network size: 3.3238, si_in_serializable: 0 0 %, local: 12.4502 %, local_access: 979655, local_cxl_access: 128 (0.0130658%), remote_access: 8536, remote_access_with_req: 7359 (86.2113%), data_move_in: 7536, n_data_move_out: 7535
I0917 22:34:58.779675 124691 Coordinator.h:237] commit: 67270 abort: 5111 (323/4379/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228196, avg network size: 3.39224, si_in_serializable: 0 0 %, local: 12.6356 %, local_access: 978526, local_cxl_access: 120 (0.0122633%), remote_access: 8710, remote_access_with_req: 7522 (86.3605%), data_move_in: 7312, n_data_move_out: 7322
I0917 22:34:59.779762 124691 Coordinator.h:237] commit: 67078 abort: 5446 (348/4671/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225644, avg network size: 3.3639, si_in_serializable: 0 0 %, local: 12.5362 %, local_access: 974565, local_cxl_access: 166 (0.0170332%), remote_access: 8663, remote_access_with_req: 7430 (85.7671%), data_move_in: 7493, n_data_move_out: 7496
I0917 22:35:00.779857 124691 Coordinator.h:237] commit: 67383 abort: 5329 (316/4569/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221280, avg network size: 3.28391, si_in_serializable: 0 0 %, local: 12.285 %, local_access: 979797, local_cxl_access: 138 (0.0140846%), remote_access: 8385, remote_access_with_req: 7287 (86.9052%), data_move_in: 7446, n_data_move_out: 7444
I0917 22:35:01.779951 124691 Coordinator.h:237] commit: 67110 abort: 5083 (320/4325/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227340, avg network size: 3.38757, si_in_serializable: 0 0 %, local: 12.7075 %, local_access: 977398, local_cxl_access: 121 (0.0123798%), remote_access: 8649, remote_access_with_req: 7489 (86.588%), data_move_in: 7305, n_data_move_out: 7305
I0917 22:35:02.780045 124691 Coordinator.h:237] commit: 67058 abort: 5293 (346/4499/448), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226992, avg network size: 3.38501, si_in_serializable: 0 0 %, local: 12.5056 %, local_access: 970556, local_cxl_access: 145 (0.0149399%), remote_access: 8566, remote_access_with_req: 7463 (87.1235%), data_move_in: 7306, n_data_move_out: 7300
I0917 22:35:03.780139 124691 Coordinator.h:237] commit: 67058 abort: 5083 (315/4305/463), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222272, avg network size: 3.31462, si_in_serializable: 0 0 %, local: 12.3788 %, local_access: 982024, local_cxl_access: 141 (0.0143581%), remote_access: 8430, remote_access_with_req: 7321 (86.8446%), data_move_in: 7372, n_data_move_out: 7371
I0917 22:35:04.780231 124691 Coordinator.h:237] commit: 66323 abort: 5153 (322/4382/449), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 229184, avg network size: 3.45557, si_in_serializable: 0 0 %, local: 12.9457 %, local_access: 965180, local_cxl_access: 121 (0.0125365%), remote_access: 8776, remote_access_with_req: 7554 (86.0757%), data_move_in: 7319, n_data_move_out: 7321
