killing previous experiments...
initializing cxl memory...
I0917 22:36:31.208236 124832 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:36:31.208278 124832 Database.h:166] creating hash tables for database...
I0917 22:36:31.213001 124832 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:36:31.213165 124832 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:36:31.345245 124832 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:36:31.362771 124832 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:36:31.431144 124832 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:36:31.717619 124832 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:36:31.765960 124832 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:36:31.765976 124832 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:36:31.767235 124832 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:36:31.767361 124832 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:36:31.767961 124832 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:36:31.768585 124832 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:36:31.769208 124832 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:36:31.769831 124832 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:36:31.770503 124832 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:36:31.771106 124832 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:36:31.771724 124832 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:36:31.772342 124832 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:36:31.772531 124846 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:36:31.772764 124832 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:36:36.772847 124846 Socket.h:69] Disabling nagle
I0917 22:36:36.772855 124846 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:36:36.772864 124846 Socket.h:69] Disabling nagle
I0917 22:36:36.772866 124846 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:36:36.772872 124846 Socket.h:69] Disabling nagle
I0917 22:36:36.772874 124846 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:36:36.772917 124832 Socket.h:69] Disabling nagle
I0917 22:36:36.772926 124832 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:36:36.772971 124846 Socket.h:69] Disabling nagle
I0917 22:36:36.772975 124846 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:36:36.773016 124846 Socket.h:69] Disabling nagle
I0917 22:36:36.773020 124846 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:36:36.773025 124846 Socket.h:69] Disabling nagle
I0917 22:36:36.773027 124846 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:36:36.773031 124846 Socket.h:69] Disabling nagle
I0917 22:36:36.773033 124832 Socket.h:69] Disabling nagle
I0917 22:36:36.773033 124846 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:36:36.773038 124832 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:36:36.773038 124846 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:36:36.773198 124832 Socket.h:69] Disabling nagle
I0917 22:36:36.773204 124832 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:36:36.773279 124832 Socket.h:69] Disabling nagle
I0917 22:36:36.773283 124832 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:36:36.773342 124832 Socket.h:69] Disabling nagle
I0917 22:36:36.773345 124832 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:36:36.773416 124832 Socket.h:69] Disabling nagle
I0917 22:36:36.773419 124832 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:36:36.773468 124832 Socket.h:69] Disabling nagle
I0917 22:36:36.773469 124832 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:36:36.773487 124832 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:36:36.773494 124832 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:36:36.773512 124832 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:36:36.773578 124847 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:36:36.773620 124832 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:36:36.773645 124848 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:36:36.773682 124849 Executor.h:74] Executor 0 starts.
I0917 22:36:36.773720 124849 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:36:36.773777 124851 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:36:36.773821 124850 Executor.h:74] Executor 1 starts.
I0917 22:36:36.773831 124850 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:36:37.773837 124832 Coordinator.h:237] commit: 71682 abort: 5301 (346/4529/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 241132, avg network size: 3.36391, si_in_serializable: 0 0 %, local: 12.5373 %, local_access: 1047446, local_cxl_access: 141 (0.0134613%), remote_access: 9153, remote_access_with_req: 7946 (86.8131%), data_move_in: 7817, n_data_move_out: 7806
I0917 22:36:49.775388 124832 Coordinator.h:237] commit: 70025 abort: 5195 (336/4425/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 235376, avg network size: 3.36131, si_in_serializable: 0 0 %, local: 12.5784 %, local_access: 1010440, local_cxl_access: 145 (0.0143502%), remote_access: 8930, remote_access_with_req: 7743 (86.7077%), data_move_in: 7710, n_data_move_out: 7699
I0917 22:36:50.775485 124832 Coordinator.h:237] commit: 70064 abort: 5139 (326/4365/448), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230880, avg network size: 3.29527, si_in_serializable: 0 0 %, local: 12.2231 %, local_access: 1014974, local_cxl_access: 152 (0.0149758%), remote_access: 8715, remote_access_with_req: 7600 (87.206%), data_move_in: 7810, n_data_move_out: 7817
I0917 22:36:51.775581 124832 Coordinator.h:237] commit: 69944 abort: 5277 (370/4472/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 237188, avg network size: 3.39111, si_in_serializable: 0 0 %, local: 12.54 %, local_access: 1014470, local_cxl_access: 115 (0.011336%), remote_access: 8990, remote_access_with_req: 7804 (86.8076%), data_move_in: 7732, n_data_move_out: 7725
I0917 22:36:52.775673 124832 Coordinator.h:237] commit: 69881 abort: 5142 (351/4343/448), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 236788, avg network size: 3.38845, si_in_serializable: 0 0 %, local: 12.6229 %, local_access: 1017626, local_cxl_access: 120 (0.0117922%), remote_access: 8992, remote_access_with_req: 7802 (86.766%), data_move_in: 7690, n_data_move_out: 7702
I0917 22:36:53.775760 124832 Coordinator.h:237] commit: 69537 abort: 5205 (363/4401/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233756, avg network size: 3.36161, si_in_serializable: 0 0 %, local: 12.4596 %, local_access: 1012744, local_cxl_access: 144 (0.0142188%), remote_access: 8797, remote_access_with_req: 7693 (87.4503%), data_move_in: 7764, n_data_move_out: 7767
I0917 22:36:54.775849 124832 Coordinator.h:237] commit: 69741 abort: 5174 (328/4423/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 234204, avg network size: 3.3582, si_in_serializable: 0 0 %, local: 12.5679 %, local_access: 1013240, local_cxl_access: 143 (0.0141131%), remote_access: 8899, remote_access_with_req: 7718 (86.7288%), data_move_in: 7777, n_data_move_out: 7765
I0917 22:36:55.775933 124832 Coordinator.h:237] commit: 69614 abort: 5182 (354/4399/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 236060, avg network size: 3.39098, si_in_serializable: 0 0 %, local: 12.6426 %, local_access: 1008137, local_cxl_access: 134 (0.0132918%), remote_access: 9014, remote_access_with_req: 7773 (86.2325%), data_move_in: 7629, n_data_move_out: 7631
I0917 22:36:56.776023 124832 Coordinator.h:237] commit: 69363 abort: 5221 (337/4469/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 235656, avg network size: 3.39743, si_in_serializable: 0 0 %, local: 12.6148 %, local_access: 1007801, local_cxl_access: 141 (0.0139909%), remote_access: 8888, remote_access_with_req: 7752 (87.2187%), data_move_in: 7657, n_data_move_out: 7666
I0917 22:36:57.776113 124832 Coordinator.h:237] commit: 68988 abort: 5135 (358/4376/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 235860, avg network size: 3.41886, si_in_serializable: 0 0 %, local: 12.7616 %, local_access: 1000884, local_cxl_access: 125 (0.012489%), remote_access: 8935, remote_access_with_req: 7764 (86.8942%), data_move_in: 7692, n_data_move_out: 7691
I0917 22:36:58.776208 124832 Coordinator.h:237] commit: 69264 abort: 5201 (349/4423/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 232812, avg network size: 3.36123, si_in_serializable: 0 0 %, local: 12.5751 %, local_access: 1004876, local_cxl_access: 148 (0.0147282%), remote_access: 8833, remote_access_with_req: 7661 (86.7316%), data_move_in: 7728, n_data_move_out: 7723
I0917 22:36:59.776300 124832 Coordinator.h:237] commit: 69541 abort: 5170 (374/4365/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227920, avg network size: 3.27749, si_in_serializable: 0 0 %, local: 12.3323 %, local_access: 1010053, local_cxl_access: 132 (0.0130686%), remote_access: 8632, remote_access_with_req: 7507 (86.9671%), data_move_in: 7613, n_data_move_out: 7619
I0917 22:37:00.776394 124832 Coordinator.h:237] commit: 68839 abort: 5124 (318/4344/462), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230768, avg network size: 3.35229, si_in_serializable: 0 0 %, local: 12.4784 %, local_access: 1004796, local_cxl_access: 143 (0.0142317%), remote_access: 8736, remote_access_with_req: 7604 (87.0421%), data_move_in: 7545, n_data_move_out: 7546
I0917 22:37:01.776487 124832 Coordinator.h:237] commit: 69177 abort: 5089 (357/4288/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 234172, avg network size: 3.38511, si_in_serializable: 0 0 %, local: 12.6559 %, local_access: 1006695, local_cxl_access: 129 (0.0128142%), remote_access: 8870, remote_access_with_req: 7717 (87.0011%), data_move_in: 7580, n_data_move_out: 7574
I0917 22:37:02.776575 124832 Coordinator.h:237] commit: 68599 abort: 5157 (302/4414/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 235424, avg network size: 3.43189, si_in_serializable: 0 0 %, local: 12.748 %, local_access: 994519, local_cxl_access: 110 (0.0110606%), remote_access: 8896, remote_access_with_req: 7753 (87.1515%), data_move_in: 7483, n_data_move_out: 7473
I0917 22:37:03.776670 124832 Coordinator.h:237] commit: 68575 abort: 5074 (324/4303/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233344, avg network size: 3.40276, si_in_serializable: 0 0 %, local: 12.6416 %, local_access: 997529, local_cxl_access: 134 (0.0134332%), remote_access: 8807, remote_access_with_req: 7689 (87.3056%), data_move_in: 7554, n_data_move_out: 7569
I0917 22:37:04.776764 124832 Coordinator.h:237] commit: 69220 abort: 5073 (331/4305/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228812, avg network size: 3.30558, si_in_serializable: 0 0 %, local: 12.3071 %, local_access: 1005193, local_cxl_access: 141 (0.0140272%), remote_access: 8649, remote_access_with_req: 7544 (87.224%), data_move_in: 7606, n_data_move_out: 7604
I0917 22:37:05.776857 124832 Coordinator.h:237] commit: 68584 abort: 5207 (355/4422/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230740, avg network size: 3.36434, si_in_serializable: 0 0 %, local: 12.6239 %, local_access: 994997, local_cxl_access: 133 (0.0133669%), remote_access: 8819, remote_access_with_req: 7600 (86.1776%), data_move_in: 7582, n_data_move_out: 7578
I0917 22:37:06.776950 124832 Coordinator.h:237] commit: 68725 abort: 5163 (332/4398/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233784, avg network size: 3.40173, si_in_serializable: 0 0 %, local: 12.6984 %, local_access: 998541, local_cxl_access: 138 (0.0138202%), remote_access: 8895, remote_access_with_req: 7711 (86.6892%), data_move_in: 7515, n_data_move_out: 7518
I0917 22:37:07.777045 124832 Coordinator.h:237] commit: 68682 abort: 5235 (340/4442/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231328, avg network size: 3.3681, si_in_serializable: 0 0 %, local: 12.5943 %, local_access: 1001719, local_cxl_access: 146 (0.0145749%), remote_access: 8774, remote_access_with_req: 7627 (86.9273%), data_move_in: 7545, n_data_move_out: 7539
