killing previous experiments...
initializing cxl memory...
I0917 21:57:34.140487 122152 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 21:57:34.140530 122152 Database.h:166] creating hash tables for database...
I0917 21:57:34.145274 122152 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 21:57:34.145438 122152 Database.h:146] district initialization finished in 0 milliseconds.
I0917 21:57:34.277280 122152 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 21:57:34.294929 122152 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 21:57:34.363337 122152 Database.h:146] item initialization finished in 68 milliseconds.
I0917 21:57:34.649994 122152 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 21:57:34.697559 122152 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 21:57:34.697573 122152 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 21:57:34.698778 122152 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 21:57:34.698923 122152 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:57:34.699535 122152 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:57:34.700145 122152 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:57:34.700757 122152 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:57:34.701375 122152 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:57:34.701990 122152 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:57:34.702656 122152 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:57:34.703256 122152 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:57:34.703874 122152 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 21:57:34.704078 122166 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 21:57:34.704111 122152 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 21:57:39.704341 122152 Socket.h:69] Disabling nagle
I0917 21:57:39.704356 122152 Coordinator.h:427] Coordinator 0 connected to 1
I0917 21:57:39.704376 122166 Socket.h:69] Disabling nagle
I0917 21:57:39.704387 122166 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 21:57:39.704399 122166 Socket.h:69] Disabling nagle
I0917 21:57:39.704401 122166 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 21:57:39.704470 122152 Socket.h:69] Disabling nagle
I0917 21:57:39.704474 122152 Coordinator.h:427] Coordinator 0 connected to 2
I0917 21:57:39.704532 122152 Socket.h:69] Disabling nagle
I0917 21:57:39.704535 122152 Coordinator.h:427] Coordinator 0 connected to 3
I0917 21:57:39.704653 122166 Socket.h:69] Disabling nagle
I0917 21:57:39.704651 122152 Socket.h:69] Disabling nagle
I0917 21:57:39.704659 122166 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 21:57:39.704667 122152 Coordinator.h:427] Coordinator 0 connected to 4
I0917 21:57:39.704675 122166 Socket.h:69] Disabling nagle
I0917 21:57:39.704679 122166 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 21:57:39.704684 122166 Socket.h:69] Disabling nagle
I0917 21:57:39.704685 122166 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 21:57:39.704691 122166 Socket.h:69] Disabling nagle
I0917 21:57:39.704694 122166 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 21:57:39.704699 122166 Socket.h:69] Disabling nagle
I0917 21:57:39.704701 122166 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 21:57:39.704702 122166 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 21:57:39.704751 122152 Socket.h:69] Disabling nagle
I0917 21:57:39.704768 122152 Coordinator.h:427] Coordinator 0 connected to 5
I0917 21:57:39.704823 122152 Socket.h:69] Disabling nagle
I0917 21:57:39.704830 122152 Coordinator.h:427] Coordinator 0 connected to 6
I0917 21:57:39.704885 122152 Socket.h:69] Disabling nagle
I0917 21:57:39.704887 122152 Coordinator.h:427] Coordinator 0 connected to 7
I0917 21:57:39.704893 122152 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 21:57:39.704903 122152 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 21:57:39.704931 122152 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 21:57:39.704968 122167 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 21:57:39.705006 122152 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 21:57:39.705032 122168 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 21:57:39.705065 122169 Executor.h:74] Executor 0 starts.
I0917 21:57:39.705104 122169 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 21:57:39.705140 122171 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 21:57:39.705183 122170 Executor.h:74] Executor 1 starts.
I0917 21:57:39.705193 122170 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 21:57:40.705199 122152 Coordinator.h:237] commit: 79041 abort: 4904 (408/4105/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151756, avg network size: 1.91997, si_in_serializable: 0 0 %, local: 12.5087 %, local_access: 1142916, local_cxl_access: 54537 (4.77174%), remote_access: 9851, remote_access_with_req: 5133 (52.1064%), data_move_in: 5154, n_data_move_out: 0
I0917 21:57:52.706357 122152 Coordinator.h:237] commit: 78647 abort: 4583 (402/3863/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 55240, avg network size: 0.702379, si_in_serializable: 0 0 %, local: 12.5002 %, local_access: 1133270, local_cxl_access: 294001 (25.9427%), remote_access: 9740, remote_access_with_req: 1882 (19.3224%), data_move_in: 1946, n_data_move_out: 0
I0917 21:57:53.706449 122152 Coordinator.h:237] commit: 78274 abort: 4457 (390/3788/279), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54312, avg network size: 0.69387, si_in_serializable: 0 0 %, local: 12.5955 %, local_access: 1131061, local_cxl_access: 299672 (26.4948%), remote_access: 9702, remote_access_with_req: 1853 (19.0992%), data_move_in: 1910, n_data_move_out: 0
I0917 21:57:54.706527 122152 Coordinator.h:237] commit: 78650 abort: 4421 (381/3765/275), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51220, avg network size: 0.65124, si_in_serializable: 0 0 %, local: 12.3789 %, local_access: 1135730, local_cxl_access: 307007 (27.0317%), remote_access: 9618, remote_access_with_req: 1750 (18.1951%), data_move_in: 1706, n_data_move_out: 0
I0917 21:57:55.706614 122152 Coordinator.h:237] commit: 77837 abort: 4477 (356/3794/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48420, avg network size: 0.622069, si_in_serializable: 0 0 %, local: 12.336 %, local_access: 1124801, local_cxl_access: 309800 (27.5426%), remote_access: 9512, remote_access_with_req: 1650 (17.3465%), data_move_in: 1710, n_data_move_out: 0
I0917 21:57:56.706704 122152 Coordinator.h:237] commit: 78252 abort: 4313 (345/3696/272), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48016, avg network size: 0.613607, si_in_serializable: 0 0 %, local: 12.6131 %, local_access: 1131285, local_cxl_access: 315647 (27.9016%), remote_access: 9785, remote_access_with_req: 1640 (16.7603%), data_move_in: 1612, n_data_move_out: 0
I0917 21:57:57.706789 122152 Coordinator.h:237] commit: 78291 abort: 4322 (398/3621/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46828, avg network size: 0.598127, si_in_serializable: 0 0 %, local: 12.4433 %, local_access: 1134321, local_cxl_access: 322004 (28.3874%), remote_access: 9612, remote_access_with_req: 1600 (16.6459%), data_move_in: 1602, n_data_move_out: 0
I0917 21:57:58.706881 122152 Coordinator.h:237] commit: 78012 abort: 4440 (407/3770/263), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46676, avg network size: 0.598318, si_in_serializable: 0 0 %, local: 12.707 %, local_access: 1125093, local_cxl_access: 322783 (28.6895%), remote_access: 9931, remote_access_with_req: 1593 (16.0407%), data_move_in: 1572, n_data_move_out: 0
I0917 21:57:59.706977 122152 Coordinator.h:237] commit: 78110 abort: 4372 (386/3715/271), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44504, avg network size: 0.569761, si_in_serializable: 0 0 %, local: 12.5874 %, local_access: 1126124, local_cxl_access: 326380 (28.9826%), remote_access: 9748, remote_access_with_req: 1519 (15.5827%), data_move_in: 1523, n_data_move_out: 0
I0917 21:58:00.707067 122152 Coordinator.h:237] commit: 78124 abort: 4337 (394/3682/261), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43328, avg network size: 0.554605, si_in_serializable: 0 0 %, local: 12.6171 %, local_access: 1130443, local_cxl_access: 331679 (29.3406%), remote_access: 9694, remote_access_with_req: 1480 (15.2672%), data_move_in: 1488, n_data_move_out: 0
I0917 21:58:01.707158 122152 Coordinator.h:237] commit: 77812 abort: 4372 (378/3720/274), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42648, avg network size: 0.54809, si_in_serializable: 0 0 %, local: 12.7345 %, local_access: 1119004, local_cxl_access: 331697 (29.6422%), remote_access: 9824, remote_access_with_req: 1458 (14.8412%), data_move_in: 1431, n_data_move_out: 0
I0917 21:58:02.707245 122152 Coordinator.h:237] commit: 78188 abort: 4199 (360/3602/237), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40436, avg network size: 0.517164, si_in_serializable: 0 0 %, local: 12.5991 %, local_access: 1133817, local_cxl_access: 340789 (30.0568%), remote_access: 9754, remote_access_with_req: 1379 (14.1378%), data_move_in: 1357, n_data_move_out: 0
I0917 21:58:03.707332 122152 Coordinator.h:237] commit: 77909 abort: 4346 (381/3672/293), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38412, avg network size: 0.493037, si_in_serializable: 0 0 %, local: 12.6263 %, local_access: 1121518, local_cxl_access: 339239 (30.2482%), remote_access: 9748, remote_access_with_req: 1312 (13.4592%), data_move_in: 1286, n_data_move_out: 0
I0917 21:58:04.707422 122152 Coordinator.h:237] commit: 78068 abort: 4353 (399/3679/275), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36588, avg network size: 0.468668, si_in_serializable: 0 0 %, local: 12.3495 %, local_access: 1124149, local_cxl_access: 343001 (30.5121%), remote_access: 9526, remote_access_with_req: 1248 (13.101%), data_move_in: 1214, n_data_move_out: 0
I0917 21:58:05.707511 122152 Coordinator.h:237] commit: 78047 abort: 4334 (364/3682/288), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37036, avg network size: 0.474535, si_in_serializable: 0 0 %, local: 12.4848 %, local_access: 1120356, local_cxl_access: 343884 (30.6942%), remote_access: 9621, remote_access_with_req: 1266 (13.1587%), data_move_in: 1261, n_data_move_out: 0
I0917 21:58:06.707598 122152 Coordinator.h:237] commit: 77988 abort: 4318 (394/3644/280), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33488, avg network size: 0.429399, si_in_serializable: 0 0 %, local: 12.3263 %, local_access: 1126490, local_cxl_access: 349176 (30.9968%), remote_access: 9495, remote_access_with_req: 1145 (12.059%), data_move_in: 1256, n_data_move_out: 0
I0917 21:58:07.707685 122152 Coordinator.h:237] commit: 78080 abort: 4228 (357/3612/259), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33644, avg network size: 0.430891, si_in_serializable: 0 0 %, local: 12.4962 %, local_access: 1130747, local_cxl_access: 353740 (31.2837%), remote_access: 9585, remote_access_with_req: 1154 (12.0396%), data_move_in: 1156, n_data_move_out: 0
I0917 21:58:08.707777 122152 Coordinator.h:237] commit: 77747 abort: 4311 (340/3733/238), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32992, avg network size: 0.424351, si_in_serializable: 0 0 %, local: 12.3863 %, local_access: 1118807, local_cxl_access: 351592 (31.4256%), remote_access: 9567, remote_access_with_req: 1127 (11.7801%), data_move_in: 1169, n_data_move_out: 0
I0917 21:58:09.707860 122152 Coordinator.h:237] commit: 77891 abort: 4281 (354/3693/234), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32208, avg network size: 0.413501, si_in_serializable: 0 0 %, local: 12.5149 %, local_access: 1120623, local_cxl_access: 354172 (31.6049%), remote_access: 9648, remote_access_with_req: 1105 (11.4532%), data_move_in: 1081, n_data_move_out: 0
I0917 21:58:10.707949 122152 Coordinator.h:237] commit: 77935 abort: 4286 (392/3637/257), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31312, avg network size: 0.401771, si_in_serializable: 0 0 %, local: 12.5053 %, local_access: 1121479, local_cxl_access: 356461 (31.7849%), remote_access: 9587, remote_access_with_req: 1071 (11.1714%), data_move_in: 1139, n_data_move_out: 0
