killing previous experiments...
initializing cxl memory...
I0917 22:50:51.904526 125823 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:50:51.904570 125823 Database.h:166] creating hash tables for database...
I0917 22:50:51.909142 125823 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:50:51.909308 125823 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:50:52.041584 125823 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:50:52.058840 125823 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:50:52.127326 125823 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:50:52.412602 125823 Database.h:146] stock initialization finished in 285 milliseconds.
I0917 22:50:52.460414 125823 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:50:52.460431 125823 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:50:52.461585 125823 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:50:52.461737 125823 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:50:52.462404 125823 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:50:52.463023 125823 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:50:52.463645 125823 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:50:52.464282 125823 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:50:52.464902 125823 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:50:52.465514 125823 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:50:52.466137 125823 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:50:52.466802 125823 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:50:52.466941 125837 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:50:52.467043 125823 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:50:52.467082 125837 Socket.h:69] Disabling nagle
I0917 22:50:52.467087 125837 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:50:52.467342 125837 Socket.h:69] Disabling nagle
I0917 22:50:52.467345 125837 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:50:52.467351 125837 Socket.h:69] Disabling nagle
I0917 22:50:52.467353 125837 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:50:52.467358 125837 Socket.h:69] Disabling nagle
I0917 22:50:52.467360 125837 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:50:52.467365 125837 Socket.h:69] Disabling nagle
I0917 22:50:52.467367 125837 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:50:57.467237 125823 Socket.h:69] Disabling nagle
I0917 22:50:57.467252 125823 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:50:57.467289 125837 Socket.h:69] Disabling nagle
I0917 22:50:57.467298 125837 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:50:57.467348 125823 Socket.h:69] Disabling nagle
I0917 22:50:57.467352 125823 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:50:57.467420 125823 Socket.h:69] Disabling nagle
I0917 22:50:57.467423 125823 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:50:57.467476 125823 Socket.h:69] Disabling nagle
I0917 22:50:57.467479 125823 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:50:57.467525 125837 Socket.h:69] Disabling nagle
I0917 22:50:57.467530 125837 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:50:57.467531 125837 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:50:57.467536 125823 Socket.h:69] Disabling nagle
I0917 22:50:57.467540 125823 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:50:57.467603 125823 Socket.h:69] Disabling nagle
I0917 22:50:57.467607 125823 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:50:57.467671 125823 Socket.h:69] Disabling nagle
I0917 22:50:57.467675 125823 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:50:57.467681 125823 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:50:57.467691 125823 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:50:57.467718 125823 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:50:57.467777 125838 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:50:57.467813 125823 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:50:57.467834 125839 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:50:57.467866 125840 Executor.h:74] Executor 0 starts.
I0917 22:50:57.467897 125840 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:50:57.467962 125842 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:50:57.468003 125841 Executor.h:74] Executor 1 starts.
I0917 22:50:57.468014 125841 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:50:58.468021 125823 Coordinator.h:237] commit: 75582 abort: 4927 (374/4183/370), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163892, avg network size: 2.1684, si_in_serializable: 0 0 %, local: 12.7914 %, local_access: 1096329, local_cxl_access: 19328 (1.76297%), remote_access: 9710, remote_access_with_req: 5546 (57.1164%), data_move_in: 5392, n_data_move_out: 3911
I0917 22:51:10.469116 125823 Coordinator.h:237] commit: 72619 abort: 5066 (368/4329/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150996, avg network size: 2.07929, si_in_serializable: 0 0 %, local: 12.5587 %, local_access: 1055722, local_cxl_access: 21374 (2.02459%), remote_access: 9183, remote_access_with_req: 5101 (55.5483%), data_move_in: 5184, n_data_move_out: 3858
I0917 22:51:11.469209 125823 Coordinator.h:237] commit: 71775 abort: 5016 (374/4228/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150740, avg network size: 2.10017, si_in_serializable: 0 0 %, local: 12.4347 %, local_access: 1049448, local_cxl_access: 19437 (1.85212%), remote_access: 9012, remote_access_with_req: 5102 (56.6134%), data_move_in: 4947, n_data_move_out: 5856
I0917 22:51:12.469296 125823 Coordinator.h:237] commit: 71472 abort: 7339 (358/6502/479), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150012, avg network size: 2.09889, si_in_serializable: 0 0 %, local: 12.5252 %, local_access: 1047101, local_cxl_access: 21894 (2.09092%), remote_access: 9040, remote_access_with_req: 5073 (56.1173%), data_move_in: 4825, n_data_move_out: 3898
I0917 22:51:13.469384 125823 Coordinator.h:237] commit: 71232 abort: 5012 (320/4310/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150324, avg network size: 2.11034, si_in_serializable: 0 0 %, local: 12.7611 %, local_access: 1034594, local_cxl_access: 17684 (1.70927%), remote_access: 9234, remote_access_with_req: 5085 (55.0682%), data_move_in: 5016, n_data_move_out: 5852
I0917 22:51:14.469477 125823 Coordinator.h:237] commit: 69948 abort: 5078 (343/4307/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144108, avg network size: 2.06022, si_in_serializable: 0 0 %, local: 12.2591 %, local_access: 1018877, local_cxl_access: 20363 (1.99857%), remote_access: 8698, remote_access_with_req: 4871 (56.0014%), data_move_in: 4952, n_data_move_out: 5770
I0917 22:51:15.469558 125823 Coordinator.h:237] commit: 70199 abort: 5038 (337/4301/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150724, avg network size: 2.1471, si_in_serializable: 0 0 %, local: 12.6483 %, local_access: 1022192, local_cxl_access: 18028 (1.76366%), remote_access: 9025, remote_access_with_req: 5100 (56.5097%), data_move_in: 5029, n_data_move_out: 3889
I0917 22:51:16.469645 125823 Coordinator.h:237] commit: 70096 abort: 5086 (359/4340/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144592, avg network size: 2.06277, si_in_serializable: 0 0 %, local: 12.4258 %, local_access: 1019610, local_cxl_access: 19189 (1.88199%), remote_access: 8887, remote_access_with_req: 4888 (55.0017%), data_move_in: 5030, n_data_move_out: 5824
I0917 22:51:17.469738 125823 Coordinator.h:237] commit: 70056 abort: 5157 (364/4392/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146692, avg network size: 2.09392, si_in_serializable: 0 0 %, local: 12.4686 %, local_access: 1022092, local_cxl_access: 19889 (1.94591%), remote_access: 8834, remote_access_with_req: 4964 (56.192%), data_move_in: 4969, n_data_move_out: 3851
I0917 22:51:18.469821 125823 Coordinator.h:237] commit: 69638 abort: 5178 (394/4388/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147148, avg network size: 2.11304, si_in_serializable: 0 0 %, local: 12.4731 %, local_access: 1012595, local_cxl_access: 17606 (1.7387%), remote_access: 8793, remote_access_with_req: 4970 (56.5222%), data_move_in: 4981, n_data_move_out: 5890
I0917 22:51:19.469911 125823 Coordinator.h:237] commit: 69835 abort: 6489 (333/5765/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147672, avg network size: 2.11458, si_in_serializable: 0 0 %, local: 12.657 %, local_access: 1025584, local_cxl_access: 20385 (1.98765%), remote_access: 10288, remote_access_with_req: 4995 (48.5517%), data_move_in: 4933, n_data_move_out: 3857
I0917 22:51:20.470000 125823 Coordinator.h:237] commit: 68895 abort: 5098 (365/4350/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147084, avg network size: 2.1349, si_in_serializable: 0 0 %, local: 12.5887 %, local_access: 1010075, local_cxl_access: 17306 (1.71334%), remote_access: 8861, remote_access_with_req: 4978 (56.1788%), data_move_in: 4787, n_data_move_out: 5805
I0917 22:51:21.470082 125823 Coordinator.h:237] commit: 69324 abort: 5173 (366/4419/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144224, avg network size: 2.08043, si_in_serializable: 0 0 %, local: 12.2757 %, local_access: 1013719, local_cxl_access: 21140 (2.08539%), remote_access: 8604, remote_access_with_req: 4873 (56.6364%), data_move_in: 4901, n_data_move_out: 3862
I0917 22:51:22.470167 125823 Coordinator.h:237] commit: 68533 abort: 5141 (344/4331/466), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145144, avg network size: 2.11787, si_in_serializable: 0 0 %, local: 12.5181 %, local_access: 1006055, local_cxl_access: 18465 (1.83539%), remote_access: 8678, remote_access_with_req: 4905 (56.5222%), data_move_in: 5021, n_data_move_out: 5878
I0917 22:51:23.470257 125823 Coordinator.h:237] commit: 68246 abort: 4991 (376/4217/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143216, avg network size: 2.09853, si_in_serializable: 0 0 %, local: 12.6264 %, local_access: 993382, local_cxl_access: 20900 (2.10392%), remote_access: 8713, remote_access_with_req: 4851 (55.6754%), data_move_in: 4875, n_data_move_out: 5851
I0917 22:51:24.470355 125823 Coordinator.h:237] commit: 68203 abort: 5136 (328/4348/460), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149736, avg network size: 2.19545, si_in_serializable: 0 0 %, local: 12.7795 %, local_access: 1000763, local_cxl_access: 17118 (1.71049%), remote_access: 8772, remote_access_with_req: 5070 (57.7975%), data_move_in: 4873, n_data_move_out: 3888
I0917 22:51:25.470440 125823 Coordinator.h:237] commit: 67842 abort: 4995 (354/4222/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144408, avg network size: 2.12859, si_in_serializable: 0 0 %, local: 12.6102 %, local_access: 997163, local_cxl_access: 21015 (2.10748%), remote_access: 8719, remote_access_with_req: 4885 (56.0271%), data_move_in: 4880, n_data_move_out: 5837
I0917 22:51:26.470525 125823 Coordinator.h:237] commit: 67818 abort: 5114 (312/4430/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143656, avg network size: 2.11826, si_in_serializable: 0 0 %, local: 12.5321 %, local_access: 986493, local_cxl_access: 16922 (1.71537%), remote_access: 8555, remote_access_with_req: 4859 (56.7972%), data_move_in: 4727, n_data_move_out: 3854
I0917 22:51:27.470614 125823 Coordinator.h:237] commit: 68120 abort: 5031 (357/4199/475), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142368, avg network size: 2.08996, si_in_serializable: 0 0 %, local: 12.4442 %, local_access: 996671, local_cxl_access: 21217 (2.12879%), remote_access: 8593, remote_access_with_req: 4813 (56.0107%), data_move_in: 4778, n_data_move_out: 3888
I0917 22:51:28.470700 125823 Coordinator.h:237] commit: 67639 abort: 5021 (289/4397/335), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142544, avg network size: 2.10742, si_in_serializable: 0 0 %, local: 12.5076 %, local_access: 988724, local_cxl_access: 16878 (1.70705%), remote_access: 8607, remote_access_with_req: 4827 (56.0823%), data_move_in: 4749, n_data_move_out: 5812
