killing previous experiments...
initializing cxl memory...
I0917 22:11:54.864432 123139 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:11:54.864475 123139 Database.h:166] creating hash tables for database...
I0917 22:11:54.869113 123139 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:11:54.869289 123139 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:11:55.001605 123139 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:11:55.018985 123139 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:11:55.087565 123139 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:11:55.373313 123139 Database.h:146] stock initialization finished in 285 milliseconds.
I0917 22:11:55.421002 123139 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:11:55.421020 123139 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:11:55.422209 123139 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:11:55.422375 123139 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:11:55.423005 123139 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:11:55.423630 123139 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:11:55.424263 123139 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:11:55.424896 123139 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:11:55.425547 123139 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:11:55.426184 123139 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:11:55.426847 123139 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:11:55.427475 123139 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:11:55.427644 123153 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:11:55.427733 123153 Socket.h:69] Disabling nagle
I0917 22:11:55.427742 123139 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:11:55.427748 123153 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:11:55.428068 123153 Socket.h:69] Disabling nagle
I0917 22:11:55.428071 123153 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:11:55.428077 123153 Socket.h:69] Disabling nagle
I0917 22:11:55.428081 123153 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:11:55.428085 123153 Socket.h:69] Disabling nagle
I0917 22:11:55.428087 123153 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:11:55.428092 123153 Socket.h:69] Disabling nagle
I0917 22:11:55.428094 123153 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:11:55.428099 123153 Socket.h:69] Disabling nagle
I0917 22:11:55.428102 123153 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:11:55.428107 123153 Socket.h:69] Disabling nagle
I0917 22:11:55.428109 123153 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:11:55.428110 123153 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:12:00.427946 123139 Socket.h:69] Disabling nagle
I0917 22:12:00.427961 123139 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:12:00.428046 123139 Socket.h:69] Disabling nagle
I0917 22:12:00.428049 123139 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:12:00.428112 123139 Socket.h:69] Disabling nagle
I0917 22:12:00.428115 123139 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:12:00.428190 123139 Socket.h:69] Disabling nagle
I0917 22:12:00.428193 123139 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:12:00.428265 123139 Socket.h:69] Disabling nagle
I0917 22:12:00.428268 123139 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:12:00.428344 123139 Socket.h:69] Disabling nagle
I0917 22:12:00.428346 123139 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:12:00.428414 123139 Socket.h:69] Disabling nagle
I0917 22:12:00.428417 123139 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:12:00.428423 123139 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:12:00.428434 123139 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:12:00.428452 123139 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:12:00.428512 123154 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:12:00.428544 123139 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:12:00.428579 123155 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:12:00.428627 123156 Executor.h:74] Executor 0 starts.
I0917 22:12:00.428663 123156 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:12:00.428710 123158 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:12:00.428754 123157 Executor.h:74] Executor 1 starts.
I0917 22:12:00.428764 123157 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:12:01.428774 123139 Coordinator.h:237] commit: 77097 abort: 5206 (393/4378/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 188528, avg network size: 2.44534, si_in_serializable: 0 0 %, local: 12.6257 %, local_access: 1120039, local_cxl_access: 3799 (0.339185%), remote_access: 9779, remote_access_with_req: 6338 (64.8124%), data_move_in: 6224, n_data_move_out: 6039
I0917 22:12:13.429919 123139 Coordinator.h:237] commit: 76007 abort: 5146 (352/4357/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181812, avg network size: 2.39204, si_in_serializable: 0 0 %, local: 12.5383 %, local_access: 1100610, local_cxl_access: 3923 (0.356439%), remote_access: 9580, remote_access_with_req: 6101 (63.6848%), data_move_in: 5929, n_data_move_out: 5935
I0917 22:12:14.430003 123139 Coordinator.h:237] commit: 76096 abort: 5052 (412/4217/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177892, avg network size: 2.33773, si_in_serializable: 0 0 %, local: 12.2411 %, local_access: 1104815, local_cxl_access: 3997 (0.36178%), remote_access: 9484, remote_access_with_req: 5975 (63.0008%), data_move_in: 6122, n_data_move_out: 6119
I0917 22:12:15.430109 123139 Coordinator.h:237] commit: 75440 abort: 4980 (377/4166/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 184728, avg network size: 2.44867, si_in_serializable: 0 0 %, local: 12.7545 %, local_access: 1100020, local_cxl_access: 4059 (0.368993%), remote_access: 9663, remote_access_with_req: 6207 (64.2347%), data_move_in: 6045, n_data_move_out: 6040
I0917 22:12:16.430457 123139 Coordinator.h:237] commit: 75441 abort: 4983 (336/4246/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180296, avg network size: 2.38989, si_in_serializable: 0 0 %, local: 12.5529 %, local_access: 1092929, local_cxl_access: 3710 (0.339455%), remote_access: 9521, remote_access_with_req: 6060 (63.6488%), data_move_in: 6121, n_data_move_out: 6124
I0917 22:12:17.430819 123139 Coordinator.h:237] commit: 75967 abort: 4996 (375/4187/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179344, avg network size: 2.36081, si_in_serializable: 0 0 %, local: 12.4528 %, local_access: 1101529, local_cxl_access: 3946 (0.358229%), remote_access: 9487, remote_access_with_req: 6025 (63.508%), data_move_in: 6090, n_data_move_out: 6096
I0917 22:12:18.431315 123139 Coordinator.h:237] commit: 75787 abort: 5034 (353/4266/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 183048, avg network size: 2.4153, si_in_serializable: 0 0 %, local: 12.6354 %, local_access: 1102760, local_cxl_access: 4159 (0.377145%), remote_access: 9717, remote_access_with_req: 6149 (63.2808%), data_move_in: 6148, n_data_move_out: 6144
I0917 22:12:19.431696 123139 Coordinator.h:237] commit: 75529 abort: 4974 (384/4187/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180136, avg network size: 2.38499, si_in_serializable: 0 0 %, local: 12.4191 %, local_access: 1093531, local_cxl_access: 3898 (0.35646%), remote_access: 9444, remote_access_with_req: 6050 (64.0618%), data_move_in: 6225, n_data_move_out: 6216
I0917 22:12:20.432044 123139 Coordinator.h:237] commit: 75604 abort: 5075 (385/4288/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181156, avg network size: 2.39612, si_in_serializable: 0 0 %, local: 12.4874 %, local_access: 1094967, local_cxl_access: 3852 (0.351791%), remote_access: 9498, remote_access_with_req: 6089 (64.1082%), data_move_in: 6098, n_data_move_out: 6099
I0917 22:12:21.432400 123139 Coordinator.h:237] commit: 75215 abort: 4905 (379/4125/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181468, avg network size: 2.41266, si_in_serializable: 0 0 %, local: 12.548 %, local_access: 1089989, local_cxl_access: 3703 (0.339728%), remote_access: 9487, remote_access_with_req: 6099 (64.288%), data_move_in: 5889, n_data_move_out: 5887
I0917 22:12:22.432749 123139 Coordinator.h:237] commit: 75174 abort: 4989 (360/4190/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180944, avg network size: 2.407, si_in_serializable: 0 0 %, local: 12.5535 %, local_access: 1093089, local_cxl_access: 4090 (0.374169%), remote_access: 9612, remote_access_with_req: 6077 (63.2231%), data_move_in: 6200, n_data_move_out: 6202
I0917 22:12:23.433125 123139 Coordinator.h:237] commit: 74466 abort: 4955 (373/4179/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179000, avg network size: 2.40378, si_in_serializable: 0 0 %, local: 12.5494 %, local_access: 1087186, local_cxl_access: 4117 (0.378684%), remote_access: 9386, remote_access_with_req: 6007 (63.9996%), data_move_in: 6093, n_data_move_out: 6095
I0917 22:12:24.433432 123139 Coordinator.h:237] commit: 74623 abort: 5000 (342/4210/448), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179584, avg network size: 2.40655, si_in_serializable: 0 0 %, local: 12.4921 %, local_access: 1082328, local_cxl_access: 3796 (0.350725%), remote_access: 9405, remote_access_with_req: 6031 (64.1255%), data_move_in: 5904, n_data_move_out: 5901
I0917 22:12:25.433787 123139 Coordinator.h:237] commit: 74627 abort: 5071 (377/4270/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178556, avg network size: 2.39265, si_in_serializable: 0 0 %, local: 12.7273 %, local_access: 1083725, local_cxl_access: 3949 (0.364391%), remote_access: 9620, remote_access_with_req: 5997 (62.3389%), data_move_in: 5920, n_data_move_out: 5928
I0917 22:12:26.434139 123139 Coordinator.h:237] commit: 74124 abort: 5039 (388/4202/449), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178096, avg network size: 2.40268, si_in_serializable: 0 0 %, local: 12.5492 %, local_access: 1076706, local_cxl_access: 3770 (0.350142%), remote_access: 9397, remote_access_with_req: 5989 (63.7331%), data_move_in: 5956, n_data_move_out: 5949
I0917 22:12:27.434510 123139 Coordinator.h:237] commit: 74595 abort: 4942 (369/4170/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178272, avg network size: 2.38987, si_in_serializable: 0 0 %, local: 12.5478 %, local_access: 1078748, local_cxl_access: 3952 (0.366351%), remote_access: 9437, remote_access_with_req: 5991 (63.4842%), data_move_in: 6186, n_data_move_out: 6190
I0917 22:12:28.434855 123139 Coordinator.h:237] commit: 74851 abort: 4921 (351/4168/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176140, avg network size: 2.35321, si_in_serializable: 0 0 %, local: 12.3686 %, local_access: 1085628, local_cxl_access: 3873 (0.356752%), remote_access: 9318, remote_access_with_req: 5928 (63.6188%), data_move_in: 6144, n_data_move_out: 6137
I0917 22:12:29.435209 123139 Coordinator.h:237] commit: 74266 abort: 4954 (355/4178/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176452, avg network size: 2.37595, si_in_serializable: 0 0 %, local: 12.5145 %, local_access: 1078438, local_cxl_access: 3926 (0.364045%), remote_access: 9388, remote_access_with_req: 5923 (63.0912%), data_move_in: 5799, n_data_move_out: 5802
I0917 22:12:30.435547 123139 Coordinator.h:237] commit: 73823 abort: 4965 (369/4185/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181420, avg network size: 2.4575, si_in_serializable: 0 0 %, local: 12.7196 %, local_access: 1068429, local_cxl_access: 3890 (0.364086%), remote_access: 9584, remote_access_with_req: 6099 (63.6373%), data_move_in: 6095, n_data_move_out: 6093
I0917 22:12:31.435899 123139 Coordinator.h:237] commit: 74558 abort: 4959 (376/4195/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175148, avg network size: 2.34915, si_in_serializable: 0 0 %, local: 12.3407 %, local_access: 1076759, local_cxl_access: 3885 (0.360805%), remote_access: 9226, remote_access_with_req: 5884 (63.7763%), data_move_in: 5806, n_data_move_out: 5809
