killing previous experiments...
initializing cxl memory...
I0917 23:01:06.904428 126530 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 23:01:06.904471 126530 Database.h:166] creating hash tables for database...
I0917 23:01:06.909189 126530 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 23:01:06.909421 126530 Database.h:146] district initialization finished in 0 milliseconds.
I0917 23:01:07.041607 126530 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 23:01:07.058861 126530 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 23:01:07.127559 126530 Database.h:146] item initialization finished in 68 milliseconds.
I0917 23:01:07.412617 126530 Database.h:146] stock initialization finished in 285 milliseconds.
I0917 23:01:07.460974 126530 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 23:01:07.460991 126530 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 23:01:07.462261 126530 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 23:01:07.462510 126530 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:01:07.463167 126530 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:01:07.463829 126530 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:01:07.464495 126530 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:01:07.465153 126530 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:01:07.465813 126530 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:01:07.466529 126530 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:01:07.467195 126530 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:01:07.467857 126530 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 23:01:07.468061 126544 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 23:01:07.468137 126530 Socket.h:69] Disabling nagle
I0917 23:01:07.468150 126530 Coordinator.h:427] Coordinator 0 connected to 1
I0917 23:01:07.468236 126530 Socket.h:69] Disabling nagle
I0917 23:01:07.468241 126530 Coordinator.h:427] Coordinator 0 connected to 2
I0917 23:01:07.468313 126530 Socket.h:69] Disabling nagle
I0917 23:01:07.468317 126530 Coordinator.h:427] Coordinator 0 connected to 3
I0917 23:01:07.468659 126530 Socket.h:69] Disabling nagle
I0917 23:01:07.468663 126530 Coordinator.h:427] Coordinator 0 connected to 4
I0917 23:01:07.468730 126530 Socket.h:69] Disabling nagle
I0917 23:01:07.468734 126530 Coordinator.h:427] Coordinator 0 connected to 5
I0917 23:01:07.468815 126530 Socket.h:69] Disabling nagle
I0917 23:01:07.468818 126530 Coordinator.h:427] Coordinator 0 connected to 6
I0917 23:01:07.468883 126530 Socket.h:69] Disabling nagle
I0917 23:01:07.468886 126530 Coordinator.h:427] Coordinator 0 connected to 7
I0917 23:01:12.468358 126544 Socket.h:69] Disabling nagle
I0917 23:01:12.468379 126544 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 23:01:12.468389 126544 Socket.h:69] Disabling nagle
I0917 23:01:12.468390 126544 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 23:01:12.468396 126544 Socket.h:69] Disabling nagle
I0917 23:01:12.468400 126544 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 23:01:12.468410 126544 Socket.h:69] Disabling nagle
I0917 23:01:12.468411 126544 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 23:01:12.468637 126544 Socket.h:69] Disabling nagle
I0917 23:01:12.468641 126544 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 23:01:12.468649 126544 Socket.h:69] Disabling nagle
I0917 23:01:12.468652 126544 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 23:01:12.468714 126544 Socket.h:69] Disabling nagle
I0917 23:01:12.468716 126544 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 23:01:12.468719 126544 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 23:01:12.468804 126530 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 23:01:12.468816 126530 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 23:01:12.468835 126530 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 23:01:12.468887 126545 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 23:01:12.468912 126530 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 23:01:12.468940 126546 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 23:01:12.468972 126547 Executor.h:74] Executor 0 starts.
I0917 23:01:12.469009 126547 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 23:01:12.469064 126549 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 23:01:12.469110 126548 Executor.h:74] Executor 1 starts.
I0917 23:01:12.469121 126548 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 23:01:13.469121 126530 Coordinator.h:237] commit: 80793 abort: 5034 (389/4251/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154884, avg network size: 1.91705, si_in_serializable: 0 0 %, local: 12.4219 %, local_access: 1165509, local_cxl_access: 55317 (4.74617%), remote_access: 10005, remote_access_with_req: 5241 (52.3838%), data_move_in: 5220, n_data_move_out: 0
I0917 23:01:25.470217 126530 Coordinator.h:237] commit: 85136 abort: 4694 (430/3943/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 56808, avg network size: 0.667262, si_in_serializable: 0 0 %, local: 12.419 %, local_access: 1226647, local_cxl_access: 324808 (26.4793%), remote_access: 10379, remote_access_with_req: 1942 (18.7109%), data_move_in: 1979, n_data_move_out: 0
I0917 23:01:26.470307 126530 Coordinator.h:237] commit: 85193 abort: 4700 (440/3957/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 55296, avg network size: 0.649067, si_in_serializable: 0 0 %, local: 12.4764 %, local_access: 1222005, local_cxl_access: 329124 (26.9331%), remote_access: 10534, remote_access_with_req: 1887 (17.9134%), data_move_in: 1970, n_data_move_out: 0
I0917 23:01:27.470356 126530 Coordinator.h:237] commit: 85365 abort: 4672 (413/3922/337), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52728, avg network size: 0.617677, si_in_serializable: 0 0 %, local: 12.4208 %, local_access: 1225904, local_cxl_access: 337587 (27.5378%), remote_access: 10464, remote_access_with_req: 1795 (17.1541%), data_move_in: 1893, n_data_move_out: 0
I0917 23:01:28.470444 126530 Coordinator.h:237] commit: 85078 abort: 4652 (408/3922/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51808, avg network size: 0.608947, si_in_serializable: 0 0 %, local: 12.5732 %, local_access: 1226645, local_cxl_access: 344264 (28.0655%), remote_access: 10680, remote_access_with_req: 1768 (16.5543%), data_move_in: 1805, n_data_move_out: 0
I0917 23:01:29.470535 126530 Coordinator.h:237] commit: 84743 abort: 4714 (396/4001/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51724, avg network size: 0.610363, si_in_serializable: 0 0 %, local: 12.7952 %, local_access: 1219463, local_cxl_access: 345582 (28.3389%), remote_access: 10841, remote_access_with_req: 1764 (16.2716%), data_move_in: 1720, n_data_move_out: 0
I0917 23:01:30.470623 126530 Coordinator.h:237] commit: 85088 abort: 4659 (435/3910/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49188, avg network size: 0.578084, si_in_serializable: 0 0 %, local: 12.6363 %, local_access: 1225399, local_cxl_access: 353519 (28.8493%), remote_access: 10704, remote_access_with_req: 1678 (15.6764%), data_move_in: 1669, n_data_move_out: 0
I0917 23:01:31.470711 126530 Coordinator.h:237] commit: 84369 abort: 4672 (402/3952/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46744, avg network size: 0.554042, si_in_serializable: 0 0 %, local: 12.6622 %, local_access: 1220075, local_cxl_access: 356942 (29.2557%), remote_access: 10622, remote_access_with_req: 1595 (15.016%), data_move_in: 1661, n_data_move_out: 0
I0917 23:01:32.470796 126530 Coordinator.h:237] commit: 85030 abort: 4620 (415/3876/329), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46656, avg network size: 0.5487, si_in_serializable: 0 0 %, local: 12.7237 %, local_access: 1222685, local_cxl_access: 362069 (29.6126%), remote_access: 10705, remote_access_with_req: 1593 (14.8809%), data_move_in: 1579, n_data_move_out: 0
I0917 23:01:33.470885 126530 Coordinator.h:237] commit: 85069 abort: 4640 (408/3903/329), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44264, avg network size: 0.520331, si_in_serializable: 0 0 %, local: 12.6968 %, local_access: 1227057, local_cxl_access: 368302 (30.0151%), remote_access: 10681, remote_access_with_req: 1506 (14.0998%), data_move_in: 1534, n_data_move_out: 0
I0917 23:01:34.470971 126530 Coordinator.h:237] commit: 84878 abort: 4564 (402/3832/330), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41036, avg network size: 0.48347, si_in_serializable: 0 0 %, local: 12.6664 %, local_access: 1227598, local_cxl_access: 372710 (30.3609%), remote_access: 10624, remote_access_with_req: 1407 (13.2436%), data_move_in: 1408, n_data_move_out: 0
I0917 23:01:35.471050 126530 Coordinator.h:237] commit: 84976 abort: 4668 (421/3930/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41148, avg network size: 0.484231, si_in_serializable: 0 0 %, local: 12.4164 %, local_access: 1222585, local_cxl_access: 372897 (30.5007%), remote_access: 10446, remote_access_with_req: 1406 (13.4597%), data_move_in: 1455, n_data_move_out: 0
I0917 23:01:36.471135 126530 Coordinator.h:237] commit: 84991 abort: 4641 (411/3907/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40492, avg network size: 0.476427, si_in_serializable: 0 0 %, local: 12.7319 %, local_access: 1223222, local_cxl_access: 376698 (30.7956%), remote_access: 10635, remote_access_with_req: 1382 (12.9948%), data_move_in: 1373, n_data_move_out: 0
I0917 23:01:37.471225 126530 Coordinator.h:237] commit: 85174 abort: 4661 (425/3925/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37260, avg network size: 0.437457, si_in_serializable: 0 0 %, local: 12.5496 %, local_access: 1224265, local_cxl_access: 379102 (30.9657%), remote_access: 10561, remote_access_with_req: 1274 (12.0633%), data_move_in: 1351, n_data_move_out: 0
I0917 23:01:38.471312 126530 Coordinator.h:237] commit: 85651 abort: 4587 (436/3862/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38220, avg network size: 0.446229, si_in_serializable: 0 0 %, local: 12.4202 %, local_access: 1230662, local_cxl_access: 385145 (31.2958%), remote_access: 10481, remote_access_with_req: 1311 (12.5083%), data_move_in: 1272, n_data_move_out: 0
I0917 23:01:39.471401 126530 Coordinator.h:237] commit: 85102 abort: 4590 (426/3833/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38160, avg network size: 0.448403, si_in_serializable: 0 0 %, local: 12.5461 %, local_access: 1225220, local_cxl_access: 385519 (31.4653%), remote_access: 10526, remote_access_with_req: 1305 (12.3979%), data_move_in: 1263, n_data_move_out: 0
I0917 23:01:40.471490 126530 Coordinator.h:237] commit: 85089 abort: 4642 (412/3912/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36372, avg network size: 0.427458, si_in_serializable: 0 0 %, local: 12.6268 %, local_access: 1221997, local_cxl_access: 386829 (31.6555%), remote_access: 10657, remote_access_with_req: 1243 (11.6637%), data_move_in: 1269, n_data_move_out: 0
I0917 23:01:41.471580 126530 Coordinator.h:237] commit: 85210 abort: 4659 (433/3898/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35864, avg network size: 0.42089, si_in_serializable: 0 0 %, local: 12.5455 %, local_access: 1223702, local_cxl_access: 390574 (31.9174%), remote_access: 10569, remote_access_with_req: 1230 (11.6378%), data_move_in: 1159, n_data_move_out: 0
I0917 23:01:42.471666 126530 Coordinator.h:237] commit: 84954 abort: 4658 (404/3900/354), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34564, avg network size: 0.406855, si_in_serializable: 0 0 %, local: 12.4938 %, local_access: 1220377, local_cxl_access: 391120 (32.0491%), remote_access: 10578, remote_access_with_req: 1181 (11.1647%), data_move_in: 1209, n_data_move_out: 0
I0917 23:01:43.471752 126530 Coordinator.h:237] commit: 84999 abort: 4615 (416/3865/334), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34416, avg network size: 0.404899, si_in_serializable: 0 0 %, local: 12.5484 %, local_access: 1227512, local_cxl_access: 396644 (32.3128%), remote_access: 10523, remote_access_with_req: 1177 (11.185%), data_move_in: 1172, n_data_move_out: 0
I0917 23:01:44.471839 126530 Coordinator.h:237] commit: 85079 abort: 4572 (437/3832/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33836, avg network size: 0.397701, si_in_serializable: 0 0 %, local: 12.6024 %, local_access: 1228035, local_cxl_access: 398934 (32.4856%), remote_access: 10599, remote_access_with_req: 1159 (10.935%), data_move_in: 1172, n_data_move_out: 0
