killing previous experiments...
initializing cxl memory...
I0917 23:09:19.176338 127094 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 23:09:19.176380 127094 Database.h:166] creating hash tables for database...
I0917 23:09:19.181015 127094 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 23:09:19.181164 127094 Database.h:146] district initialization finished in 0 milliseconds.
I0917 23:09:19.313010 127094 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 23:09:19.330662 127094 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 23:09:19.399106 127094 Database.h:146] item initialization finished in 68 milliseconds.
I0917 23:09:19.686992 127094 Database.h:146] stock initialization finished in 287 milliseconds.
I0917 23:09:19.734809 127094 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 23:09:19.734823 127094 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 23:09:19.736055 127094 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 23:09:19.736177 127094 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:09:19.736794 127094 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:09:19.737418 127094 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:09:19.738057 127094 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:09:19.738763 127094 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:09:19.739398 127094 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:09:19.740046 127094 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:09:19.740677 127094 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:09:19.741305 127094 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 23:09:19.741478 127108 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 23:09:19.741545 127094 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 23:09:19.741576 127108 Socket.h:69] Disabling nagle
I0917 23:09:19.741581 127108 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 23:09:19.741603 127108 Socket.h:69] Disabling nagle
I0917 23:09:19.741605 127108 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 23:09:19.741845 127108 Socket.h:69] Disabling nagle
I0917 23:09:19.741849 127108 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 23:09:19.741855 127108 Socket.h:69] Disabling nagle
I0917 23:09:19.741858 127108 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 23:09:19.741863 127108 Socket.h:69] Disabling nagle
I0917 23:09:19.741865 127108 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 23:09:19.741871 127108 Socket.h:69] Disabling nagle
I0917 23:09:19.741873 127108 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 23:09:19.741878 127108 Socket.h:69] Disabling nagle
I0917 23:09:19.741880 127108 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 23:09:19.741883 127108 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 23:09:24.741780 127094 Socket.h:69] Disabling nagle
I0917 23:09:24.741794 127094 Coordinator.h:427] Coordinator 0 connected to 1
I0917 23:09:24.741945 127094 Socket.h:69] Disabling nagle
I0917 23:09:24.741950 127094 Coordinator.h:427] Coordinator 0 connected to 2
I0917 23:09:24.742022 127094 Socket.h:69] Disabling nagle
I0917 23:09:24.742025 127094 Coordinator.h:427] Coordinator 0 connected to 3
I0917 23:09:24.742094 127094 Socket.h:69] Disabling nagle
I0917 23:09:24.742098 127094 Coordinator.h:427] Coordinator 0 connected to 4
I0917 23:09:24.742173 127094 Socket.h:69] Disabling nagle
I0917 23:09:24.742177 127094 Coordinator.h:427] Coordinator 0 connected to 5
I0917 23:09:24.742235 127094 Socket.h:69] Disabling nagle
I0917 23:09:24.742245 127094 Coordinator.h:427] Coordinator 0 connected to 6
I0917 23:09:24.742309 127094 Socket.h:69] Disabling nagle
I0917 23:09:24.742317 127094 Coordinator.h:427] Coordinator 0 connected to 7
I0917 23:09:24.742327 127094 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 23:09:24.742336 127094 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 23:09:24.742373 127094 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 23:09:24.742462 127109 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 23:09:24.742492 127094 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 23:09:24.742512 127110 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 23:09:24.742612 127111 Executor.h:74] Executor 0 starts.
I0917 23:09:24.742651 127111 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 23:09:24.742666 127112 Executor.h:74] Executor 1 starts.
I0917 23:09:24.742766 127112 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 23:09:24.742676 127113 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 23:09:25.742733 127094 Coordinator.h:237] commit: 67844 abort: 5329 (329/4579/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 325084, avg network size: 4.79164, si_in_serializable: 0 0 %, local: 12.6997 %, local_access: 985783, local_cxl_access: 14 (0.00142019%), remote_access: 8721, remote_access_with_req: 8388 (96.1816%), data_move_in: 8253, n_data_move_out: 8251
I0917 23:09:37.744644 127094 Coordinator.h:237] commit: 65726 abort: 5257 (296/4520/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 317564, avg network size: 4.83163, si_in_serializable: 0 0 %, local: 12.6373 %, local_access: 957787, local_cxl_access: 15 (0.00156611%), remote_access: 8526, remote_access_with_req: 8196 (96.1295%), data_move_in: 8122, n_data_move_out: 8121
I0917 23:09:38.744768 127094 Coordinator.h:237] commit: 66103 abort: 5495 (331/4737/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 317280, avg network size: 4.79978, si_in_serializable: 0 0 %, local: 12.6575 %, local_access: 962035, local_cxl_access: 14 (0.00145525%), remote_access: 8544, remote_access_with_req: 8170 (95.6227%), data_move_in: 8087, n_data_move_out: 8087
I0917 23:09:39.745024 127094 Coordinator.h:237] commit: 66262 abort: 5284 (334/4512/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 318840, avg network size: 4.81181, si_in_serializable: 0 0 %, local: 12.6981 %, local_access: 963671, local_cxl_access: 12 (0.00124524%), remote_access: 8592, remote_access_with_req: 8214 (95.6006%), data_move_in: 8135, n_data_move_out: 8136
I0917 23:09:40.745152 127094 Coordinator.h:237] commit: 65972 abort: 5235 (326/4436/473), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 317604, avg network size: 4.81422, si_in_serializable: 0 0 %, local: 12.6251 %, local_access: 963391, local_cxl_access: 11 (0.0011418%), remote_access: 8543, remote_access_with_req: 8186 (95.8211%), data_move_in: 8047, n_data_move_out: 8046
I0917 23:09:41.745285 127094 Coordinator.h:237] commit: 65892 abort: 5175 (293/4415/467), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 317528, avg network size: 4.81892, si_in_serializable: 0 0 %, local: 12.7178 %, local_access: 954442, local_cxl_access: 15 (0.0015716%), remote_access: 8533, remote_access_with_req: 8182 (95.8866%), data_move_in: 7999, n_data_move_out: 8000
I0917 23:09:42.745420 127094 Coordinator.h:237] commit: 66227 abort: 5177 (344/4391/442), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 315872, avg network size: 4.76954, si_in_serializable: 0 0 %, local: 12.59 %, local_access: 966750, local_cxl_access: 15 (0.00155159%), remote_access: 8496, remote_access_with_req: 8150 (95.9275%), data_move_in: 8097, n_data_move_out: 8097
I0917 23:09:43.745541 127094 Coordinator.h:237] commit: 65568 abort: 5223 (333/4468/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 312792, avg network size: 4.7705, si_in_serializable: 0 0 %, local: 12.561 %, local_access: 956979, local_cxl_access: 13 (0.00135844%), remote_access: 8411, remote_access_with_req: 8070 (95.9458%), data_move_in: 8027, n_data_move_out: 8027
I0917 23:09:44.745669 127094 Coordinator.h:237] commit: 65394 abort: 5249 (332/4496/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 315404, avg network size: 4.82313, si_in_serializable: 0 0 %, local: 12.6388 %, local_access: 948143, local_cxl_access: 8 (0.000843755%), remote_access: 8482, remote_access_with_req: 8119 (95.7203%), data_move_in: 8049, n_data_move_out: 8049
I0917 23:09:45.745793 127094 Coordinator.h:237] commit: 66175 abort: 5183 (332/4465/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 310504, avg network size: 4.69216, si_in_serializable: 0 0 %, local: 12.402 %, local_access: 962307, local_cxl_access: 10 (0.00103917%), remote_access: 8349, remote_access_with_req: 8008 (95.9157%), data_move_in: 8034, n_data_move_out: 8034
I0917 23:09:46.745927 127094 Coordinator.h:237] commit: 65188 abort: 5092 (326/4291/475), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 318580, avg network size: 4.8871, si_in_serializable: 0 0 %, local: 12.8321 %, local_access: 952470, local_cxl_access: 9 (0.000944912%), remote_access: 8590, remote_access_with_req: 8204 (95.5064%), data_move_in: 7942, n_data_move_out: 7941
I0917 23:09:47.746060 127094 Coordinator.h:237] commit: 65340 abort: 5183 (287/4439/457), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 315284, avg network size: 4.82528, si_in_serializable: 0 0 %, local: 12.6416 %, local_access: 950836, local_cxl_access: 12 (0.00126205%), remote_access: 8486, remote_access_with_req: 8117 (95.6517%), data_move_in: 7931, n_data_move_out: 7932
I0917 23:09:48.746192 127094 Coordinator.h:237] commit: 65565 abort: 5112 (303/4381/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 313680, avg network size: 4.78426, si_in_serializable: 0 0 %, local: 12.618 %, local_access: 954906, local_cxl_access: 10 (0.00104722%), remote_access: 8446, remote_access_with_req: 8091 (95.7968%), data_move_in: 7845, n_data_move_out: 7845
I0917 23:09:49.746318 127094 Coordinator.h:237] commit: 65485 abort: 5172 (317/4402/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 313984, avg network size: 4.79475, si_in_serializable: 0 0 %, local: 12.6762 %, local_access: 952168, local_cxl_access: 7 (0.000735164%), remote_access: 8448, remote_access_with_req: 8085 (95.7031%), data_move_in: 7929, n_data_move_out: 7929
I0917 23:09:50.746452 127094 Coordinator.h:237] commit: 65922 abort: 5162 (314/4438/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 313436, avg network size: 4.75465, si_in_serializable: 0 0 %, local: 12.5497 %, local_access: 954915, local_cxl_access: 8 (0.000837771%), remote_access: 8438, remote_access_with_req: 8084 (95.8047%), data_move_in: 8026, n_data_move_out: 8026
I0917 23:09:51.746574 127094 Coordinator.h:237] commit: 65709 abort: 5148 (304/4406/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 310804, avg network size: 4.73001, si_in_serializable: 0 0 %, local: 12.5204 %, local_access: 955808, local_cxl_access: 17 (0.0017786%), remote_access: 8337, remote_access_with_req: 8022 (96.2217%), data_move_in: 7976, n_data_move_out: 7976
I0917 23:09:52.746695 127094 Coordinator.h:237] commit: 65261 abort: 5198 (305/4476/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 309912, avg network size: 4.74881, si_in_serializable: 0 0 %, local: 12.5021 %, local_access: 951208, local_cxl_access: 14 (0.00147181%), remote_access: 8334, remote_access_with_req: 7983 (95.7883%), data_move_in: 7940, n_data_move_out: 7938
I0917 23:09:53.746821 127094 Coordinator.h:237] commit: 65591 abort: 5168 (316/4413/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 312064, avg network size: 4.75773, si_in_serializable: 0 0 %, local: 12.5932 %, local_access: 958958, local_cxl_access: 10 (0.0010428%), remote_access: 8408, remote_access_with_req: 8045 (95.6827%), data_move_in: 7863, n_data_move_out: 7864
I0917 23:09:54.746955 127094 Coordinator.h:237] commit: 65733 abort: 5170 (332/4403/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 310988, avg network size: 4.73108, si_in_serializable: 0 0 %, local: 12.4625 %, local_access: 959736, local_cxl_access: 18 (0.00187552%), remote_access: 8387, remote_access_with_req: 8008 (95.4811%), data_move_in: 8029, n_data_move_out: 8030
I0917 23:09:55.747082 127094 Coordinator.h:237] commit: 66101 abort: 5095 (321/4382/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 307980, avg network size: 4.65923, si_in_serializable: 0 0 %, local: 12.3402 %, local_access: 958262, local_cxl_access: 13 (0.00135662%), remote_access: 8247, remote_access_with_req: 7941 (96.2896%), data_move_in: 7970, n_data_move_out: 7968
