killing previous experiments...
initializing cxl memory...
I0917 22:05:46.012410 122716 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:05:46.012452 122716 Database.h:166] creating hash tables for database...
I0917 22:05:46.017130 122716 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:05:46.017293 122716 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:05:46.149518 122716 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:05:46.167124 122716 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:05:46.236083 122716 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:05:46.522323 122716 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:05:46.570106 122716 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:05:46.570120 122716 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:05:46.571321 122716 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:05:46.571471 122716 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:05:46.572065 122716 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:05:46.572669 122716 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:05:46.573278 122716 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:05:46.573905 122716 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:05:46.574576 122716 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:05:46.575178 122716 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:05:46.575788 122716 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:05:46.576411 122716 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:05:46.576548 122730 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:05:46.576681 122730 Socket.h:69] Disabling nagle
I0917 22:05:46.576687 122730 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:05:46.576748 122730 Socket.h:69] Disabling nagle
I0917 22:05:46.576756 122730 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:05:46.576763 122730 Socket.h:69] Disabling nagle
I0917 22:05:46.576766 122730 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:05:46.576771 122730 Socket.h:69] Disabling nagle
I0917 22:05:46.576773 122730 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:05:46.576854 122716 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:05:51.576915 122730 Socket.h:69] Disabling nagle
I0917 22:05:51.576925 122730 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:05:51.577112 122716 Socket.h:69] Disabling nagle
I0917 22:05:51.577118 122730 Socket.h:69] Disabling nagle
I0917 22:05:51.577124 122730 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:05:51.577131 122730 Socket.h:69] Disabling nagle
I0917 22:05:51.577134 122730 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:05:51.577136 122730 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:05:51.577211 122716 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:05:51.577345 122716 Socket.h:69] Disabling nagle
I0917 22:05:51.577351 122716 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:05:51.577452 122716 Socket.h:69] Disabling nagle
I0917 22:05:51.577457 122716 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:05:51.577564 122716 Socket.h:69] Disabling nagle
I0917 22:05:51.577569 122716 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:05:51.577678 122716 Socket.h:69] Disabling nagle
I0917 22:05:51.577683 122716 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:05:51.577804 122716 Socket.h:69] Disabling nagle
I0917 22:05:51.577809 122716 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:05:51.577919 122716 Socket.h:69] Disabling nagle
I0917 22:05:51.577924 122716 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:05:51.577931 122716 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:05:51.577937 122716 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:05:51.578050 122716 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:05:51.578152 122731 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:05:51.578225 122716 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:05:51.578255 122732 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:05:51.578408 122733 Executor.h:74] Executor 0 starts.
I0917 22:05:51.578449 122733 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:05:51.578471 122735 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:05:51.578675 122734 Executor.h:74] Executor 1 starts.
I0917 22:05:51.578691 122734 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:05:52.578527 122716 Coordinator.h:237] commit: 72727 abort: 5341 (370/4509/462), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 232564, avg network size: 3.19777, si_in_serializable: 0 0 %, local: 12.5194 %, local_access: 1056296, local_cxl_access: 284 (0.0268864%), remote_access: 9209, remote_access_with_req: 7682 (83.4184%), data_move_in: 7592, n_data_move_out: 7577
I0917 22:06:04.582482 122716 Coordinator.h:237] commit: 70786 abort: 5186 (361/4411/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230100, avg network size: 3.25064, si_in_serializable: 0 0 %, local: 12.6536 %, local_access: 1032923, local_cxl_access: 300 (0.0290438%), remote_access: 9084, remote_access_with_req: 7609 (83.7627%), data_move_in: 7552, n_data_move_out: 7553
I0917 22:06:05.582818 122716 Coordinator.h:237] commit: 70859 abort: 5193 (330/4421/442), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228968, avg network size: 3.23132, si_in_serializable: 0 0 %, local: 12.6279 %, local_access: 1030289, local_cxl_access: 277 (0.0268857%), remote_access: 9050, remote_access_with_req: 7564 (83.5801%), data_move_in: 7443, n_data_move_out: 7443
I0917 22:06:06.583171 122716 Coordinator.h:237] commit: 70316 abort: 5178 (363/4341/474), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233396, avg network size: 3.31924, si_in_serializable: 0 0 %, local: 12.8392 %, local_access: 1021398, local_cxl_access: 269 (0.0263365%), remote_access: 9183, remote_access_with_req: 7704 (83.8942%), data_move_in: 7443, n_data_move_out: 7442
I0917 22:06:07.583500 122716 Coordinator.h:237] commit: 71131 abort: 5144 (357/4339/448), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228740, avg network size: 3.21576, si_in_serializable: 0 0 %, local: 12.5754 %, local_access: 1034316, local_cxl_access: 259 (0.0250407%), remote_access: 9085, remote_access_with_req: 7560 (83.2141%), data_move_in: 7435, n_data_move_out: 7435
I0917 22:06:08.583837 122716 Coordinator.h:237] commit: 71159 abort: 5109 (357/4281/471), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225740, avg network size: 3.17233, si_in_serializable: 0 0 %, local: 12.4243 %, local_access: 1039875, local_cxl_access: 289 (0.0277918%), remote_access: 8981, remote_access_with_req: 7456 (83.0197%), data_move_in: 7445, n_data_move_out: 7443
I0917 22:06:09.584196 122716 Coordinator.h:237] commit: 70339 abort: 5117 (336/4339/442), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226704, avg network size: 3.22302, si_in_serializable: 0 0 %, local: 12.5905 %, local_access: 1029921, local_cxl_access: 264 (0.025633%), remote_access: 8998, remote_access_with_req: 7488 (83.2185%), data_move_in: 7373, n_data_move_out: 7374
I0917 22:06:10.584515 122716 Coordinator.h:237] commit: 70565 abort: 5312 (373/4459/480), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225748, avg network size: 3.19915, si_in_serializable: 0 0 %, local: 12.4637 %, local_access: 1023831, local_cxl_access: 294 (0.0287157%), remote_access: 8928, remote_access_with_req: 7455 (83.5013%), data_move_in: 7472, n_data_move_out: 7471
I0917 22:06:11.584854 122716 Coordinator.h:237] commit: 71065 abort: 5151 (328/4385/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224868, avg network size: 3.16426, si_in_serializable: 0 0 %, local: 12.4084 %, local_access: 1033870, local_cxl_access: 296 (0.0286303%), remote_access: 8874, remote_access_with_req: 7424 (83.6601%), data_move_in: 7469, n_data_move_out: 7469
I0917 22:06:12.585193 122716 Coordinator.h:237] commit: 70526 abort: 5159 (298/4369/492), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222960, avg network size: 3.16139, si_in_serializable: 0 0 %, local: 12.3727 %, local_access: 1023969, local_cxl_access: 284 (0.0277352%), remote_access: 8842, remote_access_with_req: 7356 (83.1938%), data_move_in: 7340, n_data_move_out: 7343
I0917 22:06:13.585556 122716 Coordinator.h:237] commit: 70568 abort: 5255 (354/4487/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221588, avg network size: 3.14006, si_in_serializable: 0 0 %, local: 12.2874 %, local_access: 1024523, local_cxl_access: 274 (0.0267442%), remote_access: 8772, remote_access_with_req: 7312 (83.3561%), data_move_in: 7455, n_data_move_out: 7455
I0917 22:06:14.585893 122716 Coordinator.h:237] commit: 70317 abort: 5140 (345/4342/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225920, avg network size: 3.21288, si_in_serializable: 0 0 %, local: 12.6328 %, local_access: 1024649, local_cxl_access: 275 (0.0268385%), remote_access: 9010, remote_access_with_req: 7459 (82.7858%), data_move_in: 7491, n_data_move_out: 7489
I0917 22:06:15.586232 122716 Coordinator.h:237] commit: 69802 abort: 5173 (360/4420/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224164, avg network size: 3.21143, si_in_serializable: 0 0 %, local: 12.4896 %, local_access: 1017451, local_cxl_access: 262 (0.0257506%), remote_access: 8870, remote_access_with_req: 7410 (83.54%), data_move_in: 7416, n_data_move_out: 7418
I0917 22:06:16.586594 122716 Coordinator.h:237] commit: 70023 abort: 5210 (333/4417/460), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225656, avg network size: 3.2226, si_in_serializable: 0 0 %, local: 12.6401 %, local_access: 1018884, local_cxl_access: 303 (0.0297384%), remote_access: 9029, remote_access_with_req: 7451 (82.523%), data_move_in: 7364, n_data_move_out: 7365
I0917 22:06:17.586930 122716 Coordinator.h:237] commit: 70217 abort: 5183 (324/4438/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226180, avg network size: 3.22116, si_in_serializable: 0 0 %, local: 12.5425 %, local_access: 1020200, local_cxl_access: 258 (0.0252892%), remote_access: 8926, remote_access_with_req: 7459 (83.5649%), data_move_in: 7458, n_data_move_out: 7455
I0917 22:06:18.587281 122716 Coordinator.h:237] commit: 70105 abort: 5108 (328/4346/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223372, avg network size: 3.18625, si_in_serializable: 0 0 %, local: 12.41 %, local_access: 1017297, local_cxl_access: 252 (0.0247715%), remote_access: 8888, remote_access_with_req: 7373 (82.9545%), data_move_in: 7280, n_data_move_out: 7281
I0917 22:06:19.587622 122716 Coordinator.h:237] commit: 69045 abort: 5169 (318/4429/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227192, avg network size: 3.29049, si_in_serializable: 0 0 %, local: 12.725 %, local_access: 1005024, local_cxl_access: 242 (0.024079%), remote_access: 9021, remote_access_with_req: 7494 (83.0728%), data_move_in: 7239, n_data_move_out: 7239
I0917 22:06:20.587970 122716 Coordinator.h:237] commit: 69896 abort: 5033 (331/4258/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225424, avg network size: 3.22513, si_in_serializable: 0 0 %, local: 12.6459 %, local_access: 1016841, local_cxl_access: 282 (0.0277329%), remote_access: 8954, remote_access_with_req: 7443 (83.1249%), data_move_in: 7497, n_data_move_out: 7496
I0917 22:06:21.588330 122716 Coordinator.h:237] commit: 69784 abort: 5054 (348/4309/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224640, avg network size: 3.21908, si_in_serializable: 0 0 %, local: 12.4685 %, local_access: 1013852, local_cxl_access: 226 (0.0222912%), remote_access: 8860, remote_access_with_req: 7404 (83.5666%), data_move_in: 7333, n_data_move_out: 7333
I0917 22:06:22.588685 122716 Coordinator.h:237] commit: 69866 abort: 5142 (365/4371/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223744, avg network size: 3.20247, si_in_serializable: 0 0 %, local: 12.5612 %, local_access: 1010557, local_cxl_access: 311 (0.0307751%), remote_access: 8832, remote_access_with_req: 7385 (83.6164%), data_move_in: 7300, n_data_move_out: 7298
