killing previous experiments...
initializing cxl memory...
I0917 21:59:37.052528 122292 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 21:59:37.052570 122292 Database.h:166] creating hash tables for database...
I0917 21:59:37.057138 122292 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 21:59:37.057294 122292 Database.h:146] district initialization finished in 0 milliseconds.
I0917 21:59:37.189494 122292 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 21:59:37.207155 122292 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 21:59:37.275791 122292 Database.h:146] item initialization finished in 68 milliseconds.
I0917 21:59:37.562045 122292 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 21:59:37.609802 122292 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 21:59:37.609817 122292 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 21:59:37.611011 122292 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 21:59:37.611140 122292 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:59:37.611739 122292 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:59:37.612331 122292 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:59:37.612931 122292 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:59:37.613523 122292 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:59:37.614109 122292 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:59:37.614763 122292 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:59:37.615356 122292 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:59:37.615948 122292 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 21:59:37.616129 122306 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 21:59:37.616163 122292 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 21:59:42.616355 122292 Socket.h:69] Disabling nagle
I0917 21:59:42.616374 122292 Coordinator.h:427] Coordinator 0 connected to 1
I0917 21:59:42.616436 122306 Socket.h:69] Disabling nagle
I0917 21:59:42.616470 122292 Socket.h:69] Disabling nagle
I0917 21:59:42.616472 122306 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 21:59:42.616475 122292 Coordinator.h:427] Coordinator 0 connected to 2
I0917 21:59:42.616485 122306 Socket.h:69] Disabling nagle
I0917 21:59:42.616488 122306 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 21:59:42.616493 122306 Socket.h:69] Disabling nagle
I0917 21:59:42.616495 122306 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 21:59:42.616500 122306 Socket.h:69] Disabling nagle
I0917 21:59:42.616503 122306 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 21:59:42.616565 122292 Socket.h:69] Disabling nagle
I0917 21:59:42.616568 122292 Coordinator.h:427] Coordinator 0 connected to 3
I0917 21:59:42.616631 122292 Socket.h:69] Disabling nagle
I0917 21:59:42.616634 122292 Coordinator.h:427] Coordinator 0 connected to 4
I0917 21:59:42.616643 122306 Socket.h:69] Disabling nagle
I0917 21:59:42.616647 122306 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 21:59:42.616657 122306 Socket.h:69] Disabling nagle
I0917 21:59:42.616658 122306 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 21:59:42.616693 122292 Socket.h:69] Disabling nagle
I0917 21:59:42.616696 122292 Coordinator.h:427] Coordinator 0 connected to 5
I0917 21:59:42.616714 122306 Socket.h:69] Disabling nagle
I0917 21:59:42.616716 122306 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 21:59:42.616717 122306 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 21:59:42.616770 122292 Socket.h:69] Disabling nagle
I0917 21:59:42.616773 122292 Coordinator.h:427] Coordinator 0 connected to 6
I0917 21:59:42.616835 122292 Socket.h:69] Disabling nagle
I0917 21:59:42.616839 122292 Coordinator.h:427] Coordinator 0 connected to 7
I0917 21:59:42.616847 122292 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 21:59:42.616853 122292 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 21:59:42.616873 122292 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 21:59:42.616943 122307 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 21:59:42.616968 122292 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 21:59:42.616979 122308 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 21:59:42.617036 122309 Executor.h:74] Executor 0 starts.
I0917 21:59:42.617069 122309 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 21:59:42.617097 122311 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 21:59:42.617142 122310 Executor.h:74] Executor 1 starts.
I0917 21:59:42.617153 122310 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 21:59:43.617156 122292 Coordinator.h:237] commit: 80654 abort: 4932 (374/4142/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157380, avg network size: 1.9513, si_in_serializable: 0 0 %, local: 12.4904 %, local_access: 1174873, local_cxl_access: 56233 (4.7863%), remote_access: 10098, remote_access_with_req: 5328 (52.7629%), data_move_in: 5328, n_data_move_out: 0
I0917 21:59:55.618263 122292 Coordinator.h:237] commit: 85850 abort: 4688 (473/3916/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 59368, avg network size: 0.691532, si_in_serializable: 0 0 %, local: 12.5428 %, local_access: 1231403, local_cxl_access: 323414 (26.2639%), remote_access: 10641, remote_access_with_req: 2028 (19.0584%), data_move_in: 1912, n_data_move_out: 0
I0917 21:59:56.618357 122292 Coordinator.h:237] commit: 85170 abort: 4673 (422/3950/301), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 58736, avg network size: 0.689632, si_in_serializable: 0 0 %, local: 12.5819 %, local_access: 1227456, local_cxl_access: 330168 (26.8986%), remote_access: 10535, remote_access_with_req: 2007 (19.0508%), data_move_in: 1982, n_data_move_out: 0
I0917 21:59:57.618443 122292 Coordinator.h:237] commit: 84920 abort: 4705 (422/3940/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53484, avg network size: 0.629816, si_in_serializable: 0 0 %, local: 12.3269 %, local_access: 1231707, local_cxl_access: 339006 (27.5233%), remote_access: 10386, remote_access_with_req: 1827 (17.591%), data_move_in: 1841, n_data_move_out: 0
I0917 21:59:58.618533 122292 Coordinator.h:237] commit: 85142 abort: 4713 (427/3926/360), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52976, avg network size: 0.622208, si_in_serializable: 0 0 %, local: 12.5719 %, local_access: 1228622, local_cxl_access: 343029 (27.9198%), remote_access: 10528, remote_access_with_req: 1808 (17.1733%), data_move_in: 1784, n_data_move_out: 0
I0917 21:59:59.618618 122292 Coordinator.h:237] commit: 85498 abort: 4631 (408/3914/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51976, avg network size: 0.607921, si_in_serializable: 0 0 %, local: 12.6003 %, local_access: 1228077, local_cxl_access: 347698 (28.3124%), remote_access: 10622, remote_access_with_req: 1775 (16.7106%), data_move_in: 1689, n_data_move_out: 0
I0917 22:00:00.618710 122292 Coordinator.h:237] commit: 85687 abort: 4650 (469/3841/340), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50628, avg network size: 0.590848, si_in_serializable: 0 0 %, local: 12.7907 %, local_access: 1233492, local_cxl_access: 355233 (28.799%), remote_access: 10722, remote_access_with_req: 1730 (16.135%), data_move_in: 1663, n_data_move_out: 0
I0917 22:00:01.618796 122292 Coordinator.h:237] commit: 84966 abort: 4576 (386/3879/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48836, avg network size: 0.574771, si_in_serializable: 0 0 %, local: 12.4014 %, local_access: 1224216, local_cxl_access: 357867 (29.2323%), remote_access: 10352, remote_access_with_req: 1666 (16.0935%), data_move_in: 1620, n_data_move_out: 0
I0917 22:00:02.618886 122292 Coordinator.h:237] commit: 85877 abort: 4612 (418/3890/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44680, avg network size: 0.520279, si_in_serializable: 0 0 %, local: 12.4224 %, local_access: 1234884, local_cxl_access: 364493 (29.5164%), remote_access: 10595, remote_access_with_req: 1529 (14.4313%), data_move_in: 1590, n_data_move_out: 0
I0917 22:00:03.618978 122292 Coordinator.h:237] commit: 85990 abort: 4580 (449/3844/287), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44728, avg network size: 0.520154, si_in_serializable: 0 0 %, local: 12.491 %, local_access: 1241268, local_cxl_access: 370691 (29.8639%), remote_access: 10640, remote_access_with_req: 1533 (14.4079%), data_move_in: 1536, n_data_move_out: 0
I0917 22:00:04.619069 122292 Coordinator.h:237] commit: 85102 abort: 4684 (441/3938/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42708, avg network size: 0.501845, si_in_serializable: 0 0 %, local: 12.72 %, local_access: 1225725, local_cxl_access: 369395 (30.1369%), remote_access: 10708, remote_access_with_req: 1458 (13.616%), data_move_in: 1435, n_data_move_out: 0
I0917 22:00:05.619154 122292 Coordinator.h:237] commit: 85829 abort: 4658 (435/3931/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40044, avg network size: 0.466556, si_in_serializable: 0 0 %, local: 12.4329 %, local_access: 1236717, local_cxl_access: 376573 (30.4494%), remote_access: 10488, remote_access_with_req: 1373 (13.0912%), data_move_in: 1444, n_data_move_out: 0
I0917 22:00:06.619239 122292 Coordinator.h:237] commit: 86284 abort: 4557 (415/3821/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40296, avg network size: 0.467016, si_in_serializable: 0 0 %, local: 12.6837 %, local_access: 1236160, local_cxl_access: 378874 (30.6493%), remote_access: 10805, remote_access_with_req: 1374 (12.7163%), data_move_in: 1353, n_data_move_out: 0
I0917 22:00:07.619324 122292 Coordinator.h:237] commit: 85294 abort: 4626 (429/3876/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39860, avg network size: 0.467325, si_in_serializable: 0 0 %, local: 12.4768 %, local_access: 1230440, local_cxl_access: 380542 (30.9273%), remote_access: 10535, remote_access_with_req: 1364 (12.9473%), data_move_in: 1339, n_data_move_out: 0
I0917 22:00:08.619408 122292 Coordinator.h:237] commit: 85961 abort: 4603 (440/3824/339), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36880, avg network size: 0.429032, si_in_serializable: 0 0 %, local: 12.4068 %, local_access: 1238526, local_cxl_access: 386735 (31.2254%), remote_access: 10542, remote_access_with_req: 1264 (11.9901%), data_move_in: 1283, n_data_move_out: 0
I0917 22:00:09.619496 122292 Coordinator.h:237] commit: 85609 abort: 4591 (391/3891/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37644, avg network size: 0.43972, si_in_serializable: 0 0 %, local: 12.633 %, local_access: 1231503, local_cxl_access: 386907 (31.4175%), remote_access: 10758, remote_access_with_req: 1287 (11.9632%), data_move_in: 1270, n_data_move_out: 0
I0917 22:00:10.619583 122292 Coordinator.h:237] commit: 85916 abort: 4615 (466/3846/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37328, avg network size: 0.434471, si_in_serializable: 0 0 %, local: 12.6938 %, local_access: 1236138, local_cxl_access: 390912 (31.6237%), remote_access: 10754, remote_access_with_req: 1277 (11.8747%), data_move_in: 1224, n_data_move_out: 0
I0917 22:00:11.619666 122292 Coordinator.h:237] commit: 85878 abort: 4554 (405/3841/308), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32812, avg network size: 0.382077, si_in_serializable: 0 0 %, local: 12.3757 %, local_access: 1237092, local_cxl_access: 393769 (31.8302%), remote_access: 10503, remote_access_with_req: 1124 (10.7017%), data_move_in: 1246, n_data_move_out: 0
I0917 22:00:12.620069 122292 Coordinator.h:237] commit: 85102 abort: 4647 (427/3909/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35680, avg network size: 0.419262, si_in_serializable: 0 0 %, local: 12.5861 %, local_access: 1227979, local_cxl_access: 393924 (32.0791%), remote_access: 10599, remote_access_with_req: 1221 (11.52%), data_move_in: 1162, n_data_move_out: 0
I0917 22:00:13.620441 122292 Coordinator.h:237] commit: 86016 abort: 4597 (429/3901/267), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34168, avg network size: 0.397228, si_in_serializable: 0 0 %, local: 12.4268 %, local_access: 1236477, local_cxl_access: 398491 (32.2279%), remote_access: 10496, remote_access_with_req: 1169 (11.1376%), data_move_in: 1176, n_data_move_out: 0
