killing previous experiments...
initializing cxl memory...
I0917 22:22:09.940423 123844 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:22:09.940467 123844 Database.h:166] creating hash tables for database...
I0917 22:22:09.945217 123844 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:22:09.945467 123844 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:22:10.077499 123844 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:22:10.095192 123844 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:22:10.163647 123844 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:22:10.449855 123844 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:22:10.497804 123844 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:22:10.497821 123844 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:22:10.499177 123844 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:22:10.499373 123844 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:22:10.500047 123844 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:22:10.500727 123844 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:22:10.501423 123844 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:22:10.502107 123844 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:22:10.502830 123844 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:22:10.503520 123844 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:22:10.504205 123844 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:22:10.504894 123844 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:22:10.505139 123858 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:22:10.505259 123844 Socket.h:69] Disabling nagle
I0917 22:22:10.505271 123844 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:22:10.505689 123844 Socket.h:69] Disabling nagle
I0917 22:22:10.505703 123844 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:22:10.505913 123844 Socket.h:69] Disabling nagle
I0917 22:22:10.505919 123844 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:22:10.506043 123844 Socket.h:69] Disabling nagle
I0917 22:22:10.506049 123844 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:22:10.506166 123844 Socket.h:69] Disabling nagle
I0917 22:22:10.506171 123844 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:22:10.506297 123844 Socket.h:69] Disabling nagle
I0917 22:22:10.506304 123844 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:22:10.506451 123844 Socket.h:69] Disabling nagle
I0917 22:22:10.506457 123844 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:22:15.505375 123858 Socket.h:69] Disabling nagle
I0917 22:22:15.505386 123858 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:22:15.505396 123858 Socket.h:69] Disabling nagle
I0917 22:22:15.505399 123858 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:22:15.505405 123858 Socket.h:69] Disabling nagle
I0917 22:22:15.505407 123858 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:22:15.505556 123858 Socket.h:69] Disabling nagle
I0917 22:22:15.505559 123858 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:22:15.505571 123858 Socket.h:69] Disabling nagle
I0917 22:22:15.505574 123858 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:22:15.505582 123858 Socket.h:69] Disabling nagle
I0917 22:22:15.505584 123858 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:22:15.505611 123858 Socket.h:69] Disabling nagle
I0917 22:22:15.505615 123858 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:22:15.505617 123858 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:22:15.505699 123844 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:22:15.505714 123844 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:22:15.505828 123844 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:22:15.505934 123859 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:22:15.506029 123844 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:22:15.506037 123860 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:22:15.506187 123861 Executor.h:74] Executor 0 starts.
I0917 22:22:15.506223 123861 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:22:15.506239 123862 Executor.h:74] Executor 1 starts.
I0917 22:22:15.506505 123862 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:22:15.506309 123863 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:22:16.506368 123844 Coordinator.h:237] commit: 78575 abort: 4872 (376/4111/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154016, avg network size: 1.96011, si_in_serializable: 0 0 %, local: 12.4467 %, local_access: 1137432, local_cxl_access: 51514 (4.52897%), remote_access: 9830, remote_access_with_req: 5210 (53.001%), data_move_in: 5092, n_data_move_out: 0
I0917 22:22:28.507622 123844 Coordinator.h:237] commit: 76577 abort: 4638 (369/3915/354), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93052, avg network size: 1.21514, si_in_serializable: 0 0 %, local: 12.6539 %, local_access: 1109605, local_cxl_access: 189920 (17.116%), remote_access: 9712, remote_access_with_req: 3162 (32.5577%), data_move_in: 3118, n_data_move_out: 3087
I0917 22:22:29.507730 123844 Coordinator.h:237] commit: 76906 abort: 4584 (379/3864/341), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94360, avg network size: 1.22695, si_in_serializable: 0 0 %, local: 12.3566 %, local_access: 1111633, local_cxl_access: 187425 (16.8603%), remote_access: 9466, remote_access_with_req: 3200 (33.8052%), data_move_in: 3222, n_data_move_out: 3192
I0917 22:22:30.507839 123844 Coordinator.h:237] commit: 76298 abort: 4691 (360/3985/346), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92960, avg network size: 1.21838, si_in_serializable: 0 0 %, local: 12.4892 %, local_access: 1099859, local_cxl_access: 184943 (16.8152%), remote_access: 9484, remote_access_with_req: 3153 (33.2455%), data_move_in: 3221, n_data_move_out: 3180
I0917 22:22:31.507949 123844 Coordinator.h:237] commit: 76390 abort: 4472 (340/3790/342), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95608, avg network size: 1.25158, si_in_serializable: 0 0 %, local: 12.5907 %, local_access: 1103974, local_cxl_access: 185199 (16.7757%), remote_access: 9627, remote_access_with_req: 3248 (33.7384%), data_move_in: 3217, n_data_move_out: 3238
I0917 22:22:32.508061 123844 Coordinator.h:237] commit: 76498 abort: 4544 (373/3869/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94308, avg network size: 1.23282, si_in_serializable: 0 0 %, local: 12.6657 %, local_access: 1102114, local_cxl_access: 187464 (17.0095%), remote_access: 9604, remote_access_with_req: 3196 (33.2778%), data_move_in: 3130, n_data_move_out: 3154
I0917 22:22:33.508169 123844 Coordinator.h:237] commit: 76384 abort: 4541 (391/3838/312), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92120, avg network size: 1.20601, si_in_serializable: 0 0 %, local: 12.534 %, local_access: 1110027, local_cxl_access: 192128 (17.3084%), remote_access: 9535, remote_access_with_req: 3127 (32.795%), data_move_in: 3182, n_data_move_out: 3220
I0917 22:22:34.508272 123844 Coordinator.h:237] commit: 75903 abort: 4642 (347/3950/345), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92124, avg network size: 1.21371, si_in_serializable: 0 0 %, local: 12.5357 %, local_access: 1101574, local_cxl_access: 186955 (16.9716%), remote_access: 9547, remote_access_with_req: 3128 (32.7642%), data_move_in: 3241, n_data_move_out: 3259
I0917 22:22:35.508320 123844 Coordinator.h:237] commit: 76077 abort: 4577 (371/3928/278), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93072, avg network size: 1.22339, si_in_serializable: 0 0 %, local: 12.5058 %, local_access: 1101346, local_cxl_access: 188270 (17.0945%), remote_access: 9496, remote_access_with_req: 3162 (33.2982%), data_move_in: 3167, n_data_move_out: 3140
I0917 22:22:36.508431 123844 Coordinator.h:237] commit: 75902 abort: 4517 (369/3849/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96324, avg network size: 1.26906, si_in_serializable: 0 0 %, local: 12.5623 %, local_access: 1094629, local_cxl_access: 186986 (17.0821%), remote_access: 9515, remote_access_with_req: 3269 (34.3563%), data_move_in: 3166, n_data_move_out: 3213
I0917 22:22:37.508540 123844 Coordinator.h:237] commit: 75608 abort: 4515 (360/3829/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93804, avg network size: 1.24066, si_in_serializable: 0 0 %, local: 12.504 %, local_access: 1096823, local_cxl_access: 188874 (17.2201%), remote_access: 9434, remote_access_with_req: 3186 (33.7715%), data_move_in: 3083, n_data_move_out: 3064
I0917 22:22:38.508641 123844 Coordinator.h:237] commit: 75387 abort: 4540 (358/3831/351), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93792, avg network size: 1.24414, si_in_serializable: 0 0 %, local: 12.7091 %, local_access: 1092678, local_cxl_access: 187865 (17.1931%), remote_access: 9566, remote_access_with_req: 3184 (33.2845%), data_move_in: 3141, n_data_move_out: 3116
I0917 22:22:39.508751 123844 Coordinator.h:237] commit: 75334 abort: 4569 (392/3822/355), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94928, avg network size: 1.2601, si_in_serializable: 0 0 %, local: 12.7618 %, local_access: 1092874, local_cxl_access: 188243 (17.2246%), remote_access: 9606, remote_access_with_req: 3223 (33.5519%), data_move_in: 3168, n_data_move_out: 3116
I0917 22:22:40.508863 123844 Coordinator.h:237] commit: 75340 abort: 4510 (370/3822/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95752, avg network size: 1.27093, si_in_serializable: 0 0 %, local: 12.7011 %, local_access: 1086807, local_cxl_access: 186421 (17.1531%), remote_access: 9527, remote_access_with_req: 3252 (34.1346%), data_move_in: 3108, n_data_move_out: 3067
I0917 22:22:41.509263 123844 Coordinator.h:237] commit: 75880 abort: 4548 (380/3845/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95124, avg network size: 1.25361, si_in_serializable: 0 0 %, local: 12.5211 %, local_access: 1093981, local_cxl_access: 186024 (17.0043%), remote_access: 9540, remote_access_with_req: 3229 (33.847%), data_move_in: 3169, n_data_move_out: 3211
I0917 22:22:42.509649 123844 Coordinator.h:237] commit: 75322 abort: 4595 (391/3874/330), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95036, avg network size: 1.26173, si_in_serializable: 0 0 %, local: 12.6723 %, local_access: 1088996, local_cxl_access: 183440 (16.8449%), remote_access: 9550, remote_access_with_req: 3226 (33.7801%), data_move_in: 3180, n_data_move_out: 3164
I0917 22:22:43.510020 123844 Coordinator.h:237] commit: 75315 abort: 4600 (405/3846/349), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92468, avg network size: 1.22775, si_in_serializable: 0 0 %, local: 12.4583 %, local_access: 1093130, local_cxl_access: 183590 (16.7949%), remote_access: 9429, remote_access_with_req: 3137 (33.2697%), data_move_in: 3159, n_data_move_out: 3196
I0917 22:22:44.510483 123844 Coordinator.h:237] commit: 75724 abort: 4598 (384/3912/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93200, avg network size: 1.23079, si_in_serializable: 0 0 %, local: 12.5865 %, local_access: 1088728, local_cxl_access: 183397 (16.8451%), remote_access: 9537, remote_access_with_req: 3165 (33.1865%), data_move_in: 3221, n_data_move_out: 3247
I0917 22:22:45.510854 123844 Coordinator.h:237] commit: 75173 abort: 4598 (357/3916/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91580, avg network size: 1.21826, si_in_serializable: 0 0 %, local: 12.5178 %, local_access: 1086446, local_cxl_access: 185012 (17.0291%), remote_access: 9446, remote_access_with_req: 3108 (32.9028%), data_move_in: 3116, n_data_move_out: 3149
I0917 22:22:46.511211 123844 Coordinator.h:237] commit: 75093 abort: 4518 (373/3824/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92676, avg network size: 1.23415, si_in_serializable: 0 0 %, local: 12.4299 %, local_access: 1090332, local_cxl_access: 187505 (17.1971%), remote_access: 9291, remote_access_with_req: 3139 (33.7854%), data_move_in: 3066, n_data_move_out: 3112
I0917 22:22:47.511586 123844 Coordinator.h:237] commit: 75086 abort: 4509 (360/3812/337), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92904, avg network size: 1.2373, si_in_serializable: 0 0 %, local: 12.7267 %, local_access: 1086227, local_cxl_access: 185425 (17.0706%), remote_access: 9549, remote_access_with_req: 3156 (33.0506%), data_move_in: 3115, n_data_move_out: 3105
