killing previous experiments...
initializing cxl memory...
I0917 23:05:13.060318 126811 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 23:05:13.060360 126811 Database.h:166] creating hash tables for database...
I0917 23:05:13.064987 126811 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 23:05:13.065150 126811 Database.h:146] district initialization finished in 0 milliseconds.
I0917 23:05:13.197398 126811 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 23:05:13.215106 126811 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 23:05:13.284492 126811 Database.h:146] item initialization finished in 69 milliseconds.
I0917 23:05:13.571359 126811 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 23:05:13.619174 126811 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 23:05:13.619189 126811 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 23:05:13.620350 126811 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 23:05:13.620502 126811 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:05:13.621129 126811 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:05:13.621745 126811 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:05:13.622418 126811 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:05:13.623054 126811 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:05:13.623680 126811 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:05:13.624296 126811 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:05:13.624918 126811 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:05:13.625551 126811 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 23:05:13.625731 126825 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 23:05:13.625770 126811 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 23:05:18.625980 126811 Socket.h:69] Disabling nagle
I0917 23:05:18.626015 126811 Coordinator.h:427] Coordinator 0 connected to 1
I0917 23:05:18.626140 126811 Socket.h:69] Disabling nagle
I0917 23:05:18.626144 126811 Coordinator.h:427] Coordinator 0 connected to 2
I0917 23:05:18.626142 126825 Socket.h:69] Disabling nagle
I0917 23:05:18.626154 126825 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 23:05:18.626226 126811 Socket.h:69] Disabling nagle
I0917 23:05:18.626230 126811 Coordinator.h:427] Coordinator 0 connected to 3
I0917 23:05:18.626230 126825 Socket.h:69] Disabling nagle
I0917 23:05:18.626236 126825 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 23:05:18.626245 126825 Socket.h:69] Disabling nagle
I0917 23:05:18.626296 126811 Socket.h:69] Disabling nagle
I0917 23:05:18.626318 126811 Coordinator.h:427] Coordinator 0 connected to 4
I0917 23:05:18.626312 126825 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 23:05:18.626374 126811 Socket.h:69] Disabling nagle
I0917 23:05:18.626380 126811 Coordinator.h:427] Coordinator 0 connected to 5
I0917 23:05:18.626448 126811 Socket.h:69] Disabling nagle
I0917 23:05:18.626451 126811 Coordinator.h:427] Coordinator 0 connected to 6
I0917 23:05:18.626453 126825 Socket.h:69] Disabling nagle
I0917 23:05:18.626458 126825 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 23:05:18.626464 126825 Socket.h:69] Disabling nagle
I0917 23:05:18.626508 126811 Socket.h:69] Disabling nagle
I0917 23:05:18.626513 126811 Coordinator.h:427] Coordinator 0 connected to 7
I0917 23:05:18.626467 126825 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 23:05:18.626570 126825 Socket.h:69] Disabling nagle
I0917 23:05:18.626574 126825 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 23:05:18.626579 126825 Socket.h:69] Disabling nagle
I0917 23:05:18.626637 126825 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 23:05:18.626641 126825 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 23:05:18.626746 126811 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 23:05:18.626755 126811 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 23:05:18.626773 126811 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 23:05:18.626827 126826 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 23:05:18.626861 126811 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 23:05:18.626928 126828 Executor.h:74] Executor 0 starts.
I0917 23:05:18.626961 126828 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 23:05:18.626976 126827 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 23:05:18.627081 126830 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 23:05:18.627130 126829 Executor.h:74] Executor 1 starts.
I0917 23:05:18.627144 126829 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 23:05:19.627140 126811 Coordinator.h:237] commit: 66883 abort: 5342 (371/4517/454), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 320312, avg network size: 4.78914, si_in_serializable: 0 0 %, local: 12.6176 %, local_access: 975682, local_cxl_access: 11 (0.00112742%), remote_access: 8589, remote_access_with_req: 8254 (96.0997%), data_move_in: 8069, n_data_move_out: 8068
I0917 23:05:31.628312 126811 Coordinator.h:237] commit: 67057 abort: 5086 (306/4315/465), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 317612, avg network size: 4.73645, si_in_serializable: 0 0 %, local: 12.5043 %, local_access: 978344, local_cxl_access: 15 (0.0015332%), remote_access: 8531, remote_access_with_req: 8197 (96.0849%), data_move_in: 8082, n_data_move_out: 8080
I0917 23:05:32.628407 126811 Coordinator.h:237] commit: 66307 abort: 5299 (316/4486/497), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 315216, avg network size: 4.75389, si_in_serializable: 0 0 %, local: 12.4934 %, local_access: 966394, local_cxl_access: 12 (0.00124173%), remote_access: 8491, remote_access_with_req: 8117 (95.5953%), data_move_in: 8184, n_data_move_out: 8185
I0917 23:05:33.628494 126811 Coordinator.h:237] commit: 66027 abort: 5151 (293/4431/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 318212, avg network size: 4.81942, si_in_serializable: 0 0 %, local: 12.6161 %, local_access: 960072, local_cxl_access: 11 (0.00114575%), remote_access: 8578, remote_access_with_req: 8190 (95.4768%), data_move_in: 8050, n_data_move_out: 8051
I0917 23:05:34.628584 126811 Coordinator.h:237] commit: 66431 abort: 5126 (322/4359/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 318944, avg network size: 4.80113, si_in_serializable: 0 0 %, local: 12.6146 %, local_access: 968199, local_cxl_access: 9 (0.000929561%), remote_access: 8596, remote_access_with_req: 8217 (95.591%), data_move_in: 8049, n_data_move_out: 8047
I0917 23:05:35.628674 126811 Coordinator.h:237] commit: 66530 abort: 5269 (329/4461/479), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 315028, avg network size: 4.73513, si_in_serializable: 0 0 %, local: 12.4605 %, local_access: 966847, local_cxl_access: 10 (0.00103429%), remote_access: 8467, remote_access_with_req: 8120 (95.9017%), data_move_in: 8012, n_data_move_out: 8013
I0917 23:05:36.628762 126811 Coordinator.h:237] commit: 65869 abort: 5303 (320/4553/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 313104, avg network size: 4.75343, si_in_serializable: 0 0 %, local: 12.4884 %, local_access: 961605, local_cxl_access: 8 (0.000831942%), remote_access: 8440, remote_access_with_req: 8055 (95.4384%), data_move_in: 8135, n_data_move_out: 8135
I0917 23:05:37.628854 126811 Coordinator.h:237] commit: 65632 abort: 5257 (320/4538/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 317724, avg network size: 4.84099, si_in_serializable: 0 0 %, local: 12.6432 %, local_access: 950414, local_cxl_access: 11 (0.00115739%), remote_access: 8547, remote_access_with_req: 8174 (95.6359%), data_move_in: 8067, n_data_move_out: 8067
I0917 23:05:38.628948 126811 Coordinator.h:237] commit: 65992 abort: 5245 (334/4469/442), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 312304, avg network size: 4.73245, si_in_serializable: 0 0 %, local: 12.4606 %, local_access: 958337, local_cxl_access: 15 (0.00156521%), remote_access: 8380, remote_access_with_req: 8045 (96.0024%), data_move_in: 7918, n_data_move_out: 7919
I0917 23:05:39.629032 126811 Coordinator.h:237] commit: 65914 abort: 5200 (294/4452/454), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 313732, avg network size: 4.75972, si_in_serializable: 0 0 %, local: 12.4951 %, local_access: 957358, local_cxl_access: 8 (0.000835633%), remote_access: 8445, remote_access_with_req: 8083 (95.7134%), data_move_in: 7983, n_data_move_out: 7983
I0917 23:05:40.629124 126811 Coordinator.h:237] commit: 65630 abort: 5230 (316/4432/482), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 313728, avg network size: 4.78025, si_in_serializable: 0 0 %, local: 12.5674 %, local_access: 956355, local_cxl_access: 11 (0.0011502%), remote_access: 8452, remote_access_with_req: 8082 (95.6223%), data_move_in: 7973, n_data_move_out: 7973
I0917 23:05:41.629217 126811 Coordinator.h:237] commit: 65837 abort: 5309 (342/4515/452), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 311108, avg network size: 4.72543, si_in_serializable: 0 0 %, local: 12.5203 %, local_access: 964702, local_cxl_access: 8 (0.000829272%), remote_access: 8350, remote_access_with_req: 8015 (95.988%), data_move_in: 7811, n_data_move_out: 7810
I0917 23:05:42.629305 126811 Coordinator.h:237] commit: 65606 abort: 5126 (315/4353/458), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 310608, avg network size: 4.73445, si_in_serializable: 0 0 %, local: 12.4653 %, local_access: 955898, local_cxl_access: 12 (0.00125536%), remote_access: 8368, remote_access_with_req: 8009 (95.7098%), data_move_in: 7845, n_data_move_out: 7844
I0917 23:05:43.629398 126811 Coordinator.h:237] commit: 65317 abort: 5186 (287/4417/482), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 313960, avg network size: 4.80671, si_in_serializable: 0 0 %, local: 12.6935 %, local_access: 953758, local_cxl_access: 12 (0.00125818%), remote_access: 8460, remote_access_with_req: 8086 (95.5792%), data_move_in: 7980, n_data_move_out: 7982
I0917 23:05:44.629762 126811 Coordinator.h:237] commit: 65366 abort: 5174 (329/4409/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 314588, avg network size: 4.81272, si_in_serializable: 0 0 %, local: 12.7069 %, local_access: 947232, local_cxl_access: 13 (0.00137242%), remote_access: 8469, remote_access_with_req: 8104 (95.6902%), data_move_in: 7941, n_data_move_out: 7941
I0917 23:05:45.630095 126811 Coordinator.h:237] commit: 65271 abort: 5284 (325/4562/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 313040, avg network size: 4.796, si_in_serializable: 0 0 %, local: 12.6779 %, local_access: 950204, local_cxl_access: 16 (0.00168385%), remote_access: 8406, remote_access_with_req: 8077 (96.0861%), data_move_in: 8035, n_data_move_out: 8034
I0917 23:05:46.630470 126811 Coordinator.h:237] commit: 65390 abort: 5138 (313/4416/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 312872, avg network size: 4.78471, si_in_serializable: 0 0 %, local: 12.5921 %, local_access: 950692, local_cxl_access: 16 (0.00168298%), remote_access: 8412, remote_access_with_req: 8051 (95.7085%), data_move_in: 8021, n_data_move_out: 8022
I0917 23:05:47.630666 126811 Coordinator.h:237] commit: 65027 abort: 5026 (286/4266/474), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 315196, avg network size: 4.84716, si_in_serializable: 0 0 %, local: 12.7086 %, local_access: 946470, local_cxl_access: 7 (0.00073959%), remote_access: 8475, remote_access_with_req: 8128 (95.9056%), data_move_in: 7966, n_data_move_out: 7965
I0917 23:05:48.631022 126811 Coordinator.h:237] commit: 64780 abort: 5276 (351/4493/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 311124, avg network size: 4.80278, si_in_serializable: 0 0 %, local: 12.6428 %, local_access: 943227, local_cxl_access: 13 (0.00137825%), remote_access: 8376, remote_access_with_req: 8010 (95.6304%), data_move_in: 8036, n_data_move_out: 8037
I0917 23:05:49.631369 126811 Coordinator.h:237] commit: 65164 abort: 5327 (330/4518/479), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 310072, avg network size: 4.75833, si_in_serializable: 0 0 %, local: 12.5483 %, local_access: 949823, local_cxl_access: 16 (0.00168452%), remote_access: 8326, remote_access_with_req: 7992 (95.9885%), data_move_in: 8138, n_data_move_out: 8136
