killing previous experiments...
initializing cxl memory...
I0917 22:40:37.328370 125116 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:40:37.328413 125116 Database.h:166] creating hash tables for database...
I0917 22:40:37.333048 125116 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:40:37.333211 125116 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:40:37.465082 125116 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 22:40:37.482759 125116 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:40:37.555006 125116 Database.h:146] item initialization finished in 72 milliseconds.
I0917 22:40:37.840646 125116 Database.h:146] stock initialization finished in 285 milliseconds.
I0917 22:40:37.888679 125116 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:40:37.888693 125116 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:40:37.889856 125116 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:40:37.890005 125116 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:40:37.890659 125116 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:40:37.891269 125116 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:40:37.891886 125116 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:40:37.892477 125116 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:40:37.893091 125116 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:40:37.893709 125116 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:40:37.894359 125116 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:40:37.894977 125116 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:40:37.895159 125130 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:40:37.895205 125116 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:40:42.895424 125116 Socket.h:69] Disabling nagle
I0917 22:40:42.895438 125116 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:40:42.895512 125116 Socket.h:69] Disabling nagle
I0917 22:40:42.895516 125116 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:40:42.895515 125130 Socket.h:69] Disabling nagle
I0917 22:40:42.895525 125130 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:40:42.895534 125130 Socket.h:69] Disabling nagle
I0917 22:40:42.895536 125130 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:40:42.895542 125130 Socket.h:69] Disabling nagle
I0917 22:40:42.895545 125130 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:40:42.895598 125116 Socket.h:69] Disabling nagle
I0917 22:40:42.895601 125116 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:40:42.895674 125116 Socket.h:69] Disabling nagle
I0917 22:40:42.895677 125116 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:40:42.895687 125130 Socket.h:69] Disabling nagle
I0917 22:40:42.895691 125130 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:40:42.895697 125130 Socket.h:69] Disabling nagle
I0917 22:40:42.895699 125130 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:40:42.895705 125130 Socket.h:69] Disabling nagle
I0917 22:40:42.895707 125130 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:40:42.895725 125130 Socket.h:69] Disabling nagle
I0917 22:40:42.895726 125130 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:40:42.895728 125130 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:40:42.895745 125116 Socket.h:69] Disabling nagle
I0917 22:40:42.895747 125116 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:40:42.895812 125116 Socket.h:69] Disabling nagle
I0917 22:40:42.895816 125116 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:40:42.895879 125116 Socket.h:69] Disabling nagle
I0917 22:40:42.895881 125116 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:40:42.895886 125116 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:40:42.895893 125116 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:40:42.895911 125116 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:40:42.895964 125131 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:40:42.896004 125116 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:40:42.896015 125132 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:40:42.896075 125133 Executor.h:74] Executor 0 starts.
I0917 22:40:42.896121 125133 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:40:42.896133 125135 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:40:42.896185 125134 Executor.h:74] Executor 1 starts.
I0917 22:40:42.896205 125134 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:40:43.896193 125116 Coordinator.h:237] commit: 75193 abort: 5102 (390/4280/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 186516, avg network size: 2.4805, si_in_serializable: 0 0 %, local: 12.698 %, local_access: 1095214, local_cxl_access: 1949 (0.177956%), remote_access: 9584, remote_access_with_req: 6258 (65.2963%), data_move_in: 6136, n_data_move_out: 6097
I0917 22:41:07.898356 125116 Coordinator.h:237] commit: 71453 abort: 5166 (342/4376/448), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177552, avg network size: 2.48488, si_in_serializable: 0 0 %, local: 12.7524 %, local_access: 1040146, local_cxl_access: 2145 (0.206221%), remote_access: 9201, remote_access_with_req: 5960 (64.7756%), data_move_in: 5940, n_data_move_out: 5956
I0917 22:41:08.898442 125116 Coordinator.h:237] commit: 70810 abort: 5229 (339/4503/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175628, avg network size: 2.48027, si_in_serializable: 0 0 %, local: 12.6762 %, local_access: 1032160, local_cxl_access: 1837 (0.177976%), remote_access: 9064, remote_access_with_req: 5895 (65.0375%), data_move_in: 5854, n_data_move_out: 5907
I0917 22:41:09.898533 125116 Coordinator.h:237] commit: 70826 abort: 5156 (341/4398/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173260, avg network size: 2.44628, si_in_serializable: 0 0 %, local: 12.4982 %, local_access: 1026167, local_cxl_access: 1873 (0.182524%), remote_access: 9028, remote_access_with_req: 5809 (64.3443%), data_move_in: 5926, n_data_move_out: 5959
I0917 22:41:10.898626 125116 Coordinator.h:237] commit: 69647 abort: 5854 (341/5080/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173540, avg network size: 2.49171, si_in_serializable: 0 0 %, local: 12.6581 %, local_access: 1018685, local_cxl_access: 1680 (0.164918%), remote_access: 9142, remote_access_with_req: 5811 (63.5638%), data_move_in: 5743, n_data_move_out: 5713
I0917 22:41:11.898720 125116 Coordinator.h:237] commit: 70795 abort: 5088 (357/4296/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176676, avg network size: 2.4956, si_in_serializable: 0 0 %, local: 12.83 %, local_access: 1028857, local_cxl_access: 2084 (0.202555%), remote_access: 9182, remote_access_with_req: 5926 (64.5393%), data_move_in: 5728, n_data_move_out: 5787
I0917 22:41:12.898813 125116 Coordinator.h:237] commit: 71044 abort: 5525 (356/4757/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172812, avg network size: 2.43246, si_in_serializable: 0 0 %, local: 12.5809 %, local_access: 1035549, local_cxl_access: 1930 (0.186375%), remote_access: 8997, remote_access_with_req: 5795 (64.4104%), data_move_in: 5868, n_data_move_out: 5754
I0917 22:41:13.898905 125116 Coordinator.h:237] commit: 71275 abort: 5074 (371/4274/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174236, avg network size: 2.44456, si_in_serializable: 0 0 %, local: 12.4055 %, local_access: 1038553, local_cxl_access: 1702 (0.163882%), remote_access: 8933, remote_access_with_req: 5838 (65.3532%), data_move_in: 5926, n_data_move_out: 5923
I0917 22:41:14.898994 125116 Coordinator.h:237] commit: 70104 abort: 5001 (361/4252/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175084, avg network size: 2.49749, si_in_serializable: 0 0 %, local: 12.6969 %, local_access: 1022087, local_cxl_access: 2031 (0.198711%), remote_access: 8972, remote_access_with_req: 5873 (65.4592%), data_move_in: 5811, n_data_move_out: 5796
I0917 22:41:15.899087 125116 Coordinator.h:237] commit: 70793 abort: 5096 (324/4361/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177440, avg network size: 2.50646, si_in_serializable: 0 0 %, local: 12.8007 %, local_access: 1029465, local_cxl_access: 1844 (0.179122%), remote_access: 9164, remote_access_with_req: 5962 (65.0589%), data_move_in: 5768, n_data_move_out: 5755
I0917 22:41:16.899181 125116 Coordinator.h:237] commit: 69421 abort: 5460 (362/4702/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174632, avg network size: 2.51555, si_in_serializable: 0 0 %, local: 12.6835 %, local_access: 1013699, local_cxl_access: 1788 (0.176384%), remote_access: 8967, remote_access_with_req: 5859 (65.3396%), data_move_in: 5851, n_data_move_out: 5940
I0917 22:41:17.899276 125116 Coordinator.h:237] commit: 70056 abort: 5752 (363/4981/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173844, avg network size: 2.4815, si_in_serializable: 0 0 %, local: 12.6028 %, local_access: 1018732, local_cxl_access: 1916 (0.188077%), remote_access: 8882, remote_access_with_req: 5831 (65.6496%), data_move_in: 5666, n_data_move_out: 5705
I0917 22:41:18.899367 125116 Coordinator.h:237] commit: 69722 abort: 5468 (330/4602/536), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171876, avg network size: 2.46516, si_in_serializable: 0 0 %, local: 12.471 %, local_access: 1027537, local_cxl_access: 1808 (0.175955%), remote_access: 8929, remote_access_with_req: 5766 (64.5761%), data_move_in: 5854, n_data_move_out: 5754
I0917 22:41:19.899457 125116 Coordinator.h:237] commit: 69660 abort: 5089 (353/4342/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175280, avg network size: 2.51622, si_in_serializable: 0 0 %, local: 12.7534 %, local_access: 1013849, local_cxl_access: 1868 (0.184248%), remote_access: 9046, remote_access_with_req: 5876 (64.9569%), data_move_in: 5845, n_data_move_out: 5968
I0917 22:41:20.899549 125116 Coordinator.h:237] commit: 69348 abort: 5757 (340/4979/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173728, avg network size: 2.50516, si_in_serializable: 0 0 %, local: 12.7415 %, local_access: 1013549, local_cxl_access: 1838 (0.181343%), remote_access: 9040, remote_access_with_req: 5821 (64.3916%), data_move_in: 5826, n_data_move_out: 5764
I0917 22:41:21.899633 125116 Coordinator.h:237] commit: 69972 abort: 5152 (321/4447/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171540, avg network size: 2.45155, si_in_serializable: 0 0 %, local: 12.405 %, local_access: 1015226, local_cxl_access: 1923 (0.189416%), remote_access: 8785, remote_access_with_req: 5753 (65.4866%), data_move_in: 5745, n_data_move_out: 5734
I0917 22:41:22.899714 125116 Coordinator.h:237] commit: 69962 abort: 5318 (337/4592/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171664, avg network size: 2.45367, si_in_serializable: 0 0 %, local: 12.6183 %, local_access: 1018628, local_cxl_access: 1788 (0.17553%), remote_access: 8960, remote_access_with_req: 5753 (64.2076%), data_move_in: 5601, n_data_move_out: 5563
I0917 22:41:23.899801 125116 Coordinator.h:237] commit: 69426 abort: 5023 (325/4279/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170104, avg network size: 2.45015, si_in_serializable: 0 0 %, local: 12.4939 %, local_access: 1009725, local_cxl_access: 1909 (0.189061%), remote_access: 8766, remote_access_with_req: 5712 (65.1608%), data_move_in: 5622, n_data_move_out: 5769
I0917 22:41:24.899892 125116 Coordinator.h:237] commit: 69358 abort: 5032 (348/4308/376), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169076, avg network size: 2.43773, si_in_serializable: 0 0 %, local: 12.4643 %, local_access: 1008072, local_cxl_access: 1793 (0.177864%), remote_access: 8754, remote_access_with_req: 5669 (64.759%), data_move_in: 5715, n_data_move_out: 5605
I0917 22:41:25.899983 125116 Coordinator.h:237] commit: 68381 abort: 5114 (350/4358/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171612, avg network size: 2.50964, si_in_serializable: 0 0 %, local: 12.8062 %, local_access: 995192, local_cxl_access: 1779 (0.178759%), remote_access: 8828, remote_access_with_req: 5749 (65.1223%), data_move_in: 5558, n_data_move_out: 5615
I0917 22:41:26.900068 125116 Coordinator.h:237] commit: 69193 abort: 5037 (353/4249/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168172, avg network size: 2.43048, si_in_serializable: 0 0 %, local: 12.4218 %, local_access: 1004485, local_cxl_access: 1910 (0.190147%), remote_access: 8728, remote_access_with_req: 5642 (64.6425%), data_move_in: 5735, n_data_move_out: 5620
I0917 22:41:27.900153 125116 Coordinator.h:237] commit: 68896 abort: 4971 (333/4195/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169912, avg network size: 2.46621, si_in_serializable: 0 0 %, local: 12.516 %, local_access: 1002171, local_cxl_access: 2036 (0.203159%), remote_access: 8657, remote_access_with_req: 5694 (65.7734%), data_move_in: 5726, n_data_move_out: 5788
I0917 22:41:28.900245 125116 Coordinator.h:237] commit: 68645 abort: 4971 (320/4275/376), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168088, avg network size: 2.44866, si_in_serializable: 0 0 %, local: 12.537 %, local_access: 998281, local_cxl_access: 1865 (0.186821%), remote_access: 8749, remote_access_with_req: 5634 (64.3959%), data_move_in: 5690, n_data_move_out: 5739
I0917 22:41:29.900337 125116 Coordinator.h:237] commit: 68508 abort: 5047 (340/4269/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165552, avg network size: 2.41654, si_in_serializable: 0 0 %, local: 12.5153 %, local_access: 1003097, local_cxl_access: 1920 (0.191407%), remote_access: 8692, remote_access_with_req: 5559 (63.9554%), data_move_in: 5748, n_data_move_out: 5635
I0917 22:41:30.900424 125116 Coordinator.h:237] commit: 68009 abort: 5080 (336/4372/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168292, avg network size: 2.47455, si_in_serializable: 0 0 %, local: 12.5748 %, local_access: 990457, local_cxl_access: 1917 (0.193547%), remote_access: 8670, remote_access_with_req: 5640 (65.0519%), data_move_in: 5746, n_data_move_out: 5757
I0917 22:41:31.900506 125116 Coordinator.h:237] commit: 68164 abort: 4933 (343/4173/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168040, avg network size: 2.46523, si_in_serializable: 0 0 %, local: 12.4362 %, local_access: 998724, local_cxl_access: 1819 (0.182132%), remote_access: 8593, remote_access_with_req: 5645 (65.693%), data_move_in: 5660, n_data_move_out: 5748
I0917 22:41:32.900586 125116 Coordinator.h:237] commit: 68843 abort: 4997 (328/4229/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165832, avg network size: 2.40884, si_in_serializable: 0 0 %, local: 12.3135 %, local_access: 998957, local_cxl_access: 1801 (0.180288%), remote_access: 8564, remote_access_with_req: 5565 (64.9813%), data_move_in: 5490, n_data_move_out: 5406
I0917 22:41:33.900679 125116 Coordinator.h:237] commit: 68121 abort: 5538 (328/4816/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165144, avg network size: 2.42427, si_in_serializable: 0 0 %, local: 12.5101 %, local_access: 989804, local_cxl_access: 1675 (0.169225%), remote_access: 8880, remote_access_with_req: 5536 (62.3423%), data_move_in: 5679, n_data_move_out: 5762
I0917 22:41:34.900770 125116 Coordinator.h:237] commit: 68082 abort: 5299 (314/4552/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169300, avg network size: 2.48671, si_in_serializable: 0 0 %, local: 12.6744 %, local_access: 988937, local_cxl_access: 1724 (0.174329%), remote_access: 8748, remote_access_with_req: 5681 (64.9406%), data_move_in: 5608, n_data_move_out: 5537
I0917 22:41:35.900861 125116 Coordinator.h:237] commit: 68045 abort: 5148 (318/4404/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168504, avg network size: 2.47636, si_in_serializable: 0 0 %, local: 12.5667 %, local_access: 989940, local_cxl_access: 1717 (0.173445%), remote_access: 8773, remote_access_with_req: 5651 (64.4135%), data_move_in: 5608, n_data_move_out: 5614
I0917 22:41:36.900954 125116 Coordinator.h:237] commit: 67564 abort: 5025 (338/4270/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164620, avg network size: 2.4365, si_in_serializable: 0 0 %, local: 12.5022 %, local_access: 982880, local_cxl_access: 1736 (0.176624%), remote_access: 8587, remote_access_with_req: 5524 (64.3298%), data_move_in: 5489, n_data_move_out: 5564
I0917 22:41:37.901046 125116 Coordinator.h:237] commit: 68520 abort: 4963 (291/4264/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168720, avg network size: 2.46235, si_in_serializable: 0 0 %, local: 12.5701 %, local_access: 1001223, local_cxl_access: 1680 (0.167795%), remote_access: 8748, remote_access_with_req: 5662 (64.7234%), data_move_in: 5579, n_data_move_out: 5505
I0917 22:41:38.901134 125116 Coordinator.h:237] commit: 67730 abort: 4928 (304/4173/451), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170212, avg network size: 2.5131, si_in_serializable: 0 0 %, local: 12.569 %, local_access: 985854, local_cxl_access: 1787 (0.181264%), remote_access: 8635, remote_access_with_req: 5717 (66.2073%), data_move_in: 5677, n_data_move_out: 5733
I0917 22:41:39.901216 125116 Coordinator.h:237] commit: 68332 abort: 4914 (325/4151/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164340, avg network size: 2.40502, si_in_serializable: 0 0 %, local: 12.489 %, local_access: 994643, local_cxl_access: 1944 (0.195447%), remote_access: 8661, remote_access_with_req: 5518 (63.7109%), data_move_in: 5670, n_data_move_out: 5581
I0917 22:41:40.901304 125116 Coordinator.h:237] commit: 66753 abort: 5756 (361/4825/570), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167360, avg network size: 2.50715, si_in_serializable: 0 0 %, local: 12.6541 %, local_access: 981463, local_cxl_access: 1708 (0.174026%), remote_access: 8662, remote_access_with_req: 5618 (64.858%), data_move_in: 5536, n_data_move_out: 5559
I0917 22:41:41.901396 125116 Coordinator.h:237] commit: 67311 abort: 5102 (320/4257/525), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167760, avg network size: 2.49231, si_in_serializable: 0 0 %, local: 12.6042 %, local_access: 991821, local_cxl_access: 1836 (0.185114%), remote_access: 8675, remote_access_with_req: 5623 (64.8184%), data_move_in: 5478, n_data_move_out: 5593
I0917 22:41:42.901482 125116 Coordinator.h:237] commit: 66355 abort: 4961 (339/4190/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168052, avg network size: 2.53262, si_in_serializable: 0 0 %, local: 12.7345 %, local_access: 971495, local_cxl_access: 1729 (0.177973%), remote_access: 8622, remote_access_with_req: 5633 (65.3329%), data_move_in: 5560, n_data_move_out: 5556
I0917 22:41:43.901566 125116 Coordinator.h:237] commit: 68387 abort: 4956 (332/4228/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166096, avg network size: 2.42877, si_in_serializable: 0 0 %, local: 12.5404 %, local_access: 994986, local_cxl_access: 1752 (0.176083%), remote_access: 8714, remote_access_with_req: 5570 (63.9201%), data_move_in: 5579, n_data_move_out: 5520
I0917 22:41:44.901654 125116 Coordinator.h:237] commit: 66043 abort: 5857 (323/5140/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162912, avg network size: 2.46676, si_in_serializable: 0 0 %, local: 12.5539 %, local_access: 963561, local_cxl_access: 1820 (0.188883%), remote_access: 8603, remote_access_with_req: 5469 (63.5708%), data_move_in: 5513, n_data_move_out: 5434
I0917 22:41:45.901747 125116 Coordinator.h:237] commit: 65615 abort: 5298 (320/4558/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161504, avg network size: 2.46139, si_in_serializable: 0 0 %, local: 12.5383 %, local_access: 965724, local_cxl_access: 1742 (0.180383%), remote_access: 8338, remote_access_with_req: 5419 (64.9916%), data_move_in: 5503, n_data_move_out: 5603
I0917 22:41:46.901839 125116 Coordinator.h:237] commit: 66112 abort: 5090 (301/4395/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163096, avg network size: 2.46697, si_in_serializable: 0 0 %, local: 12.497 %, local_access: 969308, local_cxl_access: 1680 (0.17332%), remote_access: 8402, remote_access_with_req: 5464 (65.0321%), data_move_in: 5467, n_data_move_out: 5357
I0917 22:41:47.901929 125116 Coordinator.h:237] commit: 67119 abort: 4878 (314/4180/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161428, avg network size: 2.4051, si_in_serializable: 0 0 %, local: 12.4093 %, local_access: 980719, local_cxl_access: 1678 (0.171099%), remote_access: 8450, remote_access_with_req: 5425 (64.2012%), data_move_in: 5470, n_data_move_out: 5536
I0917 22:41:48.902014 125116 Coordinator.h:237] commit: 66551 abort: 5757 (313/5007/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164132, avg network size: 2.46626, si_in_serializable: 0 0 %, local: 12.5573 %, local_access: 972967, local_cxl_access: 1715 (0.176265%), remote_access: 8830, remote_access_with_req: 5503 (62.3216%), data_move_in: 5484, n_data_move_out: 5558
