killing previous experiments...
initializing cxl memory...
I0917 22:44:43.228358 125398 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:44:43.228400 125398 Database.h:166] creating hash tables for database...
I0917 22:44:43.232975 125398 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:44:43.233151 125398 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:44:43.365005 125398 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 22:44:43.382601 125398 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:44:43.451159 125398 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:44:43.737010 125398 Database.h:146] stock initialization finished in 285 milliseconds.
I0917 22:44:43.784965 125398 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:44:43.784981 125398 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:44:43.786164 125398 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:44:43.786289 125398 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:44:43.786926 125398 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:44:43.787537 125398 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:44:43.788141 125398 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:44:43.788753 125398 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:44:43.789374 125398 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:44:43.789979 125398 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:44:43.790643 125398 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:44:43.791256 125398 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:44:43.791435 125412 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:44:43.791740 125398 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:44:48.791757 125412 Socket.h:69] Disabling nagle
I0917 22:44:48.791785 125412 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:44:48.791797 125412 Socket.h:69] Disabling nagle
I0917 22:44:48.791800 125412 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:44:48.791806 125412 Socket.h:69] Disabling nagle
I0917 22:44:48.791808 125412 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:44:48.791813 125412 Socket.h:69] Disabling nagle
I0917 22:44:48.791815 125412 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:44:48.791821 125412 Socket.h:69] Disabling nagle
I0917 22:44:48.791823 125412 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:44:48.791893 125398 Socket.h:69] Disabling nagle
I0917 22:44:48.791904 125398 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:44:48.791993 125412 Socket.h:69] Disabling nagle
I0917 22:44:48.791996 125398 Socket.h:69] Disabling nagle
I0917 22:44:48.792001 125412 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:44:48.792006 125398 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:44:48.792032 125412 Socket.h:69] Disabling nagle
I0917 22:44:48.792035 125412 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:44:48.792037 125412 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:44:48.792062 125398 Socket.h:69] Disabling nagle
I0917 22:44:48.792065 125398 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:44:48.792147 125398 Socket.h:69] Disabling nagle
I0917 22:44:48.792151 125398 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:44:48.792199 125398 Socket.h:69] Disabling nagle
I0917 22:44:48.792201 125398 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:44:48.792250 125398 Socket.h:69] Disabling nagle
I0917 22:44:48.792254 125398 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:44:48.792305 125398 Socket.h:69] Disabling nagle
I0917 22:44:48.792308 125398 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:44:48.792315 125398 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:44:48.792323 125398 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:44:48.792344 125398 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:44:48.792402 125413 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:44:48.792429 125398 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:44:48.792462 125414 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:44:48.792491 125415 Executor.h:74] Executor 0 starts.
I0917 22:44:48.792528 125415 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:44:48.792572 125417 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:44:48.794785 125416 Executor.h:74] Executor 1 starts.
I0917 22:44:48.794812 125416 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:44:49.792631 125398 Coordinator.h:237] commit: 75359 abort: 4995 (400/4204/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 186008, avg network size: 2.46829, si_in_serializable: 0 0 %, local: 12.4577 %, local_access: 1093910, local_cxl_access: 1915 (0.17506%), remote_access: 9426, remote_access_with_req: 6234 (66.1362%), data_move_in: 6328, n_data_move_out: 6302
I0917 22:45:31.796417 125398 Coordinator.h:237] commit: 68220 abort: 5172 (314/4425/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170272, avg network size: 2.49592, si_in_serializable: 0 0 %, local: 12.6752 %, local_access: 1002724, local_cxl_access: 1773 (0.176818%), remote_access: 8746, remote_access_with_req: 5718 (65.3785%), data_move_in: 5588, n_data_move_out: 5589
I0917 22:45:32.796792 125398 Coordinator.h:237] commit: 68007 abort: 4931 (334/4168/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167304, avg network size: 2.4601, si_in_serializable: 0 0 %, local: 12.4414 %, local_access: 984763, local_cxl_access: 1931 (0.196088%), remote_access: 8587, remote_access_with_req: 5609 (65.3197%), data_move_in: 5599, n_data_move_out: 5604
I0917 22:45:33.797159 125398 Coordinator.h:237] commit: 68715 abort: 5147 (323/4438/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168648, avg network size: 2.45431, si_in_serializable: 0 0 %, local: 12.4718 %, local_access: 1003133, local_cxl_access: 1930 (0.192397%), remote_access: 8734, remote_access_with_req: 5652 (64.7126%), data_move_in: 5553, n_data_move_out: 5558
I0917 22:45:34.797554 125398 Coordinator.h:237] commit: 68023 abort: 4857 (285/4144/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167040, avg network size: 2.45564, si_in_serializable: 0 0 %, local: 12.6134 %, local_access: 992362, local_cxl_access: 1863 (0.187734%), remote_access: 8646, remote_access_with_req: 5607 (64.8508%), data_move_in: 5728, n_data_move_out: 5730
I0917 22:45:35.797914 125398 Coordinator.h:237] commit: 67969 abort: 4959 (346/4136/477), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165468, avg network size: 2.43446, si_in_serializable: 0 0 %, local: 12.3895 %, local_access: 991552, local_cxl_access: 1744 (0.175886%), remote_access: 8577, remote_access_with_req: 5550 (64.7079%), data_move_in: 5577, n_data_move_out: 5577
I0917 22:45:36.798295 125398 Coordinator.h:237] commit: 68226 abort: 4949 (341/4215/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168452, avg network size: 2.46903, si_in_serializable: 0 0 %, local: 12.5158 %, local_access: 997526, local_cxl_access: 1819 (0.182351%), remote_access: 8744, remote_access_with_req: 5661 (64.7415%), data_move_in: 5665, n_data_move_out: 5572
I0917 22:45:37.798658 125398 Coordinator.h:237] commit: 67539 abort: 5163 (311/4465/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167140, avg network size: 2.47472, si_in_serializable: 0 0 %, local: 12.5513 %, local_access: 987985, local_cxl_access: 1889 (0.191197%), remote_access: 8644, remote_access_with_req: 5611 (64.9121%), data_move_in: 5578, n_data_move_out: 5582
I0917 22:45:38.799027 125398 Coordinator.h:237] commit: 67335 abort: 5096 (279/4445/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167756, avg network size: 2.49136, si_in_serializable: 0 0 %, local: 12.6754 %, local_access: 985570, local_cxl_access: 1668 (0.169242%), remote_access: 8794, remote_access_with_req: 5628 (63.9982%), data_move_in: 5658, n_data_move_out: 5722
I0917 22:45:39.799376 125398 Coordinator.h:237] commit: 66739 abort: 5003 (358/4264/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164676, avg network size: 2.46746, si_in_serializable: 0 0 %, local: 12.45 %, local_access: 969510, local_cxl_access: 1766 (0.182154%), remote_access: 8551, remote_access_with_req: 5521 (64.5655%), data_move_in: 5730, n_data_move_out: 5735
I0917 22:45:40.799732 125398 Coordinator.h:237] commit: 66811 abort: 5638 (314/4945/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163880, avg network size: 2.45289, si_in_serializable: 0 0 %, local: 12.6341 %, local_access: 983118, local_cxl_access: 1852 (0.18838%), remote_access: 8596, remote_access_with_req: 5503 (64.0181%), data_move_in: 5720, n_data_move_out: 5760
I0917 22:45:41.800084 125398 Coordinator.h:237] commit: 67280 abort: 4934 (333/4201/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167660, avg network size: 2.49197, si_in_serializable: 0 0 %, local: 12.7007 %, local_access: 984165, local_cxl_access: 1763 (0.179137%), remote_access: 8682, remote_access_with_req: 5622 (64.7547%), data_move_in: 5582, n_data_move_out: 5547
I0917 22:45:42.800455 125398 Coordinator.h:237] commit: 67949 abort: 4930 (329/4177/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164572, avg network size: 2.42199, si_in_serializable: 0 0 %, local: 12.3725 %, local_access: 992663, local_cxl_access: 1762 (0.177502%), remote_access: 8537, remote_access_with_req: 5521 (64.6714%), data_move_in: 5448, n_data_move_out: 5400
I0917 22:45:43.800809 125398 Coordinator.h:237] commit: 66498 abort: 5147 (336/4325/486), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170576, avg network size: 2.56513, si_in_serializable: 0 0 %, local: 12.8906 %, local_access: 967140, local_cxl_access: 1859 (0.192216%), remote_access: 8690, remote_access_with_req: 5709 (65.6962%), data_move_in: 5558, n_data_move_out: 5574
I0917 22:45:44.801172 125398 Coordinator.h:237] commit: 67191 abort: 5090 (332/4361/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163324, avg network size: 2.43074, si_in_serializable: 0 0 %, local: 12.5032 %, local_access: 982144, local_cxl_access: 1818 (0.185105%), remote_access: 8541, remote_access_with_req: 5479 (64.1494%), data_move_in: 5512, n_data_move_out: 5427
I0917 22:45:45.801515 125398 Coordinator.h:237] commit: 66031 abort: 5053 (329/4355/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165272, avg network size: 2.50295, si_in_serializable: 0 0 %, local: 12.5714 %, local_access: 966197, local_cxl_access: 1866 (0.193128%), remote_access: 8462, remote_access_with_req: 5538 (65.4455%), data_move_in: 5559, n_data_move_out: 5581
I0917 22:45:46.801717 125398 Coordinator.h:237] commit: 67429 abort: 5156 (309/4474/373), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164252, avg network size: 2.43593, si_in_serializable: 0 0 %, local: 12.5495 %, local_access: 985746, local_cxl_access: 1635 (0.165864%), remote_access: 8545, remote_access_with_req: 5516 (64.5524%), data_move_in: 5511, n_data_move_out: 5567
I0917 22:45:47.802074 125398 Coordinator.h:237] commit: 65752 abort: 5051 (361/4288/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163776, avg network size: 2.49081, si_in_serializable: 0 0 %, local: 12.7388 %, local_access: 964295, local_cxl_access: 1741 (0.180546%), remote_access: 8516, remote_access_with_req: 5495 (64.5256%), data_move_in: 5649, n_data_move_out: 5557
I0917 22:45:48.802493 125398 Coordinator.h:237] commit: 67220 abort: 4947 (355/4176/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164408, avg network size: 2.44582, si_in_serializable: 0 0 %, local: 12.3862 %, local_access: 977192, local_cxl_access: 1865 (0.190853%), remote_access: 8487, remote_access_with_req: 5508 (64.8993%), data_move_in: 5580, n_data_move_out: 5593
I0917 22:45:49.802835 125398 Coordinator.h:237] commit: 66744 abort: 5643 (346/4862/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167560, avg network size: 2.51049, si_in_serializable: 0 0 %, local: 12.7922 %, local_access: 970839, local_cxl_access: 1710 (0.176136%), remote_access: 8691, remote_access_with_req: 5615 (64.6071%), data_move_in: 5545, n_data_move_out: 5557
I0917 22:45:50.803201 125398 Coordinator.h:237] commit: 66291 abort: 5316 (331/4571/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164024, avg network size: 2.4743, si_in_serializable: 0 0 %, local: 12.6111 %, local_access: 967451, local_cxl_access: 1781 (0.184092%), remote_access: 8471, remote_access_with_req: 5507 (65.01%), data_move_in: 5406, n_data_move_out: 5383
I0917 22:45:51.803543 125398 Coordinator.h:237] commit: 66171 abort: 5060 (336/4323/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167316, avg network size: 2.52854, si_in_serializable: 0 0 %, local: 12.6717 %, local_access: 969075, local_cxl_access: 1646 (0.169853%), remote_access: 8496, remote_access_with_req: 5605 (65.9722%), data_move_in: 5377, n_data_move_out: 5395
I0917 22:45:52.803902 125398 Coordinator.h:237] commit: 65765 abort: 5175 (333/4441/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161960, avg network size: 2.46271, si_in_serializable: 0 0 %, local: 12.5355 %, local_access: 962231, local_cxl_access: 1761 (0.183012%), remote_access: 8355, remote_access_with_req: 5427 (64.9551%), data_move_in: 5399, n_data_move_out: 5387
I0917 22:45:53.804280 125398 Coordinator.h:237] commit: 66321 abort: 4897 (330/4167/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161416, avg network size: 2.43386, si_in_serializable: 0 0 %, local: 12.5496 %, local_access: 967498, local_cxl_access: 1749 (0.180776%), remote_access: 8418, remote_access_with_req: 5413 (64.3027%), data_move_in: 5413, n_data_move_out: 5561
I0917 22:45:54.804642 125398 Coordinator.h:237] commit: 65924 abort: 5144 (335/4411/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162744, avg network size: 2.46866, si_in_serializable: 0 0 %, local: 12.5645 %, local_access: 961282, local_cxl_access: 1702 (0.177055%), remote_access: 8482, remote_access_with_req: 5454 (64.3009%), data_move_in: 5515, n_data_move_out: 5506
I0917 22:45:55.804983 125398 Coordinator.h:237] commit: 65781 abort: 5090 (348/4218/524), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159856, avg network size: 2.43012, si_in_serializable: 0 0 %, local: 12.3881 %, local_access: 962497, local_cxl_access: 1615 (0.167793%), remote_access: 8328, remote_access_with_req: 5359 (64.3492%), data_move_in: 5404, n_data_move_out: 5376
I0917 22:45:56.805343 125398 Coordinator.h:237] commit: 66849 abort: 4705 (360/3927/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163984, avg network size: 2.45305, si_in_serializable: 0 0 %, local: 12.5013 %, local_access: 975680, local_cxl_access: 1841 (0.188689%), remote_access: 8547, remote_access_with_req: 5505 (64.4086%), data_move_in: 5401, n_data_move_out: 5345
I0917 22:45:57.805696 125398 Coordinator.h:237] commit: 65671 abort: 5027 (353/4252/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158624, avg network size: 2.41543, si_in_serializable: 0 0 %, local: 12.552 %, local_access: 961338, local_cxl_access: 1763 (0.18339%), remote_access: 8419, remote_access_with_req: 5324 (63.2379%), data_move_in: 5470, n_data_move_out: 5566
I0917 22:45:58.806061 125398 Coordinator.h:237] commit: 65535 abort: 5860 (349/5160/351), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162068, avg network size: 2.473, si_in_serializable: 0 0 %, local: 12.6452 %, local_access: 957782, local_cxl_access: 1860 (0.194199%), remote_access: 8422, remote_access_with_req: 5429 (64.4621%), data_move_in: 5531, n_data_move_out: 5380
I0917 22:45:59.806367 125398 Coordinator.h:237] commit: 65517 abort: 5426 (308/4725/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163116, avg network size: 2.48967, si_in_serializable: 0 0 %, local: 12.6227 %, local_access: 957875, local_cxl_access: 1767 (0.184471%), remote_access: 8346, remote_access_with_req: 5473 (65.5763%), data_move_in: 5379, n_data_move_out: 5407
I0917 22:46:00.806742 125398 Coordinator.h:237] commit: 66253 abort: 4787 (314/4074/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156940, avg network size: 2.3688, si_in_serializable: 0 0 %, local: 12.2047 %, local_access: 964610, local_cxl_access: 1807 (0.18733%), remote_access: 8226, remote_access_with_req: 5269 (64.053%), data_move_in: 5458, n_data_move_out: 5530
I0917 22:46:01.807085 125398 Coordinator.h:237] commit: 65582 abort: 4959 (302/4241/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161068, avg network size: 2.45598, si_in_serializable: 0 0 %, local: 12.6635 %, local_access: 955802, local_cxl_access: 1820 (0.190416%), remote_access: 8435, remote_access_with_req: 5401 (64.0308%), data_move_in: 5265, n_data_move_out: 5230
I0917 22:46:02.807451 125398 Coordinator.h:237] commit: 65221 abort: 5048 (330/4324/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161092, avg network size: 2.46994, si_in_serializable: 0 0 %, local: 12.5067 %, local_access: 950829, local_cxl_access: 1861 (0.195724%), remote_access: 8340, remote_access_with_req: 5401 (64.7602%), data_move_in: 5538, n_data_move_out: 5585
I0917 22:46:03.807798 125398 Coordinator.h:237] commit: 64271 abort: 5224 (288/4509/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160068, avg network size: 2.49052, si_in_serializable: 0 0 %, local: 12.8145 %, local_access: 941692, local_cxl_access: 1586 (0.16842%), remote_access: 8332, remote_access_with_req: 5376 (64.5223%), data_move_in: 5328, n_data_move_out: 5356
I0917 22:46:04.808161 125398 Coordinator.h:237] commit: 64445 abort: 4909 (323/4195/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160232, avg network size: 2.48634, si_in_serializable: 0 0 %, local: 12.6914 %, local_access: 943221, local_cxl_access: 1706 (0.18087%), remote_access: 8321, remote_access_with_req: 5365 (64.4754%), data_move_in: 5387, n_data_move_out: 5377
I0917 22:46:05.808501 125398 Coordinator.h:237] commit: 65312 abort: 5014 (308/4313/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158012, avg network size: 2.41934, si_in_serializable: 0 0 %, local: 12.5168 %, local_access: 949881, local_cxl_access: 1674 (0.176233%), remote_access: 8307, remote_access_with_req: 5305 (63.8618%), data_move_in: 5326, n_data_move_out: 5232
I0917 22:46:06.808853 125398 Coordinator.h:237] commit: 65008 abort: 5250 (301/4582/367), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162496, avg network size: 2.49963, si_in_serializable: 0 0 %, local: 12.5646 %, local_access: 944161, local_cxl_access: 1758 (0.186197%), remote_access: 8404, remote_access_with_req: 5450 (64.8501%), data_move_in: 5345, n_data_move_out: 5449
I0917 22:46:07.809190 125398 Coordinator.h:237] commit: 65797 abort: 4905 (322/4148/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160712, avg network size: 2.44254, si_in_serializable: 0 0 %, local: 12.5598 %, local_access: 963734, local_cxl_access: 1791 (0.18584%), remote_access: 8423, remote_access_with_req: 5404 (64.1577%), data_move_in: 5094, n_data_move_out: 5032
I0917 22:46:08.809602 125398 Coordinator.h:237] commit: 65436 abort: 4929 (297/4270/362), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156624, avg network size: 2.39354, si_in_serializable: 0 0 %, local: 12.3755 %, local_access: 961655, local_cxl_access: 1818 (0.189049%), remote_access: 8162, remote_access_with_req: 5256 (64.396%), data_move_in: 5377, n_data_move_out: 5352
I0917 22:46:09.809949 125398 Coordinator.h:237] commit: 64892 abort: 4866 (348/4121/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157760, avg network size: 2.43112, si_in_serializable: 0 0 %, local: 12.4299 %, local_access: 945012, local_cxl_access: 1729 (0.182961%), remote_access: 8191, remote_access_with_req: 5291 (64.5953%), data_move_in: 5341, n_data_move_out: 5413
I0917 22:46:10.810308 125398 Coordinator.h:237] commit: 64374 abort: 5412 (342/4670/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156792, avg network size: 2.43564, si_in_serializable: 0 0 %, local: 12.6138 %, local_access: 946368, local_cxl_access: 1705 (0.180162%), remote_access: 8240, remote_access_with_req: 5263 (63.8714%), data_move_in: 5407, n_data_move_out: 5414
I0917 22:46:11.810669 125398 Coordinator.h:237] commit: 64497 abort: 5273 (289/4600/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154212, avg network size: 2.39099, si_in_serializable: 0 0 %, local: 12.2951 %, local_access: 942892, local_cxl_access: 1843 (0.195462%), remote_access: 8030, remote_access_with_req: 5179 (64.4956%), data_move_in: 5272, n_data_move_out: 5209
I0917 22:46:12.811034 125398 Coordinator.h:237] commit: 64182 abort: 5544 (345/4812/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159072, avg network size: 2.47845, si_in_serializable: 0 0 %, local: 12.544 %, local_access: 941098, local_cxl_access: 1801 (0.191372%), remote_access: 8192, remote_access_with_req: 5338 (65.1611%), data_move_in: 5226, n_data_move_out: 5221
