killing previous experiments...
initializing cxl memory...
I0917 22:03:42.876566 122573 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:03:42.876610 122573 Database.h:166] creating hash tables for database...
I0917 22:03:42.881196 122573 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:03:42.881345 122573 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:03:43.013906 122573 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:03:43.031179 122573 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:03:43.099918 122573 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:03:43.385005 122573 Database.h:146] stock initialization finished in 285 milliseconds.
I0917 22:03:43.433043 122573 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:03:43.433058 122573 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:03:43.434299 122573 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:03:43.434433 122573 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:03:43.435031 122573 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:03:43.435626 122573 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:03:43.436231 122573 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:03:43.436857 122573 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:03:43.437460 122573 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:03:43.438058 122573 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:03:43.438709 122573 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:03:43.439316 122573 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:03:43.439453 122587 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:03:43.439579 122587 Socket.h:69] Disabling nagle
I0917 22:03:43.439584 122587 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:03:43.439581 122573 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:03:43.439888 122587 Socket.h:69] Disabling nagle
I0917 22:03:43.439893 122587 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:03:43.439898 122587 Socket.h:69] Disabling nagle
I0917 22:03:43.439900 122587 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:03:43.439908 122587 Socket.h:69] Disabling nagle
I0917 22:03:43.439910 122587 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:03:43.439915 122587 Socket.h:69] Disabling nagle
I0917 22:03:43.439918 122587 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:03:48.439765 122573 Socket.h:69] Disabling nagle
I0917 22:03:48.439778 122573 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:03:48.439818 122587 Socket.h:69] Disabling nagle
I0917 22:03:48.439826 122587 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:03:48.439865 122587 Socket.h:69] Disabling nagle
I0917 22:03:48.439869 122587 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:03:48.439872 122587 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:03:48.439898 122573 Socket.h:69] Disabling nagle
I0917 22:03:48.439914 122573 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:03:48.439997 122573 Socket.h:69] Disabling nagle
I0917 22:03:48.440001 122573 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:03:48.440052 122573 Socket.h:69] Disabling nagle
I0917 22:03:48.440054 122573 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:03:48.440127 122573 Socket.h:69] Disabling nagle
I0917 22:03:48.440131 122573 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:03:48.440220 122573 Socket.h:69] Disabling nagle
I0917 22:03:48.440224 122573 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:03:48.440284 122573 Socket.h:69] Disabling nagle
I0917 22:03:48.440287 122573 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:03:48.440294 122573 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:03:48.440304 122573 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:03:48.440322 122573 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:03:48.440362 122588 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:03:48.440397 122573 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:03:48.440424 122589 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:03:48.440465 122590 Executor.h:74] Executor 0 starts.
I0917 22:03:48.440501 122590 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:03:48.440555 122592 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:03:48.440608 122591 Executor.h:74] Executor 1 starts.
I0917 22:03:48.440632 122591 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:03:49.440613 122573 Coordinator.h:237] commit: 70761 abort: 5265 (340/4540/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225728, avg network size: 3.19001, si_in_serializable: 0 0 %, local: 12.5253 %, local_access: 1028628, local_cxl_access: 274 (0.0266374%), remote_access: 9053, remote_access_with_req: 7449 (82.2821%), data_move_in: 7459, n_data_move_out: 7443
I0917 22:04:01.443498 122573 Coordinator.h:237] commit: 69360 abort: 5326 (338/4574/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220520, avg network size: 3.17935, si_in_serializable: 0 0 %, local: 12.4913 %, local_access: 1006633, local_cxl_access: 274 (0.0272195%), remote_access: 8820, remote_access_with_req: 7285 (82.5964%), data_move_in: 7275, n_data_move_out: 7272
I0917 22:04:02.443698 122573 Coordinator.h:237] commit: 69061 abort: 5180 (317/4424/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221592, avg network size: 3.20864, si_in_serializable: 0 0 %, local: 12.5005 %, local_access: 1005092, local_cxl_access: 278 (0.0276592%), remote_access: 8845, remote_access_with_req: 7316 (82.7134%), data_move_in: 7198, n_data_move_out: 7199
I0917 22:04:03.444046 122573 Coordinator.h:237] commit: 68980 abort: 5128 (321/4363/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222112, avg network size: 3.21995, si_in_serializable: 0 0 %, local: 12.566 %, local_access: 1004270, local_cxl_access: 277 (0.0275822%), remote_access: 8823, remote_access_with_req: 7335 (83.135%), data_move_in: 7259, n_data_move_out: 7258
I0917 22:04:04.444377 122573 Coordinator.h:237] commit: 68846 abort: 5309 (310/4528/471), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218396, avg network size: 3.17224, si_in_serializable: 0 0 %, local: 12.4452 %, local_access: 1001063, local_cxl_access: 221 (0.0220765%), remote_access: 8804, remote_access_with_req: 7213 (81.9287%), data_move_in: 7438, n_data_move_out: 7439
I0917 22:04:05.444705 122573 Coordinator.h:237] commit: 68930 abort: 5295 (334/4576/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224072, avg network size: 3.25072, si_in_serializable: 0 0 %, local: 12.6418 %, local_access: 996247, local_cxl_access: 233 (0.0233878%), remote_access: 8828, remote_access_with_req: 7396 (83.7789%), data_move_in: 7275, n_data_move_out: 7275
I0917 22:04:06.445025 122573 Coordinator.h:237] commit: 68735 abort: 5163 (345/4400/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220432, avg network size: 3.20698, si_in_serializable: 0 0 %, local: 12.5235 %, local_access: 997495, local_cxl_access: 280 (0.0280703%), remote_access: 8816, remote_access_with_req: 7270 (82.4637%), data_move_in: 7140, n_data_move_out: 7141
I0917 22:04:07.445227 122573 Coordinator.h:237] commit: 68499 abort: 5162 (314/4445/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220936, avg network size: 3.22539, si_in_serializable: 0 0 %, local: 12.5374 %, local_access: 999213, local_cxl_access: 236 (0.0236186%), remote_access: 8743, remote_access_with_req: 7304 (83.5411%), data_move_in: 7168, n_data_move_out: 7169
I0917 22:04:08.445411 122573 Coordinator.h:237] commit: 68333 abort: 5114 (324/4359/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222520, avg network size: 3.25641, si_in_serializable: 0 0 %, local: 12.6513 %, local_access: 994101, local_cxl_access: 266 (0.0267578%), remote_access: 8803, remote_access_with_req: 7343 (83.4147%), data_move_in: 7199, n_data_move_out: 7197
I0917 22:04:09.445605 122573 Coordinator.h:237] commit: 69104 abort: 5149 (340/4401/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217864, avg network size: 3.1527, si_in_serializable: 0 0 %, local: 12.3741 %, local_access: 1006622, local_cxl_access: 249 (0.0247362%), remote_access: 8649, remote_access_with_req: 7191 (83.1426%), data_move_in: 7201, n_data_move_out: 7203
I0917 22:04:10.445802 122573 Coordinator.h:237] commit: 69008 abort: 5120 (344/4377/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221088, avg network size: 3.2038, si_in_serializable: 0 0 %, local: 12.5449 %, local_access: 1003466, local_cxl_access: 264 (0.0263088%), remote_access: 8767, remote_access_with_req: 7302 (83.2896%), data_move_in: 7138, n_data_move_out: 7135
I0917 22:04:11.446000 122573 Coordinator.h:237] commit: 67778 abort: 5173 (333/4378/462), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221960, avg network size: 3.27481, si_in_serializable: 0 0 %, local: 12.7062 %, local_access: 987851, local_cxl_access: 251 (0.0254087%), remote_access: 8743, remote_access_with_req: 7325 (83.7813%), data_move_in: 7130, n_data_move_out: 7133
I0917 22:04:12.446195 122573 Coordinator.h:237] commit: 68509 abort: 5171 (349/4396/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220832, avg network size: 3.2234, si_in_serializable: 0 0 %, local: 12.6173 %, local_access: 994910, local_cxl_access: 250 (0.0251279%), remote_access: 8747, remote_access_with_req: 7289 (83.3314%), data_move_in: 7341, n_data_move_out: 7339
I0917 22:04:13.446367 122573 Coordinator.h:237] commit: 67814 abort: 5000 (317/4248/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223796, avg network size: 3.30014, si_in_serializable: 0 0 %, local: 12.7643 %, local_access: 985827, local_cxl_access: 250 (0.0253594%), remote_access: 8886, remote_access_with_req: 7382 (83.0745%), data_move_in: 7176, n_data_move_out: 7174
I0917 22:04:14.446560 122573 Coordinator.h:237] commit: 68035 abort: 5140 (338/4376/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218916, avg network size: 3.2177, si_in_serializable: 0 0 %, local: 12.5465 %, local_access: 991523, local_cxl_access: 279 (0.0281385%), remote_access: 8664, remote_access_with_req: 7223 (83.368%), data_move_in: 7289, n_data_move_out: 7292
I0917 22:04:15.446887 122573 Coordinator.h:237] commit: 68075 abort: 5280 (363/4442/475), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217180, avg network size: 3.1903, si_in_serializable: 0 0 %, local: 12.4187 %, local_access: 993271, local_cxl_access: 237 (0.0238606%), remote_access: 8669, remote_access_with_req: 7170 (82.7085%), data_move_in: 7067, n_data_move_out: 7066
I0917 22:04:16.447222 122573 Coordinator.h:237] commit: 68274 abort: 5113 (320/4380/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219496, avg network size: 3.21493, si_in_serializable: 0 0 %, local: 12.5568 %, local_access: 991275, local_cxl_access: 252 (0.0254218%), remote_access: 8696, remote_access_with_req: 7241 (83.2682%), data_move_in: 7165, n_data_move_out: 7164
I0917 22:04:17.447417 122573 Coordinator.h:237] commit: 67810 abort: 5202 (313/4448/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216628, avg network size: 3.19463, si_in_serializable: 0 0 %, local: 12.5159 %, local_access: 992175, local_cxl_access: 274 (0.0276161%), remote_access: 8623, remote_access_with_req: 7149 (82.9062%), data_move_in: 7266, n_data_move_out: 7268
I0917 22:04:18.447749 122573 Coordinator.h:237] commit: 67955 abort: 5220 (366/4446/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214116, avg network size: 3.15085, si_in_serializable: 0 0 %, local: 12.2493 %, local_access: 992008, local_cxl_access: 268 (0.0270159%), remote_access: 8523, remote_access_with_req: 7067 (82.9168%), data_move_in: 7348, n_data_move_out: 7345
I0917 22:04:19.447947 122573 Coordinator.h:237] commit: 67897 abort: 5120 (316/4375/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217508, avg network size: 3.2035, si_in_serializable: 0 0 %, local: 12.4704 %, local_access: 984723, local_cxl_access: 258 (0.0262003%), remote_access: 8672, remote_access_with_req: 7177 (82.7606%), data_move_in: 7025, n_data_move_out: 7028
