killing previous experiments...
initializing cxl memory...
I0917 22:18:04.116214 123561 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:18:04.116255 123561 Database.h:166] creating hash tables for database...
I0917 22:18:04.120786 123561 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:18:04.120949 123561 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:18:04.253023 123561 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:18:04.270473 123561 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:18:04.339395 123561 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:18:04.626082 123561 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:18:04.673885 123561 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:18:04.673902 123561 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:18:04.675120 123561 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:18:04.675276 123561 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:18:04.675885 123561 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:18:04.676501 123561 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:18:04.677119 123561 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:18:04.677726 123561 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:18:04.678380 123561 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:18:04.678990 123561 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:18:04.679597 123561 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:18:04.680213 123561 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:18:04.680402 123575 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:18:04.680430 123561 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:18:09.680644 123561 Socket.h:69] Disabling nagle
I0917 22:18:09.680660 123561 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:18:09.680713 123575 Socket.h:69] Disabling nagle
I0917 22:18:09.680724 123575 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:18:09.680747 123575 Socket.h:69] Disabling nagle
I0917 22:18:09.680753 123575 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:18:09.680756 123561 Socket.h:69] Disabling nagle
I0917 22:18:09.680759 123575 Socket.h:69] Disabling nagle
I0917 22:18:09.680760 123561 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:18:09.680763 123575 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:18:09.680768 123575 Socket.h:69] Disabling nagle
I0917 22:18:09.680771 123575 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:18:09.680816 123561 Socket.h:69] Disabling nagle
I0917 22:18:09.680819 123561 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:18:09.680908 123561 Socket.h:69] Disabling nagle
I0917 22:18:09.680912 123561 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:18:09.680977 123575 Socket.h:69] Disabling nagle
I0917 22:18:09.680980 123575 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:18:09.681005 123575 Socket.h:69] Disabling nagle
I0917 22:18:09.681007 123575 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:18:09.681013 123575 Socket.h:69] Disabling nagle
I0917 22:18:09.681015 123575 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:18:09.681017 123575 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:18:09.681034 123561 Socket.h:69] Disabling nagle
I0917 22:18:09.681037 123561 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:18:09.681103 123561 Socket.h:69] Disabling nagle
I0917 22:18:09.681107 123561 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:18:09.681174 123561 Socket.h:69] Disabling nagle
I0917 22:18:09.681175 123561 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:18:09.681182 123561 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:18:09.681192 123561 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:18:09.681212 123561 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:18:09.681274 123576 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:18:09.681319 123561 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:18:09.681345 123577 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:18:09.681382 123578 Executor.h:74] Executor 0 starts.
I0917 22:18:09.681411 123578 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:18:09.681484 123580 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:18:09.681525 123579 Executor.h:74] Executor 1 starts.
I0917 22:18:09.681535 123579 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:18:10.681543 123561 Coordinator.h:237] commit: 80024 abort: 5050 (373/4291/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163816, avg network size: 2.04709, si_in_serializable: 0 0 %, local: 12.485 %, local_access: 1162950, local_cxl_access: 33719 (2.89944%), remote_access: 9990, remote_access_with_req: 5539 (55.4454%), data_move_in: 5493, n_data_move_out: 3538
I0917 22:18:22.682696 123561 Coordinator.h:237] commit: 78271 abort: 4978 (383/4198/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156724, avg network size: 2.00233, si_in_serializable: 0 0 %, local: 12.5538 %, local_access: 1128238, local_cxl_access: 37250 (3.30161%), remote_access: 9849, remote_access_with_req: 5297 (53.7821%), data_move_in: 5349, n_data_move_out: 5382
I0917 22:18:23.682788 123561 Coordinator.h:237] commit: 77283 abort: 5009 (388/4269/352), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156976, avg network size: 2.03118, si_in_serializable: 0 0 %, local: 12.6004 %, local_access: 1119253, local_cxl_access: 37178 (3.32168%), remote_access: 9751, remote_access_with_req: 5310 (54.456%), data_move_in: 5424, n_data_move_out: 5388
I0917 22:18:24.682878 123561 Coordinator.h:237] commit: 77968 abort: 4927 (397/4115/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157188, avg network size: 2.01606, si_in_serializable: 0 0 %, local: 12.4192 %, local_access: 1133523, local_cxl_access: 38540 (3.40002%), remote_access: 9760, remote_access_with_req: 5311 (54.416%), data_move_in: 5273, n_data_move_out: 5287
I0917 22:18:25.682971 123561 Coordinator.h:237] commit: 77707 abort: 4931 (391/4106/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155664, avg network size: 2.00322, si_in_serializable: 0 0 %, local: 12.4841 %, local_access: 1126945, local_cxl_access: 38713 (3.43522%), remote_access: 9680, remote_access_with_req: 5263 (54.3698%), data_move_in: 5409, n_data_move_out: 5411
I0917 22:18:26.683058 123561 Coordinator.h:237] commit: 77059 abort: 4931 (396/4117/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157612, avg network size: 2.04534, si_in_serializable: 0 0 %, local: 12.7318 %, local_access: 1122253, local_cxl_access: 37327 (3.32608%), remote_access: 9870, remote_access_with_req: 5333 (54.0324%), data_move_in: 5368, n_data_move_out: 5376
I0917 22:18:27.683152 123561 Coordinator.h:237] commit: 77187 abort: 4933 (379/4165/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157528, avg network size: 2.04086, si_in_serializable: 0 0 %, local: 12.7003 %, local_access: 1123738, local_cxl_access: 37156 (3.30646%), remote_access: 9856, remote_access_with_req: 5332 (54.099%), data_move_in: 5503, n_data_move_out: 5507
I0917 22:18:28.683243 123561 Coordinator.h:237] commit: 77199 abort: 4945 (382/4169/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159208, avg network size: 2.06231, si_in_serializable: 0 0 %, local: 12.8797 %, local_access: 1114479, local_cxl_access: 36735 (3.29616%), remote_access: 9964, remote_access_with_req: 5380 (53.9944%), data_move_in: 5333, n_data_move_out: 5334
I0917 22:18:29.683327 123561 Coordinator.h:237] commit: 76921 abort: 4844 (381/4069/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158424, avg network size: 2.05957, si_in_serializable: 0 0 %, local: 12.6506 %, local_access: 1116485, local_cxl_access: 37537 (3.36207%), remote_access: 9798, remote_access_with_req: 5354 (54.6438%), data_move_in: 5357, n_data_move_out: 5341
I0917 22:18:30.683420 123561 Coordinator.h:237] commit: 77575 abort: 4849 (366/4096/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154512, avg network size: 1.99178, si_in_serializable: 0 0 %, local: 12.3468 %, local_access: 1124220, local_cxl_access: 37666 (3.35041%), remote_access: 9629, remote_access_with_req: 5228 (54.2943%), data_move_in: 5279, n_data_move_out: 5288
I0917 22:18:31.683513 123561 Coordinator.h:237] commit: 76577 abort: 4882 (347/4139/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156736, avg network size: 2.04678, si_in_serializable: 0 0 %, local: 12.4724 %, local_access: 1108854, local_cxl_access: 37570 (3.38818%), remote_access: 9685, remote_access_with_req: 5295 (54.6722%), data_move_in: 5279, n_data_move_out: 5277
I0917 22:18:32.683604 123561 Coordinator.h:237] commit: 77294 abort: 4921 (378/4173/370), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153976, avg network size: 1.99208, si_in_serializable: 0 0 %, local: 12.4201 %, local_access: 1114893, local_cxl_access: 37330 (3.3483%), remote_access: 9697, remote_access_with_req: 5204 (53.6661%), data_move_in: 5209, n_data_move_out: 5193
I0917 22:18:33.683691 123561 Coordinator.h:237] commit: 76783 abort: 4906 (381/4123/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155088, avg network size: 2.01982, si_in_serializable: 0 0 %, local: 12.5653 %, local_access: 1115962, local_cxl_access: 35705 (3.19948%), remote_access: 9688, remote_access_with_req: 5246 (54.1495%), data_move_in: 5291, n_data_move_out: 5292
I0917 22:18:34.683779 123561 Coordinator.h:237] commit: 76750 abort: 4849 (418/4003/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156124, avg network size: 2.03419, si_in_serializable: 0 0 %, local: 12.7088 %, local_access: 1113189, local_cxl_access: 37339 (3.35424%), remote_access: 9752, remote_access_with_req: 5284 (54.1838%), data_move_in: 5244, n_data_move_out: 5280
I0917 22:18:35.683864 123561 Coordinator.h:237] commit: 76688 abort: 4909 (374/4139/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155264, avg network size: 2.02462, si_in_serializable: 0 0 %, local: 12.5535 %, local_access: 1107297, local_cxl_access: 36285 (3.2769%), remote_access: 9693, remote_access_with_req: 5255 (54.2144%), data_move_in: 5184, n_data_move_out: 5165
I0917 22:18:36.683957 123561 Coordinator.h:237] commit: 76086 abort: 4972 (392/4203/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154168, avg network size: 2.02623, si_in_serializable: 0 0 %, local: 12.5306 %, local_access: 1100031, local_cxl_access: 36982 (3.36191%), remote_access: 9626, remote_access_with_req: 5203 (54.0515%), data_move_in: 5251, n_data_move_out: 5244
I0917 22:18:37.684047 123561 Coordinator.h:237] commit: 76465 abort: 4817 (357/4073/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155108, avg network size: 2.02848, si_in_serializable: 0 0 %, local: 12.5247 %, local_access: 1109268, local_cxl_access: 36321 (3.27432%), remote_access: 9664, remote_access_with_req: 5250 (54.3253%), data_move_in: 5244, n_data_move_out: 5263
I0917 22:18:38.684129 123561 Coordinator.h:237] commit: 76542 abort: 4812 (375/4051/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154456, avg network size: 2.01792, si_in_serializable: 0 0 %, local: 12.5069 %, local_access: 1108550, local_cxl_access: 36791 (3.31884%), remote_access: 9613, remote_access_with_req: 5226 (54.3639%), data_move_in: 5289, n_data_move_out: 5278
I0917 22:18:39.684217 123561 Coordinator.h:237] commit: 76441 abort: 4773 (334/4021/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154384, avg network size: 2.01965, si_in_serializable: 0 0 %, local: 12.3795 %, local_access: 1107349, local_cxl_access: 35956 (3.24703%), remote_access: 9483, remote_access_with_req: 5223 (55.0775%), data_move_in: 5261, n_data_move_out: 5245
I0917 22:18:40.684309 123561 Coordinator.h:237] commit: 76369 abort: 4825 (368/4071/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152844, avg network size: 2.00139, si_in_serializable: 0 0 %, local: 12.4867 %, local_access: 1108340, local_cxl_access: 35352 (3.18963%), remote_access: 9554, remote_access_with_req: 5167 (54.0821%), data_move_in: 5387, n_data_move_out: 5426
