killing previous experiments...
initializing cxl memory...
I0917 22:42:40.180341 125258 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:42:40.180382 125258 Database.h:166] creating hash tables for database...
I0917 22:42:40.185002 125258 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:42:40.185170 125258 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:42:40.317245 125258 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:42:40.334728 125258 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:42:40.403322 125258 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:42:40.689482 125258 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:42:40.737273 125258 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:42:40.737289 125258 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:42:40.738464 125258 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:42:40.738603 125258 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:42:40.739197 125258 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:42:40.739799 125258 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:42:40.740397 125258 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:42:40.741015 125258 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:42:40.741616 125258 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:42:40.742210 125258 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:42:40.742852 125258 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:42:40.743453 125258 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:42:40.743639 125272 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:42:40.743669 125258 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:42:45.743885 125258 Socket.h:69] Disabling nagle
I0917 22:42:45.743906 125258 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:42:45.743950 125272 Socket.h:69] Disabling nagle
I0917 22:42:45.743999 125258 Socket.h:69] Disabling nagle
I0917 22:42:45.744004 125258 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:42:45.744072 125258 Socket.h:69] Disabling nagle
I0917 22:42:45.744100 125258 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:42:45.743960 125272 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:42:45.744153 125258 Socket.h:69] Disabling nagle
I0917 22:42:45.744158 125258 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:42:45.744222 125272 Socket.h:69] Disabling nagle
I0917 22:42:45.744228 125272 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:42:45.744235 125272 Socket.h:69] Disabling nagle
I0917 22:42:45.744238 125272 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:42:45.744258 125258 Socket.h:69] Disabling nagle
I0917 22:42:45.744261 125258 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:42:45.744340 125258 Socket.h:69] Disabling nagle
I0917 22:42:45.744354 125258 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:42:45.744364 125272 Socket.h:69] Disabling nagle
I0917 22:42:45.744369 125272 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:42:45.744375 125272 Socket.h:69] Disabling nagle
I0917 22:42:45.744377 125272 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:42:45.744383 125272 Socket.h:69] Disabling nagle
I0917 22:42:45.744386 125272 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:42:45.744391 125272 Socket.h:69] Disabling nagle
I0917 22:42:45.744393 125272 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:42:45.744395 125272 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:42:45.744437 125258 Socket.h:69] Disabling nagle
I0917 22:42:45.744441 125258 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:42:45.744575 125258 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:42:45.744583 125258 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:42:45.744603 125258 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:42:45.744639 125273 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:42:45.744681 125258 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:42:45.744697 125274 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:42:45.744801 125276 Executor.h:74] Executor 1 starts.
I0917 22:42:45.744804 125275 Executor.h:74] Executor 0 starts.
I0917 22:42:45.744865 125276 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:42:45.744877 125277 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:42:45.744926 125275 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:42:46.744897 125258 Coordinator.h:237] commit: 76994 abort: 5135 (369/4334/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 197508, avg network size: 2.56524, si_in_serializable: 0 0 %, local: 12.7205 %, local_access: 1120749, local_cxl_access: 1931 (0.172295%), remote_access: 9873, remote_access_with_req: 6631 (67.163%), data_move_in: 6431, n_data_move_out: 6311
I0917 22:42:58.746032 125258 Coordinator.h:237] commit: 74747 abort: 5026 (407/4221/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 183400, avg network size: 2.45361, si_in_serializable: 0 0 %, local: 12.5356 %, local_access: 1085710, local_cxl_access: 2140 (0.197106%), remote_access: 9425, remote_access_with_req: 6151 (65.2626%), data_move_in: 6280, n_data_move_out: 6133
I0917 22:42:59.746126 125258 Coordinator.h:237] commit: 74729 abort: 4929 (365/4146/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 184260, avg network size: 2.46571, si_in_serializable: 0 0 %, local: 12.7661 %, local_access: 1085101, local_cxl_access: 1867 (0.172058%), remote_access: 9613, remote_access_with_req: 6179 (64.2775%), data_move_in: 6221, n_data_move_out: 6310
I0917 22:43:00.746222 125258 Coordinator.h:237] commit: 74839 abort: 5032 (404/4188/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182720, avg network size: 2.44151, si_in_serializable: 0 0 %, local: 12.6939 %, local_access: 1082407, local_cxl_access: 1990 (0.18385%), remote_access: 9538, remote_access_with_req: 6123 (64.1958%), data_move_in: 6230, n_data_move_out: 6177
I0917 22:43:01.746316 125258 Coordinator.h:237] commit: 74335 abort: 4995 (366/4216/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181864, avg network size: 2.44655, si_in_serializable: 0 0 %, local: 12.5688 %, local_access: 1080335, local_cxl_access: 1979 (0.183184%), remote_access: 9408, remote_access_with_req: 6097 (64.8065%), data_move_in: 6212, n_data_move_out: 6341
I0917 22:43:02.746361 125258 Coordinator.h:237] commit: 74985 abort: 4948 (414/4135/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 186772, avg network size: 2.49079, si_in_serializable: 0 0 %, local: 12.7439 %, local_access: 1086415, local_cxl_access: 1825 (0.167984%), remote_access: 9602, remote_access_with_req: 6273 (65.3301%), data_move_in: 6200, n_data_move_out: 6114
I0917 22:43:03.746457 125258 Coordinator.h:237] commit: 74162 abort: 4953 (363/4165/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181796, avg network size: 2.45134, si_in_serializable: 0 0 %, local: 12.5496 %, local_access: 1077572, local_cxl_access: 1902 (0.176508%), remote_access: 9415, remote_access_with_req: 6100 (64.7902%), data_move_in: 6185, n_data_move_out: 6129
I0917 22:43:04.746551 125258 Coordinator.h:237] commit: 73750 abort: 4944 (351/4164/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178948, avg network size: 2.42641, si_in_serializable: 0 0 %, local: 12.4854 %, local_access: 1073081, local_cxl_access: 1845 (0.171935%), remote_access: 9221, remote_access_with_req: 6005 (65.1231%), data_move_in: 6150, n_data_move_out: 6139
I0917 22:43:05.746641 125258 Coordinator.h:237] commit: 73425 abort: 5045 (353/4251/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178848, avg network size: 2.43579, si_in_serializable: 0 0 %, local: 12.4794 %, local_access: 1065629, local_cxl_access: 1993 (0.187026%), remote_access: 9224, remote_access_with_req: 5997 (65.0152%), data_move_in: 6050, n_data_move_out: 6113
I0917 22:43:06.746729 125258 Coordinator.h:237] commit: 74281 abort: 4908 (372/4122/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181588, avg network size: 2.44461, si_in_serializable: 0 0 %, local: 12.4608 %, local_access: 1078000, local_cxl_access: 1957 (0.18154%), remote_access: 9376, remote_access_with_req: 6089 (64.9424%), data_move_in: 6146, n_data_move_out: 6130
I0917 22:43:07.746824 125258 Coordinator.h:237] commit: 73729 abort: 5211 (348/4474/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178920, avg network size: 2.42672, si_in_serializable: 0 0 %, local: 12.4537 %, local_access: 1068342, local_cxl_access: 1982 (0.185521%), remote_access: 9394, remote_access_with_req: 6003 (63.9025%), data_move_in: 5906, n_data_move_out: 5975
I0917 22:43:08.746912 125258 Coordinator.h:237] commit: 73486 abort: 5176 (370/4393/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 183480, avg network size: 2.4968, si_in_serializable: 0 0 %, local: 12.7371 %, local_access: 1061316, local_cxl_access: 1868 (0.176008%), remote_access: 9438, remote_access_with_req: 6144 (65.0985%), data_move_in: 6097, n_data_move_out: 6024
I0917 22:43:09.747004 125258 Coordinator.h:237] commit: 73348 abort: 4907 (349/4104/454), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182744, avg network size: 2.49147, si_in_serializable: 0 0 %, local: 12.6466 %, local_access: 1065068, local_cxl_access: 2202 (0.206747%), remote_access: 9314, remote_access_with_req: 6130 (65.8149%), data_move_in: 5959, n_data_move_out: 5931
I0917 22:43:10.747092 125258 Coordinator.h:237] commit: 73066 abort: 4901 (349/4131/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179140, avg network size: 2.45176, si_in_serializable: 0 0 %, local: 12.59 %, local_access: 1058689, local_cxl_access: 1939 (0.183151%), remote_access: 9303, remote_access_with_req: 6015 (64.6566%), data_move_in: 5945, n_data_move_out: 5914
I0917 22:43:11.747185 125258 Coordinator.h:237] commit: 72533 abort: 4954 (382/4162/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180520, avg network size: 2.4888, si_in_serializable: 0 0 %, local: 12.5557 %, local_access: 1056111, local_cxl_access: 1830 (0.173277%), remote_access: 9214, remote_access_with_req: 6053 (65.6935%), data_move_in: 5925, n_data_move_out: 5955
I0917 22:43:12.747279 125258 Coordinator.h:237] commit: 73310 abort: 4949 (386/4164/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179728, avg network size: 2.45162, si_in_serializable: 0 0 %, local: 12.4144 %, local_access: 1059896, local_cxl_access: 2011 (0.189736%), remote_access: 9184, remote_access_with_req: 6029 (65.6468%), data_move_in: 5814, n_data_move_out: 5945
I0917 22:43:13.747375 125258 Coordinator.h:237] commit: 72573 abort: 5087 (392/4295/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180912, avg network size: 2.49283, si_in_serializable: 0 0 %, local: 12.5887 %, local_access: 1058966, local_cxl_access: 2019 (0.190658%), remote_access: 9234, remote_access_with_req: 6070 (65.7353%), data_move_in: 5891, n_data_move_out: 5768
I0917 22:43:14.747468 125258 Coordinator.h:237] commit: 72875 abort: 4948 (350/4171/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174896, avg network size: 2.39995, si_in_serializable: 0 0 %, local: 12.4103 %, local_access: 1059326, local_cxl_access: 1805 (0.170391%), remote_access: 9094, remote_access_with_req: 5869 (64.5371%), data_move_in: 5889, n_data_move_out: 5944
I0917 22:43:15.747565 125258 Coordinator.h:237] commit: 72098 abort: 4952 (361/4173/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179640, avg network size: 2.49161, si_in_serializable: 0 0 %, local: 12.6827 %, local_access: 1049002, local_cxl_access: 1939 (0.184842%), remote_access: 9294, remote_access_with_req: 6027 (64.8483%), data_move_in: 6084, n_data_move_out: 6133
I0917 22:43:16.747651 125258 Coordinator.h:237] commit: 72044 abort: 4998 (372/4233/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177040, avg network size: 2.45739, si_in_serializable: 0 0 %, local: 12.5479 %, local_access: 1048558, local_cxl_access: 2002 (0.190929%), remote_access: 9132, remote_access_with_req: 5942 (65.0679%), data_move_in: 5892, n_data_move_out: 5785
