killing previous experiments...
initializing cxl memory...
I0917 22:28:19.000573 124266 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:28:19.000617 124266 Database.h:166] creating hash tables for database...
I0917 22:28:19.005313 124266 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:28:19.005477 124266 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:28:19.137581 124266 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:28:19.155076 124266 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:28:19.223330 124266 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:28:19.509660 124266 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:28:19.557250 124266 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:28:19.557264 124266 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:28:19.558560 124266 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:28:19.558670 124266 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:28:19.559268 124266 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:28:19.559882 124266 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:28:19.560493 124266 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:28:19.561115 124266 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:28:19.561729 124266 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:28:19.562383 124266 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:28:19.562994 124266 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:28:19.563598 124266 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:28:19.563786 124280 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:28:19.563807 124266 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:28:24.564034 124266 Socket.h:69] Disabling nagle
I0917 22:28:24.564062 124266 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:28:24.564102 124280 Socket.h:69] Disabling nagle
I0917 22:28:24.564113 124280 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:28:24.564126 124280 Socket.h:69] Disabling nagle
I0917 22:28:24.564129 124280 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:28:24.564134 124280 Socket.h:69] Disabling nagle
I0917 22:28:24.564136 124280 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:28:24.564142 124280 Socket.h:69] Disabling nagle
I0917 22:28:24.564144 124280 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:28:24.564152 124266 Socket.h:69] Disabling nagle
I0917 22:28:24.564157 124266 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:28:24.564232 124266 Socket.h:69] Disabling nagle
I0917 22:28:24.564244 124266 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:28:24.564271 124280 Socket.h:69] Disabling nagle
I0917 22:28:24.564275 124280 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:28:24.564281 124280 Socket.h:69] Disabling nagle
I0917 22:28:24.564283 124280 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:28:24.564314 124266 Socket.h:69] Disabling nagle
I0917 22:28:24.564317 124266 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:28:24.564321 124280 Socket.h:69] Disabling nagle
I0917 22:28:24.564324 124280 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:28:24.564327 124280 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:28:24.564383 124266 Socket.h:69] Disabling nagle
I0917 22:28:24.564386 124266 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:28:24.564452 124266 Socket.h:69] Disabling nagle
I0917 22:28:24.564455 124266 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:28:24.564568 124266 Socket.h:69] Disabling nagle
I0917 22:28:24.564571 124266 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:28:24.564577 124266 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:28:24.564586 124266 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:28:24.564605 124266 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:28:24.564661 124281 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:28:24.564690 124266 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:28:24.564724 124282 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:28:24.564744 124283 Executor.h:74] Executor 0 starts.
I0917 22:28:24.564775 124283 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:28:24.564810 124285 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:28:24.564850 124284 Executor.h:74] Executor 1 starts.
I0917 22:28:24.564860 124284 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:28:25.564870 124266 Coordinator.h:237] commit: 78200 abort: 5174 (430/4322/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152788, avg network size: 1.95381, si_in_serializable: 0 0 %, local: 12.5716 %, local_access: 1136302, local_cxl_access: 52866 (4.65246%), remote_access: 9791, remote_access_with_req: 5164 (52.7423%), data_move_in: 5134, n_data_move_out: 0
I0917 22:28:37.568851 124266 Coordinator.h:237] commit: 78344 abort: 4490 (394/3829/267), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 56548, avg network size: 0.721791, si_in_serializable: 0 0 %, local: 12.4936 %, local_access: 1134902, local_cxl_access: 294093 (25.9135%), remote_access: 9726, remote_access_with_req: 1931 (19.854%), data_move_in: 1903, n_data_move_out: 0
I0917 22:28:38.569231 124266 Coordinator.h:237] commit: 78541 abort: 4350 (334/3743/273), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53540, avg network size: 0.681682, si_in_serializable: 0 0 %, local: 12.4585 %, local_access: 1135291, local_cxl_access: 300615 (26.4791%), remote_access: 9713, remote_access_with_req: 1824 (18.779%), data_move_in: 1790, n_data_move_out: 0
I0917 22:28:39.569589 124266 Coordinator.h:237] commit: 77912 abort: 4419 (379/3773/267), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51008, avg network size: 0.654687, si_in_serializable: 0 0 %, local: 12.5847 %, local_access: 1129380, local_cxl_access: 305450 (27.0458%), remote_access: 9679, remote_access_with_req: 1740 (17.9771%), data_move_in: 1789, n_data_move_out: 0
I0917 22:28:40.569960 124266 Coordinator.h:237] commit: 78103 abort: 4501 (413/3789/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51164, avg network size: 0.655084, si_in_serializable: 0 0 %, local: 12.568 %, local_access: 1125629, local_cxl_access: 308455 (27.4029%), remote_access: 9715, remote_access_with_req: 1745 (17.9619%), data_move_in: 1695, n_data_move_out: 0
I0917 22:28:41.570305 124266 Coordinator.h:237] commit: 78075 abort: 4452 (407/3764/281), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47756, avg network size: 0.611668, si_in_serializable: 0 0 %, local: 12.4534 %, local_access: 1128682, local_cxl_access: 315086 (27.9163%), remote_access: 9635, remote_access_with_req: 1632 (16.9382%), data_move_in: 1663, n_data_move_out: 0
I0917 22:28:42.570696 124266 Coordinator.h:237] commit: 77991 abort: 4373 (360/3761/252), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47192, avg network size: 0.605095, si_in_serializable: 0 0 %, local: 12.4745 %, local_access: 1126979, local_cxl_access: 319223 (28.3255%), remote_access: 9567, remote_access_with_req: 1611 (16.8391%), data_move_in: 1556, n_data_move_out: 0
I0917 22:28:43.571048 124266 Coordinator.h:237] commit: 77857 abort: 4398 (382/3745/271), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43592, avg network size: 0.559898, si_in_serializable: 0 0 %, local: 12.4074 %, local_access: 1125321, local_cxl_access: 323558 (28.7525%), remote_access: 9557, remote_access_with_req: 1487 (15.5593%), data_move_in: 1517, n_data_move_out: 0
I0917 22:28:44.571440 124266 Coordinator.h:237] commit: 77801 abort: 4387 (397/3711/279), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44268, avg network size: 0.56899, si_in_serializable: 0 0 %, local: 12.6721 %, local_access: 1124593, local_cxl_access: 327451 (29.1173%), remote_access: 9782, remote_access_with_req: 1510 (15.4365%), data_move_in: 1468, n_data_move_out: 0
I0917 22:28:45.571794 124266 Coordinator.h:237] commit: 77648 abort: 4353 (365/3729/259), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42732, avg network size: 0.55033, si_in_serializable: 0 0 %, local: 12.6108 %, local_access: 1123357, local_cxl_access: 329914 (29.3686%), remote_access: 9705, remote_access_with_req: 1454 (14.982%), data_move_in: 1421, n_data_move_out: 0
I0917 22:28:46.572171 124266 Coordinator.h:237] commit: 77798 abort: 4404 (416/3723/265), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41660, avg network size: 0.535489, si_in_serializable: 0 0 %, local: 12.5325 %, local_access: 1123227, local_cxl_access: 333485 (29.6899%), remote_access: 9662, remote_access_with_req: 1423 (14.7278%), data_move_in: 1352, n_data_move_out: 0
I0917 22:28:47.572497 124266 Coordinator.h:237] commit: 77994 abort: 4339 (367/3698/274), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39972, avg network size: 0.512501, si_in_serializable: 0 0 %, local: 12.5664 %, local_access: 1126909, local_cxl_access: 337487 (29.948%), remote_access: 9677, remote_access_with_req: 1365 (14.1056%), data_move_in: 1340, n_data_move_out: 0
I0917 22:28:48.572867 124266 Coordinator.h:237] commit: 78011 abort: 4415 (426/3722/267), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40532, avg network size: 0.519568, si_in_serializable: 0 0 %, local: 12.529 %, local_access: 1124989, local_cxl_access: 339439 (30.1727%), remote_access: 9698, remote_access_with_req: 1388 (14.3122%), data_move_in: 1326, n_data_move_out: 0
I0917 22:28:49.573235 124266 Coordinator.h:237] commit: 77693 abort: 4335 (335/3734/266), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37844, avg network size: 0.487097, si_in_serializable: 0 0 %, local: 12.5314 %, local_access: 1119292, local_cxl_access: 340177 (30.3922%), remote_access: 9721, remote_access_with_req: 1295 (13.3217%), data_move_in: 1234, n_data_move_out: 0
I0917 22:28:50.573607 124266 Coordinator.h:237] commit: 77370 abort: 4399 (408/3712/279), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36816, avg network size: 0.475843, si_in_serializable: 0 0 %, local: 12.3937 %, local_access: 1118456, local_cxl_access: 344577 (30.8083%), remote_access: 9536, remote_access_with_req: 1256 (13.1711%), data_move_in: 1239, n_data_move_out: 0
I0917 22:28:51.573964 124266 Coordinator.h:237] commit: 78082 abort: 4261 (377/3619/265), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36136, avg network size: 0.462796, si_in_serializable: 0 0 %, local: 12.4446 %, local_access: 1130414, local_cxl_access: 351011 (31.0515%), remote_access: 9577, remote_access_with_req: 1238 (12.9268%), data_move_in: 1210, n_data_move_out: 0
I0917 22:28:52.574333 124266 Coordinator.h:237] commit: 77828 abort: 4289 (375/3660/254), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33352, avg network size: 0.428535, si_in_serializable: 0 0 %, local: 12.4891 %, local_access: 1127624, local_cxl_access: 352385 (31.2502%), remote_access: 9640, remote_access_with_req: 1142 (11.8465%), data_move_in: 1261, n_data_move_out: 0
I0917 22:28:53.574687 124266 Coordinator.h:237] commit: 77952 abort: 4263 (356/3633/274), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33760, avg network size: 0.433087, si_in_serializable: 0 0 %, local: 12.6668 %, local_access: 1123231, local_cxl_access: 352855 (31.4143%), remote_access: 9754, remote_access_with_req: 1156 (11.8515%), data_move_in: 1140, n_data_move_out: 0
I0917 22:28:54.575064 124266 Coordinator.h:237] commit: 77608 abort: 4280 (354/3629/297), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34020, avg network size: 0.438357, si_in_serializable: 0 0 %, local: 12.4382 %, local_access: 1118291, local_cxl_access: 353501 (31.6108%), remote_access: 9590, remote_access_with_req: 1161 (12.1064%), data_move_in: 1029, n_data_move_out: 0
I0917 22:28:55.575413 124266 Coordinator.h:237] commit: 77620 abort: 4328 (399/3666/263), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32452, avg network size: 0.418088, si_in_serializable: 0 0 %, local: 12.6862 %, local_access: 1118323, local_cxl_access: 354815 (31.7274%), remote_access: 9726, remote_access_with_req: 1109 (11.4024%), data_move_in: 1117, n_data_move_out: 0
