killing previous experiments...
initializing cxl memory...
I0917 22:26:15.956183 124127 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:26:15.956226 124127 Database.h:166] creating hash tables for database...
I0917 22:26:15.960868 124127 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:26:15.961038 124127 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:26:16.093200 124127 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:26:16.110755 124127 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:26:16.180938 124127 Database.h:146] item initialization finished in 70 milliseconds.
I0917 22:26:16.491148 124127 Database.h:146] stock initialization finished in 310 milliseconds.
I0917 22:26:16.539151 124127 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:26:16.539166 124127 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:26:16.540374 124127 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:26:16.540498 124127 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:26:16.541110 124127 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:26:16.541731 124127 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:26:16.542415 124127 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:26:16.543058 124127 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:26:16.543685 124127 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:26:16.544323 124127 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:26:16.544955 124127 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:26:16.545579 124127 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:26:16.545759 124141 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:26:16.545822 124127 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:26:21.546070 124127 Socket.h:69] Disabling nagle
I0917 22:26:21.546078 124141 Socket.h:69] Disabling nagle
I0917 22:26:21.546087 124127 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:26:21.546088 124141 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:26:21.546097 124141 Socket.h:69] Disabling nagle
I0917 22:26:21.546100 124141 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:26:21.546106 124141 Socket.h:69] Disabling nagle
I0917 22:26:21.546108 124141 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:26:21.546114 124141 Socket.h:69] Disabling nagle
I0917 22:26:21.546118 124141 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:26:21.546121 124141 Socket.h:69] Disabling nagle
I0917 22:26:21.546124 124141 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:26:21.546162 124127 Socket.h:69] Disabling nagle
I0917 22:26:21.546166 124127 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:26:21.546241 124127 Socket.h:69] Disabling nagle
I0917 22:26:21.546244 124127 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:26:21.546314 124141 Socket.h:69] Disabling nagle
I0917 22:26:21.546316 124141 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:26:21.546326 124127 Socket.h:69] Disabling nagle
I0917 22:26:21.546330 124127 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:26:21.546361 124141 Socket.h:69] Disabling nagle
I0917 22:26:21.546365 124141 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:26:21.546365 124141 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:26:21.546422 124127 Socket.h:69] Disabling nagle
I0917 22:26:21.546427 124127 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:26:21.546492 124127 Socket.h:69] Disabling nagle
I0917 22:26:21.546496 124127 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:26:21.546546 124127 Socket.h:69] Disabling nagle
I0917 22:26:21.546550 124127 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:26:21.546556 124127 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:26:21.546566 124127 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:26:21.546586 124127 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:26:21.546646 124142 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:26:21.546690 124127 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:26:21.546716 124143 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:26:21.546752 124144 Executor.h:74] Executor 0 starts.
I0917 22:26:21.546788 124144 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:26:21.546852 124146 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:26:21.546897 124145 Executor.h:74] Executor 1 starts.
I0917 22:26:21.546908 124145 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:26:22.546914 124127 Coordinator.h:237] commit: 77140 abort: 4870 (397/4101/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151264, avg network size: 1.9609, si_in_serializable: 0 0 %, local: 12.5305 %, local_access: 1115232, local_cxl_access: 50306 (4.51081%), remote_access: 9687, remote_access_with_req: 5119 (52.844%), data_move_in: 5110, n_data_move_out: 0
I0917 22:26:34.549175 124127 Coordinator.h:237] commit: 71176 abort: 4190 (371/3502/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87724, avg network size: 1.23249, si_in_serializable: 0 0 %, local: 12.5604 %, local_access: 1030810, local_cxl_access: 177967 (17.2648%), remote_access: 8851, remote_access_with_req: 2972 (33.5781%), data_move_in: 2954, n_data_move_out: 2970
I0917 22:26:35.549535 124127 Coordinator.h:237] commit: 71540 abort: 4072 (352/3433/287), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88348, avg network size: 1.23495, si_in_serializable: 0 0 %, local: 12.5398 %, local_access: 1037798, local_cxl_access: 174549 (16.8192%), remote_access: 8889, remote_access_with_req: 3006 (33.8171%), data_move_in: 3030, n_data_move_out: 3086
I0917 22:26:36.549897 124127 Coordinator.h:237] commit: 71079 abort: 4173 (361/3498/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88820, avg network size: 1.2496, si_in_serializable: 0 0 %, local: 12.4509 %, local_access: 1029788, local_cxl_access: 170882 (16.5939%), remote_access: 8866, remote_access_with_req: 3010 (33.9499%), data_move_in: 2978, n_data_move_out: 2952
I0917 22:26:37.550228 124127 Coordinator.h:237] commit: 71181 abort: 4120 (332/3493/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88236, avg network size: 1.2396, si_in_serializable: 0 0 %, local: 12.5483 %, local_access: 1029104, local_cxl_access: 172070 (16.7204%), remote_access: 8872, remote_access_with_req: 2999 (33.803%), data_move_in: 3018, n_data_move_out: 2988
I0917 22:26:38.550575 124127 Coordinator.h:237] commit: 70589 abort: 4156 (325/3566/265), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89120, avg network size: 1.26252, si_in_serializable: 0 0 %, local: 12.6096 %, local_access: 1019324, local_cxl_access: 172154 (16.889%), remote_access: 8893, remote_access_with_req: 3015 (33.9031%), data_move_in: 3002, n_data_move_out: 2980
I0917 22:26:39.550927 124127 Coordinator.h:237] commit: 70898 abort: 4126 (340/3484/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86404, avg network size: 1.21871, si_in_serializable: 0 0 %, local: 12.4178 %, local_access: 1028691, local_cxl_access: 176567 (17.1642%), remote_access: 8787, remote_access_with_req: 2936 (33.413%), data_move_in: 2883, n_data_move_out: 2893
I0917 22:26:40.551244 124127 Coordinator.h:237] commit: 71053 abort: 4046 (349/3402/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86732, avg network size: 1.22067, si_in_serializable: 0 0 %, local: 12.6455 %, local_access: 1026637, local_cxl_access: 178310 (17.3684%), remote_access: 8884, remote_access_with_req: 2945 (33.1495%), data_move_in: 2887, n_data_move_out: 2885
I0917 22:26:41.551445 124127 Coordinator.h:237] commit: 70709 abort: 4168 (346/3526/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86076, avg network size: 1.21733, si_in_serializable: 0 0 %, local: 12.492 %, local_access: 1021202, local_cxl_access: 176406 (17.2743%), remote_access: 8788, remote_access_with_req: 2926 (33.2954%), data_move_in: 2937, n_data_move_out: 2896
I0917 22:26:42.551640 124127 Coordinator.h:237] commit: 70884 abort: 4219 (354/3579/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 84068, avg network size: 1.18599, si_in_serializable: 0 0 %, local: 12.2933 %, local_access: 1024294, local_cxl_access: 174665 (17.0522%), remote_access: 8688, remote_access_with_req: 2855 (32.8614%), data_move_in: 2876, n_data_move_out: 2812
I0917 22:26:43.552006 124127 Coordinator.h:237] commit: 70684 abort: 4172 (354/3532/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88564, avg network size: 1.25296, si_in_serializable: 0 0 %, local: 12.6054 %, local_access: 1021988, local_cxl_access: 172002 (16.8301%), remote_access: 8880, remote_access_with_req: 3010 (33.8964%), data_move_in: 2950, n_data_move_out: 2932
I0917 22:26:44.552342 124127 Coordinator.h:237] commit: 70646 abort: 4056 (332/3437/287), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86776, avg network size: 1.22832, si_in_serializable: 0 0 %, local: 12.465 %, local_access: 1025715, local_cxl_access: 175198 (17.0806%), remote_access: 8793, remote_access_with_req: 2947 (33.5153%), data_move_in: 2915, n_data_move_out: 2918
I0917 22:26:45.552686 124127 Coordinator.h:237] commit: 70924 abort: 4050 (348/3427/275), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85152, avg network size: 1.20061, si_in_serializable: 0 0 %, local: 12.4528 %, local_access: 1023011, local_cxl_access: 175780 (17.1826%), remote_access: 8766, remote_access_with_req: 2897 (33.0481%), data_move_in: 2966, n_data_move_out: 2945
I0917 22:26:46.552997 124127 Coordinator.h:237] commit: 70326 abort: 4072 (335/3438/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87116, avg network size: 1.23875, si_in_serializable: 0 0 %, local: 12.6212 %, local_access: 1019686, local_cxl_access: 174601 (17.123%), remote_access: 8793, remote_access_with_req: 2954 (33.5949%), data_move_in: 2912, n_data_move_out: 2901
I0917 22:26:47.553345 124127 Coordinator.h:237] commit: 70013 abort: 4121 (377/3446/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86568, avg network size: 1.23646, si_in_serializable: 0 0 %, local: 12.5205 %, local_access: 1017287, local_cxl_access: 175795 (17.2808%), remote_access: 8720, remote_access_with_req: 2938 (33.6927%), data_move_in: 2966, n_data_move_out: 2977
I0917 22:26:48.553683 124127 Coordinator.h:237] commit: 70636 abort: 3989 (356/3347/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87516, avg network size: 1.23897, si_in_serializable: 0 0 %, local: 12.5602 %, local_access: 1024663, local_cxl_access: 176732 (17.2478%), remote_access: 8781, remote_access_with_req: 2975 (33.88%), data_move_in: 2835, n_data_move_out: 2821
I0917 22:26:49.554026 124127 Coordinator.h:237] commit: 70119 abort: 4225 (337/3590/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87308, avg network size: 1.24514, si_in_serializable: 0 0 %, local: 12.4588 %, local_access: 1011376, local_cxl_access: 172102 (17.0166%), remote_access: 8674, remote_access_with_req: 2957 (34.0904%), data_move_in: 2956, n_data_move_out: 2977
I0917 22:26:50.554364 124127 Coordinator.h:237] commit: 70235 abort: 4075 (322/3444/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87172, avg network size: 1.24115, si_in_serializable: 0 0 %, local: 12.6233 %, local_access: 1016555, local_cxl_access: 173717 (17.0888%), remote_access: 8852, remote_access_with_req: 2952 (33.3484%), data_move_in: 2887, n_data_move_out: 2868
I0917 22:26:51.554697 124127 Coordinator.h:237] commit: 69915 abort: 4139 (347/3474/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85244, avg network size: 1.21925, si_in_serializable: 0 0 %, local: 12.4022 %, local_access: 1013008, local_cxl_access: 171632 (16.9428%), remote_access: 8666, remote_access_with_req: 2889 (33.3372%), data_move_in: 2918, n_data_move_out: 2932
I0917 22:26:52.555022 124127 Coordinator.h:237] commit: 69786 abort: 4142 (314/3517/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86800, avg network size: 1.2438, si_in_serializable: 0 0 %, local: 12.5412 %, local_access: 1008475, local_cxl_access: 170938 (16.9501%), remote_access: 8704, remote_access_with_req: 2951 (33.904%), data_move_in: 2845, n_data_move_out: 2874
