killing previous experiments...
initializing cxl memory...
I0917 22:57:01.132680 126247 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:57:01.132723 126247 Database.h:166] creating hash tables for database...
I0917 22:57:01.137329 126247 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:57:01.137486 126247 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:57:01.269655 126247 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:57:01.287037 126247 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:57:01.355715 126247 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:57:01.641896 126247 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:57:01.689850 126247 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:57:01.689867 126247 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:57:01.691107 126247 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:57:01.691223 126247 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:57:01.691833 126247 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:57:01.692456 126247 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:57:01.693082 126247 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:57:01.693691 126247 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:57:01.694329 126247 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:57:01.694962 126247 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:57:01.695571 126247 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:57:01.696185 126247 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:57:01.696385 126261 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:57:01.696676 126247 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:57:06.696705 126261 Socket.h:69] Disabling nagle
I0917 22:57:06.696717 126261 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:57:06.696729 126261 Socket.h:69] Disabling nagle
I0917 22:57:06.696731 126261 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:57:06.696738 126261 Socket.h:69] Disabling nagle
I0917 22:57:06.696739 126261 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:57:06.696833 126247 Socket.h:69] Disabling nagle
I0917 22:57:06.696841 126247 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:57:06.696938 126247 Socket.h:69] Disabling nagle
I0917 22:57:06.696941 126247 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:57:06.696956 126261 Socket.h:69] Disabling nagle
I0917 22:57:06.696960 126261 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:57:06.696966 126261 Socket.h:69] Disabling nagle
I0917 22:57:06.696969 126261 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:57:06.696975 126261 Socket.h:69] Disabling nagle
I0917 22:57:06.696977 126261 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:57:06.697013 126261 Socket.h:69] Disabling nagle
I0917 22:57:06.697007 126247 Socket.h:69] Disabling nagle
I0917 22:57:06.697016 126261 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:57:06.697017 126247 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:57:06.697018 126261 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:57:06.697113 126247 Socket.h:69] Disabling nagle
I0917 22:57:06.697116 126247 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:57:06.697189 126247 Socket.h:69] Disabling nagle
I0917 22:57:06.697192 126247 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:57:06.697247 126247 Socket.h:69] Disabling nagle
I0917 22:57:06.697249 126247 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:57:06.697340 126247 Socket.h:69] Disabling nagle
I0917 22:57:06.697341 126247 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:57:06.697348 126247 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:57:06.697358 126247 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:57:06.697379 126247 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:57:06.697438 126262 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:57:06.697472 126247 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:57:06.697504 126263 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:57:06.697532 126264 Executor.h:74] Executor 0 starts.
I0917 22:57:06.697566 126264 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:57:06.697613 126266 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:57:06.697659 126265 Executor.h:74] Executor 1 starts.
I0917 22:57:06.697669 126265 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:57:07.697674 126247 Coordinator.h:237] commit: 76837 abort: 5036 (359/4286/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151924, avg network size: 1.97722, si_in_serializable: 0 0 %, local: 12.6306 %, local_access: 1113100, local_cxl_access: 48193 (4.32962%), remote_access: 9722, remote_access_with_req: 5145 (52.9212%), data_move_in: 4965, n_data_move_out: 0
I0917 22:57:19.699458 126247 Coordinator.h:237] commit: 74940 abort: 4578 (369/3877/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 124540, avg network size: 1.66186, si_in_serializable: 0 0 %, local: 12.6288 %, local_access: 1083458, local_cxl_access: 97742 (9.0213%), remote_access: 9477, remote_access_with_req: 4218 (44.5078%), data_move_in: 4108, n_data_move_out: 0
I0917 22:57:20.699810 126247 Coordinator.h:237] commit: 73933 abort: 4373 (340/3686/347), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 107440, avg network size: 1.45321, si_in_serializable: 0 0 %, local: 12.533 %, local_access: 1068972, local_cxl_access: 136261 (12.7469%), remote_access: 9181, remote_access_with_req: 3651 (39.7669%), data_move_in: 3599, n_data_move_out: 0
I0917 22:57:21.700155 126247 Coordinator.h:237] commit: 72697 abort: 4339 (371/3645/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95756, avg network size: 1.31719, si_in_serializable: 0 0 %, local: 12.4228 %, local_access: 1049221, local_cxl_access: 160376 (15.2852%), remote_access: 8953, remote_access_with_req: 3246 (36.256%), data_move_in: 3161, n_data_move_out: 0
I0917 22:57:22.700456 126247 Coordinator.h:237] commit: 72259 abort: 4129 (341/3467/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89216, avg network size: 1.23467, si_in_serializable: 0 0 %, local: 12.7029 %, local_access: 1043210, local_cxl_access: 179191 (17.1769%), remote_access: 9119, remote_access_with_req: 3032 (33.2493%), data_move_in: 2872, n_data_move_out: 0
I0917 22:57:23.700783 126247 Coordinator.h:237] commit: 54158 abort: 5146 (265/4271/610), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 73820, avg network size: 1.36305, si_in_serializable: 0 0 %, local: 12.6833 %, local_access: 814607, local_cxl_access: 146498 (17.9839%), remote_access: 6842, remote_access_with_req: 2506 (36.6267%), data_move_in: 2165, n_data_move_out: 19708
I0917 22:57:24.701125 126247 Coordinator.h:237] commit: 75852 abort: 4893 (414/4108/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146156, avg network size: 1.92686, si_in_serializable: 0 0 %, local: 12.7643 %, local_access: 1099304, local_cxl_access: 51434 (4.67878%), remote_access: 9656, remote_access_with_req: 4949 (51.2531%), data_move_in: 4852, n_data_move_out: 0
I0917 22:57:25.701458 126247 Coordinator.h:237] commit: 74997 abort: 4601 (372/3900/329), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 115156, avg network size: 1.53547, si_in_serializable: 0 0 %, local: 12.3885 %, local_access: 1076089, local_cxl_access: 106945 (9.9383%), remote_access: 9282, remote_access_with_req: 3896 (41.9737%), data_move_in: 3850, n_data_move_out: 0
I0917 22:57:26.701828 126247 Coordinator.h:237] commit: 72811 abort: 4424 (384/3704/336), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102524, avg network size: 1.40808, si_in_serializable: 0 0 %, local: 12.3525 %, local_access: 1060171, local_cxl_access: 140142 (13.2188%), remote_access: 8979, remote_access_with_req: 3477 (38.7237%), data_move_in: 3446, n_data_move_out: 0
I0917 22:57:27.702158 126247 Coordinator.h:237] commit: 71701 abort: 4230 (351/3578/301), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93144, avg network size: 1.29906, si_in_serializable: 0 0 %, local: 12.6972 %, local_access: 1043994, local_cxl_access: 164865 (15.7918%), remote_access: 9066, remote_access_with_req: 3161 (34.8665%), data_move_in: 3187, n_data_move_out: 0
I0917 22:57:28.702518 126247 Coordinator.h:237] commit: 71621 abort: 4168 (377/3490/301), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 84172, avg network size: 1.17524, si_in_serializable: 0 0 %, local: 12.4209 %, local_access: 1035237, local_cxl_access: 183060 (17.6829%), remote_access: 8840, remote_access_with_req: 2859 (32.3416%), data_move_in: 2912, n_data_move_out: 0
I0917 22:57:29.702837 126247 Coordinator.h:237] commit: 53232 abort: 5319 (265/4792/262), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90280, avg network size: 1.69597, si_in_serializable: 0 0 %, local: 12.6371 %, local_access: 784414, local_cxl_access: 103718 (13.2224%), remote_access: 7009, remote_access_with_req: 3059 (43.6439%), data_move_in: 2588, n_data_move_out: 19782
I0917 22:57:30.703197 126247 Coordinator.h:237] commit: 75514 abort: 4688 (393/3898/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133000, avg network size: 1.76126, si_in_serializable: 0 0 %, local: 12.456 %, local_access: 1096836, local_cxl_access: 67461 (6.15051%), remote_access: 9429, remote_access_with_req: 4501 (47.7357%), data_move_in: 4640, n_data_move_out: 0
I0917 22:57:31.703547 126247 Coordinator.h:237] commit: 74101 abort: 4506 (396/3768/342), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 115584, avg network size: 1.55982, si_in_serializable: 0 0 %, local: 12.5342 %, local_access: 1074910, local_cxl_access: 115860 (10.7786%), remote_access: 9273, remote_access_with_req: 3928 (42.3595%), data_move_in: 3782, n_data_move_out: 0
I0917 22:57:32.703923 126247 Coordinator.h:237] commit: 73157 abort: 4337 (390/3621/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97328, avg network size: 1.3304, si_in_serializable: 0 0 %, local: 12.7452 %, local_access: 1057924, local_cxl_access: 147001 (13.8952%), remote_access: 9357, remote_access_with_req: 3301 (35.2784%), data_move_in: 3357, n_data_move_out: 0
I0917 22:57:33.704254 126247 Coordinator.h:237] commit: 71781 abort: 4225 (349/3589/287), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88520, avg network size: 1.2332, si_in_serializable: 0 0 %, local: 12.4713 %, local_access: 1040625, local_cxl_access: 168325 (16.1754%), remote_access: 8882, remote_access_with_req: 3005 (33.8325%), data_move_in: 3048, n_data_move_out: 0
I0917 22:57:34.704618 126247 Coordinator.h:237] commit: 69309 abort: 4164 (343/3574/247), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 80044, avg network size: 1.15489, si_in_serializable: 0 0 %, local: 12.5597 %, local_access: 1007603, local_cxl_access: 180360 (17.8999%), remote_access: 8601, remote_access_with_req: 2720 (31.6242%), data_move_in: 2618, n_data_move_out: 0
I0917 22:57:35.704938 126247 Coordinator.h:237] commit: 54324 abort: 5491 (250/4981/260), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102088, avg network size: 1.87924, si_in_serializable: 0 0 %, local: 12.3408 %, local_access: 810258, local_cxl_access: 80300 (9.91042%), remote_access: 6666, remote_access_with_req: 3457 (51.8602%), data_move_in: 3168, n_data_move_out: 19723
I0917 22:57:36.705314 126247 Coordinator.h:237] commit: 75020 abort: 4697 (396/3926/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 125924, avg network size: 1.67854, si_in_serializable: 0 0 %, local: 12.3847 %, local_access: 1087189, local_cxl_access: 76300 (7.0181%), remote_access: 9224, remote_access_with_req: 4261 (46.1947%), data_move_in: 4603, n_data_move_out: 0
I0917 22:57:37.705657 126247 Coordinator.h:237] commit: 73582 abort: 4400 (364/3715/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 109120, avg network size: 1.48297, si_in_serializable: 0 0 %, local: 12.4813 %, local_access: 1066009, local_cxl_access: 122396 (11.4817%), remote_access: 9182, remote_access_with_req: 3703 (40.3289%), data_move_in: 3700, n_data_move_out: 0
