killing previous experiments...
initializing cxl memory...
I0917 22:48:49.032172 125681 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:48:49.032214 125681 Database.h:166] creating hash tables for database...
I0917 22:48:49.036779 125681 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:48:49.036949 125681 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:48:49.169123 125681 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:48:49.186738 125681 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:48:49.255595 125681 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:48:49.542721 125681 Database.h:146] stock initialization finished in 287 milliseconds.
I0917 22:48:49.590529 125681 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:48:49.590544 125681 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:48:49.591699 125681 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:48:49.591845 125681 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:48:49.592430 125681 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:48:49.593027 125681 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:48:49.593629 125681 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:48:49.594228 125681 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:48:49.594869 125681 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:48:49.595467 125681 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:48:49.596055 125681 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:48:49.596644 125681 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:48:49.596789 125695 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:48:49.596868 125681 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:48:49.597112 125695 Socket.h:69] Disabling nagle
I0917 22:48:49.597126 125695 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:48:49.597136 125695 Socket.h:69] Disabling nagle
I0917 22:48:49.597138 125695 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:48:49.597144 125695 Socket.h:69] Disabling nagle
I0917 22:48:49.597146 125695 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:48:54.597116 125695 Socket.h:69] Disabling nagle
I0917 22:48:54.597115 125681 Socket.h:69] Disabling nagle
I0917 22:48:54.597124 125695 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:48:54.597136 125681 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:48:54.597149 125695 Socket.h:69] Disabling nagle
I0917 22:48:54.597152 125695 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:48:54.597157 125695 Socket.h:69] Disabling nagle
I0917 22:48:54.597159 125695 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:48:54.597234 125681 Socket.h:69] Disabling nagle
I0917 22:48:54.597239 125681 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:48:54.597294 125681 Socket.h:69] Disabling nagle
I0917 22:48:54.597294 125695 Socket.h:69] Disabling nagle
I0917 22:48:54.597297 125681 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:48:54.597299 125695 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:48:54.597301 125695 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:48:54.597373 125681 Socket.h:69] Disabling nagle
I0917 22:48:54.597376 125681 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:48:54.597458 125681 Socket.h:69] Disabling nagle
I0917 22:48:54.597460 125681 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:48:54.597512 125681 Socket.h:69] Disabling nagle
I0917 22:48:54.597514 125681 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:48:54.597556 125681 Socket.h:69] Disabling nagle
I0917 22:48:54.597559 125681 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:48:54.597565 125681 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:48:54.597575 125681 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:48:54.597594 125681 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:48:54.597646 125696 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:48:54.597673 125681 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:48:54.597699 125697 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:48:54.597736 125698 Executor.h:74] Executor 0 starts.
I0917 22:48:54.597769 125698 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:48:54.597816 125700 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:48:54.597862 125699 Executor.h:74] Executor 1 starts.
I0917 22:48:54.597872 125699 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:48:55.597877 125681 Coordinator.h:237] commit: 79538 abort: 4978 (376/4182/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168460, avg network size: 2.11798, si_in_serializable: 0 0 %, local: 12.6154 %, local_access: 1153991, local_cxl_access: 21582 (1.87021%), remote_access: 10033, remote_access_with_req: 5706 (56.8723%), data_move_in: 5603, n_data_move_out: 3874
I0917 22:49:07.598977 125681 Coordinator.h:237] commit: 75141 abort: 4982 (362/4218/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157104, avg network size: 2.09079, si_in_serializable: 0 0 %, local: 12.5511 %, local_access: 1084502, local_cxl_access: 19511 (1.79907%), remote_access: 9571, remote_access_with_req: 5313 (55.5114%), data_move_in: 5268, n_data_move_out: 5886
I0917 22:49:08.599069 125681 Coordinator.h:237] commit: 73749 abort: 5083 (376/4331/376), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152912, avg network size: 2.07341, si_in_serializable: 0 0 %, local: 12.2063 %, local_access: 1079385, local_cxl_access: 19977 (1.85078%), remote_access: 9011, remote_access_with_req: 5172 (57.3965%), data_move_in: 5257, n_data_move_out: 5798
I0917 22:49:09.599155 125681 Coordinator.h:237] commit: 73835 abort: 5151 (356/4411/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153388, avg network size: 2.07744, si_in_serializable: 0 0 %, local: 12.5808 %, local_access: 1069997, local_cxl_access: 22397 (2.09318%), remote_access: 9363, remote_access_with_req: 5184 (55.3669%), data_move_in: 5128, n_data_move_out: 3879
I0917 22:49:10.599251 125681 Coordinator.h:237] commit: 74354 abort: 5060 (356/4226/478), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154964, avg network size: 2.08414, si_in_serializable: 0 0 %, local: 12.5925 %, local_access: 1081814, local_cxl_access: 18933 (1.75012%), remote_access: 9496, remote_access_with_req: 5238 (55.1601%), data_move_in: 5385, n_data_move_out: 5831
I0917 22:49:11.599339 125681 Coordinator.h:237] commit: 73517 abort: 5068 (377/4318/373), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155116, avg network size: 2.10993, si_in_serializable: 0 0 %, local: 12.525 %, local_access: 1070183, local_cxl_access: 20941 (1.95677%), remote_access: 9256, remote_access_with_req: 5245 (56.6659%), data_move_in: 5280, n_data_move_out: 5846
I0917 22:49:12.599424 125681 Coordinator.h:237] commit: 73108 abort: 5048 (341/4300/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152880, avg network size: 2.09115, si_in_serializable: 0 0 %, local: 12.446 %, local_access: 1064624, local_cxl_access: 21489 (2.01846%), remote_access: 9232, remote_access_with_req: 5169 (55.99%), data_move_in: 5165, n_data_move_out: 5798
I0917 22:49:13.599511 125681 Coordinator.h:237] commit: 73908 abort: 5038 (379/4251/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153872, avg network size: 2.08194, si_in_serializable: 0 0 %, local: 12.5169 %, local_access: 1084537, local_cxl_access: 20525 (1.89251%), remote_access: 9300, remote_access_with_req: 5209 (56.0108%), data_move_in: 5180, n_data_move_out: 3913
I0917 22:49:14.599594 125681 Coordinator.h:237] commit: 72395 abort: 5114 (368/4303/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153560, avg network size: 2.12114, si_in_serializable: 0 0 %, local: 12.4774 %, local_access: 1062104, local_cxl_access: 19984 (1.88155%), remote_access: 9268, remote_access_with_req: 5188 (55.9776%), data_move_in: 5106, n_data_move_out: 5818
I0917 22:49:15.599682 125681 Coordinator.h:237] commit: 71453 abort: 5076 (326/4323/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153696, avg network size: 2.15101, si_in_serializable: 0 0 %, local: 12.7119 %, local_access: 1041210, local_cxl_access: 21762 (2.09007%), remote_access: 9154, remote_access_with_req: 5195 (56.7511%), data_move_in: 4995, n_data_move_out: 5779
I0917 22:49:16.599766 125681 Coordinator.h:237] commit: 73053 abort: 5056 (345/4363/348), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153452, avg network size: 2.10056, si_in_serializable: 0 0 %, local: 12.5019 %, local_access: 1063114, local_cxl_access: 19048 (1.79172%), remote_access: 9316, remote_access_with_req: 5195 (55.7643%), data_move_in: 5223, n_data_move_out: 3902
I0917 22:49:17.599855 125681 Coordinator.h:237] commit: 71649 abort: 6156 (370/5370/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151596, avg network size: 2.11581, si_in_serializable: 0 0 %, local: 12.7524 %, local_access: 1067526, local_cxl_access: 21796 (2.04173%), remote_access: 9268, remote_access_with_req: 5132 (55.3733%), data_move_in: 5086, n_data_move_out: 5818
I0917 22:49:18.599941 125681 Coordinator.h:237] commit: 71215 abort: 5068 (337/4383/348), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149808, avg network size: 2.1036, si_in_serializable: 0 0 %, local: 12.5086 %, local_access: 1040468, local_cxl_access: 21113 (2.02918%), remote_access: 8881, remote_access_with_req: 5071 (57.0994%), data_move_in: 5076, n_data_move_out: 3880
I0917 22:49:19.600025 125681 Coordinator.h:237] commit: 71602 abort: 4960 (315/4242/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152056, avg network size: 2.12363, si_in_serializable: 0 0 %, local: 12.6281 %, local_access: 1048105, local_cxl_access: 18972 (1.81012%), remote_access: 9136, remote_access_with_req: 5149 (56.3595%), data_move_in: 5099, n_data_move_out: 5874
I0917 22:49:20.600112 125681 Coordinator.h:237] commit: 70890 abort: 5059 (354/4286/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150624, avg network size: 2.12476, si_in_serializable: 0 0 %, local: 12.5913 %, local_access: 1031635, local_cxl_access: 20847 (2.02077%), remote_access: 9011, remote_access_with_req: 5093 (56.5198%), data_move_in: 4999, n_data_move_out: 5814
I0917 22:49:21.600204 125681 Coordinator.h:237] commit: 72005 abort: 4942 (347/4170/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151832, avg network size: 2.10863, si_in_serializable: 0 0 %, local: 12.5241 %, local_access: 1046934, local_cxl_access: 18825 (1.79811%), remote_access: 9060, remote_access_with_req: 5130 (56.6225%), data_move_in: 5062, n_data_move_out: 3894
I0917 22:49:22.600296 125681 Coordinator.h:237] commit: 70934 abort: 5062 (350/4259/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149996, avg network size: 2.11459, si_in_serializable: 0 0 %, local: 12.5624 %, local_access: 1039273, local_cxl_access: 20092 (1.93327%), remote_access: 8949, remote_access_with_req: 5069 (56.6432%), data_move_in: 5033, n_data_move_out: 5827
I0917 22:49:23.600389 125681 Coordinator.h:237] commit: 70128 abort: 5098 (357/4299/442), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151988, avg network size: 2.16729, si_in_serializable: 0 0 %, local: 12.818 %, local_access: 1023855, local_cxl_access: 21095 (2.06035%), remote_access: 9109, remote_access_with_req: 5138 (56.4058%), data_move_in: 4946, n_data_move_out: 3876
I0917 22:49:24.600477 125681 Coordinator.h:237] commit: 70438 abort: 5078 (338/4335/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150584, avg network size: 2.13782, si_in_serializable: 0 0 %, local: 12.7403 %, local_access: 1030692, local_cxl_access: 18811 (1.82508%), remote_access: 9179, remote_access_with_req: 5103 (55.5943%), data_move_in: 5049, n_data_move_out: 5816
I0917 22:49:25.600561 125681 Coordinator.h:237] commit: 69401 abort: 5019 (354/4305/360), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148524, avg network size: 2.14008, si_in_serializable: 0 0 %, local: 12.5387 %, local_access: 1019605, local_cxl_access: 21894 (2.1473%), remote_access: 8804, remote_access_with_req: 5019 (57.0082%), data_move_in: 4963, n_data_move_out: 5802
