killing previous experiments...
initializing cxl memory...
I0917 23:03:09.988595 126671 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 23:03:09.988636 126671 Database.h:166] creating hash tables for database...
I0917 23:03:09.993238 126671 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 23:03:09.993397 126671 Database.h:146] district initialization finished in 0 milliseconds.
I0917 23:03:10.125398 126671 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 23:03:10.142762 126671 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 23:03:10.211460 126671 Database.h:146] item initialization finished in 68 milliseconds.
I0917 23:03:10.496704 126671 Database.h:146] stock initialization finished in 285 milliseconds.
I0917 23:03:10.544759 126671 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 23:03:10.544775 126671 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 23:03:10.545997 126671 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 23:03:10.546111 126671 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:03:10.546774 126671 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:03:10.547401 126671 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:03:10.548022 126671 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:03:10.548650 126671 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:03:10.549288 126671 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:03:10.549896 126671 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:03:10.550567 126671 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:03:10.551177 126671 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 23:03:10.551313 126685 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 23:03:10.551422 126671 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 23:03:10.551432 126685 Socket.h:69] Disabling nagle
I0917 23:03:10.551450 126685 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 23:03:10.551658 126685 Socket.h:69] Disabling nagle
I0917 23:03:10.551662 126685 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 23:03:10.551668 126685 Socket.h:69] Disabling nagle
I0917 23:03:10.551671 126685 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 23:03:10.551676 126685 Socket.h:69] Disabling nagle
I0917 23:03:10.551678 126685 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 23:03:10.551683 126685 Socket.h:69] Disabling nagle
I0917 23:03:10.551687 126685 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 23:03:10.551690 126685 Socket.h:69] Disabling nagle
I0917 23:03:10.551693 126685 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 23:03:10.551698 126685 Socket.h:69] Disabling nagle
I0917 23:03:10.551700 126685 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 23:03:10.551702 126685 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 23:03:15.551661 126671 Socket.h:69] Disabling nagle
I0917 23:03:15.551676 126671 Coordinator.h:427] Coordinator 0 connected to 1
I0917 23:03:15.551844 126671 Socket.h:69] Disabling nagle
I0917 23:03:15.551848 126671 Coordinator.h:427] Coordinator 0 connected to 2
I0917 23:03:15.551939 126671 Socket.h:69] Disabling nagle
I0917 23:03:15.551941 126671 Coordinator.h:427] Coordinator 0 connected to 3
I0917 23:03:15.552011 126671 Socket.h:69] Disabling nagle
I0917 23:03:15.552013 126671 Coordinator.h:427] Coordinator 0 connected to 4
I0917 23:03:15.552075 126671 Socket.h:69] Disabling nagle
I0917 23:03:15.552084 126671 Coordinator.h:427] Coordinator 0 connected to 5
I0917 23:03:15.552142 126671 Socket.h:69] Disabling nagle
I0917 23:03:15.552145 126671 Coordinator.h:427] Coordinator 0 connected to 6
I0917 23:03:15.552203 126671 Socket.h:69] Disabling nagle
I0917 23:03:15.552206 126671 Coordinator.h:427] Coordinator 0 connected to 7
I0917 23:03:15.552212 126671 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 23:03:15.552222 126671 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 23:03:15.552242 126671 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 23:03:15.552305 126686 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 23:03:15.552340 126671 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 23:03:15.552364 126687 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 23:03:15.552407 126688 Executor.h:74] Executor 0 starts.
I0917 23:03:15.552444 126688 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 23:03:15.552467 126690 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 23:03:15.552515 126689 Executor.h:74] Executor 1 starts.
I0917 23:03:15.552523 126689 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 23:03:16.552527 126671 Coordinator.h:237] commit: 76527 abort: 4840 (371/4095/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149964, avg network size: 1.95962, si_in_serializable: 0 0 %, local: 12.6818 %, local_access: 1109150, local_cxl_access: 50187 (4.52482%), remote_access: 9691, remote_access_with_req: 5077 (52.3888%), data_move_in: 4998, n_data_move_out: 0
I0917 23:03:28.553680 126671 Coordinator.h:237] commit: 69878 abort: 3778 (346/3194/238), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52328, avg network size: 0.748848, si_in_serializable: 0 0 %, local: 12.4288 %, local_access: 1012868, local_cxl_access: 257144 (25.3877%), remote_access: 8540, remote_access_with_req: 1788 (20.9368%), data_move_in: 1761, n_data_move_out: 0
I0917 23:03:29.553772 126671 Coordinator.h:237] commit: 69357 abort: 3842 (352/3241/249), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51524, avg network size: 0.742881, si_in_serializable: 0 0 %, local: 12.4602 %, local_access: 1005960, local_cxl_access: 260032 (25.8491%), remote_access: 8539, remote_access_with_req: 1756 (20.5645%), data_move_in: 1678, n_data_move_out: 0
I0917 23:03:30.553864 126671 Coordinator.h:237] commit: 70268 abort: 3738 (362/3187/189), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46924, avg network size: 0.667786, si_in_serializable: 0 0 %, local: 12.6516 %, local_access: 1010975, local_cxl_access: 265753 (26.2868%), remote_access: 8765, remote_access_with_req: 1602 (18.2772%), data_move_in: 1635, n_data_move_out: 0
I0917 23:03:31.553957 126671 Coordinator.h:237] commit: 69404 abort: 3846 (322/3288/236), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45476, avg network size: 0.655236, si_in_serializable: 0 0 %, local: 12.6362 %, local_access: 998642, local_cxl_access: 266996 (26.7359%), remote_access: 8662, remote_access_with_req: 1550 (17.8943%), data_move_in: 1557, n_data_move_out: 0
I0917 23:03:32.554052 126671 Coordinator.h:237] commit: 68883 abort: 3772 (348/3192/232), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46852, avg network size: 0.680168, si_in_serializable: 0 0 %, local: 12.7114 %, local_access: 991954, local_cxl_access: 269708 (27.1896%), remote_access: 8638, remote_access_with_req: 1598 (18.4997%), data_move_in: 1486, n_data_move_out: 0
I0917 23:03:33.554144 126671 Coordinator.h:237] commit: 68552 abort: 3847 (353/3241/253), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44276, avg network size: 0.645875, si_in_serializable: 0 0 %, local: 12.411 %, local_access: 990957, local_cxl_access: 273877 (27.6376%), remote_access: 8424, remote_access_with_req: 1506 (17.8775%), data_move_in: 1450, n_data_move_out: 0
I0917 23:03:34.554237 126671 Coordinator.h:237] commit: 68622 abort: 3774 (330/3206/238), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43200, avg network size: 0.629536, si_in_serializable: 0 0 %, local: 12.5995 %, local_access: 987980, local_cxl_access: 275904 (27.9261%), remote_access: 8619, remote_access_with_req: 1475 (17.1134%), data_move_in: 1430, n_data_move_out: 0
I0917 23:03:35.554329 126671 Coordinator.h:237] commit: 68508 abort: 3764 (328/3208/228), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40428, avg network size: 0.590121, si_in_serializable: 0 0 %, local: 12.6248 %, local_access: 989750, local_cxl_access: 280170 (28.3071%), remote_access: 8493, remote_access_with_req: 1379 (16.2369%), data_move_in: 1351, n_data_move_out: 0
I0917 23:03:36.554437 126671 Coordinator.h:237] commit: 68327 abort: 3738 (352/3165/221), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39200, avg network size: 0.573712, si_in_serializable: 0 0 %, local: 12.5558 %, local_access: 985213, local_cxl_access: 282476 (28.6716%), remote_access: 8531, remote_access_with_req: 1336 (15.6605%), data_move_in: 1344, n_data_move_out: 0
I0917 23:03:37.554531 126671 Coordinator.h:237] commit: 68627 abort: 3652 (339/3092/221), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37052, avg network size: 0.539904, si_in_serializable: 0 0 %, local: 12.4514 %, local_access: 993924, local_cxl_access: 288553 (29.0317%), remote_access: 8418, remote_access_with_req: 1269 (15.0748%), data_move_in: 1301, n_data_move_out: 0
I0917 23:03:38.554626 126671 Coordinator.h:237] commit: 67986 abort: 3712 (336/3136/240), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37488, avg network size: 0.551408, si_in_serializable: 0 0 %, local: 12.5879 %, local_access: 985037, local_cxl_access: 288118 (29.2495%), remote_access: 8436, remote_access_with_req: 1282 (15.1968%), data_move_in: 1257, n_data_move_out: 0
I0917 23:03:39.554714 126671 Coordinator.h:237] commit: 68197 abort: 3573 (333/3035/205), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38300, avg network size: 0.561608, si_in_serializable: 0 0 %, local: 12.3407 %, local_access: 988676, local_cxl_access: 292750 (29.6103%), remote_access: 8256, remote_access_with_req: 1303 (15.7825%), data_move_in: 1287, n_data_move_out: 0
I0917 23:03:40.554803 126671 Coordinator.h:237] commit: 68163 abort: 3655 (331/3113/211), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34432, avg network size: 0.505142, si_in_serializable: 0 0 %, local: 12.3219 %, local_access: 983036, local_cxl_access: 293208 (29.8268%), remote_access: 8258, remote_access_with_req: 1178 (14.265%), data_move_in: 1257, n_data_move_out: 0
I0917 23:03:41.554898 126671 Coordinator.h:237] commit: 67653 abort: 3673 (325/3133/215), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35588, avg network size: 0.526037, si_in_serializable: 0 0 %, local: 12.4873 %, local_access: 976575, local_cxl_access: 293513 (30.0553%), remote_access: 8365, remote_access_with_req: 1221 (14.5965%), data_move_in: 1129, n_data_move_out: 0
I0917 23:03:42.554992 126671 Coordinator.h:237] commit: 68058 abort: 3641 (353/3054/234), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34256, avg network size: 0.503335, si_in_serializable: 0 0 %, local: 12.4702 %, local_access: 980940, local_cxl_access: 297115 (30.2888%), remote_access: 8381, remote_access_with_req: 1171 (13.9721%), data_move_in: 1099, n_data_move_out: 0
I0917 23:03:43.555083 126671 Coordinator.h:237] commit: 67437 abort: 3672 (314/3128/230), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33352, avg network size: 0.494565, si_in_serializable: 0 0 %, local: 12.7082 %, local_access: 973497, local_cxl_access: 296688 (30.4765%), remote_access: 8426, remote_access_with_req: 1139 (13.5177%), data_move_in: 1123, n_data_move_out: 0
I0917 23:03:44.555172 126671 Coordinator.h:237] commit: 67701 abort: 3641 (348/3082/211), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32832, avg network size: 0.484956, si_in_serializable: 0 0 %, local: 12.6527 %, local_access: 972647, local_cxl_access: 298412 (30.6804%), remote_access: 8441, remote_access_with_req: 1122 (13.2923%), data_move_in: 1106, n_data_move_out: 0
I0917 23:03:45.555269 126671 Coordinator.h:237] commit: 67586 abort: 3600 (344/3030/226), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29892, avg network size: 0.442281, si_in_serializable: 0 0 %, local: 12.3739 %, local_access: 978994, local_cxl_access: 303434 (30.9945%), remote_access: 8286, remote_access_with_req: 1019 (12.2979%), data_move_in: 1097, n_data_move_out: 0
I0917 23:03:46.555366 126671 Coordinator.h:237] commit: 67467 abort: 3601 (318/3046/237), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31024, avg network size: 0.45984, si_in_serializable: 0 0 %, local: 12.5558 %, local_access: 975443, local_cxl_access: 303888 (31.1538%), remote_access: 8363, remote_access_with_req: 1062 (12.6988%), data_move_in: 999, n_data_move_out: 0
