killing previous experiments...
initializing cxl memory...
I0917 22:20:07.016777 123703 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:20:07.016819 123703 Database.h:166] creating hash tables for database...
I0917 22:20:07.021489 123703 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:20:07.021651 123703 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:20:07.153940 123703 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:20:07.171373 123703 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:20:07.240545 123703 Database.h:146] item initialization finished in 69 milliseconds.
I0917 22:20:07.526840 123703 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:20:07.574513 123703 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:20:07.574529 123703 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:20:07.575745 123703 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:20:07.575860 123703 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:20:07.576479 123703 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:20:07.577100 123703 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:20:07.577720 123703 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:20:07.578385 123703 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:20:07.579015 123703 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:20:07.579638 123703 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:20:07.580269 123703 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:20:07.580885 123703 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:20:07.581055 123717 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:20:07.581090 123703 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:20:12.581302 123703 Socket.h:69] Disabling nagle
I0917 22:20:12.581337 123703 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:20:12.581380 123717 Socket.h:69] Disabling nagle
I0917 22:20:12.581391 123717 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:20:12.581404 123717 Socket.h:69] Disabling nagle
I0917 22:20:12.581406 123717 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:20:12.581413 123717 Socket.h:69] Disabling nagle
I0917 22:20:12.581415 123717 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:20:12.581421 123717 Socket.h:69] Disabling nagle
I0917 22:20:12.581423 123717 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:20:12.581459 123703 Socket.h:69] Disabling nagle
I0917 22:20:12.581463 123703 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:20:12.581521 123703 Socket.h:69] Disabling nagle
I0917 22:20:12.581526 123703 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:20:12.581542 123717 Socket.h:69] Disabling nagle
I0917 22:20:12.581545 123717 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:20:12.581602 123703 Socket.h:69] Disabling nagle
I0917 22:20:12.581606 123703 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:20:12.581640 123717 Socket.h:69] Disabling nagle
I0917 22:20:12.581643 123717 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:20:12.581648 123717 Socket.h:69] Disabling nagle
I0917 22:20:12.581651 123717 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:20:12.581652 123717 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:20:12.581748 123703 Socket.h:69] Disabling nagle
I0917 22:20:12.581751 123703 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:20:12.581800 123703 Socket.h:69] Disabling nagle
I0917 22:20:12.581804 123703 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:20:12.581916 123703 Socket.h:69] Disabling nagle
I0917 22:20:12.581919 123703 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:20:12.581926 123703 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:20:12.581936 123703 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:20:12.581954 123703 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:20:12.582010 123719 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:20:12.582055 123703 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:20:12.582082 123720 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:20:12.582116 123721 Executor.h:74] Executor 0 starts.
I0917 22:20:12.582149 123721 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:20:12.582219 123723 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:20:12.582262 123722 Executor.h:74] Executor 1 starts.
I0917 22:20:12.582300 123722 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:20:13.582248 123703 Coordinator.h:237] commit: 77452 abort: 5045 (375/4272/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156652, avg network size: 2.02257, si_in_serializable: 0 0 %, local: 12.3754 %, local_access: 1123431, local_cxl_access: 30040 (2.67395%), remote_access: 9656, remote_access_with_req: 5301 (54.8985%), data_move_in: 5439, n_data_move_out: 3520
I0917 22:20:25.583629 123703 Coordinator.h:237] commit: 75119 abort: 4878 (354/4148/376), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151780, avg network size: 2.02053, si_in_serializable: 0 0 %, local: 12.596 %, local_access: 1084632, local_cxl_access: 35897 (3.3096%), remote_access: 9522, remote_access_with_req: 5138 (53.9593%), data_move_in: 5204, n_data_move_out: 5211
I0917 22:20:26.583833 123703 Coordinator.h:237] commit: 75666 abort: 4750 (345/4016/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148156, avg network size: 1.95803, si_in_serializable: 0 0 %, local: 12.3054 %, local_access: 1098310, local_cxl_access: 35651 (3.24599%), remote_access: 9397, remote_access_with_req: 5014 (53.3575%), data_move_in: 5076, n_data_move_out: 5098
I0917 22:20:27.584035 123703 Coordinator.h:237] commit: 74780 abort: 4698 (362/3946/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152340, avg network size: 2.03718, si_in_serializable: 0 0 %, local: 12.5649 %, local_access: 1083905, local_cxl_access: 35936 (3.31542%), remote_access: 9436, remote_access_with_req: 5166 (54.7478%), data_move_in: 5080, n_data_move_out: 5060
I0917 22:20:28.584244 123703 Coordinator.h:237] commit: 74695 abort: 4845 (356/4072/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153772, avg network size: 2.05867, si_in_serializable: 0 0 %, local: 12.6327 %, local_access: 1080384, local_cxl_access: 35133 (3.2519%), remote_access: 9526, remote_access_with_req: 5197 (54.556%), data_move_in: 5063, n_data_move_out: 5053
I0917 22:20:29.584414 123703 Coordinator.h:237] commit: 74394 abort: 4805 (364/4049/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151440, avg network size: 2.03565, si_in_serializable: 0 0 %, local: 12.6032 %, local_access: 1076125, local_cxl_access: 34670 (3.22174%), remote_access: 9440, remote_access_with_req: 5128 (54.322%), data_move_in: 5213, n_data_move_out: 5202
I0917 22:20:30.584621 123703 Coordinator.h:237] commit: 74530 abort: 4796 (379/4032/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149752, avg network size: 2.00928, si_in_serializable: 0 0 %, local: 12.497 %, local_access: 1084470, local_cxl_access: 36332 (3.35021%), remote_access: 9372, remote_access_with_req: 5065 (54.044%), data_move_in: 4981, n_data_move_out: 4984
I0917 22:20:31.584803 123703 Coordinator.h:237] commit: 74295 abort: 4847 (385/4115/347), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153500, avg network size: 2.06609, si_in_serializable: 0 0 %, local: 12.6711 %, local_access: 1078609, local_cxl_access: 35445 (3.28618%), remote_access: 9459, remote_access_with_req: 5198 (54.953%), data_move_in: 4930, n_data_move_out: 4941
I0917 22:20:32.585005 123703 Coordinator.h:237] commit: 74633 abort: 4770 (349/4038/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148112, avg network size: 1.98454, si_in_serializable: 0 0 %, local: 12.5012 %, local_access: 1077398, local_cxl_access: 35018 (3.25024%), remote_access: 9353, remote_access_with_req: 5014 (53.6085%), data_move_in: 5042, n_data_move_out: 5064
I0917 22:20:33.585207 123703 Coordinator.h:237] commit: 74003 abort: 4770 (356/4050/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148940, avg network size: 2.01262, si_in_serializable: 0 0 %, local: 12.5535 %, local_access: 1071982, local_cxl_access: 36582 (3.41256%), remote_access: 9297, remote_access_with_req: 5035 (54.1573%), data_move_in: 5026, n_data_move_out: 4996
I0917 22:20:34.585415 123703 Coordinator.h:237] commit: 73938 abort: 4823 (345/4076/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149468, avg network size: 2.02153, si_in_serializable: 0 0 %, local: 12.5118 %, local_access: 1068246, local_cxl_access: 35894 (3.36009%), remote_access: 9302, remote_access_with_req: 5057 (54.3647%), data_move_in: 5025, n_data_move_out: 5058
I0917 22:20:35.585615 123703 Coordinator.h:237] commit: 73839 abort: 4804 (378/4060/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149144, avg network size: 2.01985, si_in_serializable: 0 0 %, local: 12.4297 %, local_access: 1072596, local_cxl_access: 35018 (3.26479%), remote_access: 9230, remote_access_with_req: 5044 (54.6479%), data_move_in: 5084, n_data_move_out: 5072
I0917 22:20:36.585817 123703 Coordinator.h:237] commit: 74149 abort: 4731 (364/3983/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147376, avg network size: 1.98757, si_in_serializable: 0 0 %, local: 12.3495 %, local_access: 1074516, local_cxl_access: 36810 (3.42573%), remote_access: 9219, remote_access_with_req: 4992 (54.149%), data_move_in: 4953, n_data_move_out: 4928
I0917 22:20:37.586174 123703 Coordinator.h:237] commit: 73467 abort: 4742 (339/3973/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151244, avg network size: 2.05867, si_in_serializable: 0 0 %, local: 12.6479 %, local_access: 1071083, local_cxl_access: 36702 (3.42663%), remote_access: 9266, remote_access_with_req: 5111 (55.1586%), data_move_in: 4916, n_data_move_out: 4941
I0917 22:20:38.586576 123703 Coordinator.h:237] commit: 73551 abort: 4733 (335/4041/357), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148940, avg network size: 2.02499, si_in_serializable: 0 0 %, local: 12.6021 %, local_access: 1068364, local_cxl_access: 36242 (3.39229%), remote_access: 9329, remote_access_with_req: 5037 (53.9929%), data_move_in: 5036, n_data_move_out: 5019
I0917 22:20:39.586896 123703 Coordinator.h:237] commit: 74311 abort: 4634 (372/3849/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150436, avg network size: 2.02441, si_in_serializable: 0 0 %, local: 12.3804 %, local_access: 1076147, local_cxl_access: 35548 (3.30327%), remote_access: 9216, remote_access_with_req: 5092 (55.2517%), data_move_in: 4864, n_data_move_out: 4877
I0917 22:20:40.587260 123703 Coordinator.h:237] commit: 73314 abort: 4822 (373/4048/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147508, avg network size: 2.012, si_in_serializable: 0 0 %, local: 12.6061 %, local_access: 1059573, local_cxl_access: 34282 (3.23545%), remote_access: 9322, remote_access_with_req: 4986 (53.4864%), data_move_in: 5121, n_data_move_out: 5138
I0917 22:20:41.587603 123703 Coordinator.h:237] commit: 73062 abort: 4857 (346/4128/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149848, avg network size: 2.05097, si_in_serializable: 0 0 %, local: 12.8986 %, local_access: 1057240, local_cxl_access: 35231 (3.33236%), remote_access: 9504, remote_access_with_req: 5070 (53.346%), data_move_in: 4935, n_data_move_out: 4926
I0917 22:20:42.587960 123703 Coordinator.h:237] commit: 73367 abort: 4725 (371/3990/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148168, avg network size: 2.01955, si_in_serializable: 0 0 %, local: 12.2685 %, local_access: 1065097, local_cxl_access: 36266 (3.40495%), remote_access: 9039, remote_access_with_req: 5010 (55.4265%), data_move_in: 5029, n_data_move_out: 5008
I0917 22:20:43.588299 123703 Coordinator.h:237] commit: 73009 abort: 4745 (349/4016/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148680, avg network size: 2.03646, si_in_serializable: 0 0 %, local: 12.7423 %, local_access: 1060673, local_cxl_access: 34181 (3.22258%), remote_access: 9366, remote_access_with_req: 5037 (53.7796%), data_move_in: 4857, n_data_move_out: 4872
