killing previous experiments...
initializing cxl memory...
I0909 19:31:49.407819 35720 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0909 19:31:49.407860 35720 Database.h:166] creating hash tables for database...
I0909 19:31:49.412501 35720 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0909 19:31:49.412683 35720 Database.h:146] district initialization finished in 0 milliseconds.
I0909 19:31:49.543926 35720 Database.h:146] customer initialization finished in 131 milliseconds.
I0909 19:31:49.561410 35720 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0909 19:31:49.630097 35720 Database.h:146] item initialization finished in 68 milliseconds.
I0909 19:31:49.912390 35720 Database.h:146] stock initialization finished in 282 milliseconds.
I0909 19:31:49.959640 35720 CXLMemory.h:25] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0909 19:31:49.959654 35720 Coordinator.h:42] Coordinator initializes 2 workers.
I0909 19:31:49.960811 35720 SundialPashaHelper.h:414] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0909 19:31:50.034183 35720 Coordinator.h:330] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0909 19:31:50.034466 35734 Coordinator.h:366] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0909 19:31:50.034507 35720 Coordinator.h:412] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0909 19:31:55.034713 35734 Socket.h:69] Disabling nagle
I0909 19:31:55.034723 35734 Coordinator.h:381] Listener accepted connection from coordinator 4
I0909 19:31:55.034729 35720 Socket.h:69] Disabling nagle
I0909 19:31:55.034756 35734 Socket.h:69] Disabling nagle
I0909 19:31:55.034768 35720 Coordinator.h:421] Coordinator 0 connected to 1
I0909 19:31:55.034771 35734 Coordinator.h:381] Listener accepted connection from coordinator 1
I0909 19:31:55.034778 35734 Socket.h:69] Disabling nagle
I0909 19:31:55.034781 35734 Coordinator.h:381] Listener accepted connection from coordinator 5
I0909 19:31:55.034786 35734 Socket.h:69] Disabling nagle
I0909 19:31:55.034788 35734 Coordinator.h:381] Listener accepted connection from coordinator 2
I0909 19:31:55.034793 35734 Socket.h:69] Disabling nagle
I0909 19:31:55.034795 35734 Coordinator.h:381] Listener accepted connection from coordinator 3
I0909 19:31:55.034801 35734 Socket.h:69] Disabling nagle
I0909 19:31:55.034803 35734 Coordinator.h:381] Listener accepted connection from coordinator 7
I0909 19:31:55.034840 35720 Socket.h:69] Disabling nagle
I0909 19:31:55.034864 35720 Coordinator.h:421] Coordinator 0 connected to 2
I0909 19:31:55.034883 35734 Socket.h:69] Disabling nagle
I0909 19:31:55.034885 35734 Coordinator.h:381] Listener accepted connection from coordinator 6
I0909 19:31:55.034888 35734 Coordinator.h:384] Listener 0 on coordinator 0 exits.
I0909 19:31:55.034909 35720 Socket.h:69] Disabling nagle
I0909 19:31:55.034912 35720 Coordinator.h:421] Coordinator 0 connected to 3
I0909 19:31:55.034984 35720 Socket.h:69] Disabling nagle
I0909 19:31:55.034988 35720 Coordinator.h:421] Coordinator 0 connected to 4
I0909 19:31:55.035051 35720 Socket.h:69] Disabling nagle
I0909 19:31:55.035054 35720 Coordinator.h:421] Coordinator 0 connected to 5
I0909 19:31:55.035121 35720 Socket.h:69] Disabling nagle
I0909 19:31:55.035125 35720 Coordinator.h:421] Coordinator 0 connected to 6
I0909 19:31:55.035180 35720 Socket.h:69] Disabling nagle
I0909 19:31:55.035183 35720 Coordinator.h:421] Coordinator 0 connected to 7
I0909 19:31:55.035189 35720 Coordinator.h:433] Coordinator 0 connected to all peers.
I0909 19:31:55.035221 35720 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0909 19:31:55.035238 35720 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0909 19:31:55.035302 35735 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0909 19:31:55.035346 35720 Coordinator.h:146] Coordinator starts to run 3 workers.
I0909 19:31:55.035370 35736 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0909 19:31:55.035403 35737 Executor.h:74] Executor 0 starts.
I0909 19:31:55.035431 35737 CXLMemory.h:25] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0909 19:31:55.035488 35739 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0909 19:31:55.035526 35738 Executor.h:74] Executor 1 starts.
I0909 19:31:55.035534 35738 CXLMemory.h:25] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0909 19:31:56.035548 35720 Coordinator.h:237] commit: 70520 abort: 4769 (358/3971/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 253084, avg network size: 3.58883, si_in_serializable: 0 0 %, local: 24.9192 %, local_access: 1020952, local_cxl_access: 70270 (6.88279%), remote_access: 17690, remote_access_with_req: 8571 (48.4511%), data_move_in: 8510, n_data_move_out: 0
I0909 19:32:07.036620 35720 Coordinator.h:237] commit: 79522 abort: 4501 (372/3808/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 82224, avg network size: 1.03398, si_in_serializable: 0 0 %, local: 25.3364 %, local_access: 1137715, local_cxl_access: 338027 (29.711%), remote_access: 19955, remote_access_with_req: 2818 (14.1218%), data_move_in: 2748, n_data_move_out: 0
I0909 19:32:08.036712 35720 Coordinator.h:237] commit: 79938 abort: 4618 (421/3867/330), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 76616, avg network size: 0.958443, si_in_serializable: 0 0 %, local: 25.122 %, local_access: 1138681, local_cxl_access: 343354 (30.1537%), remote_access: 19974, remote_access_with_req: 2616 (13.097%), data_move_in: 2595, n_data_move_out: 0
I0909 19:32:09.036803 35720 Coordinator.h:237] commit: 80257 abort: 4539 (438/3750/351), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72440, avg network size: 0.9026, si_in_serializable: 0 0 %, local: 24.8975 %, local_access: 1151639, local_cxl_access: 355119 (30.836%), remote_access: 19829, remote_access_with_req: 2477 (12.4918%), data_move_in: 2556, n_data_move_out: 0
I0909 19:32:10.036896 35720 Coordinator.h:237] commit: 79793 abort: 4551 (377/3822/352), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 68980, avg network size: 0.864487, si_in_serializable: 0 0 %, local: 25.2303 %, local_access: 1145001, local_cxl_access: 357211 (31.1974%), remote_access: 19904, remote_access_with_req: 2357 (11.8418%), data_move_in: 2390, n_data_move_out: 0
I0909 19:32:11.036984 35720 Coordinator.h:237] commit: 80173 abort: 4492 (413/3762/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 67720, avg network size: 0.844673, si_in_serializable: 0 0 %, local: 24.9461 %, local_access: 1149859, local_cxl_access: 363732 (31.6327%), remote_access: 19806, remote_access_with_req: 2319 (11.7086%), data_move_in: 2235, n_data_move_out: 0
I0909 19:32:12.037079 35720 Coordinator.h:237] commit: 80014 abort: 4557 (393/3844/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 65344, avg network size: 0.816657, si_in_serializable: 0 0 %, local: 25.2956 %, local_access: 1138849, local_cxl_access: 363748 (31.94%), remote_access: 19922, remote_access_with_req: 2233 (11.2087%), data_move_in: 2222, n_data_move_out: 0
I0909 19:32:13.037175 35720 Coordinator.h:237] commit: 79995 abort: 4597 (353/3903/341), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 60360, avg network size: 0.754547, si_in_serializable: 0 0 %, local: 25.0491 %, local_access: 1140441, local_cxl_access: 367008 (32.1812%), remote_access: 19803, remote_access_with_req: 2065 (10.4277%), data_move_in: 2138, n_data_move_out: 0
I0909 19:32:14.037271 35720 Coordinator.h:237] commit: 80588 abort: 4401 (354/3712/335), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 58456, avg network size: 0.725369, si_in_serializable: 0 0 %, local: 25.1539 %, local_access: 1153432, local_cxl_access: 376928 (32.6788%), remote_access: 20014, remote_access_with_req: 2002 (10.003%), data_move_in: 1948, n_data_move_out: 0
I0909 19:32:15.037358 35720 Coordinator.h:237] commit: 80609 abort: 4413 (373/3714/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 56344, avg network size: 0.698979, si_in_serializable: 0 0 %, local: 25.0381 %, local_access: 1152600, local_cxl_access: 380085 (32.9763%), remote_access: 19982, remote_access_with_req: 1929 (9.65369%), data_move_in: 1930, n_data_move_out: 0
I0909 19:32:16.037448 35720 Coordinator.h:237] commit: 80427 abort: 4428 (375/3743/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53208, avg network size: 0.661569, si_in_serializable: 0 0 %, local: 25.0389 %, local_access: 1152193, local_cxl_access: 381891 (33.1447%), remote_access: 19913, remote_access_with_req: 1821 (9.14478%), data_move_in: 1858, n_data_move_out: 0
I0909 19:32:17.037536 35720 Coordinator.h:237] commit: 80614 abort: 4480 (423/3760/297), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51292, avg network size: 0.636267, si_in_serializable: 0 0 %, local: 25.0937 %, local_access: 1152415, local_cxl_access: 385118 (33.4183%), remote_access: 20049, remote_access_with_req: 1756 (8.75854%), data_move_in: 1812, n_data_move_out: 0
I0909 19:32:18.037628 35720 Coordinator.h:237] commit: 81331 abort: 4361 (447/3611/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50176, avg network size: 0.616936, si_in_serializable: 0 0 %, local: 25.1159 %, local_access: 1161172, local_cxl_access: 389882 (33.5766%), remote_access: 20159, remote_access_with_req: 1723 (8.54705%), data_move_in: 1790, n_data_move_out: 0
I0909 19:32:19.037716 35720 Coordinator.h:237] commit: 80502 abort: 4453 (390/3776/287), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50212, avg network size: 0.623736, si_in_serializable: 0 0 %, local: 25.1311 %, local_access: 1148998, local_cxl_access: 387605 (33.7342%), remote_access: 19955, remote_access_with_req: 1720 (8.61939%), data_move_in: 1658, n_data_move_out: 0
I0909 19:32:20.037801 35720 Coordinator.h:237] commit: 81136 abort: 4339 (391/3621/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46116, avg network size: 0.568379, si_in_serializable: 0 0 %, local: 25.2218 %, local_access: 1157301, local_cxl_access: 394552 (34.0924%), remote_access: 20208, remote_access_with_req: 1578 (7.80879%), data_move_in: 1670, n_data_move_out: 0
I0909 19:32:21.037897 35720 Coordinator.h:237] commit: 81223 abort: 4294 (381/3596/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47760, avg network size: 0.588011, si_in_serializable: 0 0 %, local: 24.9905 %, local_access: 1156981, local_cxl_access: 396307 (34.2535%), remote_access: 19913, remote_access_with_req: 1637 (8.22076%), data_move_in: 1649, n_data_move_out: 0
I0909 19:32:22.037986 35720 Coordinator.h:237] commit: 80764 abort: 4387 (406/3660/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45180, avg network size: 0.559408, si_in_serializable: 0 0 %, local: 25.2055 %, local_access: 1153907, local_cxl_access: 397296 (34.4305%), remote_access: 20171, remote_access_with_req: 1550 (7.6843%), data_move_in: 1525, n_data_move_out: 0
I0909 19:32:23.038081 35720 Coordinator.h:237] commit: 81111 abort: 4385 (420/3656/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42584, avg network size: 0.525009, si_in_serializable: 0 0 %, local: 25.3628 %, local_access: 1156239, local_cxl_access: 399873 (34.5839%), remote_access: 20244, remote_access_with_req: 1465 (7.23671%), data_move_in: 1514, n_data_move_out: 0
I0909 19:32:24.038172 35720 Coordinator.h:237] commit: 80584 abort: 4437 (417/3744/276), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40420, avg network size: 0.501588, si_in_serializable: 0 0 %, local: 25.1725 %, local_access: 1152788, local_cxl_access: 401395 (34.8195%), remote_access: 19971, remote_access_with_req: 1388 (6.95008%), data_move_in: 1420, n_data_move_out: 0
I0909 19:32:25.038264 35720 Coordinator.h:237] commit: 80917 abort: 4417 (398/3709/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38568, avg network size: 0.476637, si_in_serializable: 0 0 %, local: 24.9478 %, local_access: 1155879, local_cxl_access: 403472 (34.9061%), remote_access: 19907, remote_access_with_req: 1327 (6.666%), data_move_in: 1356, n_data_move_out: 0
I0909 19:32:26.038359 35720 Coordinator.h:237] commit: 80242 abort: 4360 (363/3686/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40136, avg network size: 0.500187, si_in_serializable: 0 0 %, local: 25.3533 %, local_access: 1147374, local_cxl_access: 402417 (35.0729%), remote_access: 20149, remote_access_with_req: 1379 (6.84401%), data_move_in: 1391, n_data_move_out: 0
I0909 19:32:27.038446 35720 Coordinator.h:237] commit: 81290 abort: 4290 (388/3586/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38264, avg network size: 0.47071, si_in_serializable: 0 0 %, local: 25.1605 %, local_access: 1157027, local_cxl_access: 407621 (35.23%), remote_access: 20153, remote_access_with_req: 1315 (6.52508%), data_move_in: 1328, n_data_move_out: 0
I0909 19:32:28.038535 35720 Coordinator.h:237] commit: 80590 abort: 4484 (413/3757/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36688, avg network size: 0.455243, si_in_serializable: 0 0 %, local: 24.9324 %, local_access: 1150239, local_cxl_access: 406177 (35.3124%), remote_access: 19860, remote_access_with_req: 1262 (6.35448%), data_move_in: 1283, n_data_move_out: 0
I0909 19:32:29.038626 35720 Coordinator.h:237] commit: 80599 abort: 4419 (403/3748/268), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36252, avg network size: 0.449782, si_in_serializable: 0 0 %, local: 25.1331 %, local_access: 1147284, local_cxl_access: 406126 (35.3989%), remote_access: 19962, remote_access_with_req: 1243 (6.22683%), data_move_in: 1258, n_data_move_out: 0
