killing previous experiments...
initializing cxl memory...
I0909 19:21:34.515867 35011 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0909 19:21:34.515911 35011 Database.h:166] creating hash tables for database...
I0909 19:21:34.520464 35011 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0909 19:21:34.520628 35011 Database.h:146] district initialization finished in 0 milliseconds.
I0909 19:21:34.652030 35011 Database.h:146] customer initialization finished in 131 milliseconds.
I0909 19:21:34.669689 35011 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0909 19:21:34.738492 35011 Database.h:146] item initialization finished in 68 milliseconds.
I0909 19:21:35.021469 35011 Database.h:146] stock initialization finished in 282 milliseconds.
I0909 19:21:35.068944 35011 CXLMemory.h:25] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0909 19:21:35.068960 35011 Coordinator.h:42] Coordinator initializes 2 workers.
I0909 19:21:35.070127 35011 SundialPashaHelper.h:414] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0909 19:21:35.143514 35011 Coordinator.h:330] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0909 19:21:35.143821 35025 Coordinator.h:366] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0909 19:21:35.144121 35011 Socket.h:69] Disabling nagle
I0909 19:21:35.144140 35011 Coordinator.h:421] Coordinator 0 connected to 1
I0909 19:21:35.144263 35011 Socket.h:69] Disabling nagle
I0909 19:21:35.144266 35011 Coordinator.h:421] Coordinator 0 connected to 2
I0909 19:21:35.144320 35011 Socket.h:69] Disabling nagle
I0909 19:21:35.144323 35011 Coordinator.h:421] Coordinator 0 connected to 3
I0909 19:21:35.144371 35011 Socket.h:69] Disabling nagle
I0909 19:21:35.144373 35011 Coordinator.h:421] Coordinator 0 connected to 4
I0909 19:21:35.144435 35011 Socket.h:69] Disabling nagle
I0909 19:21:35.144438 35011 Coordinator.h:421] Coordinator 0 connected to 5
I0909 19:21:35.144490 35011 Socket.h:69] Disabling nagle
I0909 19:21:35.144493 35011 Coordinator.h:421] Coordinator 0 connected to 6
I0909 19:21:35.144567 35011 Socket.h:69] Disabling nagle
I0909 19:21:35.144570 35011 Coordinator.h:421] Coordinator 0 connected to 7
I0909 19:21:40.144143 35025 Socket.h:69] Disabling nagle
I0909 19:21:40.144152 35025 Coordinator.h:381] Listener accepted connection from coordinator 3
I0909 19:21:40.144161 35025 Socket.h:69] Disabling nagle
I0909 19:21:40.144165 35025 Coordinator.h:381] Listener accepted connection from coordinator 6
I0909 19:21:40.144170 35025 Socket.h:69] Disabling nagle
I0909 19:21:40.144173 35025 Coordinator.h:381] Listener accepted connection from coordinator 7
I0909 19:21:40.144178 35025 Socket.h:69] Disabling nagle
I0909 19:21:40.144181 35025 Coordinator.h:381] Listener accepted connection from coordinator 4
I0909 19:21:40.144186 35025 Socket.h:69] Disabling nagle
I0909 19:21:40.144188 35025 Coordinator.h:381] Listener accepted connection from coordinator 1
I0909 19:21:40.144193 35025 Socket.h:69] Disabling nagle
I0909 19:21:40.144196 35025 Coordinator.h:381] Listener accepted connection from coordinator 2
I0909 19:21:40.144327 35025 Socket.h:69] Disabling nagle
I0909 19:21:40.144330 35025 Coordinator.h:381] Listener accepted connection from coordinator 5
I0909 19:21:40.144331 35025 Coordinator.h:384] Listener 0 on coordinator 0 exits.
I0909 19:21:40.144421 35011 Coordinator.h:433] Coordinator 0 connected to all peers.
I0909 19:21:40.144445 35011 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0909 19:21:40.144461 35011 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0909 19:21:40.144515 35026 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0909 19:21:40.144552 35011 Coordinator.h:146] Coordinator starts to run 3 workers.
I0909 19:21:40.144564 35027 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0909 19:21:40.144621 35028 Executor.h:74] Executor 0 starts.
I0909 19:21:40.144659 35028 CXLMemory.h:25] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0909 19:21:40.144683 35030 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0909 19:21:40.144726 35029 Executor.h:74] Executor 1 starts.
I0909 19:21:40.146828 35029 CXLMemory.h:25] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0909 19:21:41.144739 35011 Coordinator.h:237] commit: 70948 abort: 4906 (363/4096/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 252876, avg network size: 3.56424, si_in_serializable: 0 0 %, local: 24.9098 %, local_access: 1025218, local_cxl_access: 69912 (6.81923%), remote_access: 17790, remote_access_with_req: 8567 (48.1563%), data_move_in: 8587, n_data_move_out: 0
I0909 19:21:52.145787 35011 Coordinator.h:237] commit: 80787 abort: 4526 (395/3762/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 82656, avg network size: 1.02313, si_in_serializable: 0 0 %, local: 25.0412 %, local_access: 1157860, local_cxl_access: 345417 (29.8324%), remote_access: 19944, remote_access_with_req: 2828 (14.1797%), data_move_in: 2841, n_data_move_out: 0
I0909 19:21:53.145881 35011 Coordinator.h:237] commit: 80399 abort: 4522 (397/3742/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 76068, avg network size: 0.946131, si_in_serializable: 0 0 %, local: 25.1322 %, local_access: 1151490, local_cxl_access: 350396 (30.4298%), remote_access: 19973, remote_access_with_req: 2608 (13.0576%), data_move_in: 2636, n_data_move_out: 0
I0909 19:21:54.145974 35011 Coordinator.h:237] commit: 80589 abort: 4499 (386/3784/329), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 75312, avg network size: 0.93452, si_in_serializable: 0 0 %, local: 25.1573 %, local_access: 1153471, local_cxl_access: 355863 (30.8515%), remote_access: 20088, remote_access_with_req: 2581 (12.8485%), data_move_in: 2533, n_data_move_out: 0
I0909 19:21:55.146067 35011 Coordinator.h:237] commit: 80623 abort: 4547 (407/3807/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 70676, avg network size: 0.876623, si_in_serializable: 0 0 %, local: 25.0735 %, local_access: 1151276, local_cxl_access: 359669 (31.2409%), remote_access: 19989, remote_access_with_req: 2418 (12.0967%), data_move_in: 2315, n_data_move_out: 0
I0909 19:21:56.146159 35011 Coordinator.h:237] commit: 80594 abort: 4546 (366/3863/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 68888, avg network size: 0.854753, si_in_serializable: 0 0 %, local: 25.1173 %, local_access: 1148783, local_cxl_access: 363380 (31.6317%), remote_access: 20041, remote_access_with_req: 2359 (11.7709%), data_move_in: 2231, n_data_move_out: 0
I0909 19:21:57.146245 35011 Coordinator.h:237] commit: 81246 abort: 4496 (420/3727/349), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 64868, avg network size: 0.798415, si_in_serializable: 0 0 %, local: 25.1926 %, local_access: 1160079, local_cxl_access: 371807 (32.0501%), remote_access: 20229, remote_access_with_req: 2220 (10.9743%), data_move_in: 2155, n_data_move_out: 0
I0909 19:21:58.146337 35011 Coordinator.h:237] commit: 81587 abort: 4478 (389/3768/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 60276, avg network size: 0.738794, si_in_serializable: 0 0 %, local: 25.0849 %, local_access: 1163403, local_cxl_access: 375644 (32.2884%), remote_access: 20269, remote_access_with_req: 2060 (10.1633%), data_move_in: 2095, n_data_move_out: 0
I0909 19:21:59.146437 35011 Coordinator.h:237] commit: 80998 abort: 4495 (394/3778/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 59144, avg network size: 0.730191, si_in_serializable: 0 0 %, local: 25.1784 %, local_access: 1156062, local_cxl_access: 376449 (32.563%), remote_access: 20207, remote_access_with_req: 2027 (10.0312%), data_move_in: 2058, n_data_move_out: 0
I0909 19:22:00.146525 35011 Coordinator.h:237] commit: 81002 abort: 4478 (372/3783/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 57816, avg network size: 0.71376, si_in_serializable: 0 0 %, local: 24.9438 %, local_access: 1155918, local_cxl_access: 380232 (32.8944%), remote_access: 19981, remote_access_with_req: 1982 (9.91942%), data_move_in: 1970, n_data_move_out: 0
I0909 19:22:01.146611 35011 Coordinator.h:237] commit: 81266 abort: 4517 (439/3746/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52572, avg network size: 0.646913, si_in_serializable: 0 0 %, local: 25.355 %, local_access: 1160352, local_cxl_access: 384876 (33.1689%), remote_access: 20369, remote_access_with_req: 1802 (8.84678%), data_move_in: 1880, n_data_move_out: 0
I0909 19:22:02.146703 35011 Coordinator.h:237] commit: 81176 abort: 4510 (434/3757/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51088, avg network size: 0.629349, si_in_serializable: 0 0 %, local: 24.9002 %, local_access: 1160416, local_cxl_access: 388574 (33.4857%), remote_access: 19942, remote_access_with_req: 1750 (8.77545%), data_move_in: 1731, n_data_move_out: 0
I0909 19:22:03.146788 35011 Coordinator.h:237] commit: 81341 abort: 4438 (397/3732/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50684, avg network size: 0.623105, si_in_serializable: 0 0 %, local: 25.3894 %, local_access: 1157700, local_cxl_access: 389315 (33.6283%), remote_access: 20438, remote_access_with_req: 1736 (8.49398%), data_move_in: 1732, n_data_move_out: 0
I0909 19:22:04.146879 35011 Coordinator.h:237] commit: 81931 abort: 4395 (425/3662/308), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47968, avg network size: 0.585468, si_in_serializable: 0 0 %, local: 24.9185 %, local_access: 1169681, local_cxl_access: 396203 (33.8727%), remote_access: 20058, remote_access_with_req: 1646 (8.2062%), data_move_in: 1660, n_data_move_out: 0
I0909 19:22:05.146968 35011 Coordinator.h:237] commit: 81159 abort: 4475 (404/3746/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46892, avg network size: 0.577779, si_in_serializable: 0 0 %, local: 25.1938 %, local_access: 1159973, local_cxl_access: 396095 (34.1469%), remote_access: 20203, remote_access_with_req: 1607 (7.95426%), data_move_in: 1662, n_data_move_out: 0
I0909 19:22:06.147054 35011 Coordinator.h:237] commit: 81810 abort: 4398 (412/3658/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46432, avg network size: 0.567559, si_in_serializable: 0 0 %, local: 25.1253 %, local_access: 1166298, local_cxl_access: 399503 (34.2539%), remote_access: 20193, remote_access_with_req: 1592 (7.88392%), data_move_in: 1580, n_data_move_out: 0
I0909 19:22:07.147145 35011 Coordinator.h:237] commit: 81440 abort: 4450 (379/3779/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45004, avg network size: 0.552603, si_in_serializable: 0 0 %, local: 25.1167 %, local_access: 1161783, local_cxl_access: 399847 (34.4167%), remote_access: 20243, remote_access_with_req: 1542 (7.61745%), data_move_in: 1507, n_data_move_out: 0
I0909 19:22:08.147230 35011 Coordinator.h:237] commit: 81914 abort: 4248 (379/3550/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45428, avg network size: 0.554582, si_in_serializable: 0 0 %, local: 25.257 %, local_access: 1171216, local_cxl_access: 406695 (34.7242%), remote_access: 20354, remote_access_with_req: 1559 (7.65943%), data_move_in: 1478, n_data_move_out: 0
I0909 19:22:09.147322 35011 Coordinator.h:237] commit: 81427 abort: 4443 (380/3756/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42596, avg network size: 0.523119, si_in_serializable: 0 0 %, local: 25.1403 %, local_access: 1160960, local_cxl_access: 403269 (34.7358%), remote_access: 20194, remote_access_with_req: 1463 (7.24473%), data_move_in: 1416, n_data_move_out: 0
I0909 19:22:10.147409 35011 Coordinator.h:237] commit: 81561 abort: 4381 (386/3658/337), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41800, avg network size: 0.5125, si_in_serializable: 0 0 %, local: 24.9556 %, local_access: 1162533, local_cxl_access: 406566 (34.9724%), remote_access: 20072, remote_access_with_req: 1436 (7.15424%), data_move_in: 1387, n_data_move_out: 0
I0909 19:22:11.147495 35011 Coordinator.h:237] commit: 81846 abort: 4368 (435/3629/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38464, avg network size: 0.469956, si_in_serializable: 0 0 %, local: 24.9444 %, local_access: 1168937, local_cxl_access: 409890 (35.0652%), remote_access: 20127, remote_access_with_req: 1323 (6.57326%), data_move_in: 1302, n_data_move_out: 0
I0909 19:22:12.147580 35011 Coordinator.h:237] commit: 81049 abort: 4418 (391/3721/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39688, avg network size: 0.489679, si_in_serializable: 0 0 %, local: 25.1095 %, local_access: 1160068, local_cxl_access: 409539 (35.303%), remote_access: 20032, remote_access_with_req: 1361 (6.79413%), data_move_in: 1386, n_data_move_out: 0
I0909 19:22:13.147661 35011 Coordinator.h:237] commit: 81677 abort: 4408 (432/3652/324), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36988, avg network size: 0.452857, si_in_serializable: 0 0 %, local: 24.9446 %, local_access: 1165727, local_cxl_access: 412281 (35.3669%), remote_access: 20054, remote_access_with_req: 1272 (6.34287%), data_move_in: 1331, n_data_move_out: 0
I0909 19:22:14.147748 35011 Coordinator.h:237] commit: 81161 abort: 4397 (425/3657/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38796, avg network size: 0.478013, si_in_serializable: 0 0 %, local: 25.1328 %, local_access: 1159631, local_cxl_access: 411448 (35.4809%), remote_access: 20113, remote_access_with_req: 1333 (6.62755%), data_move_in: 1242, n_data_move_out: 0
I0909 19:22:15.147840 35011 Coordinator.h:237] commit: 81500 abort: 4275 (351/3631/293), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36500, avg network size: 0.447853, si_in_serializable: 0 0 %, local: 25.1534 %, local_access: 1167220, local_cxl_access: 416142 (35.6524%), remote_access: 20195, remote_access_with_req: 1255 (6.21441%), data_move_in: 1205, n_data_move_out: 0
