killing previous experiments...
initializing cxl memory...
I0909 19:33:52.552079 35859 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0909 19:33:52.552121 35859 Database.h:166] creating hash tables for database...
I0909 19:33:52.556757 35859 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0909 19:33:52.556917 35859 Database.h:146] district initialization finished in 0 milliseconds.
I0909 19:33:52.688220 35859 Database.h:146] customer initialization finished in 131 milliseconds.
I0909 19:33:52.706209 35859 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0909 19:33:52.775061 35859 Database.h:146] item initialization finished in 68 milliseconds.
I0909 19:33:53.058223 35859 Database.h:146] stock initialization finished in 283 milliseconds.
I0909 19:33:53.105370 35859 CXLMemory.h:25] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0909 19:33:53.105386 35859 Coordinator.h:42] Coordinator initializes 2 workers.
I0909 19:33:53.106603 35859 SundialPashaHelper.h:414] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0909 19:33:53.179953 35859 Coordinator.h:330] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0909 19:33:53.180184 35873 Coordinator.h:366] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0909 19:33:53.180282 35859 Socket.h:69] Disabling nagle
I0909 19:33:53.180294 35859 Coordinator.h:421] Coordinator 0 connected to 1
I0909 19:33:53.180649 35859 Socket.h:69] Disabling nagle
I0909 19:33:53.180662 35859 Coordinator.h:421] Coordinator 0 connected to 2
I0909 19:33:53.180790 35859 Socket.h:69] Disabling nagle
I0909 19:33:53.180804 35859 Coordinator.h:421] Coordinator 0 connected to 3
I0909 19:33:53.180910 35859 Socket.h:69] Disabling nagle
I0909 19:33:53.180913 35859 Coordinator.h:421] Coordinator 0 connected to 4
I0909 19:33:53.180969 35859 Socket.h:69] Disabling nagle
I0909 19:33:53.180972 35859 Coordinator.h:421] Coordinator 0 connected to 5
I0909 19:33:53.181082 35859 Socket.h:69] Disabling nagle
I0909 19:33:53.181092 35859 Coordinator.h:421] Coordinator 0 connected to 6
I0909 19:33:53.181159 35859 Socket.h:69] Disabling nagle
I0909 19:33:53.181162 35859 Coordinator.h:421] Coordinator 0 connected to 7
I0909 19:33:58.180487 35873 Socket.h:69] Disabling nagle
I0909 19:33:58.180500 35873 Coordinator.h:381] Listener accepted connection from coordinator 6
I0909 19:33:58.180511 35873 Socket.h:69] Disabling nagle
I0909 19:33:58.180513 35873 Coordinator.h:381] Listener accepted connection from coordinator 2
I0909 19:33:58.180519 35873 Socket.h:69] Disabling nagle
I0909 19:33:58.180521 35873 Coordinator.h:381] Listener accepted connection from coordinator 7
I0909 19:33:58.180527 35873 Socket.h:69] Disabling nagle
I0909 19:33:58.180529 35873 Coordinator.h:381] Listener accepted connection from coordinator 5
I0909 19:33:58.180534 35873 Socket.h:69] Disabling nagle
I0909 19:33:58.180537 35873 Coordinator.h:381] Listener accepted connection from coordinator 3
I0909 19:33:58.180542 35873 Socket.h:69] Disabling nagle
I0909 19:33:58.180544 35873 Coordinator.h:381] Listener accepted connection from coordinator 1
I0909 19:33:58.180667 35873 Socket.h:69] Disabling nagle
I0909 19:33:58.180675 35873 Coordinator.h:381] Listener accepted connection from coordinator 4
I0909 19:33:58.180677 35873 Coordinator.h:384] Listener 0 on coordinator 0 exits.
I0909 19:33:58.180774 35859 Coordinator.h:433] Coordinator 0 connected to all peers.
I0909 19:33:58.180800 35859 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0909 19:33:58.180816 35859 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0909 19:33:58.180866 35874 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0909 19:33:58.180897 35859 Coordinator.h:146] Coordinator starts to run 3 workers.
I0909 19:33:58.180907 35875 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0909 19:33:58.180976 35876 Executor.h:74] Executor 0 starts.
I0909 19:33:58.181018 35876 CXLMemory.h:25] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0909 19:33:58.181041 35878 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0909 19:33:58.182878 35877 Executor.h:74] Executor 1 starts.
I0909 19:33:58.182904 35877 CXLMemory.h:25] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0909 19:33:59.181098 35859 Coordinator.h:237] commit: 62339 abort: 4975 (326/4181/468), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 341388, avg network size: 5.47631, si_in_serializable: 0 0 %, local: 25.1865 %, local_access: 903929, local_cxl_access: 786 (0.0869537%), remote_access: 15992, remote_access_with_req: 11381 (71.1668%), data_move_in: 11146, n_data_move_out: 11082
I0909 19:34:10.183290 35859 Coordinator.h:237] commit: 59296 abort: 4916 (318/4163/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 322608, avg network size: 5.44064, si_in_serializable: 0 0 %, local: 25.1636 %, local_access: 861075, local_cxl_access: 771 (0.0895392%), remote_access: 15297, remote_access_with_req: 10744 (70.236%), data_move_in: 10687, n_data_move_out: 10689
I0909 19:34:11.183631 35859 Coordinator.h:237] commit: 59262 abort: 4820 (288/4080/452), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 323356, avg network size: 5.45638, si_in_serializable: 0 0 %, local: 25.2084 %, local_access: 856421, local_cxl_access: 779 (0.0909599%), remote_access: 15293, remote_access_with_req: 10768 (70.4113%), data_move_in: 10704, n_data_move_out: 10691
I0909 19:34:12.184012 35859 Coordinator.h:237] commit: 59397 abort: 4742 (303/3996/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 322828, avg network size: 5.43509, si_in_serializable: 0 0 %, local: 25.2218 %, local_access: 857204, local_cxl_access: 707 (0.0824774%), remote_access: 15322, remote_access_with_req: 10754 (70.1867%), data_move_in: 10706, n_data_move_out: 10689
I0909 19:34:13.184370 35859 Coordinator.h:237] commit: 59343 abort: 4728 (316/3979/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 318932, avg network size: 5.37438, si_in_serializable: 0 0 %, local: 24.7561 %, local_access: 862335, local_cxl_access: 793 (0.0919596%), remote_access: 14940, remote_access_with_req: 10627 (71.1312%), data_move_in: 10589, n_data_move_out: 10592
I0909 19:34:14.184723 35859 Coordinator.h:237] commit: 58326 abort: 4747 (256/4035/456), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 319644, avg network size: 5.4803, si_in_serializable: 0 0 %, local: 25.1294 %, local_access: 848164, local_cxl_access: 763 (0.089959%), remote_access: 15003, remote_access_with_req: 10646 (70.9591%), data_move_in: 10479, n_data_move_out: 10488
I0909 19:34:15.185077 35859 Coordinator.h:237] commit: 58638 abort: 4793 (274/4081/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 315196, avg network size: 5.37529, si_in_serializable: 0 0 %, local: 24.9855 %, local_access: 849262, local_cxl_access: 800 (0.0941994%), remote_access: 14959, remote_access_with_req: 10510 (70.2587%), data_move_in: 10472, n_data_move_out: 10490
I0909 19:34:16.185436 35859 Coordinator.h:237] commit: 58030 abort: 4747 (305/4008/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 317380, avg network size: 5.46924, si_in_serializable: 0 0 %, local: 25.2766 %, local_access: 843884, local_cxl_access: 752 (0.0891118%), remote_access: 14957, remote_access_with_req: 10575 (70.7027%), data_move_in: 10454, n_data_move_out: 10490
I0909 19:34:17.185776 35859 Coordinator.h:237] commit: 58462 abort: 4803 (300/4072/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 314260, avg network size: 5.37546, si_in_serializable: 0 0 %, local: 25.0778 %, local_access: 848054, local_cxl_access: 746 (0.0879661%), remote_access: 14917, remote_access_with_req: 10482 (70.2688%), data_move_in: 10451, n_data_move_out: 10392
I0909 19:34:18.186153 35859 Coordinator.h:237] commit: 57545 abort: 4734 (251/4044/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 316712, avg network size: 5.50373, si_in_serializable: 0 0 %, local: 25.4479 %, local_access: 836350, local_cxl_access: 712 (0.0851318%), remote_access: 14932, remote_access_with_req: 10558 (70.7072%), data_move_in: 10494, n_data_move_out: 10493
I0909 19:34:19.186533 35859 Coordinator.h:237] commit: 57827 abort: 4781 (303/4055/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 311672, avg network size: 5.38973, si_in_serializable: 0 0 %, local: 25.0056 %, local_access: 845513, local_cxl_access: 724 (0.0856285%), remote_access: 14830, remote_access_with_req: 10399 (70.1214%), data_move_in: 10496, n_data_move_out: 10493
I0909 19:34:20.186887 35859 Coordinator.h:237] commit: 57175 abort: 4834 (260/4141/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 313368, avg network size: 5.48086, si_in_serializable: 0 0 %, local: 25.2785 %, local_access: 829009, local_cxl_access: 747 (0.0901076%), remote_access: 14782, remote_access_with_req: 10441 (70.6332%), data_move_in: 10247, n_data_move_out: 10294
I0909 19:34:21.187225 35859 Coordinator.h:237] commit: 57656 abort: 4716 (292/3948/476), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 310184, avg network size: 5.37991, si_in_serializable: 0 0 %, local: 25.0104 %, local_access: 833548, local_cxl_access: 734 (0.0880573%), remote_access: 14787, remote_access_with_req: 10338 (69.9128%), data_move_in: 10604, n_data_move_out: 10588
I0909 19:34:22.187582 35859 Coordinator.h:237] commit: 57667 abort: 4653 (259/3964/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 314288, avg network size: 5.45005, si_in_serializable: 0 0 %, local: 25.1808 %, local_access: 832949, local_cxl_access: 819 (0.0983253%), remote_access: 14867, remote_access_with_req: 10475 (70.4581%), data_move_in: 10290, n_data_move_out: 10293
I0909 19:34:23.187916 35859 Coordinator.h:237] commit: 57338 abort: 4593 (298/3853/442), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 309392, avg network size: 5.39593, si_in_serializable: 0 0 %, local: 25.2416 %, local_access: 835159, local_cxl_access: 742 (0.0888454%), remote_access: 14772, remote_access_with_req: 10318 (69.8484%), data_move_in: 10206, n_data_move_out: 10194
I0909 19:34:24.188257 35859 Coordinator.h:237] commit: 56597 abort: 4780 (269/4049/462), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 310744, avg network size: 5.49047, si_in_serializable: 0 0 %, local: 25.4466 %, local_access: 822865, local_cxl_access: 719 (0.0873776%), remote_access: 14705, remote_access_with_req: 10363 (70.4726%), data_move_in: 10263, n_data_move_out: 10294
I0909 19:34:25.188611 35859 Coordinator.h:237] commit: 56986 abort: 4531 (248/3888/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 308264, avg network size: 5.40947, si_in_serializable: 0 0 %, local: 25.2816 %, local_access: 825091, local_cxl_access: 746 (0.0904143%), remote_access: 14653, remote_access_with_req: 10278 (70.1426%), data_move_in: 10222, n_data_move_out: 10194
I0909 19:34:26.188961 35859 Coordinator.h:237] commit: 56735 abort: 4752 (267/4042/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 309572, avg network size: 5.45646, si_in_serializable: 0 0 %, local: 25.3159 %, local_access: 822753, local_cxl_access: 696 (0.084594%), remote_access: 14756, remote_access_with_req: 10321 (69.9444%), data_move_in: 10148, n_data_move_out: 10196
I0909 19:34:27.189296 35859 Coordinator.h:237] commit: 56868 abort: 4628 (295/3892/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 309092, avg network size: 5.43525, si_in_serializable: 0 0 %, local: 25.2726 %, local_access: 825785, local_cxl_access: 705 (0.0853733%), remote_access: 14628, remote_access_with_req: 10319 (70.5428%), data_move_in: 10108, n_data_move_out: 10096
I0909 19:34:28.189653 35859 Coordinator.h:237] commit: 56721 abort: 4621 (285/3896/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 310212, avg network size: 5.46909, si_in_serializable: 0 0 %, local: 25.19 %, local_access: 819070, local_cxl_access: 750 (0.0915673%), remote_access: 14580, remote_access_with_req: 10342 (70.9328%), data_move_in: 10040, n_data_move_out: 9994
I0909 19:34:29.189987 35859 Coordinator.h:237] commit: 56399 abort: 4789 (299/4075/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 304080, avg network size: 5.39158, si_in_serializable: 0 0 %, local: 24.9951 %, local_access: 819129, local_cxl_access: 741 (0.0904619%), remote_access: 14473, remote_access_with_req: 10139 (70.0546%), data_move_in: 10149, n_data_move_out: 10196
I0909 19:34:30.190338 35859 Coordinator.h:237] commit: 56394 abort: 4724 (292/3993/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 305188, avg network size: 5.41171, si_in_serializable: 0 0 %, local: 25.0629 %, local_access: 818196, local_cxl_access: 703 (0.0859207%), remote_access: 14407, remote_access_with_req: 10173 (70.6115%), data_move_in: 10202, n_data_move_out: 10192
I0909 19:34:31.190655 35859 Coordinator.h:237] commit: 56329 abort: 4616 (268/3885/463), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 305040, avg network size: 5.41533, si_in_serializable: 0 0 %, local: 25.1469 %, local_access: 820656, local_cxl_access: 775 (0.0944366%), remote_access: 14412, remote_access_with_req: 10168 (70.5523%), data_move_in: 10323, n_data_move_out: 10291
I0909 19:34:32.191036 35859 Coordinator.h:237] commit: 56002 abort: 4579 (288/3850/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 303356, avg network size: 5.41688, si_in_serializable: 0 0 %, local: 25.1491 %, local_access: 814495, local_cxl_access: 732 (0.0898716%), remote_access: 14323, remote_access_with_req: 10116 (70.6277%), data_move_in: 10021, n_data_move_out: 9997
I0909 19:34:33.191367 35859 Coordinator.h:237] commit: 56147 abort: 4577 (273/3861/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 301068, avg network size: 5.36214, si_in_serializable: 0 0 %, local: 25.0129 %, local_access: 814023, local_cxl_access: 776 (0.095329%), remote_access: 14333, remote_access_with_req: 10037 (70.0272%), data_move_in: 9991, n_data_move_out: 9998
