killing previous experiments...
initializing cxl memory...
I0909 19:42:04.919987 36424 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0909 19:42:04.920028 36424 Database.h:166] creating hash tables for database...
I0909 19:42:04.924638 36424 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0909 19:42:04.924793 36424 Database.h:146] district initialization finished in 0 milliseconds.
I0909 19:42:05.056012 36424 Database.h:146] customer initialization finished in 131 milliseconds.
I0909 19:42:05.073716 36424 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0909 19:42:05.142024 36424 Database.h:146] item initialization finished in 68 milliseconds.
I0909 19:42:05.426213 36424 Database.h:146] stock initialization finished in 284 milliseconds.
I0909 19:42:05.473342 36424 CXLMemory.h:25] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0909 19:42:05.473357 36424 Coordinator.h:42] Coordinator initializes 2 workers.
I0909 19:42:05.474625 36424 SundialPashaHelper.h:414] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0909 19:42:05.547242 36424 Coordinator.h:330] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0909 19:42:05.547533 36438 Coordinator.h:366] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0909 19:42:05.547765 36424 Socket.h:69] Disabling nagle
I0909 19:42:05.547781 36424 Coordinator.h:421] Coordinator 0 connected to 1
I0909 19:42:05.548034 36424 Socket.h:69] Disabling nagle
I0909 19:42:05.548038 36424 Coordinator.h:421] Coordinator 0 connected to 2
I0909 19:42:05.548112 36424 Socket.h:69] Disabling nagle
I0909 19:42:05.548115 36424 Coordinator.h:421] Coordinator 0 connected to 3
I0909 19:42:05.548182 36424 Socket.h:69] Disabling nagle
I0909 19:42:05.548184 36424 Coordinator.h:421] Coordinator 0 connected to 4
I0909 19:42:05.548271 36424 Socket.h:69] Disabling nagle
I0909 19:42:05.548275 36424 Coordinator.h:421] Coordinator 0 connected to 5
I0909 19:42:05.548354 36424 Socket.h:69] Disabling nagle
I0909 19:42:05.548358 36424 Coordinator.h:421] Coordinator 0 connected to 6
I0909 19:42:05.548429 36424 Socket.h:69] Disabling nagle
I0909 19:42:05.548432 36424 Coordinator.h:421] Coordinator 0 connected to 7
I0909 19:42:10.547812 36438 Socket.h:69] Disabling nagle
I0909 19:42:10.547820 36438 Coordinator.h:381] Listener accepted connection from coordinator 6
I0909 19:42:10.547828 36438 Socket.h:69] Disabling nagle
I0909 19:42:10.547832 36438 Coordinator.h:381] Listener accepted connection from coordinator 3
I0909 19:42:10.547837 36438 Socket.h:69] Disabling nagle
I0909 19:42:10.547839 36438 Coordinator.h:381] Listener accepted connection from coordinator 5
I0909 19:42:10.547844 36438 Socket.h:69] Disabling nagle
I0909 19:42:10.547847 36438 Coordinator.h:381] Listener accepted connection from coordinator 2
I0909 19:42:10.547852 36438 Socket.h:69] Disabling nagle
I0909 19:42:10.547853 36438 Coordinator.h:381] Listener accepted connection from coordinator 7
I0909 19:42:10.547858 36438 Socket.h:69] Disabling nagle
I0909 19:42:10.547860 36438 Coordinator.h:381] Listener accepted connection from coordinator 1
I0909 19:42:10.548007 36438 Socket.h:69] Disabling nagle
I0909 19:42:10.548012 36438 Coordinator.h:381] Listener accepted connection from coordinator 4
I0909 19:42:10.548013 36438 Coordinator.h:384] Listener 0 on coordinator 0 exits.
I0909 19:42:10.548092 36424 Coordinator.h:433] Coordinator 0 connected to all peers.
I0909 19:42:10.548161 36424 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0909 19:42:10.548220 36424 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0909 19:42:10.548316 36439 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0909 19:42:10.548393 36424 Coordinator.h:146] Coordinator starts to run 3 workers.
I0909 19:42:10.548422 36440 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0909 19:42:10.548520 36441 Executor.h:74] Executor 0 starts.
I0909 19:42:10.548550 36441 CXLMemory.h:25] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0909 19:42:10.548627 36442 Executor.h:74] Executor 1 starts.
I0909 19:42:10.548663 36442 CXLMemory.h:25] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0909 19:42:10.548666 36443 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0909 19:42:11.548717 36424 Coordinator.h:237] commit: 70015 abort: 5046 (402/4237/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 252448, avg network size: 3.60563, si_in_serializable: 0 0 %, local: 24.9575 %, local_access: 1009207, local_cxl_access: 68271 (6.76482%), remote_access: 17671, remote_access_with_req: 8548 (48.373%), data_move_in: 8567, n_data_move_out: 0
I0909 19:42:22.549786 36424 Coordinator.h:237] commit: 79974 abort: 4503 (365/3811/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 80060, avg network size: 1.00108, si_in_serializable: 0 0 %, local: 24.9319 %, local_access: 1147410, local_cxl_access: 342760 (29.8725%), remote_access: 19732, remote_access_with_req: 2741 (13.8911%), data_move_in: 2763, n_data_move_out: 0
I0909 19:42:23.549866 36424 Coordinator.h:237] commit: 79711 abort: 4640 (408/3937/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 77356, avg network size: 0.970456, si_in_serializable: 0 0 %, local: 25.1534 %, local_access: 1144289, local_cxl_access: 346243 (30.2584%), remote_access: 19824, remote_access_with_req: 2650 (13.3676%), data_move_in: 2667, n_data_move_out: 0
I0909 19:42:24.549960 36424 Coordinator.h:237] commit: 80337 abort: 4506 (380/3793/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72228, avg network size: 0.899063, si_in_serializable: 0 0 %, local: 24.8043 %, local_access: 1151159, local_cxl_access: 355229 (30.8584%), remote_access: 19712, remote_access_with_req: 2473 (12.5457%), data_move_in: 2467, n_data_move_out: 0
I0909 19:42:25.550056 36424 Coordinator.h:237] commit: 80647 abort: 4508 (402/3752/354), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 68904, avg network size: 0.85439, si_in_serializable: 0 0 %, local: 24.7027 %, local_access: 1151243, local_cxl_access: 359469 (31.2244%), remote_access: 19734, remote_access_with_req: 2364 (11.9793%), data_move_in: 2425, n_data_move_out: 0
I0909 19:42:26.550150 36424 Coordinator.h:237] commit: 80754 abort: 4394 (376/3691/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 63996, avg network size: 0.792481, si_in_serializable: 0 0 %, local: 24.852 %, local_access: 1159548, local_cxl_access: 367545 (31.6973%), remote_access: 19828, remote_access_with_req: 2190 (11.045%), data_move_in: 2251, n_data_move_out: 0
I0909 19:42:27.550241 36424 Coordinator.h:237] commit: 80359 abort: 4477 (406/3796/275), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 63452, avg network size: 0.789607, si_in_serializable: 0 0 %, local: 25.1783 %, local_access: 1150606, local_cxl_access: 367452 (31.9355%), remote_access: 19984, remote_access_with_req: 2175 (10.8837%), data_move_in: 2077, n_data_move_out: 0
I0909 19:42:28.550335 36424 Coordinator.h:237] commit: 80450 abort: 4446 (429/3682/335), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 61416, avg network size: 0.763406, si_in_serializable: 0 0 %, local: 25.3773 %, local_access: 1155037, local_cxl_access: 374330 (32.4085%), remote_access: 20192, remote_access_with_req: 2106 (10.4299%), data_move_in: 2117, n_data_move_out: 0
I0909 19:42:29.550442 36424 Coordinator.h:237] commit: 80225 abort: 4551 (404/3812/335), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 58704, avg network size: 0.731742, si_in_serializable: 0 0 %, local: 24.9835 %, local_access: 1145280, local_cxl_access: 373156 (32.5821%), remote_access: 19961, remote_access_with_req: 2007 (10.0546%), data_move_in: 1965, n_data_move_out: 0
I0909 19:42:30.550534 36424 Coordinator.h:237] commit: 80503 abort: 4482 (417/3768/297), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 56572, avg network size: 0.702732, si_in_serializable: 0 0 %, local: 24.9991 %, local_access: 1151615, local_cxl_access: 379181 (32.926%), remote_access: 19873, remote_access_with_req: 1938 (9.75192%), data_move_in: 1857, n_data_move_out: 0
I0909 19:42:31.550624 36424 Coordinator.h:237] commit: 80907 abort: 4509 (380/3825/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52976, avg network size: 0.654776, si_in_serializable: 0 0 %, local: 24.9249 %, local_access: 1159002, local_cxl_access: 384175 (33.1471%), remote_access: 20046, remote_access_with_req: 1820 (9.07912%), data_move_in: 1830, n_data_move_out: 0
I0909 19:42:32.550710 36424 Coordinator.h:237] commit: 80610 abort: 4403 (397/3651/355), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54172, avg network size: 0.672026, si_in_serializable: 0 0 %, local: 25.1185 %, local_access: 1151472, local_cxl_access: 385123 (33.4461%), remote_access: 20020, remote_access_with_req: 1856 (9.27073%), data_move_in: 1844, n_data_move_out: 0
I0909 19:42:33.550799 36424 Coordinator.h:237] commit: 80854 abort: 4458 (431/3698/329), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49616, avg network size: 0.613649, si_in_serializable: 0 0 %, local: 25.2307 %, local_access: 1151893, local_cxl_access: 387801 (33.6664%), remote_access: 20135, remote_access_with_req: 1698 (8.43308%), data_move_in: 1827, n_data_move_out: 0
I0909 19:42:34.550880 36424 Coordinator.h:237] commit: 81052 abort: 4432 (436/3694/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49760, avg network size: 0.613927, si_in_serializable: 0 0 %, local: 24.9729 %, local_access: 1156748, local_cxl_access: 392130 (33.8993%), remote_access: 19970, remote_access_with_req: 1703 (8.52779%), data_move_in: 1739, n_data_move_out: 0
I0909 19:42:35.550968 36424 Coordinator.h:237] commit: 80029 abort: 4458 (409/3721/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47952, avg network size: 0.599183, si_in_serializable: 0 0 %, local: 25.472 %, local_access: 1148111, local_cxl_access: 391652 (34.1127%), remote_access: 20119, remote_access_with_req: 1644 (8.17138%), data_move_in: 1641, n_data_move_out: 0
I0909 19:42:36.551048 36424 Coordinator.h:237] commit: 80787 abort: 4418 (422/3714/282), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46988, avg network size: 0.581628, si_in_serializable: 0 0 %, local: 25.0065 %, local_access: 1151906, local_cxl_access: 394232 (34.2243%), remote_access: 19923, remote_access_with_req: 1606 (8.06103%), data_move_in: 1560, n_data_move_out: 0
I0909 19:42:37.551137 36424 Coordinator.h:237] commit: 80926 abort: 4390 (387/3697/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43748, avg network size: 0.540593, si_in_serializable: 0 0 %, local: 25.2206 %, local_access: 1153237, local_cxl_access: 397197 (34.4419%), remote_access: 20245, remote_access_with_req: 1506 (7.43887%), data_move_in: 1525, n_data_move_out: 0
I0909 19:42:38.551227 36424 Coordinator.h:237] commit: 80911 abort: 4493 (414/3797/282), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41496, avg network size: 0.51286, si_in_serializable: 0 0 %, local: 25.1375 %, local_access: 1152951, local_cxl_access: 398695 (34.5804%), remote_access: 20072, remote_access_with_req: 1423 (7.08948%), data_move_in: 1406, n_data_move_out: 0
I0909 19:42:39.551312 36424 Coordinator.h:237] commit: 80320 abort: 4476 (374/3771/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41340, avg network size: 0.514691, si_in_serializable: 0 0 %, local: 25.0884 %, local_access: 1147888, local_cxl_access: 398778 (34.7401%), remote_access: 19966, remote_access_with_req: 1415 (7.08705%), data_move_in: 1438, n_data_move_out: 0
I0909 19:42:40.551399 36424 Coordinator.h:237] commit: 80884 abort: 4350 (408/3627/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39244, avg network size: 0.485189, si_in_serializable: 0 0 %, local: 24.8801 %, local_access: 1160707, local_cxl_access: 406137 (34.9905%), remote_access: 19949, remote_access_with_req: 1349 (6.76224%), data_move_in: 1406, n_data_move_out: 0
I0909 19:42:41.551476 36424 Coordinator.h:237] commit: 80550 abort: 4500 (422/3793/285), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40504, avg network size: 0.502843, si_in_serializable: 0 0 %, local: 25.3768 %, local_access: 1144820, local_cxl_access: 399827 (34.9249%), remote_access: 20144, remote_access_with_req: 1394 (6.92017%), data_move_in: 1388, n_data_move_out: 0
I0909 19:42:42.551555 36424 Coordinator.h:237] commit: 81166 abort: 4286 (378/3611/297), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39360, avg network size: 0.484932, si_in_serializable: 0 0 %, local: 25.1127 %, local_access: 1156479, local_cxl_access: 407373 (35.2253%), remote_access: 20151, remote_access_with_req: 1355 (6.72423%), data_move_in: 1378, n_data_move_out: 0
I0909 19:42:43.551640 36424 Coordinator.h:237] commit: 81045 abort: 4355 (404/3628/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36664, avg network size: 0.452391, si_in_serializable: 0 0 %, local: 25.0182 %, local_access: 1158885, local_cxl_access: 409747 (35.357%), remote_access: 20017, remote_access_with_req: 1255 (6.26967%), data_move_in: 1291, n_data_move_out: 0
I0909 19:42:44.551721 36424 Coordinator.h:237] commit: 81044 abort: 4357 (411/3638/308), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37216, avg network size: 0.459207, si_in_serializable: 0 0 %, local: 25.137 %, local_access: 1158234, local_cxl_access: 411073 (35.4914%), remote_access: 20108, remote_access_with_req: 1278 (6.35568%), data_move_in: 1241, n_data_move_out: 0
I0909 19:42:45.551807 36424 Coordinator.h:237] commit: 80790 abort: 4361 (391/3642/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36280, avg network size: 0.449065, si_in_serializable: 0 0 %, local: 25.1232 %, local_access: 1150078, local_cxl_access: 408093 (35.4839%), remote_access: 20022, remote_access_with_req: 1249 (6.23814%), data_move_in: 1248, n_data_move_out: 0
