killing previous experiments...
initializing cxl memory...
I0909 19:29:46.472041 35575 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0909 19:29:46.472083 35575 Database.h:166] creating hash tables for database...
I0909 19:29:46.476639 35575 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0909 19:29:46.476792 35575 Database.h:146] district initialization finished in 0 milliseconds.
I0909 19:29:46.607889 35575 Database.h:146] customer initialization finished in 131 milliseconds.
I0909 19:29:46.625847 35575 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0909 19:29:46.694988 35575 Database.h:146] item initialization finished in 69 milliseconds.
I0909 19:29:46.977697 35575 Database.h:146] stock initialization finished in 282 milliseconds.
I0909 19:29:47.024760 35575 CXLMemory.h:25] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0909 19:29:47.024775 35575 Coordinator.h:42] Coordinator initializes 2 workers.
I0909 19:29:47.025983 35575 SundialPashaHelper.h:414] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0909 19:29:47.099334 35575 Coordinator.h:330] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0909 19:29:47.099610 35589 Coordinator.h:366] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0909 19:29:47.099895 35575 Socket.h:69] Disabling nagle
I0909 19:29:47.099912 35575 Coordinator.h:421] Coordinator 0 connected to 1
I0909 19:29:47.100026 35575 Socket.h:69] Disabling nagle
I0909 19:29:47.100031 35575 Coordinator.h:421] Coordinator 0 connected to 2
I0909 19:29:47.100113 35575 Socket.h:69] Disabling nagle
I0909 19:29:47.100122 35575 Coordinator.h:421] Coordinator 0 connected to 3
I0909 19:29:47.100211 35575 Socket.h:69] Disabling nagle
I0909 19:29:47.100215 35575 Coordinator.h:421] Coordinator 0 connected to 4
I0909 19:29:47.100288 35575 Socket.h:69] Disabling nagle
I0909 19:29:47.100296 35575 Coordinator.h:421] Coordinator 0 connected to 5
I0909 19:29:47.100392 35575 Socket.h:69] Disabling nagle
I0909 19:29:47.100397 35575 Coordinator.h:421] Coordinator 0 connected to 6
I0909 19:29:47.100471 35575 Socket.h:69] Disabling nagle
I0909 19:29:47.100474 35575 Coordinator.h:421] Coordinator 0 connected to 7
I0909 19:29:52.099887 35589 Socket.h:69] Disabling nagle
I0909 19:29:52.099898 35589 Coordinator.h:381] Listener accepted connection from coordinator 1
I0909 19:29:52.099913 35589 Socket.h:69] Disabling nagle
I0909 19:29:52.099916 35589 Coordinator.h:381] Listener accepted connection from coordinator 4
I0909 19:29:52.099922 35589 Socket.h:69] Disabling nagle
I0909 19:29:52.099924 35589 Coordinator.h:381] Listener accepted connection from coordinator 2
I0909 19:29:52.099931 35589 Socket.h:69] Disabling nagle
I0909 19:29:52.099932 35589 Coordinator.h:381] Listener accepted connection from coordinator 6
I0909 19:29:52.099938 35589 Socket.h:69] Disabling nagle
I0909 19:29:52.099941 35589 Coordinator.h:381] Listener accepted connection from coordinator 5
I0909 19:29:52.099946 35589 Socket.h:69] Disabling nagle
I0909 19:29:52.099947 35589 Coordinator.h:381] Listener accepted connection from coordinator 3
I0909 19:29:52.100126 35589 Socket.h:69] Disabling nagle
I0909 19:29:52.100128 35589 Coordinator.h:381] Listener accepted connection from coordinator 7
I0909 19:29:52.100131 35589 Coordinator.h:384] Listener 0 on coordinator 0 exits.
I0909 19:29:52.100219 35575 Coordinator.h:433] Coordinator 0 connected to all peers.
I0909 19:29:52.100244 35575 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0909 19:29:52.100260 35575 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0909 19:29:52.100320 35590 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0909 19:29:52.100369 35575 Coordinator.h:146] Coordinator starts to run 3 workers.
I0909 19:29:52.100384 35591 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0909 19:29:52.100455 35592 Executor.h:74] Executor 0 starts.
I0909 19:29:52.100487 35593 Executor.h:74] Executor 1 starts.
I0909 19:29:52.100498 35592 CXLMemory.h:25] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0909 19:29:52.100518 35594 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0909 19:29:52.100524 35593 CXLMemory.h:25] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0909 19:29:53.100571 35575 Coordinator.h:237] commit: 70263 abort: 4925 (354/4135/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 252476, avg network size: 3.5933, si_in_serializable: 0 0 %, local: 24.905 %, local_access: 1012427, local_cxl_access: 69030 (6.81827%), remote_access: 17711, remote_access_with_req: 8552 (48.2864%), data_move_in: 8496, n_data_move_out: 0
I0909 19:30:04.102753 35575 Coordinator.h:237] commit: 76105 abort: 4420 (384/3676/360), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108460, avg network size: 1.42514, si_in_serializable: 0 0 %, local: 25.4582 %, local_access: 1088218, local_cxl_access: 287127 (26.3851%), remote_access: 19201, remote_access_with_req: 3692 (19.2282%), data_move_in: 3625, n_data_move_out: 3625
I0909 19:30:05.102947 35575 Coordinator.h:237] commit: 75133 abort: 4438 (354/3733/351), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 111640, avg network size: 1.4859, si_in_serializable: 0 0 %, local: 25.0835 %, local_access: 1077832, local_cxl_access: 279482 (25.93%), remote_access: 18815, remote_access_with_req: 3797 (20.1807%), data_move_in: 3605, n_data_move_out: 3605
I0909 19:30:06.103112 35575 Coordinator.h:237] commit: 74917 abort: 4483 (345/3779/359), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 111816, avg network size: 1.49253, si_in_serializable: 0 0 %, local: 25.0037 %, local_access: 1072957, local_cxl_access: 275567 (25.6829%), remote_access: 18632, remote_access_with_req: 3804 (20.4165%), data_move_in: 3724, n_data_move_out: 3724
I0909 19:30:07.103269 35575 Coordinator.h:237] commit: 74569 abort: 4473 (387/3712/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 110492, avg network size: 1.48174, si_in_serializable: 0 0 %, local: 24.9836 %, local_access: 1073322, local_cxl_access: 277099 (25.8169%), remote_access: 18533, remote_access_with_req: 3767 (20.3259%), data_move_in: 3916, n_data_move_out: 3916
I0909 19:30:08.103471 35575 Coordinator.h:237] commit: 74658 abort: 4526 (383/3765/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 110060, avg network size: 1.47419, si_in_serializable: 0 0 %, local: 25.1761 %, local_access: 1074814, local_cxl_access: 278354 (25.8979%), remote_access: 18736, remote_access_with_req: 3746 (19.9936%), data_move_in: 3817, n_data_move_out: 3817
I0909 19:30:09.103669 35575 Coordinator.h:237] commit: 74819 abort: 4482 (340/3830/312), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 110444, avg network size: 1.47615, si_in_serializable: 0 0 %, local: 25.2757 %, local_access: 1071520, local_cxl_access: 278245 (25.9673%), remote_access: 18843, remote_access_with_req: 3756 (19.9331%), data_move_in: 3704, n_data_move_out: 3704
I0909 19:30:10.103866 35575 Coordinator.h:237] commit: 74536 abort: 4463 (378/3748/337), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 109328, avg network size: 1.46678, si_in_serializable: 0 0 %, local: 25.4146 %, local_access: 1067205, local_cxl_access: 278717 (26.1165%), remote_access: 18857, remote_access_with_req: 3724 (19.7486%), data_move_in: 3694, n_data_move_out: 3694
I0909 19:30:11.104063 35575 Coordinator.h:237] commit: 74999 abort: 4366 (359/3660/347), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 107128, avg network size: 1.42839, si_in_serializable: 0 0 %, local: 24.9323 %, local_access: 1077535, local_cxl_access: 284512 (26.404%), remote_access: 18615, remote_access_with_req: 3647 (19.5917%), data_move_in: 3604, n_data_move_out: 3604
I0909 19:30:12.104264 35575 Coordinator.h:237] commit: 75252 abort: 4554 (393/3820/341), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104080, avg network size: 1.38309, si_in_serializable: 0 0 %, local: 25.1515 %, local_access: 1078027, local_cxl_access: 287557 (26.6744%), remote_access: 18826, remote_access_with_req: 3549 (18.8516%), data_move_in: 3462, n_data_move_out: 3462
I0909 19:30:13.104465 35575 Coordinator.h:237] commit: 75284 abort: 4398 (349/3736/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104048, avg network size: 1.38207, si_in_serializable: 0 0 %, local: 24.9004 %, local_access: 1078351, local_cxl_access: 288730 (26.7751%), remote_access: 18601, remote_access_with_req: 3539 (19.0259%), data_move_in: 3498, n_data_move_out: 3498
I0909 19:30:14.104665 35575 Coordinator.h:237] commit: 75430 abort: 4473 (382/3744/347), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99332, avg network size: 1.31688, si_in_serializable: 0 0 %, local: 25.2207 %, local_access: 1083626, local_cxl_access: 292710 (27.0121%), remote_access: 18945, remote_access_with_req: 3382 (17.8517%), data_move_in: 3439, n_data_move_out: 3439
I0909 19:30:15.104864 35575 Coordinator.h:237] commit: 75877 abort: 4389 (375/3703/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99584, avg network size: 1.31244, si_in_serializable: 0 0 %, local: 25.2527 %, local_access: 1085974, local_cxl_access: 295729 (27.2317%), remote_access: 18964, remote_access_with_req: 3387 (17.8602%), data_move_in: 3310, n_data_move_out: 3310
I0909 19:30:16.105062 35575 Coordinator.h:237] commit: 74860 abort: 4419 (344/3720/355), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98956, avg network size: 1.32188, si_in_serializable: 0 0 %, local: 25.2391 %, local_access: 1074396, local_cxl_access: 294242 (27.3867%), remote_access: 18845, remote_access_with_req: 3373 (17.8986%), data_move_in: 3195, n_data_move_out: 3195
I0909 19:30:17.105259 35575 Coordinator.h:237] commit: 75328 abort: 4357 (369/3646/342), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98980, avg network size: 1.31399, si_in_serializable: 0 0 %, local: 25.2947 %, local_access: 1076753, local_cxl_access: 295071 (27.4038%), remote_access: 18779, remote_access_with_req: 3370 (17.9456%), data_move_in: 3312, n_data_move_out: 3312
I0909 19:30:18.105451 35575 Coordinator.h:237] commit: 74373 abort: 4392 (379/3677/336), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103632, avg network size: 1.39341, si_in_serializable: 0 0 %, local: 25.2982 %, local_access: 1062946, local_cxl_access: 283258 (26.6484%), remote_access: 18708, remote_access_with_req: 3529 (18.8636%), data_move_in: 3473, n_data_move_out: 3473
I0909 19:30:19.105648 35575 Coordinator.h:237] commit: 74330 abort: 4357 (339/3687/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 105920, avg network size: 1.425, si_in_serializable: 0 0 %, local: 25.3922 %, local_access: 1060792, local_cxl_access: 278959 (26.2972%), remote_access: 18721, remote_access_with_req: 3611 (19.2885%), data_move_in: 3631, n_data_move_out: 3631
I0909 19:30:20.105847 35575 Coordinator.h:237] commit: 73828 abort: 4324 (359/3650/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 106928, avg network size: 1.44834, si_in_serializable: 0 0 %, local: 25.3806 %, local_access: 1055517, local_cxl_access: 276512 (26.1968%), remote_access: 18509, remote_access_with_req: 3648 (19.7093%), data_move_in: 3637, n_data_move_out: 3637
I0909 19:30:21.106036 35575 Coordinator.h:237] commit: 74086 abort: 4345 (387/3608/350), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 106328, avg network size: 1.4352, si_in_serializable: 0 0 %, local: 25.0371 %, local_access: 1062363, local_cxl_access: 276996 (26.0736%), remote_access: 18433, remote_access_with_req: 3624 (19.6604%), data_move_in: 3597, n_data_move_out: 3597
I0909 19:30:22.106241 35575 Coordinator.h:237] commit: 73222 abort: 4401 (392/3684/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 107596, avg network size: 1.46945, si_in_serializable: 0 0 %, local: 25.14 %, local_access: 1045820, local_cxl_access: 273023 (26.1061%), remote_access: 18333, remote_access_with_req: 3653 (19.9258%), data_move_in: 3593, n_data_move_out: 3593
I0909 19:30:23.106611 35575 Coordinator.h:237] commit: 73703 abort: 4363 (394/3632/337), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108600, avg network size: 1.47348, si_in_serializable: 0 0 %, local: 25.1686 %, local_access: 1054373, local_cxl_access: 275641 (26.1426%), remote_access: 18480, remote_access_with_req: 3690 (19.9675%), data_move_in: 3553, n_data_move_out: 3553
I0909 19:30:24.107002 35575 Coordinator.h:237] commit: 73869 abort: 4374 (392/3626/356), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103224, avg network size: 1.39739, si_in_serializable: 0 0 %, local: 24.8413 %, local_access: 1059085, local_cxl_access: 276819 (26.1376%), remote_access: 18204, remote_access_with_req: 3513 (19.298%), data_move_in: 3544, n_data_move_out: 3544
I0909 19:30:25.107335 35575 Coordinator.h:237] commit: 73511 abort: 4453 (327/3796/330), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102384, avg network size: 1.39277, si_in_serializable: 0 0 %, local: 25.1037 %, local_access: 1055454, local_cxl_access: 277967 (26.3362%), remote_access: 18365, remote_access_with_req: 3482 (18.96%), data_move_in: 3542, n_data_move_out: 3542
I0909 19:30:26.107702 35575 Coordinator.h:237] commit: 73748 abort: 4371 (396/3615/360), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104572, avg network size: 1.41796, si_in_serializable: 0 0 %, local: 24.8373 %, local_access: 1057255, local_cxl_access: 280751 (26.5547%), remote_access: 18148, remote_access_with_req: 3559 (19.611%), data_move_in: 3505, n_data_move_out: 3505
I0909 19:30:27.108024 35575 Coordinator.h:237] commit: 73660 abort: 4310 (351/3636/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103448, avg network size: 1.4044, si_in_serializable: 0 0 %, local: 25.1018 %, local_access: 1058832, local_cxl_access: 282206 (26.6526%), remote_access: 18362, remote_access_with_req: 3526 (19.2027%), data_move_in: 3341, n_data_move_out: 3341
