killing previous experiments...
initializing cxl memory...
I0909 19:27:43.587792 35435 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0909 19:27:43.587834 35435 Database.h:166] creating hash tables for database...
I0909 19:27:43.592453 35435 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0909 19:27:43.592622 35435 Database.h:146] district initialization finished in 0 milliseconds.
I0909 19:27:43.723722 35435 Database.h:146] customer initialization finished in 131 milliseconds.
I0909 19:27:43.741230 35435 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0909 19:27:43.810473 35435 Database.h:146] item initialization finished in 69 milliseconds.
I0909 19:27:44.093140 35435 Database.h:146] stock initialization finished in 282 milliseconds.
I0909 19:27:44.140276 35435 CXLMemory.h:25] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0909 19:27:44.140292 35435 Coordinator.h:42] Coordinator initializes 2 workers.
I0909 19:27:44.141544 35435 SundialPashaHelper.h:414] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0909 19:27:44.214823 35435 Coordinator.h:330] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0909 19:27:44.215159 35449 Coordinator.h:366] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0909 19:27:44.215401 35435 Socket.h:69] Disabling nagle
I0909 19:27:44.215420 35435 Coordinator.h:421] Coordinator 0 connected to 1
I0909 19:27:44.215525 35435 Socket.h:69] Disabling nagle
I0909 19:27:44.215529 35435 Coordinator.h:421] Coordinator 0 connected to 2
I0909 19:27:44.215620 35435 Socket.h:69] Disabling nagle
I0909 19:27:44.215623 35435 Coordinator.h:421] Coordinator 0 connected to 3
I0909 19:27:44.215695 35435 Socket.h:69] Disabling nagle
I0909 19:27:44.215699 35435 Coordinator.h:421] Coordinator 0 connected to 4
I0909 19:27:44.215764 35435 Socket.h:69] Disabling nagle
I0909 19:27:44.215768 35435 Coordinator.h:421] Coordinator 0 connected to 5
I0909 19:27:44.215835 35435 Socket.h:69] Disabling nagle
I0909 19:27:44.215838 35435 Coordinator.h:421] Coordinator 0 connected to 6
I0909 19:27:44.215906 35435 Socket.h:69] Disabling nagle
I0909 19:27:44.215909 35435 Coordinator.h:421] Coordinator 0 connected to 7
I0909 19:27:49.215381 35449 Socket.h:69] Disabling nagle
I0909 19:27:49.215390 35449 Coordinator.h:381] Listener accepted connection from coordinator 3
I0909 19:27:49.215401 35449 Socket.h:69] Disabling nagle
I0909 19:27:49.215404 35449 Coordinator.h:381] Listener accepted connection from coordinator 1
I0909 19:27:49.215409 35449 Socket.h:69] Disabling nagle
I0909 19:27:49.215411 35449 Coordinator.h:381] Listener accepted connection from coordinator 5
I0909 19:27:49.215416 35449 Socket.h:69] Disabling nagle
I0909 19:27:49.215420 35449 Coordinator.h:381] Listener accepted connection from coordinator 7
I0909 19:27:49.215425 35449 Socket.h:69] Disabling nagle
I0909 19:27:49.215426 35449 Coordinator.h:381] Listener accepted connection from coordinator 2
I0909 19:27:49.215431 35449 Socket.h:69] Disabling nagle
I0909 19:27:49.215433 35449 Coordinator.h:381] Listener accepted connection from coordinator 4
I0909 19:27:49.215440 35449 Socket.h:69] Disabling nagle
I0909 19:27:49.215441 35449 Coordinator.h:381] Listener accepted connection from coordinator 6
I0909 19:27:49.215443 35449 Coordinator.h:384] Listener 0 on coordinator 0 exits.
I0909 19:27:49.215531 35435 Coordinator.h:433] Coordinator 0 connected to all peers.
I0909 19:27:49.215554 35435 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0909 19:27:49.215570 35435 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0909 19:27:49.215631 35450 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0909 19:27:49.215660 35435 Coordinator.h:146] Coordinator starts to run 3 workers.
I0909 19:27:49.215682 35451 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0909 19:27:49.215739 35452 Executor.h:74] Executor 0 starts.
I0909 19:27:49.215777 35452 CXLMemory.h:25] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0909 19:27:49.215803 35454 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0909 19:27:49.215845 35453 Executor.h:74] Executor 1 starts.
I0909 19:27:49.218884 35453 CXLMemory.h:25] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0909 19:27:50.215858 35435 Coordinator.h:237] commit: 70471 abort: 4857 (339/4065/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 257988, avg network size: 3.66091, si_in_serializable: 0 0 %, local: 25.3636 %, local_access: 1015426, local_cxl_access: 69863 (6.88017%), remote_access: 17951, remote_access_with_req: 8734 (48.6547%), data_move_in: 8720, n_data_move_out: 0
I0909 19:28:01.216917 35435 Coordinator.h:237] commit: 68577 abort: 4636 (323/3880/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214116, avg network size: 3.12227, si_in_serializable: 0 0 %, local: 25.1994 %, local_access: 986679, local_cxl_access: 109977 (11.1462%), remote_access: 17404, remote_access_with_req: 7251 (41.6628%), data_move_in: 7143, n_data_move_out: 7142
I0909 19:28:02.217010 35435 Coordinator.h:237] commit: 68590 abort: 4612 (323/3882/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210076, avg network size: 3.06278, si_in_serializable: 0 0 %, local: 25.0795 %, local_access: 987879, local_cxl_access: 111181 (11.2545%), remote_access: 17297, remote_access_with_req: 7118 (41.1516%), data_move_in: 7199, n_data_move_out: 7200
I0909 19:28:03.217097 35435 Coordinator.h:237] commit: 67631 abort: 4573 (346/3820/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210684, avg network size: 3.1152, si_in_serializable: 0 0 %, local: 25.0418 %, local_access: 977597, local_cxl_access: 110193 (11.2718%), remote_access: 17059, remote_access_with_req: 7145 (41.884%), data_move_in: 7262, n_data_move_out: 7262
I0909 19:28:04.217188 35435 Coordinator.h:237] commit: 68291 abort: 4583 (316/3854/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 208088, avg network size: 3.04708, si_in_serializable: 0 0 %, local: 25.0194 %, local_access: 982922, local_cxl_access: 109572 (11.1476%), remote_access: 17143, remote_access_with_req: 7054 (41.148%), data_move_in: 7143, n_data_move_out: 7143
I0909 19:28:05.217283 35435 Coordinator.h:237] commit: 67758 abort: 4471 (334/3765/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 209844, avg network size: 3.09696, si_in_serializable: 0 0 %, local: 25.2103 %, local_access: 977214, local_cxl_access: 109214 (11.1761%), remote_access: 17127, remote_access_with_req: 7116 (41.5484%), data_move_in: 7158, n_data_move_out: 7158
I0909 19:28:06.217373 35435 Coordinator.h:237] commit: 67574 abort: 4532 (326/3804/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211212, avg network size: 3.12564, si_in_serializable: 0 0 %, local: 25.31 %, local_access: 972425, local_cxl_access: 107068 (11.0104%), remote_access: 17161, remote_access_with_req: 7161 (41.7283%), data_move_in: 7103, n_data_move_out: 7103
I0909 19:28:07.217466 35435 Coordinator.h:237] commit: 68068 abort: 4442 (354/3698/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 208116, avg network size: 3.05747, si_in_serializable: 0 0 %, local: 24.8854 %, local_access: 984329, local_cxl_access: 109250 (11.0989%), remote_access: 16999, remote_access_with_req: 7060 (41.5319%), data_move_in: 6944, n_data_move_out: 6944
I0909 19:28:08.217557 35435 Coordinator.h:237] commit: 66823 abort: 4494 (353/3737/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211120, avg network size: 3.15939, si_in_serializable: 0 0 %, local: 25.4493 %, local_access: 963476, local_cxl_access: 106290 (11.0319%), remote_access: 17031, remote_access_with_req: 7166 (42.0762%), data_move_in: 7077, n_data_move_out: 7077
I0909 19:28:09.217649 35435 Coordinator.h:237] commit: 66837 abort: 4520 (346/3771/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 209100, avg network size: 3.12851, si_in_serializable: 0 0 %, local: 25.0655 %, local_access: 965918, local_cxl_access: 107745 (11.1547%), remote_access: 16756, remote_access_with_req: 7093 (42.3311%), data_move_in: 6914, n_data_move_out: 6914
I0909 19:28:10.217741 35435 Coordinator.h:237] commit: 67022 abort: 4518 (342/3764/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210840, avg network size: 3.14583, si_in_serializable: 0 0 %, local: 25.2499 %, local_access: 965173, local_cxl_access: 108658 (11.2579%), remote_access: 16928, remote_access_with_req: 7151 (42.2436%), data_move_in: 6810, n_data_move_out: 6810
I0909 19:28:11.217832 35435 Coordinator.h:237] commit: 66867 abort: 4533 (341/3808/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 206872, avg network size: 3.09378, si_in_serializable: 0 0 %, local: 25.2681 %, local_access: 967363, local_cxl_access: 109448 (11.3141%), remote_access: 16935, remote_access_with_req: 7011 (41.3995%), data_move_in: 6910, n_data_move_out: 6909
I0909 19:28:12.217922 35435 Coordinator.h:237] commit: 67021 abort: 4429 (309/3686/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 207980, avg network size: 3.10321, si_in_serializable: 0 0 %, local: 25.1951 %, local_access: 966335, local_cxl_access: 107349 (11.1089%), remote_access: 16931, remote_access_with_req: 7046 (41.616%), data_move_in: 6936, n_data_move_out: 6937
I0909 19:28:13.218014 35435 Coordinator.h:237] commit: 66043 abort: 4492 (336/3736/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 203656, avg network size: 3.08369, si_in_serializable: 0 0 %, local: 25.0927 %, local_access: 953416, local_cxl_access: 106126 (11.1311%), remote_access: 16569, remote_access_with_req: 6906 (41.6802%), data_move_in: 7086, n_data_move_out: 7086
I0909 19:28:14.218101 35435 Coordinator.h:237] commit: 65927 abort: 4488 (287/3819/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 206792, avg network size: 3.13668, si_in_serializable: 0 0 %, local: 25.3568 %, local_access: 951929, local_cxl_access: 106413 (11.1787%), remote_access: 16785, remote_access_with_req: 7009 (41.7575%), data_move_in: 6976, n_data_move_out: 6976
I0909 19:28:15.218190 35435 Coordinator.h:237] commit: 66484 abort: 4331 (307/3615/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 204700, avg network size: 3.07894, si_in_serializable: 0 0 %, local: 24.821 %, local_access: 960961, local_cxl_access: 107766 (11.2144%), remote_access: 16549, remote_access_with_req: 6940 (41.9361%), data_move_in: 6852, n_data_move_out: 6852
I0909 19:28:16.218289 35435 Coordinator.h:237] commit: 66376 abort: 4428 (332/3721/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 203692, avg network size: 3.06876, si_in_serializable: 0 0 %, local: 25.0075 %, local_access: 955342, local_cxl_access: 107111 (11.2118%), remote_access: 16702, remote_access_with_req: 6903 (41.3304%), data_move_in: 6862, n_data_move_out: 6862
I0909 19:28:17.218361 35435 Coordinator.h:237] commit: 65842 abort: 4442 (332/3711/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 205188, avg network size: 3.11637, si_in_serializable: 0 0 %, local: 24.9324 %, local_access: 949972, local_cxl_access: 107131 (11.2773%), remote_access: 16468, remote_access_with_req: 6951 (42.2091%), data_move_in: 6926, n_data_move_out: 6926
I0909 19:28:18.218456 35435 Coordinator.h:237] commit: 65419 abort: 4439 (287/3762/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 202956, avg network size: 3.1024, si_in_serializable: 0 0 %, local: 25.2404 %, local_access: 939616, local_cxl_access: 103948 (11.0628%), remote_access: 16671, remote_access_with_req: 6873 (41.2273%), data_move_in: 6779, n_data_move_out: 6779
I0909 19:28:19.218537 35435 Coordinator.h:237] commit: 65552 abort: 4398 (324/3714/360), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 204216, avg network size: 3.11533, si_in_serializable: 0 0 %, local: 25.2914 %, local_access: 944410, local_cxl_access: 107831 (11.4178%), remote_access: 16686, remote_access_with_req: 6923 (41.4899%), data_move_in: 6891, n_data_move_out: 6891
I0909 19:28:20.218618 35435 Coordinator.h:237] commit: 65169 abort: 4336 (312/3636/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 203260, avg network size: 3.11897, si_in_serializable: 0 0 %, local: 25.1623 %, local_access: 942714, local_cxl_access: 104927 (11.1303%), remote_access: 16536, remote_access_with_req: 6889 (41.6606%), data_move_in: 6869, n_data_move_out: 6869
I0909 19:28:21.218710 35435 Coordinator.h:237] commit: 65060 abort: 4353 (316/3643/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 204944, avg network size: 3.15008, si_in_serializable: 0 0 %, local: 24.9831 %, local_access: 942164, local_cxl_access: 106545 (11.3085%), remote_access: 16368, remote_access_with_req: 6940 (42.3998%), data_move_in: 6913, n_data_move_out: 6913
I0909 19:28:22.218796 35435 Coordinator.h:237] commit: 65130 abort: 4370 (312/3686/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 204572, avg network size: 3.14098, si_in_serializable: 0 0 %, local: 25.1712 %, local_access: 940585, local_cxl_access: 104191 (11.0773%), remote_access: 16409, remote_access_with_req: 6940 (42.2939%), data_move_in: 6775, n_data_move_out: 6775
I0909 19:28:23.218883 35435 Coordinator.h:237] commit: 65132 abort: 4334 (346/3585/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 204040, avg network size: 3.13272, si_in_serializable: 0 0 %, local: 25.1842 %, local_access: 939818, local_cxl_access: 104189 (11.0861%), remote_access: 16522, remote_access_with_req: 6912 (41.8351%), data_move_in: 6796, n_data_move_out: 6796
I0909 19:28:24.218978 35435 Coordinator.h:237] commit: 64880 abort: 4310 (314/3603/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 203552, avg network size: 3.13736, si_in_serializable: 0 0 %, local: 25.1865 %, local_access: 934793, local_cxl_access: 103000 (11.0185%), remote_access: 16487, remote_access_with_req: 6894 (41.8148%), data_move_in: 6830, n_data_move_out: 6830
