killing previous experiments...
initializing cxl memory...
I0912 17:55:08.415967 65191 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 17:55:08.416009 65191 Database.h:166] creating hash tables for database...
I0912 17:55:08.420607 65191 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 17:55:08.420773 65191 Database.h:146] district initialization finished in 0 milliseconds.
I0912 17:55:08.552816 65191 Database.h:146] customer initialization finished in 132 milliseconds.
I0912 17:55:08.570143 65191 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 17:55:08.639151 65191 Database.h:146] item initialization finished in 69 milliseconds.
I0912 17:55:08.923274 65191 Database.h:146] stock initialization finished in 284 milliseconds.
I0912 17:55:08.971230 65191 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 17:55:08.971243 65191 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 17:55:08.972457 65191 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 17:55:09.010600 65191 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 4087 Bytes)
I0912 17:55:09.010782 65205 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 17:55:09.010913 65191 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 17:55:14.011085 65191 Socket.h:69] Disabling nagle
I0912 17:55:14.011098 65191 Coordinator.h:423] Coordinator 0 connected to 1
I0912 17:55:14.011173 65205 Socket.h:69] Disabling nagle
I0912 17:55:14.011198 65191 Socket.h:69] Disabling nagle
I0912 17:55:14.011202 65191 Coordinator.h:423] Coordinator 0 connected to 2
I0912 17:55:14.011253 65191 Socket.h:69] Disabling nagle
I0912 17:55:14.011266 65191 Coordinator.h:423] Coordinator 0 connected to 3
I0912 17:55:14.011312 65191 Socket.h:69] Disabling nagle
I0912 17:55:14.011315 65191 Coordinator.h:423] Coordinator 0 connected to 4
I0912 17:55:14.011366 65191 Socket.h:69] Disabling nagle
I0912 17:55:14.011370 65191 Coordinator.h:423] Coordinator 0 connected to 5
I0912 17:55:14.011377 65205 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 17:55:14.011474 65191 Socket.h:69] Disabling nagle
I0912 17:55:14.011478 65191 Coordinator.h:423] Coordinator 0 connected to 6
I0912 17:55:14.011485 65205 Socket.h:69] Disabling nagle
I0912 17:55:14.011490 65205 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 17:55:14.011540 65191 Socket.h:69] Disabling nagle
I0912 17:55:14.011544 65191 Coordinator.h:423] Coordinator 0 connected to 7
I0912 17:55:14.011596 65205 Socket.h:69] Disabling nagle
I0912 17:55:14.011601 65205 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 17:55:14.011608 65205 Socket.h:69] Disabling nagle
I0912 17:55:14.011610 65205 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 17:55:14.011680 65205 Socket.h:69] Disabling nagle
I0912 17:55:14.011685 65205 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 17:55:14.011690 65205 Socket.h:69] Disabling nagle
I0912 17:55:14.011693 65205 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 17:55:14.011698 65205 Socket.h:69] Disabling nagle
I0912 17:55:14.011754 65205 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 17:55:14.011757 65205 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 17:55:14.011868 65191 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 17:55:14.011885 65191 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 17:55:14.011899 65191 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 17:55:14.011957 65206 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 17:55:14.011992 65191 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 17:55:14.012017 65207 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 17:55:14.012077 65208 Executor.h:74] Executor 0 starts.
I0912 17:55:14.012092 65209 Executor.h:74] Executor 1 starts.
I0912 17:55:14.012225 65208 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 17:55:14.012235 65209 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 17:55:14.012117 65210 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 17:55:15.012180 65191 Coordinator.h:237] commit: 81272 abort: 5098 (406/4311/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158492, avg network size: 1.95014, si_in_serializable: 0 0 %, local: 12.7338 %, local_access: 1182685, local_cxl_access: 55599 (4.70108%), remote_access: 10432, remote_access_with_req: 5378 (51.5529%), data_move_in: 5263, n_data_move_out: 0
I0912 17:55:26.014285 65191 Coordinator.h:237] commit: 82044 abort: 4941 (404/4188/349), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132444, avg network size: 1.6143, si_in_serializable: 0 0 %, local: 12.5457 %, local_access: 1181790, local_cxl_access: 116337 (9.84413%), remote_access: 10300, remote_access_with_req: 4485 (43.5437%), data_move_in: 4564, n_data_move_out: 0
I0912 17:55:27.014530 65191 Coordinator.h:237] commit: 83472 abort: 4851 (401/4059/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 111748, avg network size: 1.33875, si_in_serializable: 0 0 %, local: 12.2568 %, local_access: 1203666, local_cxl_access: 164430 (13.6608%), remote_access: 10161, remote_access_with_req: 3796 (37.3585%), data_move_in: 3925, n_data_move_out: 0
I0912 17:55:28.014791 65191 Coordinator.h:237] commit: 82864 abort: 4796 (425/4042/329), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 105428, avg network size: 1.2723, si_in_serializable: 0 0 %, local: 12.646 %, local_access: 1199974, local_cxl_access: 195509 (16.2928%), remote_access: 10421, remote_access_with_req: 3581 (34.3633%), data_move_in: 3441, n_data_move_out: 0
I0912 17:55:29.014930 65191 Coordinator.h:237] commit: 80087 abort: 4930 (404/4201/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90880, avg network size: 1.13477, si_in_serializable: 0 0 %, local: 12.5351 %, local_access: 1157940, local_cxl_access: 211132 (18.2334%), remote_access: 9951, remote_access_with_req: 3087 (31.022%), data_move_in: 3117, n_data_move_out: 0
I0912 17:55:30.015066 65191 Coordinator.h:237] commit: 70413 abort: 5377 (347/4689/341), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133900, avg network size: 1.90164, si_in_serializable: 0 0 %, local: 12.573 %, local_access: 1029688, local_cxl_access: 58640 (5.69493%), remote_access: 8901, remote_access_with_req: 4528 (50.8707%), data_move_in: 4428, n_data_move_out: 20039
I0912 17:55:31.015195 65191 Coordinator.h:237] commit: 81462 abort: 4935 (381/4175/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132604, avg network size: 1.6278, si_in_serializable: 0 0 %, local: 12.4033 %, local_access: 1175049, local_cxl_access: 110780 (9.42769%), remote_access: 10068, remote_access_with_req: 4494 (44.6365%), data_move_in: 4493, n_data_move_out: 0
I0912 17:55:32.015326 65191 Coordinator.h:237] commit: 82508 abort: 4864 (422/4079/363), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 115868, avg network size: 1.40432, si_in_serializable: 0 0 %, local: 12.4473 %, local_access: 1193187, local_cxl_access: 156822 (13.1431%), remote_access: 10249, remote_access_with_req: 3931 (38.355%), data_move_in: 3933, n_data_move_out: 0
I0912 17:55:33.015451 65191 Coordinator.h:237] commit: 82168 abort: 4863 (445/4080/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104740, avg network size: 1.27471, si_in_serializable: 0 0 %, local: 12.4343 %, local_access: 1185289, local_cxl_access: 187117 (15.7866%), remote_access: 10138, remote_access_with_req: 3556 (35.076%), data_move_in: 3540, n_data_move_out: 0
I0912 17:55:34.015575 65191 Coordinator.h:237] commit: 83505 abort: 4693 (422/3943/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98236, avg network size: 1.17641, si_in_serializable: 0 0 %, local: 12.5933 %, local_access: 1204786, local_cxl_access: 215124 (17.8558%), remote_access: 10413, remote_access_with_req: 3337 (32.0465%), data_move_in: 3397, n_data_move_out: 0
I0912 17:55:35.015699 65191 Coordinator.h:237] commit: 63574 abort: 5932 (341/4911/680), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 116368, avg network size: 1.83043, si_in_serializable: 0 0 %, local: 12.5869 %, local_access: 963224, local_cxl_access: 61341 (6.3683%), remote_access: 8007, remote_access_with_req: 3941 (49.2194%), data_move_in: 4057, n_data_move_out: 19990
I0912 17:55:36.015815 65191 Coordinator.h:237] commit: 80273 abort: 4932 (389/4180/363), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136484, avg network size: 1.70025, si_in_serializable: 0 0 %, local: 12.521 %, local_access: 1158828, local_cxl_access: 102018 (8.80355%), remote_access: 10034, remote_access_with_req: 4622 (46.0634%), data_move_in: 4662, n_data_move_out: 0
I0912 17:55:37.015897 65191 Coordinator.h:237] commit: 81592 abort: 4989 (437/4179/373), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 117580, avg network size: 1.44107, si_in_serializable: 0 0 %, local: 12.4461 %, local_access: 1183327, local_cxl_access: 152503 (12.8876%), remote_access: 10208, remote_access_with_req: 3993 (39.1164%), data_move_in: 3971, n_data_move_out: 0
I0912 17:55:38.015990 65191 Coordinator.h:237] commit: 82226 abort: 4782 (413/3997/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 106620, avg network size: 1.29667, si_in_serializable: 0 0 %, local: 12.4973 %, local_access: 1188275, local_cxl_access: 186636 (15.7065%), remote_access: 10193, remote_access_with_req: 3618 (35.4949%), data_move_in: 3649, n_data_move_out: 0
I0912 17:55:39.016075 65191 Coordinator.h:237] commit: 82425 abort: 4704 (393/3978/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97916, avg network size: 1.18794, si_in_serializable: 0 0 %, local: 12.478 %, local_access: 1193546, local_cxl_access: 213413 (17.8806%), remote_access: 10223, remote_access_with_req: 3325 (32.5247%), data_move_in: 3359, n_data_move_out: 0
I0912 17:55:40.016166 65191 Coordinator.h:237] commit: 65448 abort: 5744 (341/5062/341), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 106528, avg network size: 1.62767, si_in_serializable: 0 0 %, local: 12.5306 %, local_access: 954546, local_cxl_access: 82240 (8.61561%), remote_access: 8433, remote_access_with_req: 3611 (42.8199%), data_move_in: 3679, n_data_move_out: 20047
I0912 17:55:41.016250 65191 Coordinator.h:237] commit: 79992 abort: 4897 (370/4123/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138512, avg network size: 1.73157, si_in_serializable: 0 0 %, local: 12.4187 %, local_access: 1156743, local_cxl_access: 91755 (7.93219%), remote_access: 9926, remote_access_with_req: 4695 (47.3%), data_move_in: 4602, n_data_move_out: 0
I0912 17:55:42.016332 65191 Coordinator.h:237] commit: 80539 abort: 4919 (384/4152/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120808, avg network size: 1.49999, si_in_serializable: 0 0 %, local: 12.6473 %, local_access: 1158746, local_cxl_access: 140375 (12.1144%), remote_access: 10223, remote_access_with_req: 4096 (40.0665%), data_move_in: 3987, n_data_move_out: 0
I0912 17:55:43.016410 65191 Coordinator.h:237] commit: 81578 abort: 4965 (403/4209/353), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 107176, avg network size: 1.31379, si_in_serializable: 0 0 %, local: 12.3232 %, local_access: 1176961, local_cxl_access: 178366 (15.1548%), remote_access: 10061, remote_access_with_req: 3628 (36.06%), data_move_in: 3704, n_data_move_out: 0
I0912 17:55:44.016496 65191 Coordinator.h:237] commit: 82657 abort: 4605 (396/3858/351), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98340, avg network size: 1.18974, si_in_serializable: 0 0 %, local: 12.5882 %, local_access: 1195909, local_cxl_access: 209673 (17.5325%), remote_access: 10292, remote_access_with_req: 3346 (32.5107%), data_move_in: 3314, n_data_move_out: 0
I0912 17:55:45.016587 65191 Coordinator.h:237] commit: 61114 abort: 4874 (298/4302/274), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83704, avg network size: 1.36964, si_in_serializable: 0 0 %, local: 12.4718 %, local_access: 904419, local_cxl_access: 118291 (13.0792%), remote_access: 8081, remote_access_with_req: 2838 (35.1194%), data_move_in: 2963, n_data_move_out: 20035
I0912 17:55:46.016672 65191 Coordinator.h:237] commit: 78080 abort: 4918 (381/4115/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148352, avg network size: 1.9, si_in_serializable: 0 0 %, local: 12.5333 %, local_access: 1137509, local_cxl_access: 72113 (6.33955%), remote_access: 9818, remote_access_with_req: 5018 (51.1102%), data_move_in: 4928, n_data_move_out: 0
I0912 17:55:47.016753 65191 Coordinator.h:237] commit: 80419 abort: 4785 (362/4038/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 126772, avg network size: 1.57639, si_in_serializable: 0 0 %, local: 12.5455 %, local_access: 1159531, local_cxl_access: 131848 (11.3708%), remote_access: 10106, remote_access_with_req: 4299 (42.5391%), data_move_in: 4249, n_data_move_out: 0
I0912 17:55:48.016836 65191 Coordinator.h:237] commit: 80496 abort: 4842 (379/4074/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 111932, avg network size: 1.39053, si_in_serializable: 0 0 %, local: 12.5112 %, local_access: 1162085, local_cxl_access: 170039 (14.6322%), remote_access: 10154, remote_access_with_req: 3790 (37.3252%), data_move_in: 3710, n_data_move_out: 0
