killing previous experiments...
initializing cxl memory...
I0912 17:48:59.432031 64767 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 17:48:59.432075 64767 Database.h:166] creating hash tables for database...
I0912 17:48:59.436616 64767 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 17:48:59.436769 64767 Database.h:146] district initialization finished in 0 milliseconds.
I0912 17:48:59.568828 64767 Database.h:146] customer initialization finished in 132 milliseconds.
I0912 17:48:59.586246 64767 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 17:48:59.655669 64767 Database.h:146] item initialization finished in 69 milliseconds.
I0912 17:48:59.940197 64767 Database.h:146] stock initialization finished in 284 milliseconds.
I0912 17:48:59.987839 64767 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 17:48:59.987854 64767 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 17:48:59.989075 64767 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 17:49:00.027057 64767 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 4087 Bytes)
I0912 17:49:00.027245 64781 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 17:49:00.027321 64767 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 17:49:05.027534 64767 Socket.h:69] Disabling nagle
I0912 17:49:05.027545 64781 Socket.h:69] Disabling nagle
I0912 17:49:05.027551 64767 Coordinator.h:423] Coordinator 0 connected to 1
I0912 17:49:05.027558 64781 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 17:49:05.027573 64781 Socket.h:69] Disabling nagle
I0912 17:49:05.027576 64781 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 17:49:05.027582 64781 Socket.h:69] Disabling nagle
I0912 17:49:05.027585 64781 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 17:49:05.027596 64781 Socket.h:69] Disabling nagle
I0912 17:49:05.027599 64781 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 17:49:05.027604 64781 Socket.h:69] Disabling nagle
I0912 17:49:05.027606 64781 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 17:49:05.027611 64781 Socket.h:69] Disabling nagle
I0912 17:49:05.027614 64781 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 17:49:05.027619 64781 Socket.h:69] Disabling nagle
I0912 17:49:05.027621 64781 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 17:49:05.027623 64781 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 17:49:05.027626 64767 Socket.h:69] Disabling nagle
I0912 17:49:05.027629 64767 Coordinator.h:423] Coordinator 0 connected to 2
I0912 17:49:05.027715 64767 Socket.h:69] Disabling nagle
I0912 17:49:05.027719 64767 Coordinator.h:423] Coordinator 0 connected to 3
I0912 17:49:05.027803 64767 Socket.h:69] Disabling nagle
I0912 17:49:05.027806 64767 Coordinator.h:423] Coordinator 0 connected to 4
I0912 17:49:05.027875 64767 Socket.h:69] Disabling nagle
I0912 17:49:05.027878 64767 Coordinator.h:423] Coordinator 0 connected to 5
I0912 17:49:05.027933 64767 Socket.h:69] Disabling nagle
I0912 17:49:05.027936 64767 Coordinator.h:423] Coordinator 0 connected to 6
I0912 17:49:05.027983 64767 Socket.h:69] Disabling nagle
I0912 17:49:05.027992 64767 Coordinator.h:423] Coordinator 0 connected to 7
I0912 17:49:05.027997 64767 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 17:49:05.028013 64767 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 17:49:05.028035 64767 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 17:49:05.028100 64782 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 17:49:05.028120 64767 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 17:49:05.028141 64783 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 17:49:05.028198 64784 Executor.h:74] Executor 0 starts.
I0912 17:49:05.028237 64784 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 17:49:05.028259 64786 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 17:49:05.028301 64785 Executor.h:74] Executor 1 starts.
I0912 17:49:05.028311 64785 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 17:49:06.028316 64767 Coordinator.h:237] commit: 72021 abort: 5215 (355/4411/449), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 242184, avg network size: 3.36269, si_in_serializable: 0 0 %, local: 12.4686 %, local_access: 1049161, local_cxl_access: 137 (0.0130581%), remote_access: 9112, remote_access_with_req: 7984 (87.6207%), data_move_in: 7840, n_data_move_out: 7838
I0912 17:49:17.029839 64767 Coordinator.h:237] commit: 70577 abort: 5200 (333/4436/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 239832, avg network size: 3.39816, si_in_serializable: 0 0 %, local: 12.7308 %, local_access: 1024511, local_cxl_access: 118 (0.0115177%), remote_access: 9080, remote_access_with_req: 7897 (86.9714%), data_move_in: 7733, n_data_move_out: 7735
I0912 17:49:18.030035 64767 Coordinator.h:237] commit: 69671 abort: 5263 (338/4498/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 238892, avg network size: 3.42886, si_in_serializable: 0 0 %, local: 12.7571 %, local_access: 1008608, local_cxl_access: 143 (0.014178%), remote_access: 9046, remote_access_with_req: 7869 (86.9887%), data_move_in: 7650, n_data_move_out: 7649
I0912 17:49:19.030232 64767 Coordinator.h:237] commit: 70364 abort: 5222 (337/4401/484), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 235788, avg network size: 3.35097, si_in_serializable: 0 0 %, local: 12.5306 %, local_access: 1026608, local_cxl_access: 120 (0.011689%), remote_access: 8942, remote_access_with_req: 7766 (86.8486%), data_move_in: 7770, n_data_move_out: 7768
I0912 17:49:20.030453 64767 Coordinator.h:237] commit: 69529 abort: 5262 (375/4462/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 238636, avg network size: 3.43218, si_in_serializable: 0 0 %, local: 12.868 %, local_access: 1012548, local_cxl_access: 140 (0.0138265%), remote_access: 9130, remote_access_with_req: 7866 (86.1555%), data_move_in: 7757, n_data_move_out: 7756
I0912 17:49:21.030649 64767 Coordinator.h:237] commit: 69874 abort: 5163 (336/4390/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 237432, avg network size: 3.398, si_in_serializable: 0 0 %, local: 12.6184 %, local_access: 1016624, local_cxl_access: 159 (0.01564%), remote_access: 8986, remote_access_with_req: 7822 (87.0465%), data_move_in: 7656, n_data_move_out: 7659
I0912 17:49:22.030844 64767 Coordinator.h:237] commit: 69974 abort: 5257 (352/4479/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 235676, avg network size: 3.36805, si_in_serializable: 0 0 %, local: 12.5918 %, local_access: 1018921, local_cxl_access: 134 (0.0131512%), remote_access: 8896, remote_access_with_req: 7764 (87.2752%), data_move_in: 7856, n_data_move_out: 7846
I0912 17:49:23.031049 64767 Coordinator.h:237] commit: 69372 abort: 5318 (331/4555/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 238028, avg network size: 3.43118, si_in_serializable: 0 0 %, local: 12.7919 %, local_access: 1008740, local_cxl_access: 139 (0.0137796%), remote_access: 9035, remote_access_with_req: 7845 (86.829%), data_move_in: 7624, n_data_move_out: 7630
I0912 17:49:24.031253 64767 Coordinator.h:237] commit: 69534 abort: 5220 (379/4397/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 236388, avg network size: 3.3996, si_in_serializable: 0 0 %, local: 12.601 %, local_access: 1014132, local_cxl_access: 150 (0.014791%), remote_access: 8869, remote_access_with_req: 7784 (87.7664%), data_move_in: 7715, n_data_move_out: 7720
I0912 17:49:25.031452 64767 Coordinator.h:237] commit: 69454 abort: 5151 (357/4353/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 238044, avg network size: 3.42736, si_in_serializable: 0 0 %, local: 12.7754 %, local_access: 1008000, local_cxl_access: 150 (0.014881%), remote_access: 9063, remote_access_with_req: 7842 (86.5276%), data_move_in: 7735, n_data_move_out: 7721
I0912 17:49:26.031610 64767 Coordinator.h:237] commit: 69089 abort: 5232 (317/4471/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233176, avg network size: 3.37501, si_in_serializable: 0 0 %, local: 12.6243 %, local_access: 1005144, local_cxl_access: 145 (0.0144258%), remote_access: 8901, remote_access_with_req: 7668 (86.1476%), data_move_in: 7563, n_data_move_out: 7573
I0912 17:49:27.031808 64767 Coordinator.h:237] commit: 69225 abort: 5180 (367/4379/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 235104, avg network size: 3.39623, si_in_serializable: 0 0 %, local: 12.6125 %, local_access: 1007954, local_cxl_access: 145 (0.0143856%), remote_access: 8879, remote_access_with_req: 7750 (87.2846%), data_move_in: 7699, n_data_move_out: 7694
I0912 17:49:28.032007 64767 Coordinator.h:237] commit: 68903 abort: 5214 (376/4379/459), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 238560, avg network size: 3.46226, si_in_serializable: 0 0 %, local: 12.8151 %, local_access: 999817, local_cxl_access: 132 (0.0132024%), remote_access: 9014, remote_access_with_req: 7849 (87.0757%), data_move_in: 7618, n_data_move_out: 7620
I0912 17:49:29.032208 64767 Coordinator.h:237] commit: 68699 abort: 5226 (350/4423/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 234316, avg network size: 3.41076, si_in_serializable: 0 0 %, local: 12.6741 %, local_access: 995807, local_cxl_access: 136 (0.0136573%), remote_access: 8840, remote_access_with_req: 7706 (87.1719%), data_move_in: 7593, n_data_move_out: 7602
I0912 17:49:30.032405 64767 Coordinator.h:237] commit: 69266 abort: 5327 (343/4577/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233112, avg network size: 3.36546, si_in_serializable: 0 0 %, local: 12.5415 %, local_access: 1005858, local_cxl_access: 132 (0.0131231%), remote_access: 8841, remote_access_with_req: 7676 (86.8228%), data_move_in: 7639, n_data_move_out: 7637
I0912 17:49:31.032603 64767 Coordinator.h:237] commit: 69335 abort: 5142 (345/4347/450), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 237304, avg network size: 3.42257, si_in_serializable: 0 0 %, local: 12.6617 %, local_access: 1004787, local_cxl_access: 144 (0.0143314%), remote_access: 8942, remote_access_with_req: 7815 (87.3966%), data_move_in: 7642, n_data_move_out: 7643
I0912 17:49:32.032800 64767 Coordinator.h:237] commit: 69441 abort: 5211 (365/4411/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228388, avg network size: 3.28895, si_in_serializable: 0 0 %, local: 12.2737 %, local_access: 1012773, local_cxl_access: 143 (0.0141196%), remote_access: 8674, remote_access_with_req: 7521 (86.7074%), data_move_in: 7668, n_data_move_out: 7658
I0912 17:49:33.032997 64767 Coordinator.h:237] commit: 68708 abort: 5242 (336/4482/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233628, avg network size: 3.4003, si_in_serializable: 0 0 %, local: 12.5997 %, local_access: 996139, local_cxl_access: 144 (0.0144558%), remote_access: 8866, remote_access_with_req: 7689 (86.7246%), data_move_in: 7629, n_data_move_out: 7626
I0912 17:49:34.033190 64767 Coordinator.h:237] commit: 68784 abort: 5190 (341/4372/477), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 232984, avg network size: 3.38718, si_in_serializable: 0 0 %, local: 12.6236 %, local_access: 1003573, local_cxl_access: 135 (0.0134519%), remote_access: 8838, remote_access_with_req: 7671 (86.7957%), data_move_in: 7540, n_data_move_out: 7549
I0912 17:49:35.033386 64767 Coordinator.h:237] commit: 68921 abort: 5151 (349/4339/463), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231748, avg network size: 3.36252, si_in_serializable: 0 0 %, local: 12.4331 %, local_access: 998516, local_cxl_access: 148 (0.014822%), remote_access: 8755, remote_access_with_req: 7630 (87.1502%), data_move_in: 7681, n_data_move_out: 7685
I0912 17:49:36.033582 64767 Coordinator.h:237] commit: 68059 abort: 5130 (323/4391/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 235088, avg network size: 3.45418, si_in_serializable: 0 0 %, local: 12.8609 %, local_access: 989594, local_cxl_access: 141 (0.0142483%), remote_access: 8933, remote_access_with_req: 7748 (86.7346%), data_move_in: 7629, n_data_move_out: 7630
I0912 17:49:37.033782 64767 Coordinator.h:237] commit: 68833 abort: 5118 (323/4368/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 232196, avg network size: 3.37332, si_in_serializable: 0 0 %, local: 12.5754 %, local_access: 1003673, local_cxl_access: 125 (0.0124543%), remote_access: 8782, remote_access_with_req: 7653 (87.1442%), data_move_in: 7440, n_data_move_out: 7434
I0912 17:49:38.033964 64767 Coordinator.h:237] commit: 68413 abort: 5123 (326/4343/454), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230920, avg network size: 3.37538, si_in_serializable: 0 0 %, local: 12.5532 %, local_access: 992906, local_cxl_access: 131 (0.0131936%), remote_access: 8747, remote_access_with_req: 7600 (86.8869%), data_move_in: 7578, n_data_move_out: 7573
I0912 17:49:39.034317 64767 Coordinator.h:237] commit: 68691 abort: 5013 (317/4245/451), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 235320, avg network size: 3.42578, si_in_serializable: 0 0 %, local: 12.7266 %, local_access: 995002, local_cxl_access: 129 (0.0129648%), remote_access: 8913, remote_access_with_req: 7745 (86.8955%), data_move_in: 7587, n_data_move_out: 7583
