killing previous experiments...
initializing cxl memory...
I0912 17:53:05.363940 65050 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 17:53:05.363983 65050 Database.h:166] creating hash tables for database...
I0912 17:53:05.368629 65050 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 17:53:05.368785 65050 Database.h:146] district initialization finished in 0 milliseconds.
I0912 17:53:05.500792 65050 Database.h:146] customer initialization finished in 132 milliseconds.
I0912 17:53:05.518131 65050 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 17:53:05.586480 65050 Database.h:146] item initialization finished in 68 milliseconds.
I0912 17:53:05.870597 65050 Database.h:146] stock initialization finished in 284 milliseconds.
I0912 17:53:05.918112 65050 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 17:53:05.918125 65050 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 17:53:05.919301 65050 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 17:53:05.957044 65050 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 4087 Bytes)
I0912 17:53:05.957301 65050 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 17:53:05.957301 65064 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 17:53:10.957540 65050 Socket.h:69] Disabling nagle
I0912 17:53:10.957552 65064 Socket.h:69] Disabling nagle
I0912 17:53:10.957572 65064 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 17:53:10.957564 65050 Coordinator.h:423] Coordinator 0 connected to 1
I0912 17:53:10.957581 65064 Socket.h:69] Disabling nagle
I0912 17:53:10.957584 65064 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 17:53:10.957590 65064 Socket.h:69] Disabling nagle
I0912 17:53:10.957592 65064 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 17:53:10.957597 65064 Socket.h:69] Disabling nagle
I0912 17:53:10.957599 65064 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 17:53:10.957605 65064 Socket.h:69] Disabling nagle
I0912 17:53:10.957608 65064 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 17:53:10.957718 65050 Socket.h:69] Disabling nagle
I0912 17:53:10.957721 65050 Coordinator.h:423] Coordinator 0 connected to 2
I0912 17:53:10.957752 65064 Socket.h:69] Disabling nagle
I0912 17:53:10.957755 65064 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 17:53:10.957762 65064 Socket.h:69] Disabling nagle
I0912 17:53:10.957763 65064 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 17:53:10.957765 65064 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 17:53:10.957772 65050 Socket.h:69] Disabling nagle
I0912 17:53:10.957775 65050 Coordinator.h:423] Coordinator 0 connected to 3
I0912 17:53:10.957842 65050 Socket.h:69] Disabling nagle
I0912 17:53:10.957854 65050 Coordinator.h:423] Coordinator 0 connected to 4
I0912 17:53:10.957916 65050 Socket.h:69] Disabling nagle
I0912 17:53:10.957917 65050 Coordinator.h:423] Coordinator 0 connected to 5
I0912 17:53:10.957954 65050 Socket.h:69] Disabling nagle
I0912 17:53:10.957957 65050 Coordinator.h:423] Coordinator 0 connected to 6
I0912 17:53:10.957998 65050 Socket.h:69] Disabling nagle
I0912 17:53:10.958000 65050 Coordinator.h:423] Coordinator 0 connected to 7
I0912 17:53:10.958006 65050 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 17:53:10.958024 65050 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 17:53:10.958036 65050 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 17:53:10.958096 65065 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 17:53:10.958132 65050 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 17:53:10.958158 65066 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 17:53:10.958186 65067 Executor.h:74] Executor 0 starts.
I0912 17:53:10.958214 65067 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 17:53:10.958245 65069 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 17:53:10.958293 65068 Executor.h:74] Executor 1 starts.
I0912 17:53:10.958304 65068 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 17:53:11.958308 65050 Coordinator.h:237] commit: 80123 abort: 5058 (401/4267/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167948, avg network size: 2.09613, si_in_serializable: 0 0 %, local: 12.5045 %, local_access: 1159523, local_cxl_access: 21931 (1.89138%), remote_access: 10059, remote_access_with_req: 5683 (56.4967%), data_move_in: 5555, n_data_move_out: 3944
I0912 17:53:22.960635 65050 Coordinator.h:237] commit: 75292 abort: 4970 (371/4230/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157900, avg network size: 2.09717, si_in_serializable: 0 0 %, local: 12.3771 %, local_access: 1093987, local_cxl_access: 20118 (1.83896%), remote_access: 9447, remote_access_with_req: 5348 (56.6106%), data_move_in: 5312, n_data_move_out: 5898
I0912 17:53:23.960870 65050 Coordinator.h:237] commit: 76033 abort: 5017 (374/4233/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157380, avg network size: 2.06989, si_in_serializable: 0 0 %, local: 12.4604 %, local_access: 1105590, local_cxl_access: 22977 (2.07826%), remote_access: 9486, remote_access_with_req: 5327 (56.1564%), data_move_in: 5394, n_data_move_out: 5908
I0912 17:53:24.961118 65050 Coordinator.h:237] commit: 74986 abort: 5142 (379/4329/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157704, avg network size: 2.10311, si_in_serializable: 0 0 %, local: 12.6664 %, local_access: 1095924, local_cxl_access: 20929 (1.90971%), remote_access: 9632, remote_access_with_req: 5340 (55.4402%), data_move_in: 5359, n_data_move_out: 3952
I0912 17:53:25.961325 65050 Coordinator.h:237] commit: 74833 abort: 5213 (396/4374/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158784, avg network size: 2.12184, si_in_serializable: 0 0 %, local: 12.4718 %, local_access: 1090632, local_cxl_access: 19938 (1.82811%), remote_access: 9373, remote_access_with_req: 5371 (57.3029%), data_move_in: 5306, n_data_move_out: 5849
I0912 17:53:26.961544 65050 Coordinator.h:237] commit: 75067 abort: 5047 (362/4295/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159896, avg network size: 2.13004, si_in_serializable: 0 0 %, local: 12.5208 %, local_access: 1087772, local_cxl_access: 22276 (2.04786%), remote_access: 9427, remote_access_with_req: 5416 (57.452%), data_move_in: 5310, n_data_move_out: 5960
I0912 17:53:27.961753 65050 Coordinator.h:237] commit: 74086 abort: 5180 (376/4345/459), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157844, avg network size: 2.13055, si_in_serializable: 0 0 %, local: 12.5503 %, local_access: 1078808, local_cxl_access: 21000 (1.94659%), remote_access: 9316, remote_access_with_req: 5339 (57.31%), data_move_in: 5205, n_data_move_out: 3925
I0912 17:53:28.961998 65050 Coordinator.h:237] commit: 73722 abort: 4977 (351/4239/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154644, avg network size: 2.09766, si_in_serializable: 0 0 %, local: 12.4685 %, local_access: 1069600, local_cxl_access: 20882 (1.95232%), remote_access: 9294, remote_access_with_req: 5229 (56.2621%), data_move_in: 5010, n_data_move_out: 5893
I0912 17:53:29.962234 65050 Coordinator.h:237] commit: 74390 abort: 5078 (369/4270/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154060, avg network size: 2.07098, si_in_serializable: 0 0 %, local: 12.5837 %, local_access: 1084700, local_cxl_access: 21979 (2.02627%), remote_access: 9451, remote_access_with_req: 5210 (55.1264%), data_move_in: 5160, n_data_move_out: 5889
I0912 17:53:30.962534 65050 Coordinator.h:237] commit: 72234 abort: 5274 (373/4492/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157920, avg network size: 2.18623, si_in_serializable: 0 0 %, local: 12.8139 %, local_access: 1052724, local_cxl_access: 19672 (1.86868%), remote_access: 9451, remote_access_with_req: 5341 (56.5125%), data_move_in: 5113, n_data_move_out: 3954
I0912 17:53:31.962788 65050 Coordinator.h:237] commit: 71557 abort: 5338 (336/4599/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150984, avg network size: 2.10998, si_in_serializable: 0 0 %, local: 12.3734 %, local_access: 1037650, local_cxl_access: 20072 (1.93437%), remote_access: 9017, remote_access_with_req: 5110 (56.6707%), data_move_in: 5121, n_data_move_out: 5956
I0912 17:53:32.962930 65050 Coordinator.h:237] commit: 72849 abort: 5066 (337/4360/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154572, avg network size: 2.12181, si_in_serializable: 0 0 %, local: 12.4957 %, local_access: 1060471, local_cxl_access: 21598 (2.03664%), remote_access: 9251, remote_access_with_req: 5228 (56.5128%), data_move_in: 5395, n_data_move_out: 4122
I0912 17:53:33.963045 65050 Coordinator.h:237] commit: 71452 abort: 5159 (322/4484/353), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151460, avg network size: 2.11974, si_in_serializable: 0 0 %, local: 12.5805 %, local_access: 1038363, local_cxl_access: 18564 (1.78781%), remote_access: 9118, remote_access_with_req: 5116 (56.1088%), data_move_in: 4977, n_data_move_out: 5765
I0912 17:53:34.963164 65050 Coordinator.h:237] commit: 72904 abort: 5124 (330/4380/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153528, avg network size: 2.10589, si_in_serializable: 0 0 %, local: 12.5178 %, local_access: 1062086, local_cxl_access: 20661 (1.94532%), remote_access: 9321, remote_access_with_req: 5193 (55.7129%), data_move_in: 5115, n_data_move_out: 5905
I0912 17:53:35.963294 65050 Coordinator.h:237] commit: 71277 abort: 5223 (346/4426/451), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150984, avg network size: 2.11827, si_in_serializable: 0 0 %, local: 12.6927 %, local_access: 1039585, local_cxl_access: 19822 (1.90672%), remote_access: 9179, remote_access_with_req: 5108 (55.6488%), data_move_in: 5106, n_data_move_out: 3937
I0912 17:53:36.963419 65050 Coordinator.h:237] commit: 72251 abort: 5288 (374/4497/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148832, avg network size: 2.05993, si_in_serializable: 0 0 %, local: 12.5382 %, local_access: 1056038, local_cxl_access: 19861 (1.88071%), remote_access: 9180, remote_access_with_req: 5046 (54.9673%), data_move_in: 5129, n_data_move_out: 5964
I0912 17:53:37.963539 65050 Coordinator.h:237] commit: 72146 abort: 5259 (410/4385/464), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149148, avg network size: 2.06731, si_in_serializable: 0 0 %, local: 12.4608 %, local_access: 1055431, local_cxl_access: 20696 (1.96091%), remote_access: 9058, remote_access_with_req: 5043 (55.6745%), data_move_in: 5076, n_data_move_out: 3939
I0912 17:53:38.963661 65050 Coordinator.h:237] commit: 70404 abort: 5158 (323/4469/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148820, avg network size: 2.1138, si_in_serializable: 0 0 %, local: 12.6854 %, local_access: 1024531, local_cxl_access: 19482 (1.90155%), remote_access: 8998, remote_access_with_req: 5035 (55.9569%), data_move_in: 5034, n_data_move_out: 5933
I0912 17:53:39.963789 65050 Coordinator.h:237] commit: 71477 abort: 4991 (329/4231/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152440, avg network size: 2.13271, si_in_serializable: 0 0 %, local: 12.5789 %, local_access: 1048368, local_cxl_access: 21936 (2.0924%), remote_access: 9239, remote_access_with_req: 5163 (55.8827%), data_move_in: 5000, n_data_move_out: 3943
I0912 17:53:40.964041 65050 Coordinator.h:237] commit: 70137 abort: 5139 (345/4448/346), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148356, avg network size: 2.11523, si_in_serializable: 0 0 %, local: 12.6367 %, local_access: 1022460, local_cxl_access: 17878 (1.74853%), remote_access: 8897, remote_access_with_req: 5013 (56.3448%), data_move_in: 4886, n_data_move_out: 5921
I0912 17:53:41.964248 65050 Coordinator.h:237] commit: 71332 abort: 5115 (352/4392/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146956, avg network size: 2.06017, si_in_serializable: 0 0 %, local: 12.4432 %, local_access: 1036759, local_cxl_access: 22370 (2.15769%), remote_access: 8978, remote_access_with_req: 4971 (55.3687%), data_move_in: 4903, n_data_move_out: 3973
I0912 17:53:42.964500 65050 Coordinator.h:237] commit: 69845 abort: 6861 (352/6126/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144904, avg network size: 2.07465, si_in_serializable: 0 0 %, local: 12.6351 %, local_access: 1047600, local_cxl_access: 17991 (1.71735%), remote_access: 9045, remote_access_with_req: 4902 (54.1957%), data_move_in: 4915, n_data_move_out: 5899
I0912 17:53:43.964702 65050 Coordinator.h:237] commit: 70861 abort: 5190 (346/4454/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150120, avg network size: 2.11851, si_in_serializable: 0 0 %, local: 12.4779 %, local_access: 1038689, local_cxl_access: 21244 (2.04527%), remote_access: 8864, remote_access_with_req: 5072 (57.2202%), data_move_in: 4870, n_data_move_out: 3965
I0912 17:53:44.964959 65050 Coordinator.h:237] commit: 70319 abort: 6073 (342/5393/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149604, avg network size: 2.1275, si_in_serializable: 0 0 %, local: 12.6922 %, local_access: 1057167, local_cxl_access: 20994 (1.98587%), remote_access: 8994, remote_access_with_req: 5064 (56.3042%), data_move_in: 4809, n_data_move_out: 5947
