killing previous experiments...
initializing cxl memory...
I0912 17:40:47.060027 64203 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 17:40:47.060070 64203 Database.h:166] creating hash tables for database...
I0912 17:40:47.064791 64203 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 17:40:47.065037 64203 Database.h:146] district initialization finished in 0 milliseconds.
I0912 17:40:47.196964 64203 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 17:40:47.214610 64203 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 17:40:47.283645 64203 Database.h:146] item initialization finished in 69 milliseconds.
I0912 17:40:47.567628 64203 Database.h:146] stock initialization finished in 283 milliseconds.
I0912 17:40:47.615458 64203 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 17:40:47.615476 64203 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 17:40:47.616758 64203 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 17:40:47.654919 64203 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 4087 Bytes)
I0912 17:40:47.655241 64217 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 17:40:47.655613 64203 Socket.h:69] Disabling nagle
I0912 17:40:47.655630 64203 Coordinator.h:423] Coordinator 0 connected to 1
I0912 17:40:47.655800 64203 Socket.h:69] Disabling nagle
I0912 17:40:47.655807 64203 Coordinator.h:423] Coordinator 0 connected to 2
I0912 17:40:47.655951 64203 Socket.h:69] Disabling nagle
I0912 17:40:47.655956 64203 Coordinator.h:423] Coordinator 0 connected to 3
I0912 17:40:47.656095 64203 Socket.h:69] Disabling nagle
I0912 17:40:47.656100 64203 Coordinator.h:423] Coordinator 0 connected to 4
I0912 17:40:47.656242 64203 Socket.h:69] Disabling nagle
I0912 17:40:47.656247 64203 Coordinator.h:423] Coordinator 0 connected to 5
I0912 17:40:47.656374 64203 Socket.h:69] Disabling nagle
I0912 17:40:47.656380 64203 Coordinator.h:423] Coordinator 0 connected to 6
I0912 17:40:47.656494 64203 Socket.h:69] Disabling nagle
I0912 17:40:47.656500 64203 Coordinator.h:423] Coordinator 0 connected to 7
I0912 17:40:52.655494 64217 Socket.h:69] Disabling nagle
I0912 17:40:52.655505 64217 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 17:40:52.655515 64217 Socket.h:69] Disabling nagle
I0912 17:40:52.655519 64217 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 17:40:52.655525 64217 Socket.h:69] Disabling nagle
I0912 17:40:52.655527 64217 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 17:40:52.655532 64217 Socket.h:69] Disabling nagle
I0912 17:40:52.655535 64217 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 17:40:52.655540 64217 Socket.h:69] Disabling nagle
I0912 17:40:52.655542 64217 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 17:40:52.655547 64217 Socket.h:69] Disabling nagle
I0912 17:40:52.655550 64217 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 17:40:52.655555 64217 Socket.h:69] Disabling nagle
I0912 17:40:52.655557 64217 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 17:40:52.655560 64217 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 17:40:52.655654 64203 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 17:40:52.655679 64203 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 17:40:52.655695 64203 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 17:40:52.655779 64218 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 17:40:52.655805 64203 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 17:40:52.655817 64219 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 17:40:52.655879 64220 Executor.h:74] Executor 0 starts.
I0912 17:40:52.655917 64220 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 17:40:52.655936 64222 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 17:40:52.655979 64221 Executor.h:74] Executor 1 starts.
I0912 17:40:52.655990 64221 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 17:40:53.655994 64203 Coordinator.h:237] commit: 78512 abort: 5156 (377/4343/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 188292, avg network size: 2.39826, si_in_serializable: 0 0 %, local: 12.6872 %, local_access: 1130818, local_cxl_access: 3925 (0.347094%), remote_access: 9988, remote_access_with_req: 6327 (63.346%), data_move_in: 6222, n_data_move_out: 6034
I0912 17:41:04.657047 64203 Coordinator.h:237] commit: 76099 abort: 5102 (395/4274/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 183936, avg network size: 2.41706, si_in_serializable: 0 0 %, local: 12.6743 %, local_access: 1110395, local_cxl_access: 4159 (0.374551%), remote_access: 9689, remote_access_with_req: 6178 (63.763%), data_move_in: 6234, n_data_move_out: 6237
I0912 17:41:05.657135 64203 Coordinator.h:237] commit: 76392 abort: 5032 (370/4259/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 183252, avg network size: 2.39884, si_in_serializable: 0 0 %, local: 12.4529 %, local_access: 1109725, local_cxl_access: 3939 (0.354953%), remote_access: 9594, remote_access_with_req: 6150 (64.1026%), data_move_in: 6029, n_data_move_out: 6022
I0912 17:41:06.657227 64203 Coordinator.h:237] commit: 76191 abort: 4994 (367/4185/442), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181792, avg network size: 2.386, si_in_serializable: 0 0 %, local: 12.428 %, local_access: 1110668, local_cxl_access: 4046 (0.364285%), remote_access: 9556, remote_access_with_req: 6110 (63.9389%), data_move_in: 6038, n_data_move_out: 6048
I0912 17:41:07.657320 64203 Coordinator.h:237] commit: 75681 abort: 5099 (384/4270/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 183520, avg network size: 2.42492, si_in_serializable: 0 0 %, local: 12.739 %, local_access: 1098569, local_cxl_access: 4192 (0.381587%), remote_access: 9681, remote_access_with_req: 6168 (63.7124%), data_move_in: 6075, n_data_move_out: 6070
I0912 17:41:08.657411 64203 Coordinator.h:237] commit: 76567 abort: 4919 (366/4159/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181068, avg network size: 2.36483, si_in_serializable: 0 0 %, local: 12.4845 %, local_access: 1106835, local_cxl_access: 3922 (0.354344%), remote_access: 9642, remote_access_with_req: 6096 (63.2234%), data_move_in: 6062, n_data_move_out: 6069
I0912 17:41:09.657507 64203 Coordinator.h:237] commit: 75529 abort: 5035 (358/4266/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182320, avg network size: 2.41391, si_in_serializable: 0 0 %, local: 12.5846 %, local_access: 1095540, local_cxl_access: 4054 (0.370046%), remote_access: 9550, remote_access_with_req: 6124 (64.1257%), data_move_in: 6099, n_data_move_out: 6089
I0912 17:41:10.657598 64203 Coordinator.h:237] commit: 76034 abort: 5061 (352/4287/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178516, avg network size: 2.34784, si_in_serializable: 0 0 %, local: 12.522 %, local_access: 1101353, local_cxl_access: 4158 (0.377536%), remote_access: 9638, remote_access_with_req: 5996 (62.2121%), data_move_in: 5993, n_data_move_out: 5997
I0912 17:41:11.657696 64203 Coordinator.h:237] commit: 75287 abort: 5100 (411/4277/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 184780, avg network size: 2.45434, si_in_serializable: 0 0 %, local: 12.7393 %, local_access: 1087498, local_cxl_access: 4016 (0.369288%), remote_access: 9708, remote_access_with_req: 6207 (63.937%), data_move_in: 5947, n_data_move_out: 5938
I0912 17:41:12.657780 64203 Coordinator.h:237] commit: 75959 abort: 4984 (401/4167/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182832, avg network size: 2.40698, si_in_serializable: 0 0 %, local: 12.5265 %, local_access: 1101884, local_cxl_access: 4160 (0.377535%), remote_access: 9579, remote_access_with_req: 6149 (64.1925%), data_move_in: 6019, n_data_move_out: 6031
I0912 17:41:13.657871 64203 Coordinator.h:237] commit: 75638 abort: 5021 (344/4276/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178788, avg network size: 2.36373, si_in_serializable: 0 0 %, local: 12.4911 %, local_access: 1096905, local_cxl_access: 4024 (0.36685%), remote_access: 9540, remote_access_with_req: 6010 (62.9979%), data_move_in: 5998, n_data_move_out: 5997
I0912 17:41:14.657967 64203 Coordinator.h:237] commit: 74704 abort: 5103 (389/4296/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 183344, avg network size: 2.45427, si_in_serializable: 0 0 %, local: 12.6914 %, local_access: 1085977, local_cxl_access: 3995 (0.367872%), remote_access: 9624, remote_access_with_req: 6168 (64.0898%), data_move_in: 6042, n_data_move_out: 6032
I0912 17:41:15.658057 64203 Coordinator.h:237] commit: 75839 abort: 4958 (407/4149/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178660, avg network size: 2.35578, si_in_serializable: 0 0 %, local: 12.3459 %, local_access: 1094802, local_cxl_access: 4191 (0.382809%), remote_access: 9427, remote_access_with_req: 6001 (63.6576%), data_move_in: 6015, n_data_move_out: 6021
I0912 17:41:16.658147 64203 Coordinator.h:237] commit: 74136 abort: 4984 (370/4223/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180956, avg network size: 2.44087, si_in_serializable: 0 0 %, local: 12.5351 %, local_access: 1075652, local_cxl_access: 3977 (0.369729%), remote_access: 9465, remote_access_with_req: 6080 (64.2367%), data_move_in: 5933, n_data_move_out: 5933
I0912 17:41:17.658231 64203 Coordinator.h:237] commit: 74886 abort: 5003 (368/4204/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176728, avg network size: 2.35996, si_in_serializable: 0 0 %, local: 12.6138 %, local_access: 1084360, local_cxl_access: 3918 (0.361319%), remote_access: 9544, remote_access_with_req: 5933 (62.1647%), data_move_in: 5974, n_data_move_out: 5974
I0912 17:41:18.658326 64203 Coordinator.h:237] commit: 75045 abort: 4963 (371/4191/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178652, avg network size: 2.3806, si_in_serializable: 0 0 %, local: 12.4445 %, local_access: 1091830, local_cxl_access: 3987 (0.365167%), remote_access: 9402, remote_access_with_req: 6012 (63.9438%), data_move_in: 6027, n_data_move_out: 6029
I0912 17:41:19.658432 64203 Coordinator.h:237] commit: 74465 abort: 5022 (341/4264/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180884, avg network size: 2.42911, si_in_serializable: 0 0 %, local: 12.7751 %, local_access: 1077149, local_cxl_access: 3993 (0.370701%), remote_access: 9621, remote_access_with_req: 6061 (62.9976%), data_move_in: 5957, n_data_move_out: 5954
I0912 17:41:20.658521 64203 Coordinator.h:237] commit: 74336 abort: 4879 (368/4083/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 183520, avg network size: 2.46879, si_in_serializable: 0 0 %, local: 12.7018 %, local_access: 1080464, local_cxl_access: 4008 (0.370952%), remote_access: 9500, remote_access_with_req: 6167 (64.9158%), data_move_in: 6001, n_data_move_out: 6011
I0912 17:41:21.658612 64203 Coordinator.h:237] commit: 73821 abort: 4996 (369/4224/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180320, avg network size: 2.44267, si_in_serializable: 0 0 %, local: 12.6942 %, local_access: 1070294, local_cxl_access: 3859 (0.360555%), remote_access: 9470, remote_access_with_req: 6055 (63.9388%), data_move_in: 6104, n_data_move_out: 6097
I0912 17:41:22.658701 64203 Coordinator.h:237] commit: 73997 abort: 4951 (379/4134/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175944, avg network size: 2.37772, si_in_serializable: 0 0 %, local: 12.4613 %, local_access: 1078169, local_cxl_access: 3861 (0.358107%), remote_access: 9326, remote_access_with_req: 5906 (63.3283%), data_move_in: 5889, n_data_move_out: 5885
I0912 17:41:23.658787 64203 Coordinator.h:237] commit: 74368 abort: 4950 (363/4127/460), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178892, avg network size: 2.4055, si_in_serializable: 0 0 %, local: 12.3897 %, local_access: 1081518, local_cxl_access: 4028 (0.372439%), remote_access: 9255, remote_access_with_req: 6005 (64.8838%), data_move_in: 5909, n_data_move_out: 5915
I0912 17:41:24.658869 64203 Coordinator.h:237] commit: 74346 abort: 5011 (407/4196/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178044, avg network size: 2.3948, si_in_serializable: 0 0 %, local: 12.5521 %, local_access: 1071994, local_cxl_access: 3823 (0.356625%), remote_access: 9391, remote_access_with_req: 5980 (63.678%), data_move_in: 5965, n_data_move_out: 5960
I0912 17:41:25.658953 64203 Coordinator.h:237] commit: 73777 abort: 5073 (388/4258/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178516, avg network size: 2.41967, si_in_serializable: 0 0 %, local: 12.5676 %, local_access: 1068669, local_cxl_access: 3656 (0.342108%), remote_access: 9395, remote_access_with_req: 5990 (63.7573%), data_move_in: 5881, n_data_move_out: 5890
I0912 17:41:26.659034 64203 Coordinator.h:237] commit: 73943 abort: 4914 (334/4197/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176144, avg network size: 2.38216, si_in_serializable: 0 0 %, local: 12.4069 %, local_access: 1070550, local_cxl_access: 3764 (0.351595%), remote_access: 9266, remote_access_with_req: 5917 (63.8571%), data_move_in: 5864, n_data_move_out: 5859
I0912 17:41:27.659121 64203 Coordinator.h:237] commit: 73646 abort: 4959 (352/4212/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176700, avg network size: 2.39932, si_in_serializable: 0 0 %, local: 12.5329 %, local_access: 1067110, local_cxl_access: 4074 (0.381779%), remote_access: 9324, remote_access_with_req: 5934 (63.6422%), data_move_in: 5950, n_data_move_out: 5948
