killing previous experiments...
initializing cxl memory...
I0912 17:36:41.235742 63919 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 17:36:41.235783 63919 Database.h:166] creating hash tables for database...
I0912 17:36:41.240461 63919 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 17:36:41.240612 63919 Database.h:146] district initialization finished in 0 milliseconds.
I0912 17:36:41.372078 63919 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 17:36:41.389667 63919 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 17:36:41.457713 63919 Database.h:146] item initialization finished in 68 milliseconds.
I0912 17:36:41.741973 63919 Database.h:146] stock initialization finished in 284 milliseconds.
I0912 17:36:41.789227 63919 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 17:36:41.789243 63919 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 17:36:41.790518 63919 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 17:36:41.828614 63919 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 4087 Bytes)
I0912 17:36:41.828866 63933 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 17:36:41.829147 63919 Socket.h:69] Disabling nagle
I0912 17:36:41.829164 63919 Coordinator.h:423] Coordinator 0 connected to 1
I0912 17:36:41.829303 63919 Socket.h:69] Disabling nagle
I0912 17:36:41.829308 63919 Coordinator.h:423] Coordinator 0 connected to 2
I0912 17:36:41.829412 63919 Socket.h:69] Disabling nagle
I0912 17:36:41.829416 63919 Coordinator.h:423] Coordinator 0 connected to 3
I0912 17:36:41.829510 63919 Socket.h:69] Disabling nagle
I0912 17:36:41.829514 63919 Coordinator.h:423] Coordinator 0 connected to 4
I0912 17:36:41.829594 63919 Socket.h:69] Disabling nagle
I0912 17:36:41.829597 63919 Coordinator.h:423] Coordinator 0 connected to 5
I0912 17:36:41.829777 63919 Socket.h:69] Disabling nagle
I0912 17:36:41.829782 63919 Coordinator.h:423] Coordinator 0 connected to 6
I0912 17:36:41.829874 63919 Socket.h:69] Disabling nagle
I0912 17:36:41.829878 63919 Coordinator.h:423] Coordinator 0 connected to 7
I0912 17:36:46.829191 63933 Socket.h:69] Disabling nagle
I0912 17:36:46.829201 63933 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 17:36:46.829213 63933 Socket.h:69] Disabling nagle
I0912 17:36:46.829216 63933 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 17:36:46.829221 63933 Socket.h:69] Disabling nagle
I0912 17:36:46.829224 63933 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 17:36:46.829229 63933 Socket.h:69] Disabling nagle
I0912 17:36:46.829232 63933 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 17:36:46.829237 63933 Socket.h:69] Disabling nagle
I0912 17:36:46.829239 63933 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 17:36:46.829244 63933 Socket.h:69] Disabling nagle
I0912 17:36:46.829246 63933 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 17:36:46.829252 63933 Socket.h:69] Disabling nagle
I0912 17:36:46.829254 63933 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 17:36:46.829257 63933 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 17:36:46.829334 63919 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 17:36:46.829367 63919 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 17:36:46.829381 63919 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 17:36:46.829449 63934 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 17:36:46.829475 63919 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 17:36:46.829485 63935 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 17:36:46.829545 63936 Executor.h:74] Executor 0 starts.
I0912 17:36:46.829587 63936 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 17:36:46.829604 63937 Executor.h:74] Executor 1 starts.
I0912 17:36:46.829789 63937 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 17:36:46.829609 63938 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 17:36:47.829665 63919 Coordinator.h:237] commit: 81929 abort: 4956 (386/4153/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156400, avg network size: 1.90897, si_in_serializable: 0 0 %, local: 12.4156 %, local_access: 1187518, local_cxl_access: 55205 (4.64877%), remote_access: 10141, remote_access_with_req: 5305 (52.3124%), data_move_in: 5289, n_data_move_out: 0
I0912 17:36:58.831346 63919 Coordinator.h:237] commit: 85787 abort: 4749 (397/3997/355), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 61768, avg network size: 0.720016, si_in_serializable: 0 0 %, local: 12.4355 %, local_access: 1238575, local_cxl_access: 320967 (25.9142%), remote_access: 10569, remote_access_with_req: 2103 (19.8978%), data_move_in: 2058, n_data_move_out: 0
I0912 17:36:59.831471 63919 Coordinator.h:237] commit: 85826 abort: 4711 (412/3966/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 61044, avg network size: 0.711253, si_in_serializable: 0 0 %, local: 12.5044 %, local_access: 1238604, local_cxl_access: 328146 (26.4932%), remote_access: 10652, remote_access_with_req: 2081 (19.5362%), data_move_in: 2106, n_data_move_out: 0
I0912 17:37:00.831601 63919 Coordinator.h:237] commit: 86043 abort: 4657 (384/3953/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 57432, avg network size: 0.66748, si_in_serializable: 0 0 %, local: 12.6251 %, local_access: 1239042, local_cxl_access: 336178 (27.1321%), remote_access: 10753, remote_access_with_req: 1959 (18.2182%), data_move_in: 1964, n_data_move_out: 0
I0912 17:37:01.831723 63919 Coordinator.h:237] commit: 85775 abort: 4759 (426/3991/342), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 56104, avg network size: 0.654083, si_in_serializable: 0 0 %, local: 12.5048 %, local_access: 1238401, local_cxl_access: 341315 (27.5609%), remote_access: 10619, remote_access_with_req: 1913 (18.0149%), data_move_in: 1871, n_data_move_out: 0
I0912 17:37:02.832005 63919 Coordinator.h:237] commit: 86202 abort: 4628 (415/3870/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54064, avg network size: 0.627178, si_in_serializable: 0 0 %, local: 12.5461 %, local_access: 1247361, local_cxl_access: 350958 (28.136%), remote_access: 10717, remote_access_with_req: 1848 (17.2436%), data_move_in: 1792, n_data_move_out: 0
I0912 17:37:03.832232 63919 Coordinator.h:237] commit: 85658 abort: 4797 (424/4042/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50920, avg network size: 0.594457, si_in_serializable: 0 0 %, local: 12.6235 %, local_access: 1235975, local_cxl_access: 352407 (28.5125%), remote_access: 10752, remote_access_with_req: 1737 (16.1551%), data_move_in: 1739, n_data_move_out: 0
I0912 17:37:04.832459 63919 Coordinator.h:237] commit: 86262 abort: 4695 (445/3920/330), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50164, avg network size: 0.581531, si_in_serializable: 0 0 %, local: 12.6603 %, local_access: 1245796, local_cxl_access: 360469 (28.9348%), remote_access: 10836, remote_access_with_req: 1716 (15.8361%), data_move_in: 1677, n_data_move_out: 0
I0912 17:37:05.832736 63919 Coordinator.h:237] commit: 86659 abort: 4571 (412/3848/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49272, avg network size: 0.568573, si_in_serializable: 0 0 %, local: 12.6161 %, local_access: 1251854, local_cxl_access: 366429 (29.2709%), remote_access: 10797, remote_access_with_req: 1685 (15.6062%), data_move_in: 1573, n_data_move_out: 0
I0912 17:37:06.832957 63919 Coordinator.h:237] commit: 86559 abort: 4679 (443/3935/301), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44852, avg network size: 0.518167, si_in_serializable: 0 0 %, local: 12.5903 %, local_access: 1244635, local_cxl_access: 369199 (29.6632%), remote_access: 10828, remote_access_with_req: 1528 (14.1116%), data_move_in: 1571, n_data_move_out: 0
I0912 17:37:07.833101 63919 Coordinator.h:237] commit: 86415 abort: 4728 (446/3952/330), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44204, avg network size: 0.511532, si_in_serializable: 0 0 %, local: 12.6031 %, local_access: 1241394, local_cxl_access: 371818 (29.9517%), remote_access: 10760, remote_access_with_req: 1511 (14.0428%), data_move_in: 1547, n_data_move_out: 0
I0912 17:37:08.833220 63919 Coordinator.h:237] commit: 86322 abort: 4718 (435/3994/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43528, avg network size: 0.504252, si_in_serializable: 0 0 %, local: 12.465 %, local_access: 1239481, local_cxl_access: 374662 (30.2273%), remote_access: 10663, remote_access_with_req: 1485 (13.9267%), data_move_in: 1446, n_data_move_out: 0
I0912 17:37:09.833343 63919 Coordinator.h:237] commit: 86480 abort: 4665 (413/3927/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44112, avg network size: 0.510083, si_in_serializable: 0 0 %, local: 12.7394 %, local_access: 1243372, local_cxl_access: 379529 (30.5242%), remote_access: 10939, remote_access_with_req: 1506 (13.7673%), data_move_in: 1348, n_data_move_out: 0
I0912 17:37:10.833469 63919 Coordinator.h:237] commit: 86271 abort: 4623 (437/3882/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39028, avg network size: 0.452388, si_in_serializable: 0 0 %, local: 12.2393 %, local_access: 1244898, local_cxl_access: 383805 (30.8302%), remote_access: 10417, remote_access_with_req: 1335 (12.8156%), data_move_in: 1343, n_data_move_out: 0
I0912 17:37:11.833725 63919 Coordinator.h:237] commit: 86178 abort: 4693 (431/3961/301), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40100, avg network size: 0.465316, si_in_serializable: 0 0 %, local: 12.5426 %, local_access: 1240769, local_cxl_access: 385135 (31.04%), remote_access: 10738, remote_access_with_req: 1370 (12.7584%), data_move_in: 1318, n_data_move_out: 0
I0912 17:37:12.833945 63919 Coordinator.h:237] commit: 86928 abort: 4637 (427/3907/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39016, avg network size: 0.448831, si_in_serializable: 0 0 %, local: 12.5253 %, local_access: 1249796, local_cxl_access: 391375 (31.3151%), remote_access: 10740, remote_access_with_req: 1335 (12.4302%), data_move_in: 1322, n_data_move_out: 0
I0912 17:37:13.834092 63919 Coordinator.h:237] commit: 87142 abort: 4599 (465/3793/341), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38588, avg network size: 0.442817, si_in_serializable: 0 0 %, local: 12.5978 %, local_access: 1254251, local_cxl_access: 396647 (31.6242%), remote_access: 10835, remote_access_with_req: 1323 (12.2104%), data_move_in: 1198, n_data_move_out: 0
I0912 17:37:14.834218 63919 Coordinator.h:237] commit: 86812 abort: 4646 (430/3902/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35380, avg network size: 0.407547, si_in_serializable: 0 0 %, local: 12.7816 %, local_access: 1248144, local_cxl_access: 396226 (31.7452%), remote_access: 10960, remote_access_with_req: 1213 (11.0675%), data_move_in: 1288, n_data_move_out: 0
I0912 17:37:15.834355 63919 Coordinator.h:237] commit: 86413 abort: 4669 (432/3916/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35824, avg network size: 0.414567, si_in_serializable: 0 0 %, local: 12.4946 %, local_access: 1248891, local_cxl_access: 399530 (31.9908%), remote_access: 10648, remote_access_with_req: 1227 (11.5233%), data_move_in: 1220, n_data_move_out: 0
I0912 17:37:16.834444 63919 Coordinator.h:237] commit: 86447 abort: 4665 (443/3896/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34388, avg network size: 0.397793, si_in_serializable: 0 0 %, local: 12.6147 %, local_access: 1243105, local_cxl_access: 400150 (32.1896%), remote_access: 10753, remote_access_with_req: 1176 (10.9365%), data_move_in: 1206, n_data_move_out: 0
I0912 17:37:17.834538 63919 Coordinator.h:237] commit: 86892 abort: 4576 (386/3882/308), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33552, avg network size: 0.386135, si_in_serializable: 0 0 %, local: 12.5754 %, local_access: 1246830, local_cxl_access: 403193 (32.3374%), remote_access: 10800, remote_access_with_req: 1148 (10.6296%), data_move_in: 1172, n_data_move_out: 0
I0912 17:37:18.834628 63919 Coordinator.h:237] commit: 86325 abort: 4698 (452/3906/340), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33164, avg network size: 0.384176, si_in_serializable: 0 0 %, local: 12.4958 %, local_access: 1240216, local_cxl_access: 402457 (32.4506%), remote_access: 10638, remote_access_with_req: 1133 (10.6505%), data_move_in: 1066, n_data_move_out: 0
I0912 17:37:19.834715 63919 Coordinator.h:237] commit: 86507 abort: 4579 (411/3845/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32092, avg network size: 0.370976, si_in_serializable: 0 0 %, local: 12.6602 %, local_access: 1247460, local_cxl_access: 408341 (32.7338%), remote_access: 10772, remote_access_with_req: 1102 (10.2302%), data_move_in: 1154, n_data_move_out: 0
I0912 17:37:20.834807 63919 Coordinator.h:237] commit: 86416 abort: 4601 (428/3869/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33520, avg network size: 0.387891, si_in_serializable: 0 0 %, local: 12.5544 %, local_access: 1241552, local_cxl_access: 407613 (32.8309%), remote_access: 10704, remote_access_with_req: 1142 (10.6689%), data_move_in: 1084, n_data_move_out: 0
I0912 17:37:21.834900 63919 Coordinator.h:237] commit: 86581 abort: 4586 (426/3854/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30900, avg network size: 0.356891, si_in_serializable: 0 0 %, local: 12.4762 %, local_access: 1246932, local_cxl_access: 411799 (33.025%), remote_access: 10635, remote_access_with_req: 1058 (9.94828%), data_move_in: 1083, n_data_move_out: 0
