killing previous experiments...
initializing cxl memory...
I0912 17:44:53.232038 64486 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 17:44:53.232081 64486 Database.h:166] creating hash tables for database...
I0912 17:44:53.236702 64486 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 17:44:53.236888 64486 Database.h:146] district initialization finished in 0 milliseconds.
I0912 17:44:53.368691 64486 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 17:44:53.386384 64486 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 17:44:53.454710 64486 Database.h:146] item initialization finished in 68 milliseconds.
I0912 17:44:53.739318 64486 Database.h:146] stock initialization finished in 284 milliseconds.
I0912 17:44:53.786844 64486 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 17:44:53.786864 64486 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 17:44:53.788074 64486 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 17:44:53.826171 64486 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 4087 Bytes)
I0912 17:44:53.826437 64500 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 17:44:53.826462 64486 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 17:44:58.826638 64486 Socket.h:69] Disabling nagle
I0912 17:44:58.826654 64486 Coordinator.h:423] Coordinator 0 connected to 1
I0912 17:44:58.826656 64500 Socket.h:69] Disabling nagle
I0912 17:44:58.826666 64500 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 17:44:58.826701 64500 Socket.h:69] Disabling nagle
I0912 17:44:58.826704 64500 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 17:44:58.826711 64500 Socket.h:69] Disabling nagle
I0912 17:44:58.826714 64500 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 17:44:58.826725 64500 Socket.h:69] Disabling nagle
I0912 17:44:58.826726 64500 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 17:44:58.826732 64500 Socket.h:69] Disabling nagle
I0912 17:44:58.826735 64500 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 17:44:58.826750 64486 Socket.h:69] Disabling nagle
I0912 17:44:58.826754 64486 Coordinator.h:423] Coordinator 0 connected to 2
I0912 17:44:58.826830 64486 Socket.h:69] Disabling nagle
I0912 17:44:58.826833 64486 Coordinator.h:423] Coordinator 0 connected to 3
I0912 17:44:58.826892 64486 Socket.h:69] Disabling nagle
I0912 17:44:58.826895 64486 Coordinator.h:423] Coordinator 0 connected to 4
I0912 17:44:58.826946 64500 Socket.h:69] Disabling nagle
I0912 17:44:58.826951 64500 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 17:44:58.826952 64486 Socket.h:69] Disabling nagle
I0912 17:44:58.826961 64486 Coordinator.h:423] Coordinator 0 connected to 5
I0912 17:44:58.827003 64500 Socket.h:69] Disabling nagle
I0912 17:44:58.827005 64500 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 17:44:58.827008 64500 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 17:44:58.827013 64486 Socket.h:69] Disabling nagle
I0912 17:44:58.827015 64486 Coordinator.h:423] Coordinator 0 connected to 6
I0912 17:44:58.827098 64486 Socket.h:69] Disabling nagle
I0912 17:44:58.827103 64486 Coordinator.h:423] Coordinator 0 connected to 7
I0912 17:44:58.827109 64486 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 17:44:58.827133 64486 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 17:44:58.827149 64486 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 17:44:58.827208 64501 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 17:44:58.827239 64486 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 17:44:58.827266 64502 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 17:44:58.827330 64503 Executor.h:74] Executor 0 starts.
I0912 17:44:58.827369 64503 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 17:44:58.827381 64505 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 17:44:58.827425 64504 Executor.h:74] Executor 1 starts.
I0912 17:44:58.827435 64504 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 17:44:59.827446 64486 Coordinator.h:237] commit: 81685 abort: 5163 (412/4334/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156688, avg network size: 1.9182, si_in_serializable: 0 0 %, local: 12.4662 %, local_access: 1184253, local_cxl_access: 54340 (4.58855%), remote_access: 10257, remote_access_with_req: 5298 (51.6525%), data_move_in: 5194, n_data_move_out: 0
I0912 17:45:10.828510 64486 Coordinator.h:237] commit: 82375 abort: 4809 (436/3986/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99344, avg network size: 1.206, si_in_serializable: 0 0 %, local: 12.5803 %, local_access: 1193868, local_cxl_access: 207527 (17.3827%), remote_access: 10340, remote_access_with_req: 3375 (32.6402%), data_move_in: 3364, n_data_move_out: 3350
I0912 17:45:11.828855 64486 Coordinator.h:237] commit: 82314 abort: 4729 (375/3995/359), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102240, avg network size: 1.24207, si_in_serializable: 0 0 %, local: 12.592 %, local_access: 1195753, local_cxl_access: 203289 (17.0009%), remote_access: 10308, remote_access_with_req: 3473 (33.6923%), data_move_in: 3458, n_data_move_out: 3434
I0912 17:45:12.829228 64486 Coordinator.h:237] commit: 81668 abort: 4856 (431/4057/368), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103364, avg network size: 1.26566, si_in_serializable: 0 0 %, local: 12.8055 %, local_access: 1177188, local_cxl_access: 197046 (16.7387%), remote_access: 10434, remote_access_with_req: 3503 (33.5729%), data_move_in: 3366, n_data_move_out: 3360
I0912 17:45:13.829588 64486 Coordinator.h:237] commit: 81244 abort: 4910 (419/4128/363), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103496, avg network size: 1.27389, si_in_serializable: 0 0 %, local: 12.6976 %, local_access: 1173144, local_cxl_access: 197945 (16.873%), remote_access: 10322, remote_access_with_req: 3512 (34.0244%), data_move_in: 3386, n_data_move_out: 3409
I0912 17:45:14.829874 64486 Coordinator.h:237] commit: 81943 abort: 4824 (391/4076/357), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98672, avg network size: 1.20415, si_in_serializable: 0 0 %, local: 12.588 %, local_access: 1181606, local_cxl_access: 201237 (17.0308%), remote_access: 10285, remote_access_with_req: 3346 (32.5328%), data_move_in: 3440, n_data_move_out: 3461
I0912 17:45:15.830235 64486 Coordinator.h:237] commit: 81965 abort: 4810 (423/4075/312), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96988, avg network size: 1.18329, si_in_serializable: 0 0 %, local: 12.132 %, local_access: 1186787, local_cxl_access: 205618 (17.3256%), remote_access: 9835, remote_access_with_req: 3294 (33.4926%), data_move_in: 3296, n_data_move_out: 3292
I0912 17:45:16.830613 64486 Coordinator.h:237] commit: 82071 abort: 4818 (404/4059/355), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96456, avg network size: 1.17528, si_in_serializable: 0 0 %, local: 12.3271 %, local_access: 1187554, local_cxl_access: 207248 (17.4517%), remote_access: 10095, remote_access_with_req: 3271 (32.4022%), data_move_in: 3347, n_data_move_out: 3356
I0912 17:45:17.830960 64486 Coordinator.h:237] commit: 81789 abort: 4778 (402/3985/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99788, avg network size: 1.22007, si_in_serializable: 0 0 %, local: 12.5604 %, local_access: 1183824, local_cxl_access: 202342 (17.0922%), remote_access: 10256, remote_access_with_req: 3388 (33.0343%), data_move_in: 3354, n_data_move_out: 3401
I0912 17:45:18.831305 64486 Coordinator.h:237] commit: 81205 abort: 4867 (386/4110/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101476, avg network size: 1.24963, si_in_serializable: 0 0 %, local: 12.7615 %, local_access: 1173199, local_cxl_access: 197859 (16.8649%), remote_access: 10285, remote_access_with_req: 3449 (33.5343%), data_move_in: 3374, n_data_move_out: 3391
I0912 17:45:19.831655 64486 Coordinator.h:237] commit: 81134 abort: 4835 (437/4021/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97752, avg network size: 1.20482, si_in_serializable: 0 0 %, local: 12.4116 %, local_access: 1174413, local_cxl_access: 200348 (17.0594%), remote_access: 9991, remote_access_with_req: 3321 (33.2399%), data_move_in: 3379, n_data_move_out: 3358
I0912 17:45:20.831997 64486 Coordinator.h:237] commit: 81799 abort: 4759 (395/4015/349), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98344, avg network size: 1.20226, si_in_serializable: 0 0 %, local: 12.3681 %, local_access: 1184450, local_cxl_access: 201869 (17.0433%), remote_access: 10022, remote_access_with_req: 3340 (33.3267%), data_move_in: 3462, n_data_move_out: 3500
I0912 17:45:21.832309 64486 Coordinator.h:237] commit: 81016 abort: 4801 (400/4036/365), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99904, avg network size: 1.23314, si_in_serializable: 0 0 %, local: 12.621 %, local_access: 1167709, local_cxl_access: 199789 (17.1095%), remote_access: 10200, remote_access_with_req: 3392 (33.2549%), data_move_in: 3391, n_data_move_out: 3410
I0912 17:45:22.832650 64486 Coordinator.h:237] commit: 81926 abort: 4790 (384/4088/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96108, avg network size: 1.17311, si_in_serializable: 0 0 %, local: 12.4283 %, local_access: 1183926, local_cxl_access: 202418 (17.0972%), remote_access: 10116, remote_access_with_req: 3263 (32.2558%), data_move_in: 3296, n_data_move_out: 3296
I0912 17:45:23.832991 64486 Coordinator.h:237] commit: 81604 abort: 4678 (370/3982/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100304, avg network size: 1.22916, si_in_serializable: 0 0 %, local: 12.4969 %, local_access: 1176309, local_cxl_access: 199954 (16.9984%), remote_access: 10194, remote_access_with_req: 3410 (33.451%), data_move_in: 3375, n_data_move_out: 3343
I0912 17:45:24.833343 64486 Coordinator.h:237] commit: 81156 abort: 4760 (453/3943/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99640, avg network size: 1.22776, si_in_serializable: 0 0 %, local: 12.5179 %, local_access: 1173163, local_cxl_access: 199043 (16.9664%), remote_access: 10141, remote_access_with_req: 3384 (33.3695%), data_move_in: 3401, n_data_move_out: 3392
I0912 17:45:25.833693 64486 Coordinator.h:237] commit: 80884 abort: 4781 (384/4030/367), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99072, avg network size: 1.22487, si_in_serializable: 0 0 %, local: 12.6527 %, local_access: 1166530, local_cxl_access: 195395 (16.7501%), remote_access: 10267, remote_access_with_req: 3358 (32.7067%), data_move_in: 3358, n_data_move_out: 3305
I0912 17:45:26.834038 64486 Coordinator.h:237] commit: 81585 abort: 4679 (409/3895/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100116, avg network size: 1.22714, si_in_serializable: 0 0 %, local: 12.3797 %, local_access: 1182884, local_cxl_access: 202274 (17.1001%), remote_access: 10111, remote_access_with_req: 3397 (33.5971%), data_move_in: 3323, n_data_move_out: 3256
I0912 17:45:27.834472 64486 Coordinator.h:237] commit: 81309 abort: 4690 (418/3907/365), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99228, avg network size: 1.22038, si_in_serializable: 0 0 %, local: 12.6653 %, local_access: 1175093, local_cxl_access: 201359 (17.1356%), remote_access: 10218, remote_access_with_req: 3367 (32.9517%), data_move_in: 3231, n_data_move_out: 3223
I0912 17:45:28.834789 64486 Coordinator.h:237] commit: 80503 abort: 4785 (386/4022/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97788, avg network size: 1.21471, si_in_serializable: 0 0 %, local: 12.7039 %, local_access: 1159356, local_cxl_access: 200508 (17.2948%), remote_access: 10203, remote_access_with_req: 3310 (32.4414%), data_move_in: 3331, n_data_move_out: 3318
I0912 17:45:29.835114 64486 Coordinator.h:237] commit: 81221 abort: 4704 (364/3952/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99644, avg network size: 1.22683, si_in_serializable: 0 0 %, local: 12.6876 %, local_access: 1175457, local_cxl_access: 203204 (17.2872%), remote_access: 10278, remote_access_with_req: 3390 (32.9831%), data_move_in: 3320, n_data_move_out: 3308
I0912 17:45:30.835461 64486 Coordinator.h:237] commit: 80859 abort: 4714 (389/3961/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96156, avg network size: 1.18918, si_in_serializable: 0 0 %, local: 12.4699 %, local_access: 1172623, local_cxl_access: 203912 (17.3894%), remote_access: 10049, remote_access_with_req: 3263 (32.4709%), data_move_in: 3309, n_data_move_out: 3287
I0912 17:45:31.835664 64486 Coordinator.h:237] commit: 80405 abort: 4749 (394/3961/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98144, avg network size: 1.22062, si_in_serializable: 0 0 %, local: 12.5751 %, local_access: 1156487, local_cxl_access: 199207 (17.2252%), remote_access: 10057, remote_access_with_req: 3326 (33.0715%), data_move_in: 3232, n_data_move_out: 3260
I0912 17:45:32.835857 64486 Coordinator.h:237] commit: 80650 abort: 4679 (381/3921/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97348, avg network size: 1.20704, si_in_serializable: 0 0 %, local: 12.6981 %, local_access: 1164762, local_cxl_access: 199892 (17.1616%), remote_access: 10153, remote_access_with_req: 3308 (32.5815%), data_move_in: 3255, n_data_move_out: 3267
