killing previous experiments...
initializing cxl memory...
I0912 17:42:50.156052 64345 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 17:42:50.156095 64345 Database.h:166] creating hash tables for database...
I0912 17:42:50.160683 64345 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 17:42:50.160837 64345 Database.h:146] district initialization finished in 0 milliseconds.
I0912 17:42:50.292519 64345 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 17:42:50.309727 64345 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 17:42:50.378657 64345 Database.h:146] item initialization finished in 68 milliseconds.
I0912 17:42:50.662179 64345 Database.h:146] stock initialization finished in 283 milliseconds.
I0912 17:42:50.709753 64345 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 17:42:50.709769 64345 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 17:42:50.710995 64345 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 17:42:50.749073 64345 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 4087 Bytes)
I0912 17:42:50.749311 64359 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 17:42:50.749320 64345 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 17:42:55.749547 64345 Socket.h:69] Disabling nagle
I0912 17:42:55.749562 64345 Coordinator.h:423] Coordinator 0 connected to 1
I0912 17:42:55.749608 64359 Socket.h:69] Disabling nagle
I0912 17:42:55.749627 64359 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 17:42:55.749637 64345 Socket.h:69] Disabling nagle
I0912 17:42:55.749640 64345 Coordinator.h:423] Coordinator 0 connected to 2
I0912 17:42:55.749642 64359 Socket.h:69] Disabling nagle
I0912 17:42:55.749645 64359 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 17:42:55.749650 64359 Socket.h:69] Disabling nagle
I0912 17:42:55.749652 64359 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 17:42:55.749715 64345 Socket.h:69] Disabling nagle
I0912 17:42:55.749719 64345 Coordinator.h:423] Coordinator 0 connected to 3
I0912 17:42:55.749789 64345 Socket.h:69] Disabling nagle
I0912 17:42:55.749797 64345 Coordinator.h:423] Coordinator 0 connected to 4
I0912 17:42:55.749847 64345 Socket.h:69] Disabling nagle
I0912 17:42:55.749854 64345 Coordinator.h:423] Coordinator 0 connected to 5
I0912 17:42:55.749927 64345 Socket.h:69] Disabling nagle
I0912 17:42:55.749930 64345 Coordinator.h:423] Coordinator 0 connected to 6
I0912 17:42:55.749944 64359 Socket.h:69] Disabling nagle
I0912 17:42:55.750003 64359 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 17:42:55.750000 64345 Socket.h:69] Disabling nagle
I0912 17:42:55.750010 64359 Socket.h:69] Disabling nagle
I0912 17:42:55.750013 64359 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 17:42:55.750013 64345 Coordinator.h:423] Coordinator 0 connected to 7
I0912 17:42:55.750075 64359 Socket.h:69] Disabling nagle
I0912 17:42:55.750080 64359 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 17:42:55.750087 64359 Socket.h:69] Disabling nagle
I0912 17:42:55.750089 64359 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 17:42:55.750092 64359 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 17:42:55.750218 64345 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 17:42:55.750238 64345 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 17:42:55.750257 64345 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 17:42:55.750320 64360 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 17:42:55.750375 64345 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 17:42:55.750394 64361 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 17:42:55.750492 64364 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 17:42:55.750538 64362 Executor.h:74] Executor 0 starts.
I0912 17:42:55.750566 64363 Executor.h:74] Executor 1 starts.
I0912 17:42:55.750569 64362 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 17:42:55.750595 64363 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 17:42:56.750555 64345 Coordinator.h:237] commit: 81099 abort: 5110 (415/4264/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163664, avg network size: 2.01808, si_in_serializable: 0 0 %, local: 12.4564 %, local_access: 1179479, local_cxl_access: 34348 (2.91213%), remote_access: 10099, remote_access_with_req: 5538 (54.8371%), data_move_in: 5632, n_data_move_out: 3656
I0912 17:43:11.751951 64345 Coordinator.h:237] commit: 78770 abort: 4862 (377/4119/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163192, avg network size: 2.07175, si_in_serializable: 0 0 %, local: 12.7853 %, local_access: 1141743, local_cxl_access: 37590 (3.29233%), remote_access: 10068, remote_access_with_req: 5517 (54.7974%), data_move_in: 5354, n_data_move_out: 5357
I0912 17:43:12.752038 64345 Coordinator.h:237] commit: 78988 abort: 4810 (367/4047/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162048, avg network size: 2.05155, si_in_serializable: 0 0 %, local: 12.7121 %, local_access: 1143523, local_cxl_access: 37726 (3.2991%), remote_access: 10147, remote_access_with_req: 5481 (54.016%), data_move_in: 5383, n_data_move_out: 5413
I0912 17:43:13.752126 64345 Coordinator.h:237] commit: 78312 abort: 4864 (388/4078/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158488, avg network size: 2.0238, si_in_serializable: 0 0 %, local: 12.4962 %, local_access: 1138582, local_cxl_access: 39186 (3.44165%), remote_access: 9853, remote_access_with_req: 5361 (54.4098%), data_move_in: 5364, n_data_move_out: 5323
I0912 17:43:14.752209 64345 Coordinator.h:237] commit: 78251 abort: 4933 (350/4202/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158432, avg network size: 2.02466, si_in_serializable: 0 0 %, local: 12.6235 %, local_access: 1133708, local_cxl_access: 38472 (3.39347%), remote_access: 9938, remote_access_with_req: 5361 (53.9445%), data_move_in: 5212, n_data_move_out: 5222
I0912 17:43:15.752300 64345 Coordinator.h:237] commit: 77818 abort: 4970 (393/4141/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157756, avg network size: 2.02724, si_in_serializable: 0 0 %, local: 12.5716 %, local_access: 1134957, local_cxl_access: 38791 (3.41784%), remote_access: 9841, remote_access_with_req: 5338 (54.2425%), data_move_in: 5244, n_data_move_out: 5243
I0912 17:43:16.752388 64345 Coordinator.h:237] commit: 78069 abort: 4895 (397/4106/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156608, avg network size: 2.00602, si_in_serializable: 0 0 %, local: 12.4877 %, local_access: 1130538, local_cxl_access: 38582 (3.41271%), remote_access: 9837, remote_access_with_req: 5295 (53.8274%), data_move_in: 5257, n_data_move_out: 5259
I0912 17:43:17.752470 64345 Coordinator.h:237] commit: 78041 abort: 5092 (412/4260/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156860, avg network size: 2.00997, si_in_serializable: 0 0 %, local: 12.6895 %, local_access: 1129264, local_cxl_access: 37396 (3.31154%), remote_access: 9839, remote_access_with_req: 5312 (53.9892%), data_move_in: 5312, n_data_move_out: 5322
I0912 17:43:18.752557 64345 Coordinator.h:237] commit: 78001 abort: 5007 (432/4166/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156556, avg network size: 2.0071, si_in_serializable: 0 0 %, local: 12.605 %, local_access: 1130963, local_cxl_access: 38290 (3.38561%), remote_access: 9823, remote_access_with_req: 5290 (53.8532%), data_move_in: 5211, n_data_move_out: 5211
I0912 17:43:19.752647 64345 Coordinator.h:237] commit: 77190 abort: 4901 (374/4098/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155928, avg network size: 2.02005, si_in_serializable: 0 0 %, local: 12.6376 %, local_access: 1119837, local_cxl_access: 38450 (3.43354%), remote_access: 9749, remote_access_with_req: 5278 (54.1389%), data_move_in: 5206, n_data_move_out: 5209
I0912 17:43:20.752734 64345 Coordinator.h:237] commit: 77619 abort: 4840 (379/4057/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155656, avg network size: 2.00539, si_in_serializable: 0 0 %, local: 12.5382 %, local_access: 1125919, local_cxl_access: 38419 (3.41223%), remote_access: 9837, remote_access_with_req: 5267 (53.5427%), data_move_in: 5376, n_data_move_out: 5371
I0912 17:43:21.752815 64345 Coordinator.h:237] commit: 77764 abort: 5001 (438/4185/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158764, avg network size: 2.04161, si_in_serializable: 0 0 %, local: 12.8131 %, local_access: 1125744, local_cxl_access: 37783 (3.35627%), remote_access: 9999, remote_access_with_req: 5369 (53.6954%), data_move_in: 5220, n_data_move_out: 5236
I0912 17:43:22.752908 64345 Coordinator.h:237] commit: 77292 abort: 4809 (393/4012/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159384, avg network size: 2.0621, si_in_serializable: 0 0 %, local: 12.7102 %, local_access: 1124248, local_cxl_access: 37818 (3.36385%), remote_access: 9881, remote_access_with_req: 5391 (54.5593%), data_move_in: 5172, n_data_move_out: 5153
I0912 17:43:23.753002 64345 Coordinator.h:237] commit: 77365 abort: 4843 (382/4058/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155744, avg network size: 2.01311, si_in_serializable: 0 0 %, local: 12.6233 %, local_access: 1123299, local_cxl_access: 38247 (3.40488%), remote_access: 9792, remote_access_with_req: 5270 (53.8194%), data_move_in: 5232, n_data_move_out: 5237
I0912 17:43:24.753090 64345 Coordinator.h:237] commit: 76644 abort: 4953 (388/4153/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157876, avg network size: 2.05986, si_in_serializable: 0 0 %, local: 12.622 %, local_access: 1112593, local_cxl_access: 37754 (3.39333%), remote_access: 9775, remote_access_with_req: 5343 (54.6598%), data_move_in: 5294, n_data_move_out: 5290
I0912 17:43:25.753173 64345 Coordinator.h:237] commit: 76647 abort: 4894 (385/4095/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156192, avg network size: 2.03781, si_in_serializable: 0 0 %, local: 12.5328 %, local_access: 1110044, local_cxl_access: 36752 (3.31086%), remote_access: 9714, remote_access_with_req: 5283 (54.3854%), data_move_in: 5077, n_data_move_out: 5069
I0912 17:43:26.753268 64345 Coordinator.h:237] commit: 76803 abort: 4852 (364/4081/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157236, avg network size: 2.04726, si_in_serializable: 0 0 %, local: 12.7821 %, local_access: 1113341, local_cxl_access: 38885 (3.49264%), remote_access: 9800, remote_access_with_req: 5320 (54.2857%), data_move_in: 5178, n_data_move_out: 5183
I0912 17:43:27.753360 64345 Coordinator.h:237] commit: 77113 abort: 4825 (381/4045/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156092, avg network size: 2.0242, si_in_serializable: 0 0 %, local: 12.601 %, local_access: 1117884, local_cxl_access: 37668 (3.36958%), remote_access: 9765, remote_access_with_req: 5283 (54.1014%), data_move_in: 5278, n_data_move_out: 5277
I0912 17:43:28.753453 64345 Coordinator.h:237] commit: 76815 abort: 4850 (373/4079/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155324, avg network size: 2.02205, si_in_serializable: 0 0 %, local: 12.5392 %, local_access: 1108288, local_cxl_access: 36953 (3.33424%), remote_access: 9713, remote_access_with_req: 5252 (54.0719%), data_move_in: 5158, n_data_move_out: 5154
I0912 17:43:29.753545 64345 Coordinator.h:237] commit: 76699 abort: 4895 (389/4119/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156064, avg network size: 2.03476, si_in_serializable: 0 0 %, local: 12.553 %, local_access: 1109201, local_cxl_access: 37506 (3.38135%), remote_access: 9703, remote_access_with_req: 5280 (54.4162%), data_move_in: 5122, n_data_move_out: 5142
