killing previous experiments...
initializing cxl memory...
I0912 17:51:02.303685 64911 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 17:51:02.303730 64911 Database.h:166] creating hash tables for database...
I0912 17:51:02.308398 64911 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 17:51:02.308564 64911 Database.h:146] district initialization finished in 0 milliseconds.
I0912 17:51:02.440447 64911 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 17:51:02.457805 64911 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 17:51:02.525857 64911 Database.h:146] item initialization finished in 68 milliseconds.
I0912 17:51:02.810680 64911 Database.h:146] stock initialization finished in 284 milliseconds.
I0912 17:51:02.858114 64911 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 17:51:02.858127 64911 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 17:51:02.859395 64911 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 17:51:02.897428 64911 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 4087 Bytes)
I0912 17:51:02.897648 64925 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 17:51:02.897689 64911 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 17:51:07.897905 64911 Socket.h:69] Disabling nagle
I0912 17:51:07.897933 64925 Socket.h:69] Disabling nagle
I0912 17:51:07.897918 64911 Coordinator.h:423] Coordinator 0 connected to 1
I0912 17:51:07.897943 64925 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 17:51:07.897953 64925 Socket.h:69] Disabling nagle
I0912 17:51:07.897955 64925 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 17:51:07.897960 64925 Socket.h:69] Disabling nagle
I0912 17:51:07.897962 64925 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 17:51:07.897969 64925 Socket.h:69] Disabling nagle
I0912 17:51:07.897970 64925 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 17:51:07.897976 64925 Socket.h:69] Disabling nagle
I0912 17:51:07.897979 64925 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 17:51:07.898021 64911 Socket.h:69] Disabling nagle
I0912 17:51:07.898025 64911 Coordinator.h:423] Coordinator 0 connected to 2
I0912 17:51:07.898083 64911 Socket.h:69] Disabling nagle
I0912 17:51:07.898087 64911 Coordinator.h:423] Coordinator 0 connected to 3
I0912 17:51:07.898169 64925 Socket.h:69] Disabling nagle
I0912 17:51:07.898173 64925 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 17:51:07.898173 64911 Socket.h:69] Disabling nagle
I0912 17:51:07.898177 64911 Coordinator.h:423] Coordinator 0 connected to 4
I0912 17:51:07.898191 64925 Socket.h:69] Disabling nagle
I0912 17:51:07.898195 64925 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 17:51:07.898196 64925 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 17:51:07.898265 64911 Socket.h:69] Disabling nagle
I0912 17:51:07.898269 64911 Coordinator.h:423] Coordinator 0 connected to 5
I0912 17:51:07.898370 64911 Socket.h:69] Disabling nagle
I0912 17:51:07.898372 64911 Coordinator.h:423] Coordinator 0 connected to 6
I0912 17:51:07.898433 64911 Socket.h:69] Disabling nagle
I0912 17:51:07.898437 64911 Coordinator.h:423] Coordinator 0 connected to 7
I0912 17:51:07.898442 64911 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 17:51:07.898468 64911 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 17:51:07.898494 64911 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 17:51:07.898546 64926 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 17:51:07.898578 64911 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 17:51:07.898612 64927 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 17:51:07.898710 64929 Executor.h:74] Executor 1 starts.
I0912 17:51:07.898728 64930 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 17:51:07.898748 64929 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 17:51:07.898778 64928 Executor.h:74] Executor 0 starts.
I0912 17:51:07.898809 64928 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 17:51:08.898787 64911 Coordinator.h:237] commit: 78225 abort: 5192 (400/4358/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 189320, avg network size: 2.4202, si_in_serializable: 0 0 %, local: 12.4078 %, local_access: 1136064, local_cxl_access: 2067 (0.181944%), remote_access: 9776, remote_access_with_req: 6351 (64.9652%), data_move_in: 6377, n_data_move_out: 6234
I0912 17:51:19.899822 64911 Coordinator.h:237] commit: 75590 abort: 5075 (375/4276/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 185780, avg network size: 2.45773, si_in_serializable: 0 0 %, local: 12.544 %, local_access: 1100826, local_cxl_access: 2067 (0.187768%), remote_access: 9559, remote_access_with_req: 6239 (65.2683%), data_move_in: 6228, n_data_move_out: 6248
I0912 17:51:20.899915 64911 Coordinator.h:237] commit: 75407 abort: 5101 (394/4291/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 185992, avg network size: 2.46651, si_in_serializable: 0 0 %, local: 12.6593 %, local_access: 1092944, local_cxl_access: 2140 (0.195801%), remote_access: 9637, remote_access_with_req: 6243 (64.7816%), data_move_in: 6162, n_data_move_out: 6227
I0912 17:51:21.900005 64911 Coordinator.h:237] commit: 74628 abort: 5146 (355/4365/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 184668, avg network size: 2.47451, si_in_serializable: 0 0 %, local: 12.6802 %, local_access: 1085638, local_cxl_access: 1953 (0.179894%), remote_access: 9492, remote_access_with_req: 6200 (65.3182%), data_move_in: 6204, n_data_move_out: 6204
I0912 17:51:22.900099 64911 Coordinator.h:237] commit: 75299 abort: 5012 (394/4231/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 184636, avg network size: 2.45204, si_in_serializable: 0 0 %, local: 12.542 %, local_access: 1095846, local_cxl_access: 2113 (0.192819%), remote_access: 9515, remote_access_with_req: 6200 (65.1603%), data_move_in: 6315, n_data_move_out: 6256
I0912 17:51:23.900189 64911 Coordinator.h:237] commit: 74785 abort: 5200 (396/4297/507), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181176, avg network size: 2.42262, si_in_serializable: 0 0 %, local: 12.5707 %, local_access: 1084035, local_cxl_access: 2115 (0.195104%), remote_access: 9489, remote_access_with_req: 6086 (64.1374%), data_move_in: 6150, n_data_move_out: 6220
I0912 17:51:24.900286 64911 Coordinator.h:237] commit: 75383 abort: 4999 (377/4206/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181660, avg network size: 2.40983, si_in_serializable: 0 0 %, local: 12.4617 %, local_access: 1094976, local_cxl_access: 2128 (0.194342%), remote_access: 9404, remote_access_with_req: 6088 (64.7384%), data_move_in: 6111, n_data_move_out: 6015
I0912 17:51:25.900382 64911 Coordinator.h:237] commit: 74459 abort: 5023 (391/4206/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 185960, avg network size: 2.49748, si_in_serializable: 0 0 %, local: 12.6419 %, local_access: 1080448, local_cxl_access: 1934 (0.179%), remote_access: 9512, remote_access_with_req: 6246 (65.6644%), data_move_in: 6088, n_data_move_out: 6205
I0912 17:51:26.900480 64911 Coordinator.h:237] commit: 74083 abort: 4990 (365/4175/450), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181608, avg network size: 2.45141, si_in_serializable: 0 0 %, local: 12.6318 %, local_access: 1078125, local_cxl_access: 2029 (0.188197%), remote_access: 9514, remote_access_with_req: 6087 (63.9794%), data_move_in: 6096, n_data_move_out: 6038
I0912 17:51:27.900566 64911 Coordinator.h:237] commit: 73965 abort: 5148 (397/4329/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178084, avg network size: 2.40768, si_in_serializable: 0 0 %, local: 12.3193 %, local_access: 1073903, local_cxl_access: 1902 (0.177111%), remote_access: 9191, remote_access_with_req: 5974 (64.9984%), data_move_in: 6162, n_data_move_out: 6198
I0912 17:51:28.900655 64911 Coordinator.h:237] commit: 73968 abort: 5190 (372/4352/466), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179508, avg network size: 2.42683, si_in_serializable: 0 0 %, local: 12.4216 %, local_access: 1070888, local_cxl_access: 1914 (0.17873%), remote_access: 9307, remote_access_with_req: 6018 (64.661%), data_move_in: 6056, n_data_move_out: 6044
I0912 17:51:29.900751 64911 Coordinator.h:237] commit: 73830 abort: 5030 (336/4279/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182556, avg network size: 2.47265, si_in_serializable: 0 0 %, local: 12.5545 %, local_access: 1072744, local_cxl_access: 2128 (0.19837%), remote_access: 9372, remote_access_with_req: 6123 (65.3329%), data_move_in: 6090, n_data_move_out: 6021
I0912 17:51:30.900835 64911 Coordinator.h:237] commit: 73726 abort: 4855 (351/4101/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181292, avg network size: 2.459, si_in_serializable: 0 0 %, local: 12.5397 %, local_access: 1071811, local_cxl_access: 2117 (0.197516%), remote_access: 9347, remote_access_with_req: 6078 (65.0262%), data_move_in: 6039, n_data_move_out: 6072
I0912 17:51:31.900928 64911 Coordinator.h:237] commit: 72492 abort: 4995 (377/4217/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182312, avg network size: 2.51493, si_in_serializable: 0 0 %, local: 12.7462 %, local_access: 1053710, local_cxl_access: 2057 (0.195215%), remote_access: 9352, remote_access_with_req: 6113 (65.3657%), data_move_in: 6081, n_data_move_out: 6061
I0912 17:51:32.901012 64911 Coordinator.h:237] commit: 72941 abort: 5159 (383/4346/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177572, avg network size: 2.43446, si_in_serializable: 0 0 %, local: 12.5005 %, local_access: 1064109, local_cxl_access: 2022 (0.190018%), remote_access: 9208, remote_access_with_req: 5960 (64.7263%), data_move_in: 5910, n_data_move_out: 5995
I0912 17:51:33.901098 64911 Coordinator.h:237] commit: 73611 abort: 5000 (352/4270/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179016, avg network size: 2.43192, si_in_serializable: 0 0 %, local: 12.2658 %, local_access: 1063463, local_cxl_access: 1901 (0.178756%), remote_access: 9144, remote_access_with_req: 6002 (65.6387%), data_move_in: 6080, n_data_move_out: 6038
I0912 17:51:34.901177 64911 Coordinator.h:237] commit: 73126 abort: 4896 (343/4143/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180688, avg network size: 2.47091, si_in_serializable: 0 0 %, local: 12.6398 %, local_access: 1062676, local_cxl_access: 2143 (0.201661%), remote_access: 9292, remote_access_with_req: 6067 (65.2927%), data_move_in: 5952, n_data_move_out: 5879
I0912 17:51:35.901255 64911 Coordinator.h:237] commit: 73209 abort: 4912 (366/4127/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175780, avg network size: 2.40107, si_in_serializable: 0 0 %, local: 12.34 %, local_access: 1064127, local_cxl_access: 1977 (0.185786%), remote_access: 9101, remote_access_with_req: 5895 (64.7731%), data_move_in: 6112, n_data_move_out: 6247
I0912 17:51:36.901345 64911 Coordinator.h:237] commit: 72442 abort: 4972 (319/4199/454), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179260, avg network size: 2.47453, si_in_serializable: 0 0 %, local: 12.5286 %, local_access: 1055456, local_cxl_access: 1916 (0.181533%), remote_access: 9229, remote_access_with_req: 6012 (65.1425%), data_move_in: 5880, n_data_move_out: 5833
I0912 17:51:37.901437 64911 Coordinator.h:237] commit: 72604 abort: 5020 (374/4176/470), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179208, avg network size: 2.46829, si_in_serializable: 0 0 %, local: 12.48 %, local_access: 1064710, local_cxl_access: 2008 (0.188596%), remote_access: 9081, remote_access_with_req: 6007 (66.1491%), data_move_in: 5819, n_data_move_out: 5860
I0912 17:51:38.901517 64911 Coordinator.h:237] commit: 72351 abort: 5085 (339/4203/543), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175884, avg network size: 2.43098, si_in_serializable: 0 0 %, local: 12.5831 %, local_access: 1051490, local_cxl_access: 1946 (0.185071%), remote_access: 9207, remote_access_with_req: 5895 (64.0274%), data_move_in: 5931, n_data_move_out: 5818
I0912 17:51:39.901597 64911 Coordinator.h:237] commit: 71963 abort: 4930 (366/4166/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179256, avg network size: 2.49095, si_in_serializable: 0 0 %, local: 12.6162 %, local_access: 1047176, local_cxl_access: 2020 (0.1929%), remote_access: 9142, remote_access_with_req: 6022 (65.8718%), data_move_in: 5915, n_data_move_out: 6061
I0912 17:51:40.901679 64911 Coordinator.h:237] commit: 72435 abort: 4931 (326/4194/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176528, avg network size: 2.43705, si_in_serializable: 0 0 %, local: 12.5727 %, local_access: 1054662, local_cxl_access: 2015 (0.191056%), remote_access: 9168, remote_access_with_req: 5930 (64.6815%), data_move_in: 5990, n_data_move_out: 5880
I0912 17:51:41.901774 64911 Coordinator.h:237] commit: 71608 abort: 5003 (368/4214/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177724, avg network size: 2.4819, si_in_serializable: 0 0 %, local: 12.5154 %, local_access: 1039693, local_cxl_access: 1968 (0.189287%), remote_access: 9050, remote_access_with_req: 5963 (65.8895%), data_move_in: 5940, n_data_move_out: 6018
