killing previous experiments...
initializing cxl memory...
I0912 17:59:14.428005 65472 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 17:59:14.428047 65472 Database.h:166] creating hash tables for database...
I0912 17:59:14.432662 65472 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 17:59:14.432829 65472 Database.h:146] district initialization finished in 0 milliseconds.
I0912 17:59:14.564625 65472 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 17:59:14.582113 65472 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 17:59:14.650518 65472 Database.h:146] item initialization finished in 68 milliseconds.
I0912 17:59:14.934445 65472 Database.h:146] stock initialization finished in 283 milliseconds.
I0912 17:59:14.981909 65472 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 17:59:14.981922 65472 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 17:59:14.983155 65472 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 17:59:15.020840 65472 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 4087 Bytes)
I0912 17:59:15.021066 65486 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 17:59:15.021078 65472 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 17:59:20.021299 65472 Socket.h:69] Disabling nagle
I0912 17:59:20.021349 65472 Coordinator.h:423] Coordinator 0 connected to 1
I0912 17:59:20.021394 65486 Socket.h:69] Disabling nagle
I0912 17:59:20.021404 65486 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 17:59:20.021415 65486 Socket.h:69] Disabling nagle
I0912 17:59:20.021417 65486 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 17:59:20.021423 65486 Socket.h:69] Disabling nagle
I0912 17:59:20.021426 65486 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 17:59:20.021432 65486 Socket.h:69] Disabling nagle
I0912 17:59:20.021435 65486 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 17:59:20.021440 65486 Socket.h:69] Disabling nagle
I0912 17:59:20.021441 65486 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 17:59:20.021447 65486 Socket.h:69] Disabling nagle
I0912 17:59:20.021452 65486 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 17:59:20.021447 65472 Socket.h:69] Disabling nagle
I0912 17:59:20.021458 65486 Socket.h:69] Disabling nagle
I0912 17:59:20.021461 65486 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 17:59:20.021469 65486 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 17:59:20.021461 65472 Coordinator.h:423] Coordinator 0 connected to 2
I0912 17:59:20.021571 65472 Socket.h:69] Disabling nagle
I0912 17:59:20.021577 65472 Coordinator.h:423] Coordinator 0 connected to 3
I0912 17:59:20.021634 65472 Socket.h:69] Disabling nagle
I0912 17:59:20.021642 65472 Coordinator.h:423] Coordinator 0 connected to 4
I0912 17:59:20.021704 65472 Socket.h:69] Disabling nagle
I0912 17:59:20.021708 65472 Coordinator.h:423] Coordinator 0 connected to 5
I0912 17:59:20.021754 65472 Socket.h:69] Disabling nagle
I0912 17:59:20.021759 65472 Coordinator.h:423] Coordinator 0 connected to 6
I0912 17:59:20.021832 65472 Socket.h:69] Disabling nagle
I0912 17:59:20.021836 65472 Coordinator.h:423] Coordinator 0 connected to 7
I0912 17:59:20.021843 65472 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 17:59:20.021867 65472 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 17:59:20.021884 65472 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 17:59:20.021926 65487 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 17:59:20.021962 65472 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 17:59:20.021972 65488 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 17:59:20.022040 65489 Executor.h:74] Executor 0 starts.
I0912 17:59:20.022080 65489 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 17:59:20.022094 65491 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 17:59:20.022131 65490 Executor.h:74] Executor 1 starts.
I0912 17:59:20.022145 65490 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 17:59:21.022156 65472 Coordinator.h:237] commit: 69456 abort: 5236 (361/4450/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 330696, avg network size: 4.76123, si_in_serializable: 0 0 %, local: 12.6828 %, local_access: 1013501, local_cxl_access: 9 (0.000888011%), remote_access: 8869, remote_access_with_req: 8535 (96.2341%), data_move_in: 8156, n_data_move_out: 8156
I0912 17:59:32.023175 65472 Coordinator.h:237] commit: 68068 abort: 5366 (362/4562/442), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 320820, avg network size: 4.71323, si_in_serializable: 0 0 %, local: 12.4611 %, local_access: 993741, local_cxl_access: 12 (0.00120756%), remote_access: 8620, remote_access_with_req: 8271 (95.9513%), data_move_in: 8324, n_data_move_out: 8324
I0912 17:59:33.023269 65472 Coordinator.h:237] commit: 67205 abort: 5436 (338/4623/475), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 318840, avg network size: 4.74429, si_in_serializable: 0 0 %, local: 12.4887 %, local_access: 979488, local_cxl_access: 11 (0.00112304%), remote_access: 8569, remote_access_with_req: 8214 (95.8572%), data_move_in: 8274, n_data_move_out: 8275
I0912 17:59:34.023358 65472 Coordinator.h:237] commit: 67446 abort: 5241 (330/4452/459), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 324948, avg network size: 4.8179, si_in_serializable: 0 0 %, local: 12.6516 %, local_access: 984528, local_cxl_access: 14 (0.001422%), remote_access: 8721, remote_access_with_req: 8376 (96.044%), data_move_in: 8358, n_data_move_out: 8358
I0912 17:59:35.023444 65472 Coordinator.h:237] commit: 67220 abort: 5417 (357/4560/500), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 322968, avg network size: 4.80464, si_in_serializable: 0 0 %, local: 12.6688 %, local_access: 983290, local_cxl_access: 8 (0.000813595%), remote_access: 8669, remote_access_with_req: 8324 (96.0203%), data_move_in: 8384, n_data_move_out: 8384
I0912 17:59:36.023537 65472 Coordinator.h:237] commit: 67648 abort: 5272 (343/4519/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 321620, avg network size: 4.75432, si_in_serializable: 0 0 %, local: 12.5059 %, local_access: 984495, local_cxl_access: 7 (0.000711024%), remote_access: 8616, remote_access_with_req: 8289 (96.2047%), data_move_in: 8055, n_data_move_out: 8055
I0912 17:59:37.023629 65472 Coordinator.h:237] commit: 67994 abort: 5294 (342/4500/452), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 319848, avg network size: 4.70406, si_in_serializable: 0 0 %, local: 12.4526 %, local_access: 993230, local_cxl_access: 9 (0.000906135%), remote_access: 8614, remote_access_with_req: 8242 (95.6814%), data_move_in: 8081, n_data_move_out: 8080
I0912 17:59:38.023717 65472 Coordinator.h:237] commit: 67850 abort: 5075 (310/4334/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 329700, avg network size: 4.85925, si_in_serializable: 0 0 %, local: 12.7178 %, local_access: 986819, local_cxl_access: 10 (0.00101336%), remote_access: 8848, remote_access_with_req: 8507 (96.146%), data_move_in: 8249, n_data_move_out: 8250
I0912 17:59:39.023809 65472 Coordinator.h:237] commit: 67559 abort: 5240 (342/4475/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 323968, avg network size: 4.79533, si_in_serializable: 0 0 %, local: 12.66 %, local_access: 987194, local_cxl_access: 7 (0.00070908%), remote_access: 8696, remote_access_with_req: 8354 (96.0672%), data_move_in: 8275, n_data_move_out: 8274
I0912 17:59:40.023903 65472 Coordinator.h:237] commit: 67880 abort: 5252 (329/4508/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 324576, avg network size: 4.78161, si_in_serializable: 0 0 %, local: 12.6208 %, local_access: 983513, local_cxl_access: 14 (0.00142347%), remote_access: 8727, remote_access_with_req: 8366 (95.8634%), data_move_in: 8390, n_data_move_out: 8389
I0912 17:59:41.023996 65472 Coordinator.h:237] commit: 67573 abort: 5150 (328/4374/448), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 323352, avg network size: 4.78522, si_in_serializable: 0 0 %, local: 12.6086 %, local_access: 985371, local_cxl_access: 9 (0.000913362%), remote_access: 8684, remote_access_with_req: 8339 (96.0272%), data_move_in: 8383, n_data_move_out: 8385
I0912 17:59:42.024084 65472 Coordinator.h:237] commit: 67821 abort: 5317 (334/4546/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 317416, avg network size: 4.6802, si_in_serializable: 0 0 %, local: 12.3723 %, local_access: 988268, local_cxl_access: 12 (0.00121425%), remote_access: 8525, remote_access_with_req: 8187 (96.0352%), data_move_in: 8273, n_data_move_out: 8272
I0912 17:59:43.024173 65472 Coordinator.h:237] commit: 67792 abort: 5219 (321/4442/456), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 321104, avg network size: 4.73661, si_in_serializable: 0 0 %, local: 12.469 %, local_access: 985264, local_cxl_access: 13 (0.00131944%), remote_access: 8646, remote_access_with_req: 8273 (95.6859%), data_move_in: 8252, n_data_move_out: 8252
I0912 17:59:44.024261 65472 Coordinator.h:237] commit: 67056 abort: 5158 (292/4437/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 322008, avg network size: 4.80208, si_in_serializable: 0 0 %, local: 12.6312 %, local_access: 978922, local_cxl_access: 18 (0.00183876%), remote_access: 8637, remote_access_with_req: 8295 (96.0403%), data_move_in: 8033, n_data_move_out: 8033
I0912 17:59:45.024348 65472 Coordinator.h:237] commit: 66796 abort: 5128 (357/4341/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 323364, avg network size: 4.84107, si_in_serializable: 0 0 %, local: 12.6115 %, local_access: 974637, local_cxl_access: 8 (0.000820818%), remote_access: 8663, remote_access_with_req: 8328 (96.133%), data_move_in: 8113, n_data_move_out: 8114
I0912 17:59:46.024441 65472 Coordinator.h:237] commit: 67424 abort: 5149 (308/4411/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 322068, avg network size: 4.77676, si_in_serializable: 0 0 %, local: 12.5727 %, local_access: 981240, local_cxl_access: 10 (0.00101912%), remote_access: 8620, remote_access_with_req: 8302 (96.3109%), data_move_in: 8376, n_data_move_out: 8375
I0912 17:59:47.024529 65472 Coordinator.h:237] commit: 67137 abort: 5258 (324/4511/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 321504, avg network size: 4.78878, si_in_serializable: 0 0 %, local: 12.5371 %, local_access: 973198, local_cxl_access: 10 (0.00102754%), remote_access: 8635, remote_access_with_req: 8275 (95.8309%), data_move_in: 8241, n_data_move_out: 8241
I0912 17:59:48.024617 65472 Coordinator.h:237] commit: 66887 abort: 5238 (346/4442/450), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 326148, avg network size: 4.8761, si_in_serializable: 0 0 %, local: 12.8112 %, local_access: 964967, local_cxl_access: 20 (0.00207261%), remote_access: 8798, remote_access_with_req: 8390 (95.3626%), data_move_in: 8214, n_data_move_out: 8215
I0912 17:59:49.024703 65472 Coordinator.h:237] commit: 66613 abort: 5313 (333/4529/451), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 317680, avg network size: 4.76904, si_in_serializable: 0 0 %, local: 12.5561 %, local_access: 969574, local_cxl_access: 24 (0.00247531%), remote_access: 8542, remote_access_with_req: 8180 (95.7621%), data_move_in: 8187, n_data_move_out: 8186
I0912 17:59:50.024797 65472 Coordinator.h:237] commit: 67145 abort: 5135 (298/4410/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 318920, avg network size: 4.74972, si_in_serializable: 0 0 %, local: 12.5966 %, local_access: 975528, local_cxl_access: 12 (0.0012301%), remote_access: 8569, remote_access_with_req: 8214 (95.8572%), data_move_in: 8123, n_data_move_out: 8124
I0912 17:59:51.024890 65472 Coordinator.h:237] commit: 67195 abort: 5392 (340/4610/442), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 318940, avg network size: 4.74648, si_in_serializable: 0 0 %, local: 12.3834 %, local_access: 984098, local_cxl_access: 8 (0.000812927%), remote_access: 8559, remote_access_with_req: 8222 (96.0626%), data_move_in: 8303, n_data_move_out: 8303
I0912 17:59:52.024982 65472 Coordinator.h:237] commit: 66255 abort: 5293 (287/4563/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 324268, avg network size: 4.89424, si_in_serializable: 0 0 %, local: 12.9213 %, local_access: 965113, local_cxl_access: 16 (0.00165784%), remote_access: 8747, remote_access_with_req: 8349 (95.4499%), data_move_in: 8209, n_data_move_out: 8208
I0912 17:59:53.025075 65472 Coordinator.h:237] commit: 66980 abort: 5154 (359/4355/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 318172, avg network size: 4.75025, si_in_serializable: 0 0 %, local: 12.4784 %, local_access: 978233, local_cxl_access: 16 (0.0016356%), remote_access: 8556, remote_access_with_req: 8205 (95.8976%), data_move_in: 7907, n_data_move_out: 7908
I0912 17:59:54.025157 65472 Coordinator.h:237] commit: 66508 abort: 5332 (347/4577/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 317936, avg network size: 4.78042, si_in_serializable: 0 0 %, local: 12.6075 %, local_access: 965570, local_cxl_access: 7 (0.00072496%), remote_access: 8527, remote_access_with_req: 8194 (96.0948%), data_move_in: 8075, n_data_move_out: 8075
