killing previous experiments...
initializing cxl memory...
I0912 17:57:11.504002 65332 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 17:57:11.504043 65332 Database.h:166] creating hash tables for database...
I0912 17:57:11.508641 65332 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 17:57:11.508792 65332 Database.h:146] district initialization finished in 0 milliseconds.
I0912 17:57:11.640683 65332 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 17:57:11.658142 65332 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 17:57:11.727648 65332 Database.h:146] item initialization finished in 69 milliseconds.
I0912 17:57:12.012270 65332 Database.h:146] stock initialization finished in 284 milliseconds.
I0912 17:57:12.059592 65332 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 17:57:12.059607 65332 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 17:57:12.060804 65332 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 17:57:12.098547 65332 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 4087 Bytes)
I0912 17:57:12.098775 65346 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 17:57:12.099054 65332 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 17:57:17.099076 65346 Socket.h:69] Disabling nagle
I0912 17:57:17.099086 65346 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 17:57:17.099117 65346 Socket.h:69] Disabling nagle
I0912 17:57:17.099119 65346 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 17:57:17.099125 65346 Socket.h:69] Disabling nagle
I0912 17:57:17.099128 65346 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 17:57:17.099133 65346 Socket.h:69] Disabling nagle
I0912 17:57:17.099134 65346 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 17:57:17.099139 65346 Socket.h:69] Disabling nagle
I0912 17:57:17.099143 65346 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 17:57:17.099155 65346 Socket.h:69] Disabling nagle
I0912 17:57:17.099159 65346 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 17:57:17.099215 65332 Socket.h:69] Disabling nagle
I0912 17:57:17.099226 65332 Coordinator.h:423] Coordinator 0 connected to 1
I0912 17:57:17.099251 65346 Socket.h:69] Disabling nagle
I0912 17:57:17.099254 65346 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 17:57:17.099256 65346 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 17:57:17.099313 65332 Socket.h:69] Disabling nagle
I0912 17:57:17.099316 65332 Coordinator.h:423] Coordinator 0 connected to 2
I0912 17:57:17.099416 65332 Socket.h:69] Disabling nagle
I0912 17:57:17.099419 65332 Coordinator.h:423] Coordinator 0 connected to 3
I0912 17:57:17.099462 65332 Socket.h:69] Disabling nagle
I0912 17:57:17.099469 65332 Coordinator.h:423] Coordinator 0 connected to 4
I0912 17:57:17.099561 65332 Socket.h:69] Disabling nagle
I0912 17:57:17.099565 65332 Coordinator.h:423] Coordinator 0 connected to 5
I0912 17:57:17.099639 65332 Socket.h:69] Disabling nagle
I0912 17:57:17.099642 65332 Coordinator.h:423] Coordinator 0 connected to 6
I0912 17:57:17.099714 65332 Socket.h:69] Disabling nagle
I0912 17:57:17.099716 65332 Coordinator.h:423] Coordinator 0 connected to 7
I0912 17:57:17.099722 65332 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 17:57:17.099741 65332 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 17:57:17.099756 65332 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 17:57:17.099814 65347 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 17:57:17.099840 65332 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 17:57:17.099851 65348 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 17:57:17.099913 65349 Executor.h:74] Executor 0 starts.
I0912 17:57:17.099956 65349 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 17:57:17.099961 65351 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 17:57:17.100006 65350 Executor.h:74] Executor 1 starts.
I0912 17:57:17.100015 65350 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 17:57:18.100023 65332 Coordinator.h:237] commit: 81037 abort: 5112 (407/4281/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159048, avg network size: 1.96266, si_in_serializable: 0 0 %, local: 12.5881 %, local_access: 1176153, local_cxl_access: 54744 (4.6545%), remote_access: 10189, remote_access_with_req: 5379 (52.7922%), data_move_in: 5210, n_data_move_out: 0
I0912 17:57:29.101075 65332 Coordinator.h:237] commit: 84987 abort: 4752 (405/4006/341), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 64532, avg network size: 0.759316, si_in_serializable: 0 0 %, local: 12.5419 %, local_access: 1219172, local_cxl_access: 315194 (25.8531%), remote_access: 10539, remote_access_with_req: 2199 (20.8654%), data_move_in: 2124, n_data_move_out: 0
I0912 17:57:30.101173 65332 Coordinator.h:237] commit: 85891 abort: 4698 (436/3930/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 60980, avg network size: 0.70997, si_in_serializable: 0 0 %, local: 12.6754 %, local_access: 1232430, local_cxl_access: 326997 (26.5327%), remote_access: 10757, remote_access_with_req: 2080 (19.3362%), data_move_in: 2076, n_data_move_out: 0
I0912 17:57:31.101264 65332 Coordinator.h:237] commit: 85476 abort: 4790 (401/4065/324), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54868, avg network size: 0.641911, si_in_serializable: 0 0 %, local: 12.4479 %, local_access: 1230473, local_cxl_access: 332702 (27.0385%), remote_access: 10524, remote_access_with_req: 1865 (17.7214%), data_move_in: 1930, n_data_move_out: 0
I0912 17:57:32.101361 65332 Coordinator.h:237] commit: 86132 abort: 4706 (432/3960/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52988, avg network size: 0.615195, si_in_serializable: 0 0 %, local: 12.6097 %, local_access: 1235074, local_cxl_access: 340862 (27.5985%), remote_access: 10727, remote_access_with_req: 1807 (16.8453%), data_move_in: 1790, n_data_move_out: 0
I0912 17:57:33.101446 65332 Coordinator.h:237] commit: 85953 abort: 4736 (443/3970/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51684, avg network size: 0.601305, si_in_serializable: 0 0 %, local: 12.2648 %, local_access: 1239185, local_cxl_access: 347636 (28.0536%), remote_access: 10408, remote_access_with_req: 1762 (16.9293%), data_move_in: 1733, n_data_move_out: 0
I0912 17:57:34.101536 65332 Coordinator.h:237] commit: 85614 abort: 4698 (414/3956/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50876, avg network size: 0.594249, si_in_serializable: 0 0 %, local: 12.6253 %, local_access: 1233263, local_cxl_access: 350952 (28.4572%), remote_access: 10699, remote_access_with_req: 1736 (16.2258%), data_move_in: 1754, n_data_move_out: 0
I0912 17:57:35.101627 65332 Coordinator.h:237] commit: 85709 abort: 4783 (459/4019/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48960, avg network size: 0.571235, si_in_serializable: 0 0 %, local: 12.5623 %, local_access: 1233244, local_cxl_access: 356191 (28.8824%), remote_access: 10673, remote_access_with_req: 1674 (15.6844%), data_move_in: 1702, n_data_move_out: 0
I0912 17:57:36.101722 65332 Coordinator.h:237] commit: 86689 abort: 4595 (421/3849/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45672, avg network size: 0.526849, si_in_serializable: 0 0 %, local: 12.5298 %, local_access: 1247889, local_cxl_access: 366363 (29.3586%), remote_access: 10782, remote_access_with_req: 1560 (14.4686%), data_move_in: 1659, n_data_move_out: 0
I0912 17:57:37.101817 65332 Coordinator.h:237] commit: 85797 abort: 4713 (439/3952/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47236, avg network size: 0.550555, si_in_serializable: 0 0 %, local: 12.6648 %, local_access: 1234859, local_cxl_access: 365967 (29.6363%), remote_access: 10771, remote_access_with_req: 1609 (14.9383%), data_move_in: 1509, n_data_move_out: 0
I0912 17:57:38.101936 65332 Coordinator.h:237] commit: 86341 abort: 4541 (416/3787/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43648, avg network size: 0.50553, si_in_serializable: 0 0 %, local: 12.3649 %, local_access: 1249072, local_cxl_access: 375037 (30.0253%), remote_access: 10515, remote_access_with_req: 1493 (14.1988%), data_move_in: 1519, n_data_move_out: 0
I0912 17:57:39.102031 65332 Coordinator.h:237] commit: 86131 abort: 4535 (391/3829/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43280, avg network size: 0.50249, si_in_serializable: 0 0 %, local: 12.6052 %, local_access: 1239726, local_cxl_access: 375365 (30.2781%), remote_access: 10684, remote_access_with_req: 1479 (13.8431%), data_move_in: 1405, n_data_move_out: 0
I0912 17:57:40.102115 65332 Coordinator.h:237] commit: 85807 abort: 4645 (399/3951/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42512, avg network size: 0.495437, si_in_serializable: 0 0 %, local: 12.6959 %, local_access: 1235776, local_cxl_access: 377821 (30.5736%), remote_access: 10796, remote_access_with_req: 1453 (13.4587%), data_move_in: 1395, n_data_move_out: 0
I0912 17:57:41.102205 65332 Coordinator.h:237] commit: 85497 abort: 4646 (395/3924/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40344, avg network size: 0.471876, si_in_serializable: 0 0 %, local: 12.5911 %, local_access: 1238615, local_cxl_access: 382571 (30.887%), remote_access: 10652, remote_access_with_req: 1381 (12.9647%), data_move_in: 1332, n_data_move_out: 0
I0912 17:57:42.102298 65332 Coordinator.h:237] commit: 85654 abort: 4613 (396/3914/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41156, avg network size: 0.480491, si_in_serializable: 0 0 %, local: 12.6299 %, local_access: 1233107, local_cxl_access: 382648 (31.0312%), remote_access: 10688, remote_access_with_req: 1411 (13.2017%), data_move_in: 1311, n_data_move_out: 0
I0912 17:57:43.102368 65332 Coordinator.h:237] commit: 85344 abort: 4693 (438/3936/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36792, avg network size: 0.431102, si_in_serializable: 0 0 %, local: 12.4871 %, local_access: 1231081, local_cxl_access: 384576 (31.2389%), remote_access: 10616, remote_access_with_req: 1257 (11.8406%), data_move_in: 1352, n_data_move_out: 0
I0912 17:57:44.102723 65332 Coordinator.h:237] commit: 86032 abort: 4612 (429/3896/287), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38768, avg network size: 0.450623, si_in_serializable: 0 0 %, local: 12.5128 %, local_access: 1241792, local_cxl_access: 391937 (31.5622%), remote_access: 10666, remote_access_with_req: 1326 (12.432%), data_move_in: 1242, n_data_move_out: 0
I0912 17:57:45.103091 65332 Coordinator.h:237] commit: 86142 abort: 4664 (419/3951/294), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36584, avg network size: 0.424694, si_in_serializable: 0 0 %, local: 12.6315 %, local_access: 1240277, local_cxl_access: 393020 (31.6881%), remote_access: 10767, remote_access_with_req: 1251 (11.6188%), data_move_in: 1268, n_data_move_out: 0
I0912 17:57:46.103447 65332 Coordinator.h:237] commit: 86194 abort: 4703 (466/3894/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35176, avg network size: 0.408103, si_in_serializable: 0 0 %, local: 12.7085 %, local_access: 1237001, local_cxl_access: 394818 (31.9174%), remote_access: 10824, remote_access_with_req: 1201 (11.0957%), data_move_in: 1261, n_data_move_out: 0
I0912 17:57:47.103803 65332 Coordinator.h:237] commit: 86516 abort: 4669 (441/3921/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33984, avg network size: 0.392806, si_in_serializable: 0 0 %, local: 12.615 %, local_access: 1247326, local_cxl_access: 401194 (32.1643%), remote_access: 10827, remote_access_with_req: 1164 (10.7509%), data_move_in: 1234, n_data_move_out: 0
I0912 17:57:48.104144 65332 Coordinator.h:237] commit: 86499 abort: 4547 (435/3774/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35284, avg network size: 0.407912, si_in_serializable: 0 0 %, local: 12.4926 %, local_access: 1247329, local_cxl_access: 403625 (32.3591%), remote_access: 10698, remote_access_with_req: 1208 (11.2918%), data_move_in: 1221, n_data_move_out: 0
I0912 17:57:49.104514 65332 Coordinator.h:237] commit: 85993 abort: 4590 (454/3853/283), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33580, avg network size: 0.390497, si_in_serializable: 0 0 %, local: 12.7929 %, local_access: 1240092, local_cxl_access: 404374 (32.6084%), remote_access: 10883, remote_access_with_req: 1149 (10.5578%), data_move_in: 1124, n_data_move_out: 0
I0912 17:57:50.104861 65332 Coordinator.h:237] commit: 85449 abort: 4618 (410/3909/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34672, avg network size: 0.405763, si_in_serializable: 0 0 %, local: 12.7444 %, local_access: 1232669, local_cxl_access: 403695 (32.7497%), remote_access: 10750, remote_access_with_req: 1186 (11.0326%), data_move_in: 1099, n_data_move_out: 0
I0912 17:57:51.105183 65332 Coordinator.h:237] commit: 85956 abort: 4614 (414/3905/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31324, avg network size: 0.364419, si_in_serializable: 0 0 %, local: 12.5122 %, local_access: 1238896, local_cxl_access: 407407 (32.8847%), remote_access: 10669, remote_access_with_req: 1073 (10.0572%), data_move_in: 1102, n_data_move_out: 0
