killing previous experiments...
initializing cxl memory...
I0914 15:12:57.055634 13380 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0914 15:12:57.055671 13380 Database.h:166] creating hash tables for database...
I0914 15:12:57.059414 13380 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0914 15:12:57.059557 13380 Database.h:146] district initialization finished in 0 milliseconds.
I0914 15:12:57.136421 13380 Database.h:146] customer initialization finished in 76 milliseconds.
I0914 15:12:57.150694 13380 Database.h:146] customer_name_idx initialization finished in 14 milliseconds.
I0914 15:12:57.192752 13380 Database.h:146] item initialization finished in 42 milliseconds.
I0914 15:12:57.361835 13380 Database.h:146] stock initialization finished in 169 milliseconds.
I0914 15:12:57.398140 13380 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0914 15:12:57.398154 13380 Coordinator.h:42] Coordinator initializes 2 workers.
I0914 15:12:57.398372 13380 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:12:57.411612 13380 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:12:57.425783 13380 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:12:57.439960 13380 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:12:57.454180 13380 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:12:57.468362 13380 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:12:57.482621 13380 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:12:57.496863 13380 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:12:57.511106 13380 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0914 15:12:57.511270 13394 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0914 15:12:57.511355 13380 Socket.h:69] Disabling nagle
I0914 15:12:57.511368 13380 Coordinator.h:423] Coordinator 0 connected to 1
I0914 15:12:57.511370 13394 Socket.h:69] Disabling nagle
I0914 15:12:57.511374 13394 Coordinator.h:383] Listener accepted connection from coordinator 4
I0914 15:12:57.511657 13394 Socket.h:69] Disabling nagle
I0914 15:12:57.511660 13394 Coordinator.h:383] Listener accepted connection from coordinator 6
I0914 15:12:57.511667 13394 Socket.h:69] Disabling nagle
I0914 15:12:57.511669 13394 Coordinator.h:383] Listener accepted connection from coordinator 2
I0914 15:12:57.511675 13394 Socket.h:69] Disabling nagle
I0914 15:12:57.511677 13394 Coordinator.h:383] Listener accepted connection from coordinator 1
I0914 15:12:57.511682 13394 Socket.h:69] Disabling nagle
I0914 15:12:57.511682 13394 Coordinator.h:383] Listener accepted connection from coordinator 3
I0914 15:12:57.511679 13380 Socket.h:69] Disabling nagle
I0914 15:12:57.511687 13394 Socket.h:69] Disabling nagle
I0914 15:12:57.511704 13394 Coordinator.h:383] Listener accepted connection from coordinator 5
I0914 15:12:57.511694 13380 Coordinator.h:423] Coordinator 0 connected to 2
I0914 15:12:57.511790 13380 Socket.h:69] Disabling nagle
I0914 15:12:57.511793 13380 Coordinator.h:423] Coordinator 0 connected to 3
I0914 15:12:57.511842 13380 Socket.h:69] Disabling nagle
I0914 15:12:57.511854 13380 Coordinator.h:423] Coordinator 0 connected to 4
I0914 15:12:57.511898 13380 Socket.h:69] Disabling nagle
I0914 15:12:57.511901 13380 Coordinator.h:423] Coordinator 0 connected to 5
I0914 15:12:57.511963 13380 Socket.h:69] Disabling nagle
I0914 15:12:57.511966 13380 Coordinator.h:423] Coordinator 0 connected to 6
I0914 15:12:57.512012 13380 Socket.h:69] Disabling nagle
I0914 15:12:57.512015 13380 Coordinator.h:423] Coordinator 0 connected to 7
I0914 15:13:02.511526 13394 Socket.h:69] Disabling nagle
I0914 15:13:02.511535 13394 Coordinator.h:383] Listener accepted connection from coordinator 7
I0914 15:13:02.511536 13394 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0914 15:13:02.511600 13380 Coordinator.h:435] Coordinator 0 connected to all peers.
I0914 15:13:02.511620 13380 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0914 15:13:02.511632 13380 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0914 15:13:02.511688 13395 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0914 15:13:02.511705 13380 Coordinator.h:146] Coordinator starts to run 3 workers.
I0914 15:13:02.511725 13396 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0914 15:13:02.511782 13397 Executor.h:74] Executor 0 starts.
I0914 15:13:02.511819 13397 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0914 15:13:02.511827 13399 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0914 15:13:02.511862 13398 Executor.h:74] Executor 1 starts.
I0914 15:13:02.513502 13398 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0914 15:13:03.511883 13380 Coordinator.h:237] commit: 141349 abort: 6573 (730/5430/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:13:15.515477 13380 Coordinator.h:237] commit: 141216 abort: 6487 (670/5406/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:13:16.515811 13380 Coordinator.h:237] commit: 141695 abort: 6572 (740/5458/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:13:17.516162 13380 Coordinator.h:237] commit: 141340 abort: 6546 (694/5452/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:13:18.516490 13380 Coordinator.h:237] commit: 141426 abort: 6565 (714/5432/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:13:19.516785 13380 Coordinator.h:237] commit: 140899 abort: 6538 (672/5417/449), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:13:20.517130 13380 Coordinator.h:237] commit: 140989 abort: 6549 (702/5460/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:13:21.517446 13380 Coordinator.h:237] commit: 141239 abort: 6582 (719/5478/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:13:22.517642 13380 Coordinator.h:237] commit: 141025 abort: 6488 (687/5383/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:13:23.517980 13380 Coordinator.h:237] commit: 140915 abort: 6546 (691/5437/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:13:24.518317 13380 Coordinator.h:237] commit: 141126 abort: 6563 (710/5458/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:13:25.518617 13380 Coordinator.h:237] commit: 141072 abort: 6562 (727/5425/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:13:26.518950 13380 Coordinator.h:237] commit: 140858 abort: 6578 (668/5519/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:13:27.519264 13380 Coordinator.h:237] commit: 140879 abort: 6531 (733/5422/376), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:13:28.519595 13380 Coordinator.h:237] commit: 140653 abort: 6626 (734/5507/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:13:29.519898 13380 Coordinator.h:237] commit: 141313 abort: 6452 (658/5359/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:13:30.520220 13380 Coordinator.h:237] commit: 140988 abort: 6555 (683/5435/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:13:31.520510 13380 Coordinator.h:237] commit: 141266 abort: 6514 (723/5378/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:13:32.520838 13380 Coordinator.h:237] commit: 141728 abort: 6525 (736/5378/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:13:33.521140 13380 Coordinator.h:237] commit: 141627 abort: 6493 (695/5385/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:13:34.521474 13380 Coordinator.h:237] commit: 141602 abort: 6570 (704/5506/360), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:13:35.521780 13380 Coordinator.h:237] commit: 141180 abort: 6547 (707/5425/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:13:36.522094 13380 Coordinator.h:237] commit: 141043 abort: 6582 (703/5464/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
