killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 04:57:57.599478  8979 bench_ycsb.cpp:66] RW_RATIO = 95, ZIPF_THETA = 0.7, CROSS_RATIO = 100
I1206 04:57:59.599184  8984 Socket.h:69] Disabling nagle
I1206 04:57:59.599185  8984 Coordinator.h:470] Listener accepted connection from coordinator 4
I1206 04:57:59.599191  8984 Socket.h:69] Disabling nagle
I1206 04:57:59.599195  8984 Coordinator.h:470] Listener accepted connection from coordinator 3
I1206 04:57:59.599200  8984 Socket.h:69] Disabling nagle
I1206 04:57:59.599201  8984 Coordinator.h:470] Listener accepted connection from coordinator 5
I1206 04:57:59.599206  8984 Socket.h:69] Disabling nagle
I1206 04:57:59.599208  8984 Coordinator.h:470] Listener accepted connection from coordinator 2
I1206 04:57:59.599215  8984 Socket.h:69] Disabling nagle
I1206 04:57:59.599216  8984 Coordinator.h:470] Listener accepted connection from coordinator 7
I1206 04:57:59.599221  8984 Socket.h:69] Disabling nagle
I1206 04:57:59.599223  8984 Coordinator.h:470] Listener accepted connection from coordinator 1
I1206 04:57:59.599224  8984 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1206 04:58:04.598027  8979 Socket.h:69] Disabling nagle
I1206 04:58:04.598047  8979 Coordinator.h:510] Coordinator 0 connected to 1
I1206 04:58:04.598217  8979 Socket.h:69] Disabling nagle
I1206 04:58:04.598222  8979 Coordinator.h:510] Coordinator 0 connected to 2
I1206 04:58:04.598379  8979 Socket.h:69] Disabling nagle
I1206 04:58:04.598384  8979 Coordinator.h:510] Coordinator 0 connected to 3
I1206 04:58:04.598534  8979 Socket.h:69] Disabling nagle
I1206 04:58:04.598539  8979 Coordinator.h:510] Coordinator 0 connected to 4
I1206 04:58:04.598651  8979 Socket.h:69] Disabling nagle
I1206 04:58:04.598656  8979 Coordinator.h:510] Coordinator 0 connected to 5
I1206 04:58:04.598775  8979 Socket.h:69] Disabling nagle
I1206 04:58:04.598780  8979 Coordinator.h:510] Coordinator 0 connected to 6
I1206 04:58:04.598896  8979 Socket.h:69] Disabling nagle
I1206 04:58:04.598901  8979 Coordinator.h:510] Coordinator 0 connected to 7
I1206 04:58:04.598922  8979 Coordinator.h:522] Coordinator 0 connected to all peers.
I1206 04:58:04.598958  8979 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1206 04:58:04.598987  8979 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1206 04:58:04.599036  8979 Coordinator.h:616] pinned thread to core 0
I1206 04:58:04.599056  8985 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1206 04:58:04.599107  8979 Coordinator.h:616] pinned thread to core 1
I1206 04:58:04.599133  8986 WALLogger.h:456] logger thread started!
I1206 04:58:04.599143  8979 Coordinator.h:212] Coordinator starts to run 4 workers.
I1206 04:58:04.599196  8979 Coordinator.h:616] pinned thread to core 2
I1206 04:58:04.599287  8979 Coordinator.h:616] pinned thread to core 3
I1206 04:58:04.599293  8988 Executor.h:78] Executor 1 starts.
I1206 04:58:04.599334  8988 CXLMemory.h:56] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1206 04:58:04.599352  8979 Coordinator.h:616] pinned thread to core 4
I1206 04:58:04.599383  8989 Executor.h:78] Executor 2 starts.
I1206 04:58:04.599205  8987 Executor.h:78] Executor 0 starts.
I1206 04:58:04.599505  8989 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1206 04:58:04.599529  8990 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1206 04:58:04.599542  8987 CXLMemory.h:56] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1206 04:58:05.599576  8979 Coordinator.h:303] commit: 25537 abort: 223 (0/223/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1844280, avg network size: 72.2199, si_in_serializable: 0 0 %, local: 0 %, local_access: 128488, local_cxl_access: 4529 (3.52484%), remote_access: 128547, remote_access_with_req: 77150 (60.017%), data_move_in: 76320, data_move_out: 0
I1206 04:58:06.599692  8979 Coordinator.h:303] commit: 26013 abort: 210 (0/210/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1174752, avg network size: 45.1602, si_in_serializable: 0 0 %, local: 0 %, local_access: 130663, local_cxl_access: 6943 (5.31367%), remote_access: 130787, remote_access_with_req: 49092 (37.5358%), data_move_in: 49357, data_move_out: 0
I1206 04:58:07.599813  8979 Coordinator.h:303] commit: 27561 abort: 160 (0/160/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 890328, avg network size: 32.3039, si_in_serializable: 0 0 %, local: 0 %, local_access: 138270, local_cxl_access: 8624 (6.23707%), remote_access: 138358, remote_access_with_req: 37204 (26.8897%), data_move_in: 36555, data_move_out: 0
I1206 04:58:08.599980  8979 Coordinator.h:303] commit: 28804 abort: 146 (0/146/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 695304, avg network size: 24.1391, si_in_serializable: 0 0 %, local: 0 %, local_access: 144427, local_cxl_access: 9854 (6.82282%), remote_access: 144506, remote_access_with_req: 29057 (20.1078%), data_move_in: 29025, data_move_out: 0
I1206 04:58:09.600049  8979 Coordinator.h:303] commit: 29947 abort: 163 (0/163/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 538728, avg network size: 17.9894, si_in_serializable: 0 0 %, local: 0 %, local_access: 150265, local_cxl_access: 10903 (7.25585%), remote_access: 150326, remote_access_with_req: 22530 (14.9874%), data_move_in: 22358, data_move_out: 0
I1206 04:58:10.600154  8979 Coordinator.h:303] commit: 31141 abort: 141 (0/141/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 430176, avg network size: 13.8138, si_in_serializable: 0 0 %, local: 0 %, local_access: 156135, local_cxl_access: 12007 (7.69014%), remote_access: 156195, remote_access_with_req: 17971 (11.5055%), data_move_in: 17720, data_move_out: 0
I1206 04:58:11.600230  8979 Coordinator.h:303] commit: 31674 abort: 143 (0/143/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 338880, avg network size: 10.699, si_in_serializable: 0 0 %, local: 0 %, local_access: 158823, local_cxl_access: 12584 (7.92329%), remote_access: 158873, remote_access_with_req: 14156 (8.91026%), data_move_in: 14108, data_move_out: 0
I1206 04:58:12.600337  8979 Coordinator.h:303] commit: 32729 abort: 143 (0/143/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 266040, avg network size: 8.12857, si_in_serializable: 0 0 %, local: 0 %, local_access: 164089, local_cxl_access: 13648 (8.31744%), remote_access: 164152, remote_access_with_req: 11112 (6.76934%), data_move_in: 11480, data_move_out: 0
I1206 04:58:13.600448  8979 Coordinator.h:303] commit: 34075 abort: 164 (0/164/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214680, avg network size: 6.30022, si_in_serializable: 0 0 %, local: 0 %, local_access: 170804, local_cxl_access: 14413 (8.43833%), remote_access: 170878, remote_access_with_req: 8970 (5.24936%), data_move_in: 9040, data_move_out: 0
I1206 04:58:14.600551  8979 Coordinator.h:303] commit: 35095 abort: 176 (0/176/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173664, avg network size: 4.9484, si_in_serializable: 0 0 %, local: 0 %, local_access: 176031, local_cxl_access: 15229 (8.65132%), remote_access: 176103, remote_access_with_req: 7250 (4.11691%), data_move_in: 7295, data_move_out: 0
I1206 04:58:15.600626  8979 Coordinator.h:303] commit: 35940 abort: 154 (0/154/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137712, avg network size: 3.83172, si_in_serializable: 0 0 %, local: 0 %, local_access: 180177, local_cxl_access: 15783 (8.75972%), remote_access: 180255, remote_access_with_req: 5746 (3.18771%), data_move_in: 5717, data_move_out: 0
I1206 04:58:16.600732  8979 Coordinator.h:303] commit: 36848 abort: 176 (0/176/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 109584, avg network size: 2.97395, si_in_serializable: 0 0 %, local: 0 %, local_access: 184709, local_cxl_access: 16414 (8.88641%), remote_access: 184797, remote_access_with_req: 4579 (2.47785%), data_move_in: 4427, data_move_out: 0
I1206 04:58:17.600888  8979 Coordinator.h:303] commit: 36943 abort: 227 (0/227/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87792, avg network size: 2.37642, si_in_serializable: 0 0 %, local: 0 %, local_access: 185492, local_cxl_access: 16742 (9.02573%), remote_access: 185595, remote_access_with_req: 3666 (1.97527%), data_move_in: 3486, data_move_out: 0
I1206 04:58:18.600968  8979 Coordinator.h:303] commit: 38252 abort: 131 (0/131/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 66360, avg network size: 1.73481, si_in_serializable: 0 0 %, local: 0 %, local_access: 191695, local_cxl_access: 17361 (9.05657%), remote_access: 191758, remote_access_with_req: 2768 (1.44349%), data_move_in: 2790, data_move_out: 0
I1206 04:58:19.601042  8979 Coordinator.h:303] commit: 38282 abort: 156 (0/156/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52824, avg network size: 1.37987, si_in_serializable: 0 0 %, local: 0 %, local_access: 191977, local_cxl_access: 17558 (9.14589%), remote_access: 192029, remote_access_with_req: 2205 (1.14826%), data_move_in: 2212, data_move_out: 0
I1206 04:58:20.601112  8979 Coordinator.h:303] commit: 38281 abort: 173 (0/173/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40680, avg network size: 1.06267, si_in_serializable: 0 0 %, local: 0 %, local_access: 192007, local_cxl_access: 17595 (9.16373%), remote_access: 192054, remote_access_with_req: 1697 (0.883606%), data_move_in: 1728, data_move_out: 0
I1206 04:58:21.601219  8979 Coordinator.h:303] commit: 39180 abort: 177 (0/177/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31488, avg network size: 0.803675, si_in_serializable: 0 0 %, local: 0 %, local_access: 196470, local_cxl_access: 17885 (9.10317%), remote_access: 196545, remote_access_with_req: 1313 (0.66804%), data_move_in: 1301, data_move_out: 0
I1206 04:58:22.601312  8979 Coordinator.h:303] commit: 39355 abort: 157 (0/157/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24672, avg network size: 0.626909, si_in_serializable: 0 0 %, local: 0 %, local_access: 197252, local_cxl_access: 18437 (9.34693%), remote_access: 197319, remote_access_with_req: 1031 (0.522504%), data_move_in: 1042, data_move_out: 0
I1206 04:58:23.601392  8979 Coordinator.h:303] commit: 39081 abort: 175 (0/175/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18192, avg network size: 0.465495, si_in_serializable: 0 0 %, local: 0 %, local_access: 196034, local_cxl_access: 18119 (9.24278%), remote_access: 196093, remote_access_with_req: 759 (0.387061%), data_move_in: 866, data_move_out: 0
I1206 04:58:24.601506  8979 Coordinator.h:303] commit: 39007 abort: 128 (0/128/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15240, avg network size: 0.390699, si_in_serializable: 0 0 %, local: 0 %, local_access: 195416, local_cxl_access: 18227 (9.32728%), remote_access: 195465, remote_access_with_req: 636 (0.325378%), data_move_in: 662, data_move_out: 0
I1206 04:58:25.601601  8979 Coordinator.h:303] commit: 40144 abort: 129 (0/129/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12360, avg network size: 0.307892, si_in_serializable: 0 0 %, local: 0 %, local_access: 201145, local_cxl_access: 18855 (9.37383%), remote_access: 201198, remote_access_with_req: 516 (0.256464%), data_move_in: 515, data_move_out: 0
I1206 04:58:26.601717  8979 Coordinator.h:303] commit: 40210 abort: 147 (0/147/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9456, avg network size: 0.235165, si_in_serializable: 0 0 %, local: 0 %, local_access: 201478, local_cxl_access: 18937 (9.39904%), remote_access: 201544, remote_access_with_req: 396 (0.196483%), data_move_in: 406, data_move_out: 0
I1206 04:58:27.601836  8979 Coordinator.h:303] commit: 40403 abort: 160 (0/160/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8064, avg network size: 0.199589, si_in_serializable: 0 0 %, local: 0 %, local_access: 202500, local_cxl_access: 18831 (9.29926%), remote_access: 202567, remote_access_with_req: 338 (0.166858%), data_move_in: 337, data_move_out: 0
I1206 04:58:28.602007  8979 Coordinator.h:303] commit: 39994 abort: 120 (0/120/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6048, avg network size: 0.151223, si_in_serializable: 0 0 %, local: 0 %, local_access: 200336, local_cxl_access: 18854 (9.41119%), remote_access: 200393, remote_access_with_req: 252 (0.125753%), data_move_in: 269, data_move_out: 0
I1206 04:58:29.602357  8979 Coordinator.h:303] commit: 40212 abort: 126 (0/126/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4608, avg network size: 0.114593, si_in_serializable: 0 0 %, local: 0 %, local_access: 201442, local_cxl_access: 19064 (9.46377%), remote_access: 201495, remote_access_with_req: 192 (0.0952877%), data_move_in: 201, data_move_out: 0
I1206 04:58:30.602718  8979 Coordinator.h:303] commit: 39837 abort: 166 (0/166/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3960, avg network size: 0.0994051, si_in_serializable: 0 0 %, local: 0 %, local_access: 199594, local_cxl_access: 18933 (9.48576%), remote_access: 199656, remote_access_with_req: 166 (0.083143%), data_move_in: 186, data_move_out: 0
I1206 04:58:31.603051  8979 Coordinator.h:303] commit: 40821 abort: 133 (0/133/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2928, avg network size: 0.0717278, si_in_serializable: 0 0 %, local: 0 %, local_access: 204518, local_cxl_access: 19491 (9.53021%), remote_access: 204572, remote_access_with_req: 123 (0.0601255%), data_move_in: 135, data_move_out: 0
I1206 04:58:32.603227  8979 Coordinator.h:303] commit: 40618 abort: 140 (0/140/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2016, avg network size: 0.0496332, si_in_serializable: 0 0 %, local: 0 %, local_access: 203526, local_cxl_access: 19005 (9.33787%), remote_access: 203588, remote_access_with_req: 84 (0.0412598%), data_move_in: 102, data_move_out: 0
I1206 04:58:33.603575  8979 Coordinator.h:303] commit: 40486 abort: 140 (0/140/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1848, avg network size: 0.0456454, si_in_serializable: 0 0 %, local: 0 %, local_access: 202860, local_cxl_access: 19225 (9.47698%), remote_access: 202923, remote_access_with_req: 78 (0.0384382%), data_move_in: 71, data_move_out: 0
I1206 04:58:34.603924  8979 Coordinator.h:303] commit: 40948 abort: 126 (0/126/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1848, avg network size: 0.0451304, si_in_serializable: 0 0 %, local: 0 %, local_access: 205120, local_cxl_access: 19231 (9.37549%), remote_access: 205174, remote_access_with_req: 77 (0.0375291%), data_move_in: 63, data_move_out: 0
I1206 04:58:35.604271  8979 Coordinator.h:303] commit: 40869 abort: 133 (0/133/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1248, avg network size: 0.0305366, si_in_serializable: 0 0 %, local: 0 %, local_access: 204736, local_cxl_access: 19345 (9.44875%), remote_access: 204797, remote_access_with_req: 52 (0.025391%), data_move_in: 43, data_move_out: 0
I1206 04:58:36.604619  8979 Coordinator.h:303] commit: 40718 abort: 132 (0/132/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 960, avg network size: 0.0235768, si_in_serializable: 0 0 %, local: 0 %, local_access: 203970, local_cxl_access: 19289 (9.45678%), remote_access: 204032, remote_access_with_req: 40 (0.0196048%), data_move_in: 41, data_move_out: 0
I1206 04:58:37.604977  8979 Coordinator.h:303] commit: 40782 abort: 160 (0/160/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 744, avg network size: 0.0182433, si_in_serializable: 0 0 %, local: 0 %, local_access: 204396, local_cxl_access: 19492 (9.53639%), remote_access: 204455, remote_access_with_req: 31 (0.0151623%), data_move_in: 34, data_move_out: 0
I1206 04:58:38.605253  8979 Coordinator.h:303] commit: 40906 abort: 137 (0/137/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 600, avg network size: 0.0146678, si_in_serializable: 0 0 %, local: 0 %, local_access: 204919, local_cxl_access: 19433 (9.48326%), remote_access: 204979, remote_access_with_req: 25 (0.0121964%), data_move_in: 25, data_move_out: 0
I1206 04:58:39.605603  8979 Coordinator.h:303] commit: 40426 abort: 135 (0/135/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 480, avg network size: 0.0118735, si_in_serializable: 0 0 %, local: 0 %, local_access: 202585, local_cxl_access: 19037 (9.39704%), remote_access: 202648, remote_access_with_req: 20 (0.00986933%), data_move_in: 19, data_move_out: 0
I1206 04:58:40.605966  8979 Coordinator.h:303] commit: 40404 abort: 141 (0/141/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216, avg network size: 0.00534601, si_in_serializable: 0 0 %, local: 0 %, local_access: 202456, local_cxl_access: 19132 (9.44995%), remote_access: 202503, remote_access_with_req: 9 (0.00444438%), data_move_in: 14, data_move_out: 0
I1206 04:58:41.606209  8979 Coordinator.h:303] commit: 40786 abort: 147 (0/147/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144, avg network size: 0.00353062, si_in_serializable: 0 0 %, local: 0 %, local_access: 204401, local_cxl_access: 19479 (9.5298%), remote_access: 204460, remote_access_with_req: 6 (0.00293456%), data_move_in: 16, data_move_out: 0
I1206 04:58:42.606532  8979 Coordinator.h:303] commit: 40781 abort: 127 (0/127/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216, avg network size: 0.00529658, si_in_serializable: 0 0 %, local: 0 %, local_access: 204291, local_cxl_access: 19403 (9.49773%), remote_access: 204346, remote_access_with_req: 9 (0.00440429%), data_move_in: 11, data_move_out: 0
I1206 04:58:43.606971  8979 Coordinator.h:303] commit: 40537 abort: 138 (0/138/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72, avg network size: 0.00177616, si_in_serializable: 0 0 %, local: 0 %, local_access: 203115, local_cxl_access: 19215 (9.46016%), remote_access: 203171, remote_access_with_req: 3 (0.00147659%), data_move_in: 6, data_move_out: 0
I1206 04:58:44.607403  8979 Coordinator.h:303] commit: 40232 abort: 266 (0/266/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 192, avg network size: 0.00477232, si_in_serializable: 0 0 %, local: 0 %, local_access: 202189, local_cxl_access: 19368 (9.57916%), remote_access: 202247, remote_access_with_req: 8 (0.00395556%), data_move_in: 7, data_move_out: 0
I1206 04:58:45.607748  8979 Coordinator.h:303] commit: 40696 abort: 130 (0/130/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96, avg network size: 0.00235895, si_in_serializable: 0 0 %, local: 0 %, local_access: 203872, local_cxl_access: 19211 (9.42307%), remote_access: 203931, remote_access_with_req: 4 (0.00196145%), data_move_in: 5, data_move_out: 0
I1206 04:58:46.608094  8979 Coordinator.h:303] commit: 40639 abort: 136 (0/136/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144, avg network size: 0.00354339, si_in_serializable: 0 0 %, local: 0 %, local_access: 203569, local_cxl_access: 19232 (9.44741%), remote_access: 203635, remote_access_with_req: 6 (0.00294645%), data_move_in: 1, data_move_out: 0
I1206 04:58:47.608282  8979 Coordinator.h:303] commit: 40272 abort: 139 (0/139/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48, avg network size: 0.0011919, si_in_serializable: 0 0 %, local: 0 %, local_access: 201772, local_cxl_access: 19207 (9.51916%), remote_access: 201827, remote_access_with_req: 2 (0.000990948%), data_move_in: 2, data_move_out: 0
