killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 04:39:20.331195  7650 bench_ycsb.cpp:66] RW_RATIO = 95, ZIPF_THETA = 0.7, CROSS_RATIO = 100
I1206 04:39:29.355938  7650 Coordinator.h:303] commit: 33827 abort: 204 (0/204/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1384848, avg network size: 40.9391, si_in_serializable: 0 0 %, local: 0 %, local_access: 169759, local_cxl_access: 9347 (5.50604%), remote_access: 169841, remote_access_with_req: 57915 (34.0995%), data_move_in: 57565, data_move_out: 0
I1206 04:39:30.356164  7650 Coordinator.h:303] commit: 37889 abort: 234 (0/234/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1032264, avg network size: 27.2444, si_in_serializable: 0 0 %, local: 0 %, local_access: 190015, local_cxl_access: 12590 (6.62579%), remote_access: 190111, remote_access_with_req: 43103 (22.6725%), data_move_in: 42703, data_move_out: 0
I1206 04:39:31.356531  7650 Coordinator.h:303] commit: 41752 abort: 196 (0/196/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 774072, avg network size: 18.5398, si_in_serializable: 0 0 %, local: 0 %, local_access: 209361, local_cxl_access: 15272 (7.29458%), remote_access: 209448, remote_access_with_req: 32358 (15.4492%), data_move_in: 31997, data_move_out: 0
I1206 04:39:32.356890  7650 Coordinator.h:303] commit: 46425 abort: 207 (0/207/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 578856, avg network size: 12.4686, si_in_serializable: 0 0 %, local: 0 %, local_access: 232741, local_cxl_access: 18256 (7.84391%), remote_access: 232832, remote_access_with_req: 24174 (10.3826%), data_move_in: 24454, data_move_out: 0
I1206 04:39:33.357265  7650 Coordinator.h:303] commit: 50817 abort: 228 (0/228/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 423600, avg network size: 8.33579, si_in_serializable: 0 0 %, local: 0 %, local_access: 254806, local_cxl_access: 20908 (8.20546%), remote_access: 254892, remote_access_with_req: 17697 (6.94294%), data_move_in: 17700, data_move_out: 0
I1206 04:39:34.357496  7650 Coordinator.h:303] commit: 54781 abort: 310 (0/310/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 303912, avg network size: 5.54776, si_in_serializable: 0 0 %, local: 0 %, local_access: 274941, local_cxl_access: 23479 (8.53965%), remote_access: 275049, remote_access_with_req: 12703 (4.61845%), data_move_in: 12830, data_move_out: 0
I1206 04:39:35.357823  7650 Coordinator.h:303] commit: 58392 abort: 207 (0/207/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222024, avg network size: 3.8023, si_in_serializable: 0 0 %, local: 0 %, local_access: 292586, local_cxl_access: 26078 (8.91294%), remote_access: 292683, remote_access_with_req: 9268 (3.16657%), data_move_in: 9154, data_move_out: 0
I1206 04:39:36.358049  7650 Coordinator.h:303] commit: 62423 abort: 226 (0/226/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154656, avg network size: 2.47755, si_in_serializable: 0 0 %, local: 0 %, local_access: 312711, local_cxl_access: 27957 (8.9402%), remote_access: 312836, remote_access_with_req: 6447 (2.06082%), data_move_in: 6548, data_move_out: 0
I1206 04:39:37.358384  7650 Coordinator.h:303] commit: 65111 abort: 235 (0/235/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103248, avg network size: 1.58572, si_in_serializable: 0 0 %, local: 0 %, local_access: 326325, local_cxl_access: 29908 (9.1651%), remote_access: 326421, remote_access_with_req: 4312 (1.32099%), data_move_in: 4295, data_move_out: 0
I1206 04:39:38.358755  7650 Coordinator.h:303] commit: 67254 abort: 254 (0/254/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 68592, avg network size: 1.01989, si_in_serializable: 0 0 %, local: 0 %, local_access: 337073, local_cxl_access: 31469 (9.33596%), remote_access: 337161, remote_access_with_req: 2868 (0.850632%), data_move_in: 2864, data_move_out: 0
I1206 04:39:39.359130  7650 Coordinator.h:303] commit: 69468 abort: 246 (0/246/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43968, avg network size: 0.632925, si_in_serializable: 0 0 %, local: 0 %, local_access: 348118, local_cxl_access: 32273 (9.27071%), remote_access: 348228, remote_access_with_req: 1833 (0.526379%), data_move_in: 1829, data_move_out: 0
I1206 04:39:40.359503  7650 Coordinator.h:303] commit: 70459 abort: 258 (0/258/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30048, avg network size: 0.426461, si_in_serializable: 0 0 %, local: 0 %, local_access: 353056, local_cxl_access: 33126 (9.38265%), remote_access: 353147, remote_access_with_req: 1252 (0.354527%), data_move_in: 1233, data_move_out: 0
I1206 04:39:41.359733  7650 Coordinator.h:303] commit: 71879 abort: 237 (0/237/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19080, avg network size: 0.265446, si_in_serializable: 0 0 %, local: 0 %, local_access: 360113, local_cxl_access: 33993 (9.43954%), remote_access: 360211, remote_access_with_req: 797 (0.221259%), data_move_in: 813, data_move_out: 0
I1206 04:39:42.359961  7650 Coordinator.h:303] commit: 72355 abort: 264 (0/264/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12552, avg network size: 0.173478, si_in_serializable: 0 0 %, local: 0 %, local_access: 362597, local_cxl_access: 34336 (9.46947%), remote_access: 362707, remote_access_with_req: 524 (0.144469%), data_move_in: 520, data_move_out: 0
I1206 04:39:43.360316  7650 Coordinator.h:303] commit: 73221 abort: 257 (0/257/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8376, avg network size: 0.114393, si_in_serializable: 0 0 %, local: 0 %, local_access: 366847, local_cxl_access: 34682 (9.45408%), remote_access: 366953, remote_access_with_req: 349 (0.0951075%), data_move_in: 350, data_move_out: 0
I1206 04:39:44.360553  7650 Coordinator.h:303] commit: 73517 abort: 245 (0/245/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5064, avg network size: 0.068882, si_in_serializable: 0 0 %, local: 0 %, local_access: 368295, local_cxl_access: 34762 (9.43863%), remote_access: 368399, remote_access_with_req: 211 (0.0572749%), data_move_in: 241, data_move_out: 0
I1206 04:39:45.360795  7650 Coordinator.h:303] commit: 74306 abort: 251 (0/251/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3336, avg network size: 0.0448954, si_in_serializable: 0 0 %, local: 0 %, local_access: 372317, local_cxl_access: 35269 (9.47284%), remote_access: 372416, remote_access_with_req: 139 (0.0373239%), data_move_in: 135, data_move_out: 0
I1206 04:39:46.361156  7650 Coordinator.h:303] commit: 74238 abort: 268 (0/268/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2304, avg network size: 0.0310353, si_in_serializable: 0 0 %, local: 0 %, local_access: 371945, local_cxl_access: 35338 (9.50087%), remote_access: 372067, remote_access_with_req: 96 (0.0258018%), data_move_in: 101, data_move_out: 0
I1206 04:39:47.361526  7650 Coordinator.h:303] commit: 74300 abort: 288 (0/288/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1392, avg network size: 0.0187349, si_in_serializable: 0 0 %, local: 0 %, local_access: 372419, local_cxl_access: 35693 (9.5841%), remote_access: 372532, remote_access_with_req: 59 (0.0158376%), data_move_in: 46, data_move_out: 0
I1206 04:39:48.361883  7650 Coordinator.h:303] commit: 74660 abort: 302 (0/302/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 888, avg network size: 0.0118939, si_in_serializable: 0 0 %, local: 0 %, local_access: 374055, local_cxl_access: 35474 (9.48363%), remote_access: 374204, remote_access_with_req: 37 (0.00988765%), data_move_in: 36, data_move_out: 0
I1206 04:39:49.362310  7650 Coordinator.h:303] commit: 74604 abort: 328 (0/328/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 576, avg network size: 0.00772077, si_in_serializable: 0 0 %, local: 0 %, local_access: 373971, local_cxl_access: 35377 (9.45982%), remote_access: 374112, remote_access_with_req: 24 (0.00641519%), data_move_in: 30, data_move_out: 0
I1206 04:39:50.362722  7650 Coordinator.h:303] commit: 74504 abort: 251 (0/251/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 432, avg network size: 0.00579835, si_in_serializable: 0 0 %, local: 0 %, local_access: 373256, local_cxl_access: 35824 (9.5977%), remote_access: 373360, remote_access_with_req: 18 (0.00482108%), data_move_in: 16, data_move_out: 0
I1206 04:39:51.363091  7650 Coordinator.h:303] commit: 74854 abort: 267 (0/267/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 264, avg network size: 0.00352687, si_in_serializable: 0 0 %, local: 0 %, local_access: 375100, local_cxl_access: 35975 (9.59078%), remote_access: 375207, remote_access_with_req: 11 (0.00293172%), data_move_in: 7, data_move_out: 0
I1206 04:39:52.363466  7650 Coordinator.h:303] commit: 74992 abort: 276 (0/276/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 312, avg network size: 0.00416044, si_in_serializable: 0 0 %, local: 0 %, local_access: 375824, local_cxl_access: 35951 (9.56591%), remote_access: 375929, remote_access_with_req: 13 (0.0034581%), data_move_in: 13, data_move_out: 0
I1206 04:39:53.363852  7650 Coordinator.h:303] commit: 75403 abort: 250 (0/250/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168, avg network size: 0.00222803, si_in_serializable: 0 0 %, local: 0 %, local_access: 377815, local_cxl_access: 36010 (9.53112%), remote_access: 377901, remote_access_with_req: 7 (0.00185234%), data_move_in: 6, data_move_out: 0
I1206 04:39:54.364094  7650 Coordinator.h:303] commit: 75825 abort: 243 (0/243/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72, avg network size: 0.000949555, si_in_serializable: 0 0 %, local: 0 %, local_access: 379824, local_cxl_access: 36343 (9.56838%), remote_access: 379928, remote_access_with_req: 3 (0.000789623%), data_move_in: 2, data_move_out: 0
I1206 04:39:55.364459  7650 Coordinator.h:303] commit: 76104 abort: 285 (0/285/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24, avg network size: 0.000315358, si_in_serializable: 0 0 %, local: 0 %, local_access: 381417, local_cxl_access: 36446 (9.55542%), remote_access: 381530, remote_access_with_req: 1 (0.000262103%), data_move_in: 0, data_move_out: 0
I1206 04:39:56.364751  7650 Coordinator.h:303] commit: 75704 abort: 279 (0/279/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24, avg network size: 0.000317024, si_in_serializable: 0 0 %, local: 0 %, local_access: 379376, local_cxl_access: 35992 (9.48716%), remote_access: 379487, remote_access_with_req: 1 (0.000263514%), data_move_in: 1, data_move_out: 0
I1206 04:39:57.365103  7650 Coordinator.h:303] commit: 75955 abort: 287 (0/287/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48, avg network size: 0.000631953, si_in_serializable: 0 0 %, local: 0 %, local_access: 380651, local_cxl_access: 36241 (9.52079%), remote_access: 380765, remote_access_with_req: 2 (0.000525258%), data_move_in: 2, data_move_out: 0
I1206 04:39:58.365463  7650 Coordinator.h:303] commit: 75927 abort: 251 (0/251/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48, avg network size: 0.000632186, si_in_serializable: 0 0 %, local: 0 %, local_access: 380429, local_cxl_access: 36345 (9.55369%), remote_access: 380529, remote_access_with_req: 2 (0.000525584%), data_move_in: 0, data_move_out: 0
I1206 04:39:59.365837  7650 Coordinator.h:303] commit: 75722 abort: 261 (0/261/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 379360, local_cxl_access: 36237 (9.55214%), remote_access: 379475, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:40:00.366056  7650 Coordinator.h:303] commit: 75460 abort: 317 (0/317/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24, avg network size: 0.000318049, si_in_serializable: 0 0 %, local: 0 %, local_access: 378224, local_cxl_access: 36126 (9.55148%), remote_access: 378371, remote_access_with_req: 1 (0.000264291%), data_move_in: 0, data_move_out: 0
I1206 04:40:01.366418  7650 Coordinator.h:303] commit: 75950 abort: 284 (0/284/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24, avg network size: 0.000315997, si_in_serializable: 0 0 %, local: 0 %, local_access: 380597, local_cxl_access: 36088 (9.48195%), remote_access: 380723, remote_access_with_req: 1 (0.000262658%), data_move_in: 0, data_move_out: 0
I1206 04:40:02.366791  7650 Coordinator.h:303] commit: 75741 abort: 295 (0/295/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 379470, local_cxl_access: 36357 (9.58099%), remote_access: 379559, remote_access_with_req: 0 (0%), data_move_in: 1, data_move_out: 0
I1206 04:40:03.367168  7650 Coordinator.h:303] commit: 76258 abort: 228 (0/228/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 381965, local_cxl_access: 36316 (9.50768%), remote_access: 382056, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:40:04.367528  7650 Coordinator.h:303] commit: 76316 abort: 255 (0/255/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 382370, local_cxl_access: 36353 (9.50728%), remote_access: 382477, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:40:05.367902  7650 Coordinator.h:303] commit: 76822 abort: 255 (0/255/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 384897, local_cxl_access: 36257 (9.41992%), remote_access: 384995, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:40:06.368264  7650 Coordinator.h:303] commit: 76237 abort: 291 (0/291/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 382053, local_cxl_access: 36551 (9.567%), remote_access: 382185, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:40:07.368633  7650 Coordinator.h:303] commit: 76402 abort: 269 (0/269/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 382818, local_cxl_access: 36506 (9.53612%), remote_access: 382921, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:40:08.368862  7650 Coordinator.h:303] commit: 76125 abort: 279 (0/279/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 381456, local_cxl_access: 36345 (9.52797%), remote_access: 381582, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:40:09.369096  7650 Coordinator.h:303] commit: 76647 abort: 265 (0/265/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 384027, local_cxl_access: 36577 (9.52459%), remote_access: 384141, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:40:10.369324  7650 Coordinator.h:303] commit: 76818 abort: 306 (0/306/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 384984, local_cxl_access: 36770 (9.55105%), remote_access: 385105, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
