killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 04:00:58.571842  5230 Database.h:169] creating hash tables for database...
I1206 04:00:59.642942  5263 Coordinator.h:470] Listener accepted connection from coordinator 1
I1206 04:00:59.642961  5263 Socket.h:69] Disabling nagle
I1206 04:00:59.642962  5263 Coordinator.h:470] Listener accepted connection from coordinator 4
I1206 04:00:59.642985  5263 Socket.h:69] Disabling nagle
I1206 04:00:59.642988  5263 Coordinator.h:470] Listener accepted connection from coordinator 5
I1206 04:00:59.643004  5263 Socket.h:69] Disabling nagle
I1206 04:00:59.643007  5263 Coordinator.h:470] Listener accepted connection from coordinator 3
I1206 04:00:59.643049  5263 Socket.h:69] Disabling nagle
I1206 04:00:59.643052  5263 Coordinator.h:470] Listener accepted connection from coordinator 7
I1206 04:00:59.643059  5263 Socket.h:69] Disabling nagle
I1206 04:00:59.643060  5263 Coordinator.h:470] Listener accepted connection from coordinator 2
I1206 04:00:59.643172  5263 Socket.h:69] Disabling nagle
I1206 04:00:59.643174  5263 Coordinator.h:470] Listener accepted connection from coordinator 6
I1206 04:00:59.643177  5263 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1206 04:01:04.642305  5230 Socket.h:69] Disabling nagle
I1206 04:01:04.642319  5230 Coordinator.h:510] Coordinator 0 connected to 1
I1206 04:01:04.642478  5230 Socket.h:69] Disabling nagle
I1206 04:01:04.642483  5230 Coordinator.h:510] Coordinator 0 connected to 2
I1206 04:01:04.642621  5230 Socket.h:69] Disabling nagle
I1206 04:01:04.642627  5230 Coordinator.h:510] Coordinator 0 connected to 3
I1206 04:01:04.647589  5230 Socket.h:69] Disabling nagle
I1206 04:01:04.647595  5230 Coordinator.h:510] Coordinator 0 connected to 4
I1206 04:01:04.647738  5230 Socket.h:69] Disabling nagle
I1206 04:01:04.647743  5230 Coordinator.h:510] Coordinator 0 connected to 5
I1206 04:01:04.647868  5230 Socket.h:69] Disabling nagle
I1206 04:01:04.647873  5230 Coordinator.h:510] Coordinator 0 connected to 6
I1206 04:01:04.648005  5230 Socket.h:69] Disabling nagle
I1206 04:01:04.648010  5230 Coordinator.h:510] Coordinator 0 connected to 7
I1206 04:01:04.648033  5230 Coordinator.h:522] Coordinator 0 connected to all peers.
I1206 04:01:04.648041  5230 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1206 04:01:04.648079  5230 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1206 04:01:04.648144  5230 Coordinator.h:616] pinned thread to core 0
I1206 04:01:04.648175  5265 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1206 04:01:04.648259  5230 Coordinator.h:616] pinned thread to core 1
I1206 04:01:04.648274  5266 WALLogger.h:456] logger thread started!
I1206 04:01:04.648299  5230 Coordinator.h:212] Coordinator starts to run 4 workers.
I1206 04:01:04.648386  5230 Coordinator.h:616] pinned thread to core 2
I1206 04:01:04.648538  5230 Coordinator.h:616] pinned thread to core 3
I1206 04:01:04.648622  5267 Executor.h:78] Executor 0 starts.
I1206 04:01:04.648674  5230 Coordinator.h:616] pinned thread to core 4
I1206 04:01:04.648674  5267 CXLMemory.h:56] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1206 04:01:04.648687  5269 Executor.h:78] Executor 2 starts.
I1206 04:01:04.648722  5269 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1206 04:01:04.648806  5270 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1206 04:01:04.649020  5268 Executor.h:78] Executor 1 starts.
I1206 04:01:04.649164  5268 CXLMemory.h:56] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1206 04:01:05.648870  5230 Coordinator.h:303] commit: 30244 abort: 8583 (117/8462/4), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 355848, avg network size: 11.7659, si_in_serializable: 0 0 %, local: 0 %, local_access: 464099, local_cxl_access: 23926 (5.15537%), remote_access: 24391, remote_access_with_req: 14182 (58.1444%), data_move_in: 14358, data_move_out: 0
I1206 04:01:06.649004  5230 Coordinator.h:303] commit: 32354 abort: 7784 (131/7644/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 280784, avg network size: 8.67849, si_in_serializable: 0 0 %, local: 0 %, local_access: 492219, local_cxl_access: 51344 (10.4311%), remote_access: 25323, remote_access_with_req: 11014 (43.4941%), data_move_in: 11119, data_move_out: 0
I1206 04:01:07.649109  5230 Coordinator.h:303] commit: 33501 abort: 8137 (153/7970/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233308, avg network size: 6.96421, si_in_serializable: 0 0 %, local: 0 %, local_access: 511467, local_cxl_access: 67321 (13.1623%), remote_access: 26391, remote_access_with_req: 9156 (34.6936%), data_move_in: 9272, data_move_out: 0
I1206 04:01:08.649473  5230 Coordinator.h:303] commit: 34810 abort: 8329 (166/8155/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 209820, avg network size: 6.02758, si_in_serializable: 0 0 %, local: 0 %, local_access: 540478, local_cxl_access: 79188 (14.6515%), remote_access: 27202, remote_access_with_req: 8191 (30.1118%), data_move_in: 8159, data_move_out: 0
I1206 04:01:09.649830  5230 Coordinator.h:303] commit: 35844 abort: 8155 (164/7981/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 186440, avg network size: 5.20143, si_in_serializable: 0 0 %, local: 0 %, local_access: 540954, local_cxl_access: 90201 (16.6744%), remote_access: 27867, remote_access_with_req: 7220 (25.9088%), data_move_in: 7227, data_move_out: 0
I1206 04:01:10.650207  5230 Coordinator.h:303] commit: 36337 abort: 8047 (163/7873/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168844, avg network size: 4.64661, si_in_serializable: 0 0 %, local: 0 %, local_access: 555323, local_cxl_access: 96649 (17.4041%), remote_access: 27938, remote_access_with_req: 6555 (23.4627%), data_move_in: 6639, data_move_out: 0
I1206 04:01:11.650592  5230 Coordinator.h:303] commit: 36346 abort: 9938 (166/9758/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150644, avg network size: 4.14472, si_in_serializable: 0 0 %, local: 0 %, local_access: 561730, local_cxl_access: 102272 (18.2066%), remote_access: 29655, remote_access_with_req: 5837 (19.683%), data_move_in: 6087, data_move_out: 0
I1206 04:01:12.650959  5230 Coordinator.h:303] commit: 36629 abort: 8400 (178/8200/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140988, avg network size: 3.84908, si_in_serializable: 0 0 %, local: 0 %, local_access: 554691, local_cxl_access: 109008 (19.652%), remote_access: 28639, remote_access_with_req: 5492 (19.1766%), data_move_in: 5386, data_move_out: 0
I1206 04:01:13.651340  5230 Coordinator.h:303] commit: 37280 abort: 8404 (149/8227/28), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131212, avg network size: 3.51964, si_in_serializable: 0 0 %, local: 0 %, local_access: 563570, local_cxl_access: 112674 (19.9929%), remote_access: 28990, remote_access_with_req: 5047 (17.4095%), data_move_in: 5152, data_move_out: 0
I1206 04:01:14.651558  5230 Coordinator.h:303] commit: 37521 abort: 8587 (155/8414/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 123024, avg network size: 3.2788, si_in_serializable: 0 0 %, local: 0 %, local_access: 573786, local_cxl_access: 117333 (20.4489%), remote_access: 28895, remote_access_with_req: 4781 (16.5461%), data_move_in: 4814, data_move_out: 0
I1206 04:01:15.651926  5230 Coordinator.h:303] commit: 37534 abort: 7838 (152/7658/28), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 113184, avg network size: 3.01551, si_in_serializable: 0 0 %, local: 0 %, local_access: 575108, local_cxl_access: 120428 (20.9401%), remote_access: 28259, remote_access_with_req: 4343 (15.3686%), data_move_in: 4397, data_move_out: 0
I1206 04:01:16.652258  5230 Coordinator.h:303] commit: 37202 abort: 8117 (153/7953/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 109000, avg network size: 2.92995, si_in_serializable: 0 0 %, local: 0 %, local_access: 578609, local_cxl_access: 122761 (21.2166%), remote_access: 28571, remote_access_with_req: 4229 (14.8017%), data_move_in: 4247, data_move_out: 0
I1206 04:01:17.652627  5230 Coordinator.h:303] commit: 38408 abort: 8952 (169/8761/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 105252, avg network size: 2.74037, si_in_serializable: 0 0 %, local: 0 %, local_access: 581409, local_cxl_access: 128079 (22.0291%), remote_access: 30059, remote_access_with_req: 4043 (13.4502%), data_move_in: 3941, data_move_out: 0
I1206 04:01:18.653015  5230 Coordinator.h:303] commit: 39232 abort: 8479 (188/8265/26), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98588, avg network size: 2.51295, si_in_serializable: 0 0 %, local: 0 %, local_access: 592362, local_cxl_access: 132069 (22.2953%), remote_access: 30210, remote_access_with_req: 3778 (12.5058%), data_move_in: 3761, data_move_out: 0
I1206 04:01:19.653543  5230 Coordinator.h:303] commit: 38847 abort: 8563 (164/8380/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93084, avg network size: 2.39617, si_in_serializable: 0 0 %, local: 0 %, local_access: 609981, local_cxl_access: 133639 (21.9087%), remote_access: 29874, remote_access_with_req: 3593 (12.0272%), data_move_in: 3611, data_move_out: 0
I1206 04:01:20.653924  5230 Coordinator.h:303] commit: 39315 abort: 8179 (147/8011/21), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90456, avg network size: 2.3008, si_in_serializable: 0 0 %, local: 0 %, local_access: 604486, local_cxl_access: 138547 (22.9198%), remote_access: 29948, remote_access_with_req: 3474 (11.6001%), data_move_in: 3565, data_move_out: 0
I1206 04:01:21.654304  5230 Coordinator.h:303] commit: 38942 abort: 7566 (167/7378/21), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85168, avg network size: 2.18705, si_in_serializable: 0 0 %, local: 0 %, local_access: 597885, local_cxl_access: 138900 (23.2319%), remote_access: 28973, remote_access_with_req: 3292 (11.3623%), data_move_in: 3423, data_move_out: 0
I1206 04:01:22.654691  5230 Coordinator.h:303] commit: 38473 abort: 7656 (171/7464/21), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 80880, avg network size: 2.10225, si_in_serializable: 0 0 %, local: 0 %, local_access: 578714, local_cxl_access: 137949 (23.8372%), remote_access: 28806, remote_access_with_req: 3091 (10.7304%), data_move_in: 3160, data_move_out: 0
I1206 04:01:23.654887  5230 Coordinator.h:303] commit: 39373 abort: 8667 (179/8463/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 77892, avg network size: 1.97831, si_in_serializable: 0 0 %, local: 0 %, local_access: 608675, local_cxl_access: 143647 (23.6%), remote_access: 30495, remote_access_with_req: 2980 (9.77209%), data_move_in: 2935, data_move_out: 0
I1206 04:01:24.655272  5230 Coordinator.h:303] commit: 39085 abort: 8019 (156/7839/24), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 76256, avg network size: 1.95103, si_in_serializable: 0 0 %, local: 0 %, local_access: 579883, local_cxl_access: 139498 (24.0562%), remote_access: 29860, remote_access_with_req: 2918 (9.77227%), data_move_in: 2897, data_move_out: 0
I1206 04:01:25.655491  5230 Coordinator.h:303] commit: 39225 abort: 7881 (149/7711/21), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 71380, avg network size: 1.81976, si_in_serializable: 0 0 %, local: 0 %, local_access: 595564, local_cxl_access: 144527 (24.2672%), remote_access: 29747, remote_access_with_req: 2749 (9.24127%), data_move_in: 2801, data_move_out: 0
I1206 04:01:26.655599  5230 Coordinator.h:303] commit: 39074 abort: 8180 (152/8003/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 68620, avg network size: 1.75615, si_in_serializable: 0 0 %, local: 0 %, local_access: 591210, local_cxl_access: 145465 (24.6046%), remote_access: 29742, remote_access_with_req: 2639 (8.87297%), data_move_in: 2626, data_move_out: 0
I1206 04:01:27.655956  5230 Coordinator.h:303] commit: 39670 abort: 8019 (193/7809/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 66476, avg network size: 1.67572, si_in_serializable: 0 0 %, local: 0 %, local_access: 600191, local_cxl_access: 148331 (24.714%), remote_access: 29871, remote_access_with_req: 2553 (8.54675%), data_move_in: 2618, data_move_out: 0
I1206 04:01:28.656337  5230 Coordinator.h:303] commit: 39842 abort: 8472 (156/8291/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 65628, avg network size: 1.64721, si_in_serializable: 0 0 %, local: 0 %, local_access: 595403, local_cxl_access: 150033 (25.1986%), remote_access: 29579, remote_access_with_req: 2498 (8.44518%), data_move_in: 2437, data_move_out: 0
I1206 04:01:29.656720  5230 Coordinator.h:303] commit: 39253 abort: 7804 (146/7630/28), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 64936, avg network size: 1.65429, si_in_serializable: 0 0 %, local: 0 %, local_access: 593901, local_cxl_access: 148289 (24.9686%), remote_access: 29732, remote_access_with_req: 2462 (8.28064%), data_move_in: 2417, data_move_out: 0
I1206 04:01:30.657120  5230 Coordinator.h:303] commit: 38861 abort: 7942 (180/7735/27), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 58652, avg network size: 1.50928, si_in_serializable: 0 0 %, local: 0 %, local_access: 600664, local_cxl_access: 148729 (24.7608%), remote_access: 29505, remote_access_with_req: 2253 (7.63599%), data_move_in: 2406, data_move_out: 0
I1206 04:01:31.657466  5230 Coordinator.h:303] commit: 39890 abort: 8016 (188/7802/26), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 61064, avg network size: 1.53081, si_in_serializable: 0 0 %, local: 0 %, local_access: 603866, local_cxl_access: 151939 (25.161%), remote_access: 29937, remote_access_with_req: 2333 (7.79303%), data_move_in: 2200, data_move_out: 0
I1206 04:01:32.657850  5230 Coordinator.h:303] commit: 40301 abort: 7617 (180/7411/26), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 58080, avg network size: 1.44116, si_in_serializable: 0 0 %, local: 0 %, local_access: 606035, local_cxl_access: 154672 (25.522%), remote_access: 29887, remote_access_with_req: 2211 (7.39787%), data_move_in: 2203, data_move_out: 0
I1206 04:01:33.658236  5230 Coordinator.h:303] commit: 40020 abort: 7906 (179/7694/33), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54736, avg network size: 1.36772, si_in_serializable: 0 0 %, local: 0 %, local_access: 605680, local_cxl_access: 155725 (25.7108%), remote_access: 30240, remote_access_with_req: 2101 (6.94775%), data_move_in: 2104, data_move_out: 0
I1206 04:01:34.658764  5230 Coordinator.h:303] commit: 40045 abort: 7880 (159/7692/29), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 56064, avg network size: 1.40002, si_in_serializable: 0 0 %, local: 0 %, local_access: 601769, local_cxl_access: 155209 (25.7921%), remote_access: 30072, remote_access_with_req: 2144 (7.12956%), data_move_in: 2137, data_move_out: 0
I1206 04:01:35.659161  5230 Coordinator.h:303] commit: 40112 abort: 8222 (197/8004/21), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52680, avg network size: 1.31332, si_in_serializable: 0 0 %, local: 0 %, local_access: 608063, local_cxl_access: 156663 (25.7643%), remote_access: 30261, remote_access_with_req: 2030 (6.7083%), data_move_in: 2029, data_move_out: 0
I1206 04:01:36.659330  5230 Coordinator.h:303] commit: 40175 abort: 7908 (159/7724/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50264, avg network size: 1.25113, si_in_serializable: 0 0 %, local: 0 %, local_access: 613597, local_cxl_access: 158877 (25.8927%), remote_access: 30126, remote_access_with_req: 1930 (6.40643%), data_move_in: 1901, data_move_out: 0
I1206 04:01:37.659556  5230 Coordinator.h:303] commit: 40388 abort: 7940 (181/7730/29), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51320, avg network size: 1.27067, si_in_serializable: 0 0 %, local: 0 %, local_access: 623666, local_cxl_access: 159683 (25.6039%), remote_access: 30099, remote_access_with_req: 1945 (6.46201%), data_move_in: 1927, data_move_out: 0
I1206 04:01:38.659771  5230 Coordinator.h:303] commit: 40720 abort: 7732 (184/7519/29), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47884, avg network size: 1.17593, si_in_serializable: 0 0 %, local: 0 %, local_access: 637261, local_cxl_access: 159851 (25.0841%), remote_access: 30146, remote_access_with_req: 1850 (6.1368%), data_move_in: 1848, data_move_out: 0
I1206 04:01:39.659850  5230 Coordinator.h:303] commit: 40621 abort: 7644 (199/7411/34), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49032, avg network size: 1.20706, si_in_serializable: 0 0 %, local: 0 %, local_access: 620067, local_cxl_access: 160640 (25.9069%), remote_access: 30123, remote_access_with_req: 1837 (6.09833%), data_move_in: 1877, data_move_out: 0
I1206 04:01:40.659968  5230 Coordinator.h:303] commit: 40433 abort: 7895 (185/7686/24), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44652, avg network size: 1.10435, si_in_serializable: 0 0 %, local: 0 %, local_access: 620163, local_cxl_access: 162454 (26.1954%), remote_access: 30325, remote_access_with_req: 1709 (5.63561%), data_move_in: 1701, data_move_out: 0
I1206 04:01:41.660071  5230 Coordinator.h:303] commit: 40435 abort: 7457 (162/7269/26), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43572, avg network size: 1.07758, si_in_serializable: 0 0 %, local: 0 %, local_access: 618799, local_cxl_access: 161680 (26.128%), remote_access: 29831, remote_access_with_req: 1690 (5.66525%), data_move_in: 1742, data_move_out: 0
I1206 04:01:42.660179  5230 Coordinator.h:303] commit: 40909 abort: 7372 (185/7153/34), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42032, avg network size: 1.02745, si_in_serializable: 0 0 %, local: 0 %, local_access: 624395, local_cxl_access: 164592 (26.3602%), remote_access: 29956, remote_access_with_req: 1623 (5.41795%), data_move_in: 1655, data_move_out: 0
I1206 04:01:43.660290  5230 Coordinator.h:303] commit: 40801 abort: 8187 (199/7950/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43472, avg network size: 1.06546, si_in_serializable: 0 0 %, local: 0 %, local_access: 605406, local_cxl_access: 163062 (26.9343%), remote_access: 30897, remote_access_with_req: 1660 (5.37269%), data_move_in: 1642, data_move_out: 0
I1206 04:01:44.660403  5230 Coordinator.h:303] commit: 40615 abort: 8337 (184/8119/34), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42020, avg network size: 1.03459, si_in_serializable: 0 0 %, local: 0 %, local_access: 607942, local_cxl_access: 164325 (27.0297%), remote_access: 30130, remote_access_with_req: 1604 (5.3236%), data_move_in: 1637, data_move_out: 0
I1206 04:01:45.660547  5230 Coordinator.h:303] commit: 40580 abort: 7601 (170/7413/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41712, avg network size: 1.0279, si_in_serializable: 0 0 %, local: 0 %, local_access: 624901, local_cxl_access: 164403 (26.3086%), remote_access: 30062, remote_access_with_req: 1594 (5.30238%), data_move_in: 1516, data_move_out: 0
I1206 04:01:46.660660  5230 Coordinator.h:303] commit: 40476 abort: 7679 (163/7478/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41172, avg network size: 1.0172, si_in_serializable: 0 0 %, local: 0 %, local_access: 606943, local_cxl_access: 162944 (26.8467%), remote_access: 30207, remote_access_with_req: 1562 (5.17099%), data_move_in: 1585, data_move_out: 0
