killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 04:19:27.551785  6837 Database.h:169] creating hash tables for database...
I1206 04:19:33.627857  6837 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1206 04:19:33.627880  6837 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1206 04:19:33.627943  6837 Coordinator.h:616] pinned thread to core 0
I1206 04:19:33.627985  6871 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1206 04:19:33.628054  6837 Coordinator.h:616] pinned thread to core 1
I1206 04:19:33.628062  6872 WALLogger.h:456] logger thread started!
I1206 04:19:33.628087  6837 Coordinator.h:212] Coordinator starts to run 4 workers.
I1206 04:19:33.628216  6837 Coordinator.h:616] pinned thread to core 2
I1206 04:19:33.628259  6873 Executor.h:78] Executor 0 starts.
I1206 04:19:33.628329  6873 CXLMemory.h:56] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1206 04:19:33.628379  6837 Coordinator.h:616] pinned thread to core 3
I1206 04:19:33.628490  6874 Executor.h:78] Executor 1 starts.
I1206 04:19:33.628510  6837 Coordinator.h:616] pinned thread to core 4
I1206 04:19:33.628533  6874 CXLMemory.h:56] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1206 04:19:33.628644  6875 Executor.h:78] Executor 2 starts.
I1206 04:19:33.628649  6876 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1206 04:19:33.628839  6875 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1206 04:19:34.628707  6837 Coordinator.h:303] commit: 31809 abort: 8953 (138/8810/5), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 375128, avg network size: 11.7931, si_in_serializable: 0 0 %, local: 0 %, local_access: 499607, local_cxl_access: 24708 (4.94549%), remote_access: 25942, remote_access_with_req: 14919 (57.5091%), data_move_in: 14654, data_move_out: 0
I1206 04:19:35.628842  6837 Coordinator.h:303] commit: 33906 abort: 8929 (151/8772/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 290416, avg network size: 8.56533, si_in_serializable: 0 0 %, local: 0 %, local_access: 529386, local_cxl_access: 53207 (10.0507%), remote_access: 27110, remote_access_with_req: 11408 (42.0804%), data_move_in: 11668, data_move_out: 0
I1206 04:19:36.628918  6837 Coordinator.h:303] commit: 35194 abort: 8439 (160/8271/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 240368, avg network size: 6.8298, si_in_serializable: 0 0 %, local: 0 %, local_access: 548557, local_cxl_access: 72022 (13.1294%), remote_access: 27474, remote_access_with_req: 9479 (34.5017%), data_move_in: 9653, data_move_out: 0
I1206 04:19:37.629135  6837 Coordinator.h:303] commit: 35624 abort: 9029 (178/8842/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210248, avg network size: 5.90186, si_in_serializable: 0 0 %, local: 0 %, local_access: 541734, local_cxl_access: 82714 (15.2684%), remote_access: 28367, remote_access_with_req: 8223 (28.9879%), data_move_in: 8194, data_move_out: 0
I1206 04:19:38.629244  6837 Coordinator.h:303] commit: 35279 abort: 8176 (156/8011/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 190088, avg network size: 5.38813, si_in_serializable: 0 0 %, local: 0 %, local_access: 542445, local_cxl_access: 87623 (16.1533%), remote_access: 27341, remote_access_with_req: 7453 (27.2594%), data_move_in: 7627, data_move_out: 7891
I1206 04:19:39.629626  6837 Coordinator.h:303] commit: 35468 abort: 8924 (139/8770/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 188224, avg network size: 5.30687, si_in_serializable: 0 0 %, local: 0 %, local_access: 541987, local_cxl_access: 87230 (16.0945%), remote_access: 28169, remote_access_with_req: 7369 (26.16%), data_move_in: 7544, data_move_out: 7840
I1206 04:19:40.629846  6837 Coordinator.h:303] commit: 35630 abort: 8228 (164/8059/5), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 186984, avg network size: 5.24794, si_in_serializable: 0 0 %, local: 0 %, local_access: 548001, local_cxl_access: 86666 (15.8149%), remote_access: 27795, remote_access_with_req: 7281 (26.1954%), data_move_in: 7421, data_move_out: 7574
I1206 04:19:41.630229  6837 Coordinator.h:303] commit: 34437 abort: 9645 (184/9451/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181804, avg network size: 5.27932, si_in_serializable: 0 0 %, local: 0 %, local_access: 529566, local_cxl_access: 83780 (15.8205%), remote_access: 28252, remote_access_with_req: 7138 (25.2655%), data_move_in: 7239, data_move_out: 7172
I1206 04:19:42.630504  6837 Coordinator.h:303] commit: 35213 abort: 8291 (151/8137/3), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181716, avg network size: 5.16048, si_in_serializable: 0 0 %, local: 0 %, local_access: 529501, local_cxl_access: 85474 (16.1424%), remote_access: 27051, remote_access_with_req: 7067 (26.1247%), data_move_in: 7313, data_move_out: 7393
I1206 04:19:43.631224  6837 Coordinator.h:303] commit: 35252 abort: 8911 (149/8751/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182080, avg network size: 5.1651, si_in_serializable: 0 0 %, local: 0 %, local_access: 527038, local_cxl_access: 86568 (16.4254%), remote_access: 27990, remote_access_with_req: 7090 (25.3305%), data_move_in: 7182, data_move_out: 7387
I1206 04:19:44.631590  6837 Coordinator.h:303] commit: 35445 abort: 8285 (149/8128/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178336, avg network size: 5.03134, si_in_serializable: 0 0 %, local: 0 %, local_access: 550180, local_cxl_access: 86337 (15.6925%), remote_access: 27439, remote_access_with_req: 6964 (25.3799%), data_move_in: 7172, data_move_out: 7100
I1206 04:19:45.631963  6837 Coordinator.h:303] commit: 35416 abort: 8828 (155/8665/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 183736, avg network size: 5.18794, si_in_serializable: 0 0 %, local: 0 %, local_access: 538340, local_cxl_access: 86231 (16.0179%), remote_access: 28068, remote_access_with_req: 7205 (25.6698%), data_move_in: 7261, data_move_out: 7189
I1206 04:19:46.632334  6837 Coordinator.h:303] commit: 35031 abort: 8627 (146/8472/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182912, avg network size: 5.22143, si_in_serializable: 0 0 %, local: 0 %, local_access: 541699, local_cxl_access: 86371 (15.9445%), remote_access: 27841, remote_access_with_req: 7185 (25.8073%), data_move_in: 7226, data_move_out: 7409
I1206 04:19:47.632711  6837 Coordinator.h:303] commit: 35515 abort: 8676 (152/8515/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181860, avg network size: 5.12065, si_in_serializable: 0 0 %, local: 0 %, local_access: 545055, local_cxl_access: 87630 (16.0773%), remote_access: 27691, remote_access_with_req: 7088 (25.5968%), data_move_in: 7383, data_move_out: 7493
I1206 04:19:48.632941  6837 Coordinator.h:303] commit: 35427 abort: 8238 (154/8072/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 184704, avg network size: 5.21365, si_in_serializable: 0 0 %, local: 0 %, local_access: 545099, local_cxl_access: 86133 (15.8013%), remote_access: 27484, remote_access_with_req: 7232 (26.3135%), data_move_in: 7349, data_move_out: 7163
I1206 04:19:49.633177  6837 Coordinator.h:303] commit: 36027 abort: 8311 (171/8126/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 186828, avg network size: 5.18578, si_in_serializable: 0 0 %, local: 0 %, local_access: 551119, local_cxl_access: 88716 (16.0974%), remote_access: 27934, remote_access_with_req: 7323 (26.2154%), data_move_in: 7259, data_move_out: 7388
I1206 04:19:50.633404  6837 Coordinator.h:303] commit: 35729 abort: 9389 (149/9231/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 186236, avg network size: 5.21246, si_in_serializable: 0 0 %, local: 0 %, local_access: 546890, local_cxl_access: 87393 (15.98%), remote_access: 28536, remote_access_with_req: 7266 (25.4626%), data_move_in: 7169, data_move_out: 7334
I1206 04:19:51.633777  6837 Coordinator.h:303] commit: 35555 abort: 8553 (146/8404/3), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182812, avg network size: 5.14167, si_in_serializable: 0 0 %, local: 0 %, local_access: 551456, local_cxl_access: 85899 (15.5768%), remote_access: 27708, remote_access_with_req: 7161 (25.8445%), data_move_in: 7430, data_move_out: 7142
I1206 04:19:52.633999  6837 Coordinator.h:303] commit: 34733 abort: 8404 (149/8243/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182848, avg network size: 5.26439, si_in_serializable: 0 0 %, local: 0 %, local_access: 544260, local_cxl_access: 85339 (15.6798%), remote_access: 27331, remote_access_with_req: 7189 (26.3035%), data_move_in: 7124, data_move_out: 7223
I1206 04:19:53.634209  6837 Coordinator.h:303] commit: 35522 abort: 8922 (177/8738/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179356, avg network size: 5.04915, si_in_serializable: 0 0 %, local: 0 %, local_access: 547915, local_cxl_access: 87151 (15.9059%), remote_access: 27634, remote_access_with_req: 7032 (25.4469%), data_move_in: 7152, data_move_out: 7358
I1206 04:19:54.634428  6837 Coordinator.h:303] commit: 35253 abort: 8909 (177/8724/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180980, avg network size: 5.13375, si_in_serializable: 0 0 %, local: 0 %, local_access: 527306, local_cxl_access: 85507 (16.2158%), remote_access: 27901, remote_access_with_req: 7140 (25.5905%), data_move_in: 7309, data_move_out: 7061
I1206 04:19:55.634800  6837 Coordinator.h:303] commit: 35352 abort: 8461 (141/8310/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 187464, avg network size: 5.30278, si_in_serializable: 0 0 %, local: 0 %, local_access: 544255, local_cxl_access: 86654 (15.9216%), remote_access: 27739, remote_access_with_req: 7324 (26.4033%), data_move_in: 7254, data_move_out: 7275
I1206 04:19:56.635161  6837 Coordinator.h:303] commit: 34921 abort: 8551 (141/8393/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182332, avg network size: 5.22127, si_in_serializable: 0 0 %, local: 0 %, local_access: 540877, local_cxl_access: 85550 (15.8169%), remote_access: 27639, remote_access_with_req: 7133 (25.8077%), data_move_in: 7252, data_move_out: 7428
I1206 04:19:57.635665  6837 Coordinator.h:303] commit: 34890 abort: 9040 (142/8892/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178232, avg network size: 5.1084, si_in_serializable: 0 0 %, local: 0 %, local_access: 529912, local_cxl_access: 84619 (15.9685%), remote_access: 27652, remote_access_with_req: 6951 (25.1374%), data_move_in: 7146, data_move_out: 7099
I1206 04:19:58.636029  6837 Coordinator.h:303] commit: 34830 abort: 8678 (151/8520/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181064, avg network size: 5.19851, si_in_serializable: 0 0 %, local: 0 %, local_access: 537555, local_cxl_access: 84467 (15.7132%), remote_access: 27393, remote_access_with_req: 7117 (25.9811%), data_move_in: 7257, data_move_out: 7160
I1206 04:19:59.636399  6837 Coordinator.h:303] commit: 34936 abort: 8310 (129/8168/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180444, avg network size: 5.16499, si_in_serializable: 0 0 %, local: 0 %, local_access: 536348, local_cxl_access: 85828 (16.0023%), remote_access: 27301, remote_access_with_req: 7071 (25.9002%), data_move_in: 7022, data_move_out: 7247
I1206 04:20:00.636773  6837 Coordinator.h:303] commit: 34969 abort: 8470 (143/8320/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179248, avg network size: 5.12591, si_in_serializable: 0 0 %, local: 0 %, local_access: 536254, local_cxl_access: 86912 (16.2072%), remote_access: 27299, remote_access_with_req: 7000 (25.642%), data_move_in: 6970, data_move_out: 6983
I1206 04:20:01.636996  6837 Coordinator.h:303] commit: 35147 abort: 8875 (139/8725/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 184760, avg network size: 5.25678, si_in_serializable: 0 0 %, local: 0 %, local_access: 534631, local_cxl_access: 84750 (15.8521%), remote_access: 28133, remote_access_with_req: 7240 (25.7349%), data_move_in: 7325, data_move_out: 7028
I1206 04:20:02.637207  6837 Coordinator.h:303] commit: 34811 abort: 8815 (164/8645/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182824, avg network size: 5.2519, si_in_serializable: 0 0 %, local: 0 %, local_access: 519998, local_cxl_access: 86976 (16.7262%), remote_access: 27879, remote_access_with_req: 7196 (25.8115%), data_move_in: 7146, data_move_out: 7230
I1206 04:20:03.637574  6837 Coordinator.h:303] commit: 35096 abort: 8549 (137/8405/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180440, avg network size: 5.14133, si_in_serializable: 0 0 %, local: 0 %, local_access: 544313, local_cxl_access: 86451 (15.8826%), remote_access: 27600, remote_access_with_req: 7065 (25.5978%), data_move_in: 7075, data_move_out: 7297
I1206 04:20:04.637948  6837 Coordinator.h:303] commit: 35197 abort: 8568 (158/8394/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181484, avg network size: 5.15623, si_in_serializable: 0 0 %, local: 0 %, local_access: 540295, local_cxl_access: 85811 (15.8822%), remote_access: 27541, remote_access_with_req: 7082 (25.7144%), data_move_in: 7202, data_move_out: 6918
I1206 04:20:05.638293  6837 Coordinator.h:303] commit: 34992 abort: 8236 (161/8070/5), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 184216, avg network size: 5.26452, si_in_serializable: 0 0 %, local: 0 %, local_access: 533226, local_cxl_access: 85219 (15.9818%), remote_access: 27248, remote_access_with_req: 7247 (26.5964%), data_move_in: 7249, data_move_out: 7320
I1206 04:20:06.638511  6837 Coordinator.h:303] commit: 35014 abort: 8741 (156/8576/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182040, avg network size: 5.19906, si_in_serializable: 0 0 %, local: 0 %, local_access: 529416, local_cxl_access: 87170 (16.4653%), remote_access: 27620, remote_access_with_req: 7133 (25.8255%), data_move_in: 7067, data_move_out: 7247
I1206 04:20:07.638878  6837 Coordinator.h:303] commit: 35204 abort: 8964 (160/8789/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181348, avg network size: 5.15135, si_in_serializable: 0 0 %, local: 0 %, local_access: 535867, local_cxl_access: 87148 (16.263%), remote_access: 27884, remote_access_with_req: 7063 (25.3299%), data_move_in: 7142, data_move_out: 7039
I1206 04:20:08.639103  6837 Coordinator.h:303] commit: 35306 abort: 8524 (149/8362/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 183404, avg network size: 5.1947, si_in_serializable: 0 0 %, local: 0 %, local_access: 541255, local_cxl_access: 84993 (15.7029%), remote_access: 27662, remote_access_with_req: 7210 (26.0646%), data_move_in: 7119, data_move_out: 7028
I1206 04:20:09.639443  6837 Coordinator.h:303] commit: 35169 abort: 8728 (160/8557/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 185960, avg network size: 5.28761, si_in_serializable: 0 0 %, local: 0 %, local_access: 546611, local_cxl_access: 87160 (15.9455%), remote_access: 27779, remote_access_with_req: 7228 (26.0197%), data_move_in: 7145, data_move_out: 7255
I1206 04:20:10.639822  6837 Coordinator.h:303] commit: 35231 abort: 8833 (157/8662/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182872, avg network size: 5.19066, si_in_serializable: 0 0 %, local: 0 %, local_access: 534142, local_cxl_access: 87506 (16.3825%), remote_access: 27594, remote_access_with_req: 7122 (25.81%), data_move_in: 7053, data_move_out: 7049
I1206 04:20:11.640187  6837 Coordinator.h:303] commit: 34874 abort: 8271 (153/8112/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181624, avg network size: 5.20801, si_in_serializable: 0 0 %, local: 0 %, local_access: 536850, local_cxl_access: 86401 (16.0941%), remote_access: 27067, remote_access_with_req: 7115 (26.2866%), data_move_in: 7291, data_move_out: 7204
I1206 04:20:12.640558  6837 Coordinator.h:303] commit: 34779 abort: 8683 (161/8509/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181088, avg network size: 5.20682, si_in_serializable: 0 0 %, local: 0 %, local_access: 528978, local_cxl_access: 86501 (16.3525%), remote_access: 27326, remote_access_with_req: 7068 (25.8655%), data_move_in: 6990, data_move_out: 7133
I1206 04:20:13.640780  6837 Coordinator.h:303] commit: 34746 abort: 8835 (144/8679/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176676, avg network size: 5.08479, si_in_serializable: 0 0 %, local: 0 %, local_access: 541617, local_cxl_access: 86735 (16.0141%), remote_access: 27449, remote_access_with_req: 6923 (25.2213%), data_move_in: 7126, data_move_out: 7187
I1206 04:20:14.641149  6837 Coordinator.h:303] commit: 35159 abort: 8309 (144/8157/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177872, avg network size: 5.05907, si_in_serializable: 0 0 %, local: 0 %, local_access: 540086, local_cxl_access: 84344 (15.6168%), remote_access: 27475, remote_access_with_req: 6939 (25.2557%), data_move_in: 7056, data_move_out: 6916
