killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 04:10:12.908318  6035 Database.h:169] creating hash tables for database...
I1206 04:10:13.979820  6068 Socket.h:69] Disabling nagle
I1206 04:10:13.979822  6068 Coordinator.h:470] Listener accepted connection from coordinator 2
I1206 04:10:13.980069  6068 Socket.h:69] Disabling nagle
I1206 04:10:13.980074  6068 Coordinator.h:470] Listener accepted connection from coordinator 5
I1206 04:10:13.980079  6068 Socket.h:69] Disabling nagle
I1206 04:10:13.980082  6068 Coordinator.h:470] Listener accepted connection from coordinator 3
I1206 04:10:13.980257  6068 Socket.h:69] Disabling nagle
I1206 04:10:13.980262  6068 Coordinator.h:470] Listener accepted connection from coordinator 1
I1206 04:10:13.980263  6068 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1206 04:10:18.978998  6035 Socket.h:69] Disabling nagle
I1206 04:10:18.979017  6035 Coordinator.h:510] Coordinator 0 connected to 1
I1206 04:10:18.979148  6035 Socket.h:69] Disabling nagle
I1206 04:10:18.979153  6035 Coordinator.h:510] Coordinator 0 connected to 2
I1206 04:10:18.979267  6035 Socket.h:69] Disabling nagle
I1206 04:10:18.979271  6035 Coordinator.h:510] Coordinator 0 connected to 3
I1206 04:10:18.979404  6035 Socket.h:69] Disabling nagle
I1206 04:10:18.979409  6035 Coordinator.h:510] Coordinator 0 connected to 4
I1206 04:10:18.979537  6035 Socket.h:69] Disabling nagle
I1206 04:10:18.979542  6035 Coordinator.h:510] Coordinator 0 connected to 5
I1206 04:10:18.979671  6035 Socket.h:69] Disabling nagle
I1206 04:10:18.979674  6035 Coordinator.h:510] Coordinator 0 connected to 6
I1206 04:10:18.979790  6035 Socket.h:69] Disabling nagle
I1206 04:10:18.979794  6035 Coordinator.h:510] Coordinator 0 connected to 7
I1206 04:10:18.979808  6035 Coordinator.h:522] Coordinator 0 connected to all peers.
I1206 04:10:18.979815  6035 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1206 04:10:18.979843  6035 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1206 04:10:18.979902  6035 Coordinator.h:616] pinned thread to core 0
I1206 04:10:18.979931  6069 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1206 04:10:18.980006  6035 Coordinator.h:616] pinned thread to core 1
I1206 04:10:18.980038  6035 Coordinator.h:212] Coordinator starts to run 4 workers.
I1206 04:10:18.980038  6070 WALLogger.h:456] logger thread started!
I1206 04:10:18.980080  6035 Coordinator.h:616] pinned thread to core 2
I1206 04:10:18.980103  6071 Executor.h:78] Executor 0 starts.
I1206 04:10:18.980151  6071 CXLMemory.h:56] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1206 04:10:18.980299  6035 Coordinator.h:616] pinned thread to core 3
I1206 04:10:18.980307  6072 Executor.h:78] Executor 1 starts.
I1206 04:10:18.980408  6072 CXLMemory.h:56] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1206 04:10:18.980479  6035 Coordinator.h:616] pinned thread to core 4
I1206 04:10:18.980612  6074 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1206 04:10:18.980657  6073 Executor.h:78] Executor 2 starts.
I1206 04:10:18.980738  6073 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1206 04:10:19.980677  6035 Coordinator.h:303] commit: 29398 abort: 7763 (130/7631/2), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 353552, avg network size: 12.0264, si_in_serializable: 0 0 %, local: 0 %, local_access: 447808, local_cxl_access: 22542 (5.03385%), remote_access: 23379, remote_access_with_req: 14081 (60.2293%), data_move_in: 13804, data_move_out: 0
I1206 04:10:20.980813  6035 Coordinator.h:303] commit: 29334 abort: 7494 (115/7376/3), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 256032, avg network size: 8.72817, si_in_serializable: 0 0 %, local: 0 %, local_access: 455665, local_cxl_access: 44432 (9.75102%), remote_access: 23066, remote_access_with_req: 10093 (43.757%), data_move_in: 10136, data_move_out: 0
I1206 04:10:21.980922  6035 Coordinator.h:303] commit: 29115 abort: 7765 (126/7635/4), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 209620, avg network size: 7.19973, si_in_serializable: 0 0 %, local: 0 %, local_access: 456430, local_cxl_access: 55863 (12.2391%), remote_access: 23032, remote_access_with_req: 8284 (35.9673%), data_move_in: 8352, data_move_out: 0
I1206 04:10:22.981027  6035 Coordinator.h:303] commit: 28610 abort: 7165 (141/7012/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182800, avg network size: 6.38937, si_in_serializable: 0 0 %, local: 0 %, local_access: 443657, local_cxl_access: 64426 (14.5216%), remote_access: 22218, remote_access_with_req: 7164 (32.2441%), data_move_in: 7169, data_move_out: 0
I1206 04:10:23.981174  6035 Coordinator.h:303] commit: 29238 abort: 7075 (129/6934/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163664, avg network size: 5.59765, si_in_serializable: 0 0 %, local: 0 %, local_access: 461454, local_cxl_access: 70471 (15.2715%), remote_access: 22573, remote_access_with_req: 6317 (27.9848%), data_move_in: 6372, data_move_out: 0
I1206 04:10:24.981374  6035 Coordinator.h:303] commit: 29224 abort: 7216 (126/7079/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147084, avg network size: 5.03299, si_in_serializable: 0 0 %, local: 0 %, local_access: 448050, local_cxl_access: 76174 (17.0012%), remote_access: 22823, remote_access_with_req: 5696 (24.9573%), data_move_in: 5617, data_move_out: 0
I1206 04:10:25.981529  6035 Coordinator.h:303] commit: 28953 abort: 6966 (137/6817/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133720, avg network size: 4.61852, si_in_serializable: 0 0 %, local: 0 %, local_access: 441005, local_cxl_access: 79510 (18.0293%), remote_access: 22357, remote_access_with_req: 5156 (23.0621%), data_move_in: 5243, data_move_out: 0
I1206 04:10:26.981901  6035 Coordinator.h:303] commit: 28996 abort: 6882 (118/6747/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 121792, avg network size: 4.2003, si_in_serializable: 0 0 %, local: 0 %, local_access: 460307, local_cxl_access: 83085 (18.0499%), remote_access: 22409, remote_access_with_req: 4660 (20.7952%), data_move_in: 4788, data_move_out: 0
I1206 04:10:27.982117  6035 Coordinator.h:303] commit: 28743 abort: 6850 (136/6702/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 114376, avg network size: 3.97926, si_in_serializable: 0 0 %, local: 0 %, local_access: 438819, local_cxl_access: 85243 (19.4255%), remote_access: 22253, remote_access_with_req: 4390 (19.7277%), data_move_in: 4414, data_move_out: 0
I1206 04:10:28.982326  6035 Coordinator.h:303] commit: 28101 abort: 6665 (126/6532/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 106852, avg network size: 3.80243, si_in_serializable: 0 0 %, local: 0 %, local_access: 449526, local_cxl_access: 85315 (18.9789%), remote_access: 21464, remote_access_with_req: 4070 (18.962%), data_move_in: 4146, data_move_out: 0
I1206 04:10:29.982683  6035 Coordinator.h:303] commit: 28938 abort: 6983 (122/6848/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98164, avg network size: 3.39222, si_in_serializable: 0 0 %, local: 0 %, local_access: 460986, local_cxl_access: 89914 (19.5047%), remote_access: 22195, remote_access_with_req: 3761 (16.9453%), data_move_in: 3884, data_move_out: 0
I1206 04:10:30.982877  6035 Coordinator.h:303] commit: 29253 abort: 7006 (132/6867/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94348, avg network size: 3.22524, si_in_serializable: 0 0 %, local: 0 %, local_access: 446461, local_cxl_access: 91751 (20.5507%), remote_access: 22546, remote_access_with_req: 3629 (16.096%), data_move_in: 3665, data_move_out: 0
I1206 04:10:31.983242  6035 Coordinator.h:303] commit: 28985 abort: 6422 (119/6288/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91576, avg network size: 3.15943, si_in_serializable: 0 0 %, local: 0 %, local_access: 452584, local_cxl_access: 94062 (20.7833%), remote_access: 22136, remote_access_with_req: 3487 (15.7526%), data_move_in: 3460, data_move_out: 0
I1206 04:10:32.983461  6035 Coordinator.h:303] commit: 28900 abort: 6925 (118/6790/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86412, avg network size: 2.99003, si_in_serializable: 0 0 %, local: 0 %, local_access: 453228, local_cxl_access: 94583 (20.8687%), remote_access: 22423, remote_access_with_req: 3302 (14.726%), data_move_in: 3324, data_move_out: 0
I1206 04:10:33.983801  6035 Coordinator.h:303] commit: 29145 abort: 7023 (144/6864/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83920, avg network size: 2.8794, si_in_serializable: 0 0 %, local: 0 %, local_access: 450085, local_cxl_access: 97113 (21.5766%), remote_access: 22349, remote_access_with_req: 3251 (14.5465%), data_move_in: 3098, data_move_out: 0
I1206 04:10:34.984174  6035 Coordinator.h:303] commit: 29008 abort: 6675 (133/6519/23), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 78876, avg network size: 2.71911, si_in_serializable: 0 0 %, local: 0 %, local_access: 458562, local_cxl_access: 98715 (21.5271%), remote_access: 22222, remote_access_with_req: 3039 (13.6756%), data_move_in: 2979, data_move_out: 0
I1206 04:10:35.984589  6035 Coordinator.h:303] commit: 29760 abort: 7138 (138/6986/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 78048, avg network size: 2.62258, si_in_serializable: 0 0 %, local: 0 %, local_access: 453557, local_cxl_access: 101393 (22.3551%), remote_access: 22802, remote_access_with_req: 2995 (13.1348%), data_move_in: 3030, data_move_out: 0
I1206 04:10:36.984800  6035 Coordinator.h:303] commit: 29616 abort: 6983 (124/6841/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 73244, avg network size: 2.47312, si_in_serializable: 0 0 %, local: 0 %, local_access: 450879, local_cxl_access: 101966 (22.6149%), remote_access: 22829, remote_access_with_req: 2789 (12.2169%), data_move_in: 2832, data_move_out: 0
I1206 04:10:37.985013  6035 Coordinator.h:303] commit: 29602 abort: 6921 (121/6787/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72828, avg network size: 2.46024, si_in_serializable: 0 0 %, local: 0 %, local_access: 449967, local_cxl_access: 103537 (23.0099%), remote_access: 22654, remote_access_with_req: 2761 (12.1877%), data_move_in: 2760, data_move_out: 0
I1206 04:10:38.985198  6035 Coordinator.h:303] commit: 29300 abort: 6886 (132/6737/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 69232, avg network size: 2.36287, si_in_serializable: 0 0 %, local: 0 %, local_access: 453920, local_cxl_access: 104365 (22.9919%), remote_access: 22277, remote_access_with_req: 2633 (11.8194%), data_move_in: 2701, data_move_out: 0
I1206 04:10:39.985561  6035 Coordinator.h:303] commit: 30051 abort: 6512 (133/6360/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 67392, avg network size: 2.24259, si_in_serializable: 0 0 %, local: 0 %, local_access: 452275, local_cxl_access: 109334 (24.1742%), remote_access: 22855, remote_access_with_req: 2581 (11.2929%), data_move_in: 2445, data_move_out: 0
I1206 04:10:40.985810  6035 Coordinator.h:303] commit: 30309 abort: 6959 (133/6804/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 63204, avg network size: 2.08532, si_in_serializable: 0 0 %, local: 0 %, local_access: 449130, local_cxl_access: 109983 (24.488%), remote_access: 23008, remote_access_with_req: 2390 (10.3877%), data_move_in: 2425, data_move_out: 0
I1206 04:10:41.986020  6035 Coordinator.h:303] commit: 29655 abort: 6809 (151/6642/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 61628, avg network size: 2.07817, si_in_serializable: 0 0 %, local: 0 %, local_access: 447264, local_cxl_access: 107265 (23.9825%), remote_access: 22552, remote_access_with_req: 2342 (10.3849%), data_move_in: 2318, data_move_out: 0
I1206 04:10:42.986348  6035 Coordinator.h:303] commit: 29250 abort: 6935 (123/6791/21), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 59388, avg network size: 2.03036, si_in_serializable: 0 0 %, local: 0 %, local_access: 456988, local_cxl_access: 107919 (23.6153%), remote_access: 22403, remote_access_with_req: 2262 (10.0969%), data_move_in: 2352, data_move_out: 0
I1206 04:10:43.986711  6035 Coordinator.h:303] commit: 30308 abort: 6428 (138/6269/21), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 56712, avg network size: 1.87119, si_in_serializable: 0 0 %, local: 0 %, local_access: 460575, local_cxl_access: 109728 (23.8241%), remote_access: 22560, remote_access_with_req: 2149 (9.52571%), data_move_in: 2228, data_move_out: 0
I1206 04:10:44.987105  6035 Coordinator.h:303] commit: 29557 abort: 6654 (135/6501/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 55232, avg network size: 1.86866, si_in_serializable: 0 0 %, local: 0 %, local_access: 451564, local_cxl_access: 110146 (24.3921%), remote_access: 22684, remote_access_with_req: 2101 (9.26203%), data_move_in: 2158, data_move_out: 0
I1206 04:10:45.987210  6035 Coordinator.h:303] commit: 29991 abort: 6561 (115/6428/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54848, avg network size: 1.82882, si_in_serializable: 0 0 %, local: 0 %, local_access: 462097, local_cxl_access: 112846 (24.4204%), remote_access: 22682, remote_access_with_req: 2089 (9.20995%), data_move_in: 2065, data_move_out: 0
I1206 04:10:46.987418  6035 Coordinator.h:303] commit: 29394 abort: 7199 (121/7066/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53340, avg network size: 1.81466, si_in_serializable: 0 0 %, local: 0 %, local_access: 451687, local_cxl_access: 111102 (24.5971%), remote_access: 22625, remote_access_with_req: 2027 (8.95912%), data_move_in: 2050, data_move_out: 0
I1206 04:10:47.987521  6035 Coordinator.h:303] commit: 29458 abort: 6504 (126/6358/20), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50668, avg network size: 1.72001, si_in_serializable: 0 0 %, local: 0 %, local_access: 446663, local_cxl_access: 112160 (25.1107%), remote_access: 22329, remote_access_with_req: 1914 (8.57181%), data_move_in: 1902, data_move_out: 0
I1206 04:10:48.987586  6035 Coordinator.h:303] commit: 29422 abort: 6452 (143/6292/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50572, avg network size: 1.71885, si_in_serializable: 0 0 %, local: 0 %, local_access: 454069, local_cxl_access: 113101 (24.9083%), remote_access: 22388, remote_access_with_req: 1940 (8.66536%), data_move_in: 1863, data_move_out: 0
I1206 04:10:49.987689  6035 Coordinator.h:303] commit: 28889 abort: 6730 (153/6551/26), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48232, avg network size: 1.66956, si_in_serializable: 0 0 %, local: 0 %, local_access: 443200, local_cxl_access: 109676 (24.7464%), remote_access: 21985, remote_access_with_req: 1829 (8.31931%), data_move_in: 1865, data_move_out: 0
I1206 04:10:50.987804  6035 Coordinator.h:303] commit: 29725 abort: 6696 (141/6532/23), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48640, avg network size: 1.63633, si_in_serializable: 0 0 %, local: 0 %, local_access: 451611, local_cxl_access: 114785 (25.4168%), remote_access: 22599, remote_access_with_req: 1874 (8.2924%), data_move_in: 1826, data_move_out: 0
I1206 04:10:51.987915  6035 Coordinator.h:303] commit: 29796 abort: 6444 (113/6302/29), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48076, avg network size: 1.61351, si_in_serializable: 0 0 %, local: 0 %, local_access: 459732, local_cxl_access: 115168 (25.0511%), remote_access: 22384, remote_access_with_req: 1839 (8.21569%), data_move_in: 1701, data_move_out: 0
I1206 04:10:52.987990  6035 Coordinator.h:303] commit: 29457 abort: 6828 (140/6668/20), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44648, avg network size: 1.5157, si_in_serializable: 0 0 %, local: 0 %, local_access: 453315, local_cxl_access: 115939 (25.5758%), remote_access: 22441, remote_access_with_req: 1707 (7.60661%), data_move_in: 1696, data_move_out: 0
I1206 04:10:53.988099  6035 Coordinator.h:303] commit: 29763 abort: 6602 (145/6438/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43192, avg network size: 1.4512, si_in_serializable: 0 0 %, local: 0 %, local_access: 465555, local_cxl_access: 115893 (24.8935%), remote_access: 22258, remote_access_with_req: 1638 (7.35915%), data_move_in: 1748, data_move_out: 0
I1206 04:10:54.988206  6035 Coordinator.h:303] commit: 30184 abort: 6588 (127/6443/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40968, avg network size: 1.35728, si_in_serializable: 0 0 %, local: 0 %, local_access: 456450, local_cxl_access: 118606 (25.9844%), remote_access: 22711, remote_access_with_req: 1548 (6.81608%), data_move_in: 1605, data_move_out: 0
I1206 04:10:55.988313  6035 Coordinator.h:303] commit: 29609 abort: 6649 (137/6492/20), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38812, avg network size: 1.31082, si_in_serializable: 0 0 %, local: 0 %, local_access: 461142, local_cxl_access: 116865 (25.3425%), remote_access: 22167, remote_access_with_req: 1486 (6.70366%), data_move_in: 1626, data_move_out: 0
I1206 04:10:56.988422  6035 Coordinator.h:303] commit: 29975 abort: 6490 (121/6354/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42240, avg network size: 1.40917, si_in_serializable: 0 0 %, local: 0 %, local_access: 453902, local_cxl_access: 116034 (25.5637%), remote_access: 22469, remote_access_with_req: 1592 (7.08532%), data_move_in: 1656, data_move_out: 0
I1206 04:10:57.988531  6035 Coordinator.h:303] commit: 29209 abort: 6583 (128/6438/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38324, avg network size: 1.31206, si_in_serializable: 0 0 %, local: 0 %, local_access: 466275, local_cxl_access: 116986 (25.0895%), remote_access: 21996, remote_access_with_req: 1485 (6.75123%), data_move_in: 1545, data_move_out: 0
I1206 04:10:58.988641  6035 Coordinator.h:303] commit: 29649 abort: 6621 (124/6475/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39956, avg network size: 1.34763, si_in_serializable: 0 0 %, local: 0 %, local_access: 451221, local_cxl_access: 115578 (25.6145%), remote_access: 22087, remote_access_with_req: 1511 (6.84113%), data_move_in: 1535, data_move_out: 0
I1206 04:10:59.988754  6035 Coordinator.h:303] commit: 29251 abort: 6338 (119/6204/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37408, avg network size: 1.27886, si_in_serializable: 0 0 %, local: 0 %, local_access: 467746, local_cxl_access: 117103 (25.0356%), remote_access: 21811, remote_access_with_req: 1430 (6.55632%), data_move_in: 1511, data_move_out: 0
I1206 04:11:00.988987  6035 Coordinator.h:303] commit: 29782 abort: 6273 (119/6139/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38056, avg network size: 1.27782, si_in_serializable: 0 0 %, local: 0 %, local_access: 467887, local_cxl_access: 119443 (25.5282%), remote_access: 22221, remote_access_with_req: 1459 (6.56586%), data_move_in: 1419, data_move_out: 0
