killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 03:51:43.102124  4427 Database.h:169] creating hash tables for database...
I1206 03:51:55.175407  4427 Coordinator.h:303] commit: 36394 abort: 8360 (144/8199/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169240, avg network size: 4.65022, si_in_serializable: 0 0 %, local: 0 %, local_access: 549060, local_cxl_access: 97533 (17.7636%), remote_access: 28541, remote_access_with_req: 6628 (23.2227%), data_move_in: 6576, data_move_out: 0
I1206 03:51:56.175863  4427 Coordinator.h:303] commit: 36189 abort: 8595 (172/8410/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152028, avg network size: 4.20095, si_in_serializable: 0 0 %, local: 0 %, local_access: 558271, local_cxl_access: 103044 (18.4577%), remote_access: 28268, remote_access_with_req: 5859 (20.7266%), data_move_in: 6005, data_move_out: 0
I1206 03:51:57.176234  4427 Coordinator.h:303] commit: 36456 abort: 8438 (131/8292/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141568, avg network size: 3.88326, si_in_serializable: 0 0 %, local: 0 %, local_access: 552864, local_cxl_access: 108384 (19.6041%), remote_access: 28612, remote_access_with_req: 5495 (19.2052%), data_move_in: 5450, data_move_out: 0
I1206 03:51:58.176621  4427 Coordinator.h:303] commit: 36839 abort: 8239 (156/8066/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 130592, avg network size: 3.54494, si_in_serializable: 0 0 %, local: 0 %, local_access: 570788, local_cxl_access: 113247 (19.8405%), remote_access: 28520, remote_access_with_req: 5092 (17.8541%), data_move_in: 5147, data_move_out: 0
I1206 03:51:59.176846  4427 Coordinator.h:303] commit: 37641 abort: 8104 (173/7915/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 122192, avg network size: 3.24625, si_in_serializable: 0 0 %, local: 0 %, local_access: 581273, local_cxl_access: 120049 (20.6528%), remote_access: 28786, remote_access_with_req: 4714 (16.376%), data_move_in: 4891, data_move_out: 0
I1206 03:52:00.177074  4427 Coordinator.h:303] commit: 37642 abort: 8037 (194/7832/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 115148, avg network size: 3.05903, si_in_serializable: 0 0 %, local: 0 %, local_access: 567361, local_cxl_access: 121372 (21.3924%), remote_access: 28403, remote_access_with_req: 4438 (15.6251%), data_move_in: 4438, data_move_out: 0
I1206 03:52:01.177286  4427 Coordinator.h:303] commit: 37806 abort: 8783 (160/8605/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 107532, avg network size: 2.84431, si_in_serializable: 0 0 %, local: 0 %, local_access: 571566, local_cxl_access: 124456 (21.7746%), remote_access: 29351, remote_access_with_req: 4140 (14.1051%), data_move_in: 4300, data_move_out: 0
I1206 03:52:02.177728  4427 Coordinator.h:303] commit: 38268 abort: 7865 (156/7684/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 107144, avg network size: 2.79983, si_in_serializable: 0 0 %, local: 0 %, local_access: 575214, local_cxl_access: 129800 (22.5655%), remote_access: 28973, remote_access_with_req: 4074 (14.0614%), data_move_in: 3894, data_move_out: 0
I1206 03:52:03.178113  4427 Coordinator.h:303] commit: 38911 abort: 8385 (178/8188/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97812, avg network size: 2.51374, si_in_serializable: 0 0 %, local: 0 %, local_access: 600004, local_cxl_access: 132706 (22.1175%), remote_access: 29727, remote_access_with_req: 3782 (12.7224%), data_move_in: 3691, data_move_out: 0
I1206 03:52:04.178495  4427 Coordinator.h:303] commit: 38849 abort: 8374 (155/8198/21), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92988, avg network size: 2.39358, si_in_serializable: 0 0 %, local: 0 %, local_access: 587244, local_cxl_access: 136447 (23.2351%), remote_access: 29835, remote_access_with_req: 3586 (12.0194%), data_move_in: 3642, data_move_out: 0
I1206 03:52:05.178879  4427 Coordinator.h:303] commit: 38798 abort: 7996 (147/7829/20), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88236, avg network size: 2.27424, si_in_serializable: 0 0 %, local: 0 %, local_access: 606245, local_cxl_access: 137369 (22.659%), remote_access: 29310, remote_access_with_req: 3430 (11.7025%), data_move_in: 3461, data_move_out: 0
I1206 03:52:06.179214  4427 Coordinator.h:303] commit: 39338 abort: 8918 (183/8703/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 84428, avg network size: 2.14622, si_in_serializable: 0 0 %, local: 0 %, local_access: 597051, local_cxl_access: 139719 (23.4015%), remote_access: 30588, remote_access_with_req: 3256 (10.6447%), data_move_in: 3345, data_move_out: 0
I1206 03:52:07.179591  4427 Coordinator.h:303] commit: 38905 abort: 8184 (140/8022/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 80484, avg network size: 2.06873, si_in_serializable: 0 0 %, local: 0 %, local_access: 600269, local_cxl_access: 141108 (23.5075%), remote_access: 29623, remote_access_with_req: 3136 (10.5864%), data_move_in: 3143, data_move_out: 0
I1206 03:52:08.179800  4427 Coordinator.h:303] commit: 38695 abort: 8225 (167/8028/30), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 78496, avg network size: 2.02858, si_in_serializable: 0 0 %, local: 0 %, local_access: 583701, local_cxl_access: 138477 (23.724%), remote_access: 29521, remote_access_with_req: 3019 (10.2266%), data_move_in: 2957, data_move_out: 0
I1206 03:52:09.180325  4427 Coordinator.h:303] commit: 38940 abort: 8612 (172/8417/23), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 73264, avg network size: 1.88146, si_in_serializable: 0 0 %, local: 0 %, local_access: 585072, local_cxl_access: 142014 (24.2729%), remote_access: 30062, remote_access_with_req: 2853 (9.49039%), data_move_in: 2783, data_move_out: 0
I1206 03:52:10.180692  4427 Coordinator.h:303] commit: 38782 abort: 8318 (161/8132/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 70028, avg network size: 1.80568, si_in_serializable: 0 0 %, local: 0 %, local_access: 599559, local_cxl_access: 143995 (24.0168%), remote_access: 29504, remote_access_with_req: 2682 (9.09029%), data_move_in: 2801, data_move_out: 0
I1206 03:52:11.181047  4427 Coordinator.h:303] commit: 38687 abort: 8473 (163/8284/26), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 69212, avg network size: 1.78902, si_in_serializable: 0 0 %, local: 0 %, local_access: 596077, local_cxl_access: 143487 (24.0719%), remote_access: 29853, remote_access_with_req: 2643 (8.85338%), data_move_in: 2626, data_move_out: 0
I1206 03:52:12.181442  4427 Coordinator.h:303] commit: 38618 abort: 7874 (151/7698/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 66768, avg network size: 1.72893, si_in_serializable: 0 0 %, local: 0 %, local_access: 597156, local_cxl_access: 145933 (24.438%), remote_access: 29171, remote_access_with_req: 2563 (8.78612%), data_move_in: 2604, data_move_out: 0
I1206 03:52:13.181820  4427 Coordinator.h:303] commit: 39185 abort: 9180 (143/9013/24), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 64448, avg network size: 1.64471, si_in_serializable: 0 0 %, local: 0 %, local_access: 596028, local_cxl_access: 148201 (24.8648%), remote_access: 30665, remote_access_with_req: 2500 (8.15262%), data_move_in: 2473, data_move_out: 0
I1206 03:52:14.182039  4427 Coordinator.h:303] commit: 38950 abort: 8624 (164/8434/26), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 62116, avg network size: 1.59476, si_in_serializable: 0 0 %, local: 0 %, local_access: 617195, local_cxl_access: 148736 (24.0987%), remote_access: 29511, remote_access_with_req: 2376 (8.05124%), data_move_in: 2328, data_move_out: 0
I1206 03:52:15.182258  4427 Coordinator.h:303] commit: 39655 abort: 7821 (155/7641/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 60196, avg network size: 1.51799, si_in_serializable: 0 0 %, local: 0 %, local_access: 593213, local_cxl_access: 150013 (25.2882%), remote_access: 29554, remote_access_with_req: 2329 (7.88049%), data_move_in: 2348, data_move_out: 0
I1206 03:52:16.182595  4427 Coordinator.h:303] commit: 39219 abort: 7891 (155/7704/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 57552, avg network size: 1.46745, si_in_serializable: 0 0 %, local: 0 %, local_access: 613083, local_cxl_access: 150693 (24.5795%), remote_access: 29607, remote_access_with_req: 2209 (7.46107%), data_move_in: 2302, data_move_out: 0
I1206 03:52:17.182981  4427 Coordinator.h:303] commit: 39783 abort: 7818 (175/7611/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 55748, avg network size: 1.4013, si_in_serializable: 0 0 %, local: 0 %, local_access: 617334, local_cxl_access: 151501 (24.5412%), remote_access: 29661, remote_access_with_req: 2148 (7.24183%), data_move_in: 2084, data_move_out: 0
I1206 03:52:18.183358  4427 Coordinator.h:303] commit: 39568 abort: 7978 (170/7773/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 55348, avg network size: 1.39881, si_in_serializable: 0 0 %, local: 0 %, local_access: 616116, local_cxl_access: 154938 (25.1475%), remote_access: 29836, remote_access_with_req: 2146 (7.19265%), data_move_in: 2060, data_move_out: 0
I1206 03:52:19.183758  4427 Coordinator.h:303] commit: 40023 abort: 7806 (163/7608/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54800, avg network size: 1.36921, si_in_serializable: 0 0 %, local: 0 %, local_access: 609125, local_cxl_access: 156620 (25.7123%), remote_access: 30105, remote_access_with_req: 2100 (6.97559%), data_move_in: 2009, data_move_out: 0
I1206 03:52:20.184063  4427 Coordinator.h:303] commit: 39247 abort: 7859 (167/7670/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51460, avg network size: 1.31118, si_in_serializable: 0 0 %, local: 0 %, local_access: 602354, local_cxl_access: 153083 (25.4141%), remote_access: 29498, remote_access_with_req: 1981 (6.71571%), data_move_in: 2007, data_move_out: 0
I1206 03:52:21.184556  4427 Coordinator.h:303] commit: 39083 abort: 7658 (164/7457/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50408, avg network size: 1.28977, si_in_serializable: 0 0 %, local: 0 %, local_access: 600819, local_cxl_access: 152599 (25.3985%), remote_access: 29176, remote_access_with_req: 1913 (6.55676%), data_move_in: 1953, data_move_out: 0
I1206 03:52:22.184932  4427 Coordinator.h:303] commit: 39555 abort: 8179 (165/7982/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49212, avg network size: 1.24414, si_in_serializable: 0 0 %, local: 0 %, local_access: 615976, local_cxl_access: 156112 (25.3438%), remote_access: 29466, remote_access_with_req: 1871 (6.34969%), data_move_in: 1897, data_move_out: 0
I1206 03:52:23.185297  4427 Coordinator.h:303] commit: 40429 abort: 7705 (179/7499/27), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46296, avg network size: 1.14512, si_in_serializable: 0 0 %, local: 0 %, local_access: 601377, local_cxl_access: 158079 (26.2862%), remote_access: 30052, remote_access_with_req: 1766 (5.87648%), data_move_in: 1871, data_move_out: 0
I1206 03:52:24.185669  4427 Coordinator.h:303] commit: 39648 abort: 7977 (170/7780/27), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46008, avg network size: 1.16041, si_in_serializable: 0 0 %, local: 0 %, local_access: 605297, local_cxl_access: 158215 (26.1384%), remote_access: 29815, remote_access_with_req: 1796 (6.02381%), data_move_in: 1845, data_move_out: 0
I1206 03:52:25.186051  4427 Coordinator.h:303] commit: 39733 abort: 7984 (199/7758/27), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45916, avg network size: 1.15561, si_in_serializable: 0 0 %, local: 0 %, local_access: 596322, local_cxl_access: 157718 (26.4485%), remote_access: 29989, remote_access_with_req: 1766 (5.88883%), data_move_in: 1739, data_move_out: 0
I1206 03:52:26.186259  4427 Coordinator.h:303] commit: 39903 abort: 7529 (167/7336/26), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45804, avg network size: 1.14788, si_in_serializable: 0 0 %, local: 0 %, local_access: 599779, local_cxl_access: 161276 (26.8892%), remote_access: 29752, remote_access_with_req: 1765 (5.93237%), data_move_in: 1704, data_move_out: 0
I1206 03:52:27.186640  4427 Coordinator.h:303] commit: 39866 abort: 7773 (171/7573/29), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43792, avg network size: 1.09848, si_in_serializable: 0 0 %, local: 0 %, local_access: 602557, local_cxl_access: 158160 (26.2481%), remote_access: 29993, remote_access_with_req: 1650 (5.50128%), data_move_in: 1677, data_move_out: 0
I1206 03:52:28.187028  4427 Coordinator.h:303] commit: 40235 abort: 7736 (144/7566/26), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43564, avg network size: 1.08274, si_in_serializable: 0 0 %, local: 0 %, local_access: 602303, local_cxl_access: 159783 (26.5287%), remote_access: 29894, remote_access_with_req: 1660 (5.55295%), data_move_in: 1667, data_move_out: 0
I1206 03:52:29.187413  4427 Coordinator.h:303] commit: 39608 abort: 8143 (160/7953/30), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42100, avg network size: 1.06292, si_in_serializable: 0 0 %, local: 0 %, local_access: 592109, local_cxl_access: 159772 (26.9835%), remote_access: 30007, remote_access_with_req: 1645 (5.48205%), data_move_in: 1524, data_move_out: 0
I1206 03:52:30.187650  4427 Coordinator.h:303] commit: 39820 abort: 7639 (167/7449/23), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39284, avg network size: 0.986539, si_in_serializable: 0 0 %, local: 0 %, local_access: 596797, local_cxl_access: 159652 (26.7515%), remote_access: 29674, remote_access_with_req: 1512 (5.09537%), data_move_in: 1542, data_move_out: 0
I1206 03:52:31.188030  4427 Coordinator.h:303] commit: 39388 abort: 7475 (169/7275/31), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39500, avg network size: 1.00284, si_in_serializable: 0 0 %, local: 0 %, local_access: 594625, local_cxl_access: 160109 (26.926%), remote_access: 29309, remote_access_with_req: 1520 (5.18612%), data_move_in: 1486, data_move_out: 0
