killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 04:48:38.043807  8314 bench_ycsb.cpp:66] RW_RATIO = 95, ZIPF_THETA = 0.7, CROSS_RATIO = 100
I1206 04:48:45.037281  8314 Coordinator.h:510] Coordinator 0 connected to 1
I1206 04:48:45.037418  8314 Socket.h:69] Disabling nagle
I1206 04:48:45.037424  8314 Coordinator.h:510] Coordinator 0 connected to 2
I1206 04:48:45.037531  8314 Socket.h:69] Disabling nagle
I1206 04:48:45.037536  8314 Coordinator.h:510] Coordinator 0 connected to 3
I1206 04:48:45.037657  8314 Socket.h:69] Disabling nagle
I1206 04:48:45.037662  8314 Coordinator.h:510] Coordinator 0 connected to 4
I1206 04:48:45.037789  8314 Socket.h:69] Disabling nagle
I1206 04:48:45.037796  8314 Coordinator.h:510] Coordinator 0 connected to 5
I1206 04:48:45.037923  8314 Socket.h:69] Disabling nagle
I1206 04:48:45.037928  8314 Coordinator.h:510] Coordinator 0 connected to 6
I1206 04:48:45.039583  8314 Socket.h:69] Disabling nagle
I1206 04:48:45.039588  8314 Coordinator.h:510] Coordinator 0 connected to 7
I1206 04:48:45.039605  8314 Coordinator.h:522] Coordinator 0 connected to all peers.
I1206 04:48:45.039638  8314 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1206 04:48:45.039665  8314 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1206 04:48:45.039707  8314 Coordinator.h:616] pinned thread to core 0
I1206 04:48:45.039764  8314 Coordinator.h:616] pinned thread to core 1
I1206 04:48:45.039784  8314 Coordinator.h:212] Coordinator starts to run 4 workers.
I1206 04:48:45.039800  8321 WALLogger.h:456] logger thread started!
I1206 04:48:45.039809  8314 Coordinator.h:616] pinned thread to core 2
I1206 04:48:45.039834  8322 Executor.h:78] Executor 0 starts.
I1206 04:48:45.039872  8322 CXLMemory.h:56] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1206 04:48:45.039949  8314 Coordinator.h:616] pinned thread to core 3
I1206 04:48:45.039952  8323 Executor.h:78] Executor 1 starts.
I1206 04:48:45.040057  8323 CXLMemory.h:56] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1206 04:48:45.040058  8314 Coordinator.h:616] pinned thread to core 4
I1206 04:48:45.040068  8324 Executor.h:78] Executor 2 starts.
I1206 04:48:45.040329  8324 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1206 04:48:45.040066  8320 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1206 04:48:45.040406  8325 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1206 04:48:46.040457  8314 Coordinator.h:303] commit: 26955 abort: 186 (0/186/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1920696, avg network size: 71.2556, si_in_serializable: 0 0 %, local: 0 %, local_access: 135419, local_cxl_access: 4879 (3.60289%), remote_access: 135491, remote_access_with_req: 80306 (59.2704%), data_move_in: 79320, data_move_out: 0
I1206 04:48:47.040571  8314 Coordinator.h:303] commit: 28740 abort: 158 (0/158/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1253568, avg network size: 43.6175, si_in_serializable: 0 0 %, local: 0 %, local_access: 144233, local_cxl_access: 7702 (5.33997%), remote_access: 144291, remote_access_with_req: 52416 (36.3266%), data_move_in: 52043, data_move_out: 0
I1206 04:48:48.040688  8314 Coordinator.h:303] commit: 30128 abort: 187 (0/187/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 915000, avg network size: 30.3704, si_in_serializable: 0 0 %, local: 0 %, local_access: 151066, local_cxl_access: 9524 (6.30453%), remote_access: 151173, remote_access_with_req: 38230 (25.2889%), data_move_in: 38859, data_move_out: 0
I1206 04:48:49.040802  8314 Coordinator.h:303] commit: 31690 abort: 178 (0/178/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 700008, avg network size: 22.0892, si_in_serializable: 0 0 %, local: 0 %, local_access: 158996, local_cxl_access: 11150 (7.01276%), remote_access: 159066, remote_access_with_req: 29267 (18.3993%), data_move_in: 29559, data_move_out: 0
I1206 04:48:50.040915  8314 Coordinator.h:303] commit: 32771 abort: 290 (0/290/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 534912, avg network size: 16.3227, si_in_serializable: 0 0 %, local: 0 %, local_access: 164896, local_cxl_access: 12409 (7.52535%), remote_access: 165004, remote_access_with_req: 22344 (13.5415%), data_move_in: 22444, data_move_out: 0
I1206 04:48:51.041028  8314 Coordinator.h:303] commit: 35122 abort: 239 (0/239/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 428352, avg network size: 12.1961, si_in_serializable: 0 0 %, local: 0 %, local_access: 176389, local_cxl_access: 13983 (7.92737%), remote_access: 176486, remote_access_with_req: 17882 (10.1322%), data_move_in: 17812, data_move_out: 0
I1206 04:48:52.041146  8314 Coordinator.h:303] commit: 36801 abort: 171 (0/171/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 330960, avg network size: 8.99323, si_in_serializable: 0 0 %, local: 0 %, local_access: 184598, local_cxl_access: 15189 (8.22815%), remote_access: 184663, remote_access_with_req: 13818 (7.48282%), data_move_in: 13774, data_move_out: 0
I1206 04:48:53.041260  8314 Coordinator.h:303] commit: 37827 abort: 330 (0/330/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 254880, avg network size: 6.73804, si_in_serializable: 0 0 %, local: 0 %, local_access: 189810, local_cxl_access: 15854 (8.35256%), remote_access: 189990, remote_access_with_req: 10640 (5.60029%), data_move_in: 10815, data_move_out: 0
I1206 04:48:54.041376  8314 Coordinator.h:303] commit: 39892 abort: 228 (0/228/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 198192, avg network size: 4.96821, si_in_serializable: 0 0 %, local: 0 %, local_access: 200217, local_cxl_access: 17332 (8.65661%), remote_access: 200305, remote_access_with_req: 8282 (4.13469%), data_move_in: 8497, data_move_out: 0
I1206 04:48:55.041493  8314 Coordinator.h:303] commit: 41243 abort: 164 (0/164/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155352, avg network size: 3.76675, si_in_serializable: 0 0 %, local: 0 %, local_access: 206732, local_cxl_access: 18133 (8.77126%), remote_access: 206805, remote_access_with_req: 6485 (3.1358%), data_move_in: 6339, data_move_out: 0
I1206 04:48:56.041630  8314 Coordinator.h:303] commit: 41876 abort: 145 (0/145/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 118920, avg network size: 2.83981, si_in_serializable: 0 0 %, local: 0 %, local_access: 209829, local_cxl_access: 18747 (8.93442%), remote_access: 209883, remote_access_with_req: 4965 (2.3656%), data_move_in: 5011, data_move_out: 0
I1206 04:48:57.041745  8314 Coordinator.h:303] commit: 43280 abort: 135 (0/135/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91752, avg network size: 2.11996, si_in_serializable: 0 0 %, local: 0 %, local_access: 216855, local_cxl_access: 19488 (8.98665%), remote_access: 216910, remote_access_with_req: 3831 (1.76617%), data_move_in: 3755, data_move_out: 0
I1206 04:48:58.041857  8314 Coordinator.h:303] commit: 43573 abort: 132 (0/132/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 67200, avg network size: 1.54224, si_in_serializable: 0 0 %, local: 0 %, local_access: 218279, local_cxl_access: 19812 (9.07646%), remote_access: 218332, remote_access_with_req: 2808 (1.28611%), data_move_in: 2909, data_move_out: 0
I1206 04:48:59.041973  8314 Coordinator.h:303] commit: 44573 abort: 149 (0/149/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52128, avg network size: 1.1695, si_in_serializable: 0 0 %, local: 0 %, local_access: 223325, local_cxl_access: 20279 (9.08049%), remote_access: 223387, remote_access_with_req: 2178 (0.97499%), data_move_in: 2202, data_move_out: 0
I1206 04:49:00.042090  8314 Coordinator.h:303] commit: 44405 abort: 231 (0/231/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37584, avg network size: 0.846391, si_in_serializable: 0 0 %, local: 0 %, local_access: 222877, local_cxl_access: 20958 (9.40339%), remote_access: 222929, remote_access_with_req: 1573 (0.705606%), data_move_in: 1682, data_move_out: 0
I1206 04:49:01.042209  8314 Coordinator.h:303] commit: 45860 abort: 194 (0/194/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30144, avg network size: 0.657305, si_in_serializable: 0 0 %, local: 0 %, local_access: 229972, local_cxl_access: 21156 (9.19938%), remote_access: 230040, remote_access_with_req: 1260 (0.547731%), data_move_in: 1196, data_move_out: 0
I1206 04:49:02.042325  8314 Coordinator.h:303] commit: 46386 abort: 154 (0/154/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22368, avg network size: 0.482214, si_in_serializable: 0 0 %, local: 0 %, local_access: 232395, local_cxl_access: 21876 (9.41328%), remote_access: 232456, remote_access_with_req: 935 (0.402227%), data_move_in: 888, data_move_out: 0
I1206 04:49:03.042444  8314 Coordinator.h:303] commit: 46224 abort: 147 (0/147/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15816, avg network size: 0.34216, si_in_serializable: 0 0 %, local: 0 %, local_access: 231572, local_cxl_access: 21530 (9.29732%), remote_access: 231625, remote_access_with_req: 661 (0.285375%), data_move_in: 685, data_move_out: 0
I1206 04:49:04.042562  8314 Coordinator.h:303] commit: 45800 abort: 300 (0/300/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13776, avg network size: 0.300786, si_in_serializable: 0 0 %, local: 0 %, local_access: 229864, local_cxl_access: 21599 (9.39643%), remote_access: 229923, remote_access_with_req: 575 (0.250084%), data_move_in: 517, data_move_out: 0
I1206 04:49:05.042680  8314 Coordinator.h:303] commit: 46415 abort: 181 (0/181/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9648, avg network size: 0.207864, si_in_serializable: 0 0 %, local: 0 %, local_access: 232612, local_cxl_access: 22019 (9.46598%), remote_access: 232684, remote_access_with_req: 405 (0.174056%), data_move_in: 383, data_move_out: 0
I1206 04:49:06.042797  8314 Coordinator.h:303] commit: 46670 abort: 152 (0/152/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7032, avg network size: 0.150675, si_in_serializable: 0 0 %, local: 0 %, local_access: 233830, local_cxl_access: 21980 (9.39999%), remote_access: 233887, remote_access_with_req: 294 (0.125702%), data_move_in: 317, data_move_out: 0
I1206 04:49:07.042879  8314 Coordinator.h:303] commit: 46759 abort: 184 (0/184/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5688, avg network size: 0.121645, si_in_serializable: 0 0 %, local: 0 %, local_access: 234306, local_cxl_access: 22262 (9.50125%), remote_access: 234359, remote_access_with_req: 237 (0.101127%), data_move_in: 232, data_move_out: 0
I1206 04:49:08.043056  8314 Coordinator.h:303] commit: 47018 abort: 170 (0/170/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4560, avg network size: 0.0969841, si_in_serializable: 0 0 %, local: 0 %, local_access: 235609, local_cxl_access: 22193 (9.41942%), remote_access: 235682, remote_access_with_req: 190 (0.0806171%), data_move_in: 190, data_move_out: 0
I1206 04:49:09.043169  8314 Coordinator.h:303] commit: 46857 abort: 237 (0/237/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3000, avg network size: 0.0640246, si_in_serializable: 0 0 %, local: 0 %, local_access: 235073, local_cxl_access: 22279 (9.47748%), remote_access: 235144, remote_access_with_req: 125 (0.0531589%), data_move_in: 132, data_move_out: 0
I1206 04:49:10.043285  8314 Coordinator.h:303] commit: 47383 abort: 149 (0/149/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2496, avg network size: 0.0526771, si_in_serializable: 0 0 %, local: 0 %, local_access: 237347, local_cxl_access: 22294 (9.393%), remote_access: 237412, remote_access_with_req: 104 (0.0438057%), data_move_in: 103, data_move_out: 0
I1206 04:49:11.043403  8314 Coordinator.h:303] commit: 46397 abort: 180 (0/180/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1872, avg network size: 0.0403474, si_in_serializable: 0 0 %, local: 0 %, local_access: 232530, local_cxl_access: 21982 (9.4534%), remote_access: 232592, remote_access_with_req: 78 (0.0335351%), data_move_in: 78, data_move_out: 0
I1206 04:49:12.043520  8314 Coordinator.h:303] commit: 47288 abort: 165 (0/165/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1488, avg network size: 0.0314668, si_in_serializable: 0 0 %, local: 0 %, local_access: 236909, local_cxl_access: 22569 (9.52644%), remote_access: 236993, remote_access_with_req: 62 (0.0261611%), data_move_in: 58, data_move_out: 0
I1206 04:49:13.043641  8314 Coordinator.h:303] commit: 46647 abort: 128 (0/128/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 936, avg network size: 0.0200656, si_in_serializable: 0 0 %, local: 0 %, local_access: 233645, local_cxl_access: 22415 (9.59361%), remote_access: 233694, remote_access_with_req: 39 (0.0166885%), data_move_in: 51, data_move_out: 0
I1206 04:49:14.043756  8314 Coordinator.h:303] commit: 47287 abort: 203 (0/203/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 840, avg network size: 0.0177639, si_in_serializable: 0 0 %, local: 0 %, local_access: 237073, local_cxl_access: 22383 (9.4414%), remote_access: 237134, remote_access_with_req: 35 (0.0147596%), data_move_in: 31, data_move_out: 0
I1206 04:49:15.044170  8314 Coordinator.h:303] commit: 47672 abort: 143 (0/143/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 600, avg network size: 0.012586, si_in_serializable: 0 0 %, local: 0 %, local_access: 238800, local_cxl_access: 22580 (9.45561%), remote_access: 238861, remote_access_with_req: 25 (0.0104663%), data_move_in: 29, data_move_out: 0
I1206 04:49:16.044287  8314 Coordinator.h:303] commit: 47245 abort: 160 (0/160/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168, avg network size: 0.00355593, si_in_serializable: 0 0 %, local: 0 %, local_access: 236729, local_cxl_access: 22438 (9.47835%), remote_access: 236798, remote_access_with_req: 7 (0.00295611%), data_move_in: 21, data_move_out: 0
I1206 04:49:17.044404  8314 Coordinator.h:303] commit: 47351 abort: 160 (0/160/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 384, avg network size: 0.00810965, si_in_serializable: 0 0 %, local: 0 %, local_access: 237230, local_cxl_access: 22374 (9.43135%), remote_access: 237305, remote_access_with_req: 16 (0.00674238%), data_move_in: 21, data_move_out: 0
I1206 04:49:18.044523  8314 Coordinator.h:303] commit: 47140 abort: 178 (0/178/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 240, avg network size: 0.00509122, si_in_serializable: 0 0 %, local: 0 %, local_access: 236230, local_cxl_access: 22272 (9.4281%), remote_access: 236311, remote_access_with_req: 10 (0.00423171%), data_move_in: 12, data_move_out: 0
I1206 04:49:19.044755  8314 Coordinator.h:303] commit: 46402 abort: 201 (0/201/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168, avg network size: 0.00362053, si_in_serializable: 0 0 %, local: 0 %, local_access: 232734, local_cxl_access: 22211 (9.54351%), remote_access: 232793, remote_access_with_req: 7 (0.00300696%), data_move_in: 10, data_move_out: 0
I1206 04:49:20.044937  8314 Coordinator.h:303] commit: 47046 abort: 191 (0/191/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144, avg network size: 0.00306083, si_in_serializable: 0 0 %, local: 0 %, local_access: 235712, local_cxl_access: 22485 (9.53918%), remote_access: 235809, remote_access_with_req: 6 (0.00254443%), data_move_in: 7, data_move_out: 0
I1206 04:49:21.045055  8314 Coordinator.h:303] commit: 47237 abort: 157 (0/157/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216, avg network size: 0.00457269, si_in_serializable: 0 0 %, local: 0 %, local_access: 236688, local_cxl_access: 22298 (9.42084%), remote_access: 236750, remote_access_with_req: 9 (0.00380148%), data_move_in: 4, data_move_out: 0
I1206 04:49:22.045171  8314 Coordinator.h:303] commit: 46999 abort: 165 (0/165/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96, avg network size: 0.0020426, si_in_serializable: 0 0 %, local: 0 %, local_access: 235471, local_cxl_access: 22198 (9.42706%), remote_access: 235544, remote_access_with_req: 4 (0.0016982%), data_move_in: 3, data_move_out: 0
I1206 04:49:23.045289  8314 Coordinator.h:303] commit: 46623 abort: 156 (0/156/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24, avg network size: 0.000514767, si_in_serializable: 0 0 %, local: 0 %, local_access: 233583, local_cxl_access: 22368 (9.57604%), remote_access: 233654, remote_access_with_req: 1 (0.000427983%), data_move_in: 5, data_move_out: 0
I1206 04:49:24.045406  8314 Coordinator.h:303] commit: 46567 abort: 151 (0/151/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144, avg network size: 0.00309232, si_in_serializable: 0 0 %, local: 0 %, local_access: 233291, local_cxl_access: 22254 (9.53916%), remote_access: 233362, remote_access_with_req: 6 (0.00257111%), data_move_in: 2, data_move_out: 0
I1206 04:49:25.045523  8314 Coordinator.h:303] commit: 47198 abort: 150 (0/150/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72, avg network size: 0.00152549, si_in_serializable: 0 0 %, local: 0 %, local_access: 236418, local_cxl_access: 22459 (9.4997%), remote_access: 236485, remote_access_with_req: 3 (0.00126858%), data_move_in: 2, data_move_out: 0
I1206 04:49:26.045663  8314 Coordinator.h:303] commit: 46982 abort: 166 (0/166/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48, avg network size: 0.00102167, si_in_serializable: 0 0 %, local: 0 %, local_access: 235397, local_cxl_access: 22375 (9.50522%), remote_access: 235477, remote_access_with_req: 2 (0.00084934%), data_move_in: 0, data_move_out: 0
I1206 04:49:27.045780  8314 Coordinator.h:303] commit: 47240 abort: 157 (0/157/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 236706, local_cxl_access: 22396 (9.46153%), remote_access: 236768, remote_access_with_req: 0 (0%), data_move_in: 2, data_move_out: 0
I1206 04:49:28.045892  8314 Coordinator.h:303] commit: 46912 abort: 145 (0/145/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48, avg network size: 0.00102319, si_in_serializable: 0 0 %, local: 0 %, local_access: 234990, local_cxl_access: 22138 (9.42083%), remote_access: 235043, remote_access_with_req: 2 (0.000850908%), data_move_in: 0, data_move_out: 0
