killing previous experiments...
initializing cxl memory...
I0919 20:44:27.396668 182313 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 20:44:27.396713 182313 Database.h:166] creating hash tables for database...
I0919 20:44:27.401367 182313 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 20:44:27.401535 182313 Database.h:146] district initialization finished in 0 milliseconds.
I0919 20:44:27.533735 182313 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 20:44:27.551203 182313 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 20:44:27.620625 182313 Database.h:146] item initialization finished in 69 milliseconds.
I0919 20:44:27.907482 182313 Database.h:146] stock initialization finished in 286 milliseconds.
I0919 20:44:27.955713 182313 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 20:44:27.955730 182313 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 20:44:28.003404 182313 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 20:44:28.003537 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.004145 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.004757 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.005375 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.005996 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.006666 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.007284 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.007890 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.008520 182313 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 20:44:28.008682 182327 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 20:44:28.008775 182313 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 20:44:28.009002 182327 Socket.h:69] Disabling nagle
I0919 20:44:28.009007 182327 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 20:44:33.008958 182313 Socket.h:69] Disabling nagle
I0919 20:44:33.008986 182313 Coordinator.h:427] Coordinator 0 connected to 1
I0919 20:44:33.009018 182327 Socket.h:69] Disabling nagle
I0919 20:44:33.009032 182327 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 20:44:33.009050 182327 Socket.h:69] Disabling nagle
I0919 20:44:33.009053 182327 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 20:44:33.009058 182327 Socket.h:69] Disabling nagle
I0919 20:44:33.009065 182327 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 20:44:33.009071 182327 Socket.h:69] Disabling nagle
I0919 20:44:33.009071 182313 Socket.h:69] Disabling nagle
I0919 20:44:33.009073 182327 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 20:44:33.009075 182313 Coordinator.h:427] Coordinator 0 connected to 2
I0919 20:44:33.009080 182327 Socket.h:69] Disabling nagle
I0919 20:44:33.009083 182327 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 20:44:33.009088 182327 Socket.h:69] Disabling nagle
I0919 20:44:33.009090 182327 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 20:44:33.009091 182327 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 20:44:33.009122 182313 Socket.h:69] Disabling nagle
I0919 20:44:33.009125 182313 Coordinator.h:427] Coordinator 0 connected to 3
I0919 20:44:33.009189 182313 Socket.h:69] Disabling nagle
I0919 20:44:33.009192 182313 Coordinator.h:427] Coordinator 0 connected to 4
I0919 20:44:33.009250 182313 Socket.h:69] Disabling nagle
I0919 20:44:33.009253 182313 Coordinator.h:427] Coordinator 0 connected to 5
I0919 20:44:33.009317 182313 Socket.h:69] Disabling nagle
I0919 20:44:33.009325 182313 Coordinator.h:427] Coordinator 0 connected to 6
I0919 20:44:33.009410 182313 Socket.h:69] Disabling nagle
I0919 20:44:33.009413 182313 Coordinator.h:427] Coordinator 0 connected to 7
I0919 20:44:33.009418 182313 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 20:44:33.009424 182313 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 20:44:33.009443 182313 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 20:44:33.009491 182328 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 20:44:33.009537 182313 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 20:44:33.009552 182329 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 20:44:33.009610 182330 Executor.h:74] Executor 0 starts.
I0919 20:44:33.009649 182330 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 20:44:33.009676 182332 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 20:44:33.009721 182331 Executor.h:74] Executor 1 starts.
I0919 20:44:33.009732 182331 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 20:44:34.009737 182313 Coordinator.h:237] commit: 101104 abort: 5304 (501/4475/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1463391, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:44:47.010843 182313 Coordinator.h:237] commit: 101754 abort: 5247 (505/4441/301), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1479329, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:44:48.010927 182313 Coordinator.h:237] commit: 101727 abort: 5306 (500/4512/294), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1473505, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:44:49.011013 182313 Coordinator.h:237] commit: 102226 abort: 5196 (489/4389/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1485236, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:44:50.011101 182313 Coordinator.h:237] commit: 102043 abort: 5237 (477/4473/287), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1480304, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:44:51.011184 182313 Coordinator.h:237] commit: 101768 abort: 5295 (516/4458/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1476573, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:44:52.011265 182313 Coordinator.h:237] commit: 102089 abort: 5234 (491/4401/342), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1478068, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:44:53.011346 182313 Coordinator.h:237] commit: 101747 abort: 5311 (506/4496/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1473994, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:44:54.011433 182313 Coordinator.h:237] commit: 101993 abort: 5301 (498/4473/330), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1479824, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:44:55.011529 182313 Coordinator.h:237] commit: 102052 abort: 5250 (481/4445/324), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1475828, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:44:56.011616 182313 Coordinator.h:237] commit: 102167 abort: 5257 (511/4433/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1484133, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:44:57.011693 182313 Coordinator.h:237] commit: 101554 abort: 5297 (491/4499/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1474467, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:44:58.011773 182313 Coordinator.h:237] commit: 101929 abort: 5265 (491/4445/329), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1476419, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:44:59.011853 182313 Coordinator.h:237] commit: 102240 abort: 5247 (511/4420/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1474911, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:45:00.011933 182313 Coordinator.h:237] commit: 101862 abort: 5280 (530/4394/356), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1479285, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:45:01.012017 182313 Coordinator.h:237] commit: 101528 abort: 5271 (470/4461/340), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1476679, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:45:02.012099 182313 Coordinator.h:237] commit: 102050 abort: 5290 (502/4476/312), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1478230, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:45:03.012180 182313 Coordinator.h:237] commit: 101966 abort: 5262 (488/4441/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1478685, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:45:04.012262 182313 Coordinator.h:237] commit: 102051 abort: 5271 (504/4475/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1481136, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:45:05.012346 182313 Coordinator.h:237] commit: 101794 abort: 5301 (495/4500/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1474443, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:45:06.012429 182313 Coordinator.h:237] commit: 102309 abort: 5281 (541/4439/301), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1483382, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
